00000000  08 01 08 10 11 11 01 00  00 50 55 10 11 11 11 00  |.........PU.....|
00000370  01 55 85 00 00 10 11 11  01 50 08 00 00 10 11 11  |.U.......P......|
00000380  00 00 00 00 11 11 11 00  00 00 01 10 11 11 11 00  |................|
00000390  00 00 00 10 11 11 11 01  00 00 00 10 11 11 11 01  |................|
000003a0  00 66 10 00 00 11 11 00  00 00 10 00 00 11 11 01  |.f..............|
000003b0  00 00 10 00 00 11 11 01  00 00 10 00 00 11 11 01  |................|
000003c0  00 00 00 00 10 11 11 01  00 80 88 00 10 11 11 01  |................|
000003d0  00 80 88 00 10 11 11 00  00 55 85 00 00 11 11 01  |.........U......|
000003e0  00 55 85 00 00 00 11 11  00 55 85 00 00 10 11 11  |.U.......U......|
000003f0  01 55 88 00 00 10 11 11  01 80 08 00 00 10 11 11  |.U..............|
00000400  00 00 00 00 11 11 11 00  00 00 00 00 11 11 11 01  |................|
00000410  00 00 00 10 11 11 11 01  00 00 00 00 11 11 11 81  |................|
00000420  00 00 00 00 00 11 11 88  00 00 10 00 00 11 11 81  |................|
00000430  00 00 10 00 00 11 11 01  00 00 00 00 00 11 11 01  |................|
00000440  00 00 88 80 08 11 11 01  00 80 88 88 88 11 11 00  |................|
00000450  00 88 88 88 88 11 11 00  00 55 88 80 08 10 00 00  |.........U......|
00000460  00 55 88 00 00 10 11 01  00 88 88 00 00 10 11 11  |.U..............|
00000470  00 80 88 00 00 11 11 11  00 00 40 00 00 11 11 11  |..........@.....|
00000480  00 00 40 00 11 11 11 00  00 00 00 00 11 11 11 01  |..@.............|
00000490  00 00 00 00 11 11 11 81  00 00 00 00 11 11 11 81  |................|
000004a0  08 00 00 00 00 10 11 88  08 00 00 00 00 11 11 88  |................|
000004b0  00 00 00 00 00 11 11 81  00 00 00 00 00 11 11 01  |................|
000004c0  00 00 88 80 08 11 11 00  00 80 88 88 88 11 11 00  |................|
000004d0  00 88 88 88 88 00 00 00  00 80 88 88 88 00 00 00  |................|
000004e0  00 80 88 80 08 10 11 00  00 80 08 00 00 11 11 01  |................|
000004f0  00 00 00 00 00 11 11 11  00 00 40 00 00 11 11 11  |..........@.....|
00000500  00 00 40 00 11 11 11 00  00 00 00 01 11 11 11 01  |..@.............|
00000510  00 00 00 01 11 11 11 81  08 00 00 00 11 11 11 81  |................|
00000520  08 00 00 00 70 17 11 88  08 00 00 00 00 10 11 88  |....p...........|
00000530  08 00 00 00 00 11 11 00  00 00 00 00 00 11 11 00  |................|
00000540  00 00 88 80 08 10 01 00  00 80 88 88 88 00 00 00  |................|
00000550  00 80 88 88 88 00 00 00  00 80 88 88 88 00 00 00  |................|
00000560  00 00 00 80 08 10 01 00  00 00 00 88 88 11 11 01  |................|
00000570  00 00 00 80 08 11 11 01  00 00 00 00 00 11 11 51  |...............Q|
00000580  00 00 00 10 11 11 11 00  00 00 00 11 11 11 11 81  |................|
00000590  00 00 00 11 11 11 11 81  08 00 00 00 11 11 11 81  |................|
000005a0  08 00 00 00 70 17 11 88  08 00 00 00 00 10 11 88  |....p...........|
000005b0  00 00 00 00 00 10 11 00  00 00 00 00 00 10 11 00  |................|
000005c0  00 00 00 00 00 00 01 00  00 00 00 80 08 00 00 00  |................|
000005d0  00 00 00 88 88 00 00 00  00 00 00 88 88 00 00 00  |................|
000005e0  00 00 00 88 88 00 00 00  00 00 00 88 88 11 11 00  |................|
000005f0  00 00 00 88 18 11 11 01  00 00 00 00 10 11 11 51  |...............Q|
00000600  00 00 99 11 11 11 11 89  00 00 00 11 11 11 11 81  |................|
00000610  08 00 00 11 11 11 11 81  08 00 00 00 11 11 11 81  |................|
00000620  08 00 00 00 70 17 11 88  00 00 00 00 00 15 11 05  |....p...........|
00000630  00 00 00 00 00 10 11 00  00 00 00 00 00 10 11 00  |................|
00000640  00 00 00 00 00 10 11 00  00 00 00 00 00 90 09 00  |................|
00000650  00 00 40 00 00 90 09 00  00 00 40 80 08 96 09 00  |..@.......@.....|
00000660  00 00 00 88 88 60 00 00  00 00 00 88 18 11 11 00  |.....`..........|
00000670  a0 0a 00 88 11 11 11 00  a0 0a 00 80 11 11 11 05  |................|
00000680  00 00 99 11 11 11 11 99  08 00 00 11 11 11 11 81  |................|
00000690  08 00 00 11 11 11 11 81  08 00 00 00 11 11 11 88  |................|
000006a0  08 00 00 00 70 55 55 00  00 00 00 00 00 15 11 05  |....pUU.........|
000006b0  00 00 00 00 00 15 11 00  00 00 00 00 00 15 11 00  |................|
000006c0  00 00 00 00 00 10 11 00  00 00 00 00 00 90 09 00  |................|
000006d0  00 00 40 00 00 99 99 00  00 00 40 00 00 99 99 00  |..@.......@.....|
000006e0  00 00 00 80 08 90 09 00  a0 00 00 80 11 11 01 00  |................|
000006f0  aa 0a 00 10 11 11 11 00  aa 0a 00 10 11 11 11 05  |................|
00000700  a0 0a 99 11 11 11 11 91  08 00 00 11 11 11 11 91  |................|
00000710  08 00 00 11 11 11 11 81  08 00 00 01 11 11 11 01  |................|
00000720  00 00 00 00 70 57 51 00  00 00 00 00 00 15 51 00  |....pWQ.......Q.|
00000730  00 00 70 00 00 15 11 00  00 00 70 00 00 15 11 00  |..p.......p.....|
00000740  00 00 70 00 00 11 11 00  00 00 70 00 00 10 01 00  |..p.......p.....|
00000750  00 00 40 00 00 99 99 00  00 00 40 00 00 99 99 00  |..@.......@.....|
00000760  00 00 00 00 00 99 99 06  a0 00 00 11 11 11 09 06  |................|
00000770  aa 0a 00 11 11 11 01 00  aa 0a 00 13 11 11 01 00  |................|
00000780  a0 0a 99 11 11 11 11 91  00 00 00 01 11 11 11 91  |................|
00000790  00 00 00 01 11 11 11 91  00 00 00 01 11 11 11 00  |................|
000007a0  00 00 00 00 00 77 00 00  00 00 70 00 00 50 05 00  |.....w....p..P..|
000007b0  00 00 80 00 00 10 11 00  00 00 80 00 00 11 11 00  |................|
000007c0  00 00 80 00 00 11 11 00  00 00 80 00 00 11 11 00  |................|
000007d0  00 00 80 00 00 19 99 00  00 00 40 00 00 99 99 00  |..........@.....|
000007e0  00 00 80 00 00 99 99 06  aa 00 00 11 11 11 99 a6  |................|
000007f0  aa 0a 00 11 11 11 09 a0  aa 0a 00 11 11 11 01 00  |................|
00000800  aa 00 00 0b 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0d 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 61 69 72  0a 06 00 73 74 61 74 65  |raft:air...state|
00000870  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000880  00 0a 00 00 08 04 00 6e  61 6d 65 17 00 6d 69 6e  |.......name..min|
00000890  65 63 72 61 66 74 3a 66  6c 6f 77 69 6e 67 5f 77  |ecraft:flowing_w|
000008a0  61 74 65 72 0a 06 00 73  74 61 74 65 73 03 0c 00  |ater...states...|
000008b0  6c 69 71 75 69 64 5f 64  65 70 74 68 01 00 00 00  |liquid_depth....|
000008c0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
000008d0  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
000008e0  63 72 61 66 74 3a 77 61  74 65 72 0a 06 00 73 74  |craft:water...st|
000008f0  61 74 65 73 03 0c 00 6c  69 71 75 69 64 5f 64 65  |ates...liquid_de|
00000900  70 74 68 01 00 00 00 00  03 07 00 76 65 72 73 69  |pth........versi|
00000910  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000920  65 12 00 6d 69 6e 65 63  72 61 66 74 3a 63 6f 61  |e..minecraft:coa|
00000930  6c 5f 6f 72 65 0a 06 00  73 74 61 74 65 73 00 03  |l_ore...states..|
00000940  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000950  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000960  61 66 74 3a 73 74 6f 6e  65 0a 06 00 73 74 61 74  |aft:stone...stat|
00000970  65 73 08 0a 00 73 74 6f  6e 65 5f 74 79 70 65 07  |es...stone_type.|
00000980  00 67 72 61 6e 69 74 65  00 03 07 00 76 65 72 73  |.granite....vers|
00000990  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000009a0  6d 65 12 00 6d 69 6e 65  63 72 61 66 74 3a 69 72  |me..minecraft:ir|
000009b0  6f 6e 5f 6f 72 65 0a 06  00 73 74 61 74 65 73 00  |on_ore...states.|
000009c0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
000009d0  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
000009e0  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
000009f0  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000a00  08 00 61 6e 64 65 73 69  74 65 00 03 07 00 76 65  |..andesite....ve|
00000a10  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000a20  6e 61 6d 65 0f 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000a30  73 74 6f 6e 65 0a 06 00  73 74 61 74 65 73 08 0a  |stone...states..|
00000a40  00 73 74 6f 6e 65 5f 74  79 70 65 07 00 64 69 6f  |.stone_type..dio|
00000a50  72 69 74 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |rite....version.|
00000a60  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0e 00  |..........name..|
00000a70  6d 69 6e 65 63 72 61 66  74 3a 64 69 72 74 0a 06  |minecraft:dirt..|
00000a80  00 73 74 61 74 65 73 08  09 00 64 69 72 74 5f 74  |.states...dirt_t|
00000a90  79 70 65 06 00 6e 6f 72  6d 61 6c 00 03 07 00 76  |ype..normal....v|
00000aa0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000ab0  00 6e 61 6d 65 10 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000ac0  3a 67 72 61 76 65 6c 0a  06 00 73 74 61 74 65 73  |:gravel...states|
00000ad0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
