00000000  08 01 06 00 22 49 12 92  24 01 11 92 24 49 12 12  |...."I..$...$I..|
00000220  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000230  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000240  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000250  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000260  24 49 12 00 10 49 12 92  24 01 11 92 24 49 12 12  |$I...I..$...$I..|
00000270  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000280  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000290  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
000002a0  24 49 12 00 22 49 12 92  24 01 08 b5 24 49 12 12  |$I.."I..$...$I..|
000002b0  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
000002c0  24 49 12 00 22 49 12 92  24 01 00 91 24 49 12 12  |$I.."I..$...$I..|
000002d0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000002e0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000002f0  10 49 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.I..$I..$I... ..|
00000300  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000310  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000320  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000330  00 44 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.D..$I..$I...D..|
00000340  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000350  10 49 12 92 24 49 00 91  24 49 12 92 04 20 12 92  |.I..$I..$I... ..|
00000360  24 49 12 00 22 49 12 92  24 01 08 b5 24 49 12 12  |$I.."I..$...$I..|
00000370  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000380  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000390  80 48 12 92 24 49 00 40  24 49 12 92 04 44 12 92  |.H..$I.@$I...D..|
000003a0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000003b0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000003c0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000003d0  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
000003e0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000003f0  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000400  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000410  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000420  24 49 12 40 24 49 12 92  24 01 08 92 24 49 12 12  |$I.@$I..$...$I..|
00000430  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000440  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000450  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000460  24 49 12 00 22 49 12 92  24 01 11 92 24 49 12 12  |$I.."I..$...$I..|
00000470  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000480  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000490  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
000004a0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000004b0  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
000004c0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000004d0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000004e0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000004f0  10 49 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.I..$I..$I... ..|
00000500  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000510  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000520  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000530  80 48 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.H..$I..$I...D..|
00000540  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000550  10 49 12 92 24 49 00 91  24 49 12 92 04 20 12 92  |.I..$I..$I... ..|
00000560  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000570  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000580  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000590  80 48 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.H..$I..$I...D..|
000005a0  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
000005b0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000005c0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000005d0  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
000005e0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000005f0  80 48 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.H..$I..$I...D..|
00000600  24 49 12 88 24 49 12 92  24 01 11 92 24 49 12 12  |$I..$I..$...$I..|
00000610  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000620  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000630  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000640  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000650  80 48 12 92 24 49 00 88  24 49 12 92 04 44 12 92  |.H..$I..$I...D..|
00000660  24 49 12 40 24 49 12 92  24 01 00 07 00 00 00 0a  |$I.@$I..$.......|
00000670  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000690  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
000006a0  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
000006b0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000006c0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000006d0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000006e0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000006f0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000700  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
00000710  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000720  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000730  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000740  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 05 00 73  |...stone_type..s|
00000750  74 6f 6e 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |tone....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 14 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 67 72 61 73 73 5f  |minecraft:grass_|
00000780  70 61 74 68 0a 06 00 73  74 61 74 65 73 00 03 07  |path...states...|
00000790  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000007a0  08 04 00 6e 61 6d 65 16  00 6d 69 6e 65 63 72 61  |...name..minecra|
000007b0  66 74 3a 64 6f 75 62 6c  65 5f 70 6c 61 6e 74 0a  |ft:double_plant.|
000007c0  06 00 73 74 61 74 65 73  08 11 00 64 6f 75 62 6c  |..states...doubl|
000007d0  65 5f 70 6c 61 6e 74 5f  74 79 70 65 05 00 67 72  |e_plant_type..gr|
000007e0  61 73 73 01 0f 00 75 70  70 65 72 5f 62 6c 6f 63  |ass...upper_bloc|
000007f0  6b 5f 62 69 74 00 00 03  07 00 76 65 72 73 69 6f  |k_bit.....versio|
00000800  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000810  16 00 6d 69 6e 65 63 72  61 66 74 3a 64 6f 75 62  |..minecraft:doub|
00000820  6c 65 5f 70 6c 61 6e 74  0a 06 00 73 74 61 74 65  |le_plant...state|
00000830  73 08 11 00 64 6f 75 62  6c 65 5f 70 6c 61 6e 74  |s...double_plant|
00000840  5f 74 79 70 65 05 00 67  72 61 73 73 01 0f 00 75  |_type..grass...u|
00000850  70 70 65 72 5f 62 6c 6f  63 6b 5f 62 69 74 01 00  |pper_block_bit..|
00000860  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00     |...version.....|
