00000000  08 02 08 00 00 00 55 05  11 11 32 00 44 04 50 11  |......U...2.D.P.|
00000590  11 11 32 00 00 00 00 10  11 11 32 00 00 00 00 10  |..2.......2.....|
000005a0  11 21 32 00 00 00 00 10  11 21 32 00 00 00 00 99  |.!2......!2.....|
000005b0  11 22 32 00 00 00 00 99  11 22 32 00 00 00 d0 dd  |."2......"2.....|
000005c0  25 22 32 00 00 00 d5 dd  22 22 32 00 00 90 d5 2d  |%"2.....""2....-|
000005d0  22 22 32 00 00 91 d5 22  22 22 32 00 00 91 d5 22  |""2...."""2...."|
000005e0  22 22 32 60 10 91 25 22  22 22 32 60 16 91 25 22  |""2`..%"""2`..%"|
000005f0  22 22 32 00 10 11 29 22  22 22 32 00 11 91 29 22  |""2...)"""2...)"|
00000600  22 22 32 44 00 00 00 10  11 11 32 04 00 00 00 10  |""2D......2.....|
00000610  11 11 32 00 00 00 00 10  11 11 32 00 00 00 00 00  |..2.......2.....|
00000620  11 11 32 00 00 00 00 10  11 21 32 00 00 00 00 10  |..2......!2.....|
00000630  11 21 32 00 00 00 00 90  11 21 32 00 00 00 00 55  |.!2......!2....U|
00000640  15 22 32 00 00 00 00 dd  15 22 32 00 00 00 d5 dd  |."2......"2.....|
00000650  22 22 32 00 00 90 d5 2d  22 22 32 00 00 91 d5 22  |""2....-""2...."|
00000660  22 22 32 00 10 91 25 22  22 22 32 00 10 11 25 22  |""2...%"""2...%"|
00000670  22 22 32 00 10 91 29 22  22 22 32 00 10 91 29 22  |""2...)"""2...)"|
00000680  22 22 32 44 00 00 00 10  11 11 32 44 00 00 00 10  |""2D......2D....|
00000690  11 11 32 00 00 00 00 00  11 11 32 00 00 00 00 00  |..2.......2.....|
000006a0  11 11 32 00 00 00 00 10  11 21 32 00 00 00 00 10  |..2......!2.....|
000006b0  11 21 32 00 00 00 00 10  11 21 32 00 00 00 00 90  |.!2......!2.....|
000006c0  19 21 32 00 00 00 00 dd  15 22 32 00 00 00 d0 dd  |.!2......"2.....|
000006d0  25 22 32 00 00 00 d5 dd  22 22 32 00 00 10 d5 2d  |%"2.....""2....-|
000006e0  22 22 32 00 00 11 d5 22  22 22 32 00 00 11 99 22  |""2...."""2...."|
000006f0  22 22 32 00 00 11 99 22  22 22 32 00 00 90 99 22  |""2...."""2...."|
00000700  22 22 32 44 00 00 00 10  11 11 32 44 00 00 00 00  |""2D......2D....|
00000710  11 11 32 00 00 00 00 00  11 11 32 00 00 00 00 00  |..2.......2.....|
00000720  11 11 32 00 00 00 00 00  11 11 32 00 88 00 00 10  |..2.......2.....|
00000730  11 21 32 00 88 00 00 10  11 21 32 00 00 00 00 10  |.!2......!2.....|
00000740  11 21 32 00 00 00 00 90  19 21 32 00 00 00 00 99  |.!2......!2.....|
00000750  19 22 32 00 00 00 d0 dd  25 22 32 00 00 00 99 99  |."2.....%"2.....|
00000760  22 22 32 00 00 00 99 99  22 22 32 00 00 10 99 29  |""2.....""2....)|
00000770  22 22 32 00 00 10 99 22  22 22 32 00 00 90 99 22  |""2...."""2...."|
00000780  22 22 32 00 00 00 00 00  11 11 32 00 00 00 00 00  |""2.......2.....|
00000790  11 11 32 00 00 00 00 00  11 11 32 00 00 00 00 00  |..2.......2.....|
000007a0  11 11 32 00 88 08 00 00  11 11 32 80 88 08 00 00  |..2.......2.....|
000007b0  11 11 32 00 88 08 00 10  11 21 32 00 77 00 00 10  |..2......!2.w...|
000007c0  11 21 32 00 00 00 00 90  19 21 32 00 00 00 00 90  |.!2......!2.....|
000007d0  19 21 32 00 00 00 00 99  59 22 32 00 00 00 00 99  |.!2.....Y"2.....|
000007e0  59 22 32 00 00 00 90 99  29 22 32 00 00 00 90 99  |Y"2.....)"2.....|
000007f0  29 22 32 00 00 00 90 99  22 22 32 00 00 00 90 99  |)"2.....""2.....|
00000800  22 22 32 0f 00 00 00 0a  00 00 08 04 00 6e 61 6d  |""2..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 77 61 74 65  |..minecraft:wate|
000008b0  72 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |r...states...liq|
000008c0  75 69 64 5f 64 65 70 74  68 00 00 00 00 00 03 07  |uid_depth.......|
000008d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000008e0  08 04 00 6e 61 6d 65 0d  00 6d 69 6e 65 63 72 61  |...name..minecra|
000008f0  66 74 3a 61 69 72 0a 06  00 73 74 61 74 65 73 00  |ft:air...states.|
00000900  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000910  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000920  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000930  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000940  07 00 64 69 6f 72 69 74  65 00 03 07 00 76 65 72  |..diorite....ver|
00000950  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000960  61 6d 65 10 00 6d 69 6e  65 63 72 61 66 74 3a 67  |ame..minecraft:g|
00000970  72 61 76 65 6c 0a 06 00  73 74 61 74 65 73 00 03  |ravel...states..|
00000980  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000990  00 08 04 00 6e 61 6d 65  12 00 6d 69 6e 65 63 72  |....name..minecr|
000009a0  61 66 74 3a 69 72 6f 6e  5f 6f 72 65 0a 06 00 73  |aft:iron_ore...s|
000009b0  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
000009c0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 12  |...........name.|
000009d0  00 6d 69 6e 65 63 72 61  66 74 3a 63 6f 61 6c 5f  |.minecraft:coal_|
000009e0  6f 72 65 0a 06 00 73 74  61 74 65 73 00 03 07 00  |ore...states....|
000009f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000a00  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000a10  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000a20  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 07 00 67  |...stone_type..g|
00000a30  72 61 6e 69 74 65 00 03  07 00 76 65 72 73 69 6f  |ranite....versio|
00000a40  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000a50  0e 00 6d 69 6e 65 63 72  61 66 74 3a 73 61 6e 64  |..minecraft:sand|
00000a60  0a 06 00 73 74 61 74 65  73 08 09 00 73 61 6e 64  |...states...sand|
00000a70  5f 74 79 70 65 06 00 6e  6f 72 6d 61 6c 00 03 07  |_type..normal...|
00000a80  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000a90  08 04 00 6e 61 6d 65 12  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000aa0  66 74 3a 73 65 61 67 72  61 73 73 0a 06 00 73 74  |ft:seagrass...st|
00000ab0  61 74 65 73 08 0e 00 73  65 61 5f 67 72 61 73 73  |ates...sea_grass|
00000ac0  5f 74 79 70 65 07 00 64  65 66 61 75 6c 74 00 03  |_type..default..|
00000ad0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000ae0  00 08 04 00 6e 61 6d 65  12 00 6d 69 6e 65 63 72  |....name..minecr|
00000af0  61 66 74 3a 73 65 61 67  72 61 73 73 0a 06 00 73  |aft:seagrass...s|
00000b00  74 61 74 65 73 08 0e 00  73 65 61 5f 67 72 61 73  |tates...sea_gras|
00000b10  73 5f 74 79 70 65 0a 00  64 6f 75 62 6c 65 5f 62  |s_type..double_b|
00000b20  6f 74 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |ot....version...|
00000b30  01 00 0a 00 00 08 04 00  6e 61 6d 65 12 00 6d 69  |........name..mi|
00000b40  6e 65 63 72 61 66 74 3a  73 65 61 67 72 61 73 73  |necraft:seagrass|
00000b50  0a 06 00 73 74 61 74 65  73 08 0e 00 73 65 61 5f  |...states...sea_|
00000b60  67 72 61 73 73 5f 74 79  70 65 0a 00 64 6f 75 62  |grass_type..doub|
00000b70  6c 65 5f 74 6f 70 00 03  07 00 76 65 72 73 69 6f  |le_top....versio|
00000b80  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000b90  0e 00 6d 69 6e 65 63 72  61 66 74 3a 63 6c 61 79  |..minecraft:clay|
00000ba0  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
00000bb0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000bc0  61 6d 65 17 00 6d 69 6e  65 63 72 61 66 74 3a 66  |ame..minecraft:f|
00000bd0  6c 6f 77 69 6e 67 5f 77  61 74 65 72 0a 06 00 73  |lowing_water...s|
00000be0  74 61 74 65 73 03 0c 00  6c 69 71 75 69 64 5f 64  |tates...liquid_d|
00000bf0  65 70 74 68 00 00 00 00  00 03 07 00 76 65 72 73  |epth........vers|
00000c00  69 6f 6e 10 00 10 01 00  02 00 00 00 00 00 00 00  |ion.............|
00000c10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c20  00 00 00 00 00 00 08 00  00 00 00 00 00 00 00 00  |................|
00000c30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c40  00 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |................|
00000c50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c80  00 00 00 00 00 00 0c 00  00 00 00 00 00 00 00 00  |................|
00000c90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ca0  00 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  |................|
00000cb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cc0  00 00 00 00 00 00 01 00  00 00 00 00 00 00 00 00  |................|
00000cd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ce0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d00  00 80 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000da0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000db0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000dc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000dd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000de0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000df0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000e00  00 00 00 00 00 00 00 00  00 02 00 00 00 0a 00 00  |................|
00000e10  08 04 00 6e 61 6d 65 0d  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000e20  66 74 3a 61 69 72 0a 06  00 73 74 61 74 65 73 00  |ft:air...states.|
00000e30  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000e40  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000e50  72 61 66 74 3a 77 61 74  65 72 0a 06 00 73 74 61  |raft:water...sta|
00000e60  74 65 73 03 0c 00 6c 69  71 75 69 64 5f 64 65 70  |tes...liquid_dep|
00000e70  74 68 00 00 00 00 00 03  07 00 76 65 72 73 69 6f  |th........versio|
00000e80  6e 10 00 10 01 00                                 |n.....|
