00000000  08 01 08 77 00 90 99 bb  0b 11 11 08 00 99 99 b9  |...w............|
00000150  00 c0 cc 00 00 10 01 00  00 c0 cc 00 00 10 11 00  |................|
00000160  00 b0 cc 00 00 10 11 d0  0d b0 bb 00 00 10 01 d0  |................|
00000170  0d 00 00 00 b0 bb 00 d0  0d 00 00 00 b0 bb 0b 00  |................|
00000180  00 00 00 00 00 00 b0 cb  0b 00 00 00 00 00 b0 bb  |................|
00000190  0b 00 00 bb bb 00 00 bb  00 00 00 bb bb 00 00 00  |................|
000001a0  00 00 00 b8 bb 00 00 00  00 00 00 b8 bb 00 00 00  |................|
000001b0  c0 cc 0c a8 0a 00 00 00  c0 cc 0c a8 0a 00 00 00  |................|
000001c0  c0 cc ac a0 0a 00 00 00  c0 cc cc 00 00 00 00 00  |................|
000001d0  00 c0 cc 00 00 11 c1 0c  00 c0 cc 00 00 11 11 0c  |................|
000001e0  00 b0 cc 00 00 10 11 0c  00 b0 cb 00 00 10 01 d0  |................|
000001f0  0d 00 bb 00 00 00 00 00  00 00 00 00 b0 bb 00 00  |................|
00000200  00 00 00 00 00 00 00 cc  0c 00 00 b0 00 00 00 cc  |................|
00000210  0c 00 00 bb bb 00 00 c0  0c 00 00 bb bb 00 00 00  |................|
00000220  00 00 00 bb bb 00 00 00  00 00 00 bb bb 00 00 00  |................|
00000230  00 cc 00 08 00 00 00 00  c0 cc 0c 00 00 00 00 00  |................|
00000240  c0 cc 0c 00 00 00 00 00  c0 cc cc 00 00 11 c1 00  |................|
00000250  00 00 cc 00 00 11 c1 0c  00 c0 cc 00 00 11 11 0c  |................|
00000260  00 b0 cc 00 00 11 c1 0c  00 00 cc 00 00 00 c0 00  |................|
00000270  00 00 bb 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 00 30 22 22 cc  cc 00 00 00 20 22 22 cc  |....0""..... "".|
00000290  0c 00 00 bb 3b 22 22 c0  0c 00 00 bb 3b 22 22 00  |....;"".....;"".|
000002a0  00 00 00 bb 2b 22 22 00  00 00 00 bb 2b 22 22 00  |....+"".....+"".|
000002b0  00 cc 00 bb 30 22 22 00  c8 cc 0c bb 30 22 22 00  |....0"".....0"".|
000002c0  c8 cc 0c bb 00 10 00 00  c8 cc 0c bb 00 11 c1 0c  |................|
000002d0  80 cc c0 00 00 11 c1 cc  00 00 cc 00 00 11 c1 cc  |................|
000002e0  00 00 cc 00 00 10 c1 0c  00 00 cc 00 00 00 00 00  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  77 00 00 00 30 11 11 cc  0c 00 00 00 30 11 11 cc  |w...0.......0...|
00000310  0c 00 00 bb 3b 11 11 00  00 00 00 bb 2b 11 11 00  |....;.......+...|
00000320  00 00 00 bb 2b 11 11 00  00 00 00 bb 30 14 11 00  |....+.......0...|
00000330  00 00 00 bb 2b 11 11 00  88 cc 00 bb 3b 11 21 0c  |....+.......;.!.|
00000340  c8 cc 0c bb 0b 11 c0 cc  88 cc 00 bb 0b 11 c1 cc  |................|
00000350  88 08 00 bb 0b 11 c1 cc  80 00 c0 00 00 11 c1 0c  |................|
00000360  00 00 cc 00 00 00 cc 0c  00 00 cc 00 00 00 00 00  |................|
00000370  77 00 00 00 00 00 00 70  77 07 00 00 00 00 00 70  |w......pw......p|
00000380  77 07 00 00 20 11 11 cc  0c 00 88 00 30 11 11 00  |w... .......0...|
00000390  00 00 80 bb 3b 11 11 00  00 00 80 bb 3b 11 11 00  |....;.......;...|
000003a0  00 00 00 bb 2b 11 11 00  00 00 00 bb 30 11 11 00  |....+.......0...|
000003b0  00 00 00 bb 20 11 11 00  80 08 00 bb 3b 11 11 cc  |.... .......;...|
000003c0  88 cc 00 bb 0b 11 c1 cc  8c cc 00 bb 0b 11 cc cc  |................|
000003d0  8c 88 00 bb 0b 11 c1 cc  88 08 00 bb 0b 10 c0 0c  |................|
000003e0  00 00 cc bb 0b 77 00 00  77 00 cc bb 00 77 07 70  |.....w..w....w.p|
000003f0  77 07 00 00 00 77 07 70  77 07 00 00 00 77 07 70  |w....w.pw....w.p|
00000400  77 07 00 00 20 11 11 00  00 00 88 00 30 11 11 00  |w... .......0...|
00000410  00 00 88 bb 30 11 11 0a  00 00 80 bb 30 16 11 00  |....0.......0...|
00000420  00 00 00 bb 30 11 11 00  00 00 00 00 30 11 11 00  |....0.......0...|
00000430  00 00 00 00 30 11 11 00  00 00 00 bb 30 11 11 cc  |....0.......0...|
00000440  88 08 00 bb 0b 11 c1 cc  8c 88 00 bb 0b 11 cc cc  |................|
00000450  8c a8 00 bb 0b 00 cc cc  88 a8 00 bb 0b 77 00 0c  |.............w..|
00000460  87 00 00 bb 7b 77 07 70  77 07 00 bb 70 77 07 70  |....{w.pw...pw.p|
00000470  77 07 00 bb 70 77 77 70  77 07 00 00 70 77 77 70  |w...pwwpw...pwwp|
00000480  77 07 00 00 30 11 11 00  00 00 88 00 30 11 11 00  |w...0.......0...|
00000490  00 00 80 00 30 11 11 00  00 00 80 00 30 11 11 00  |....0.......0...|
000004a0  00 99 00 00 30 11 11 00  00 99 00 00 30 11 11 00  |....0.......0...|
000004b0  90 99 00 00 30 11 11 00  90 99 00 00 30 11 21 cc  |....0.......0.!.|
000004c0  00 00 00 bb 00 11 c0 cc  88 08 00 bb 0b 00 cc cc  |................|
000004d0  88 a8 00 bb 00 00 c0 cc  88 aa 00 bb 0b 77 00 00  |.............w..|
000004e0  88 08 00 bb 7b 77 07 70  87 07 00 bb 7b 77 07 70  |....{w.p....{w.p|
000004f0  77 07 00 bb 70 77 77 70  77 07 00 00 70 77 77 70  |w...pwwpw...pwwp|
00000500  77 07 00 00 30 11 11 00  00 00 80 00 20 11 11 00  |w...0....... ...|
00000510  00 00 80 00 20 11 11 00  00 00 00 00 20 11 11 00  |.... ....... ...|
00000520  00 99 00 00 30 11 11 00  90 99 00 00 20 15 11 00  |....0....... ...|
00000530  90 99 09 00 20 11 11 00  90 99 09 00 30 22 22 cc  |.... .......0"".|
00000540  90 99 00 d0 00 00 c0 cc  90 99 00 d0 0d 00 00 0c  |................|
00000550  88 00 00 d0 00 00 00 80  88 aa 00 bb 00 00 00 80  |................|
00000560  88 08 00 bb 00 77 00 00  88 00 00 bb 00 77 07 70  |.....w.......w.p|
00000570  77 07 00 bb 00 77 07 00  77 00 00 00 00 77 07 00  |w....w..w....w..|
00000580  00 00 00 00 20 22 22 00  00 00 00 00 30 22 22 00  |.... "".....0"".|
00000590  00 00 00 00 30 22 22 00  00 00 00 00 30 22 22 00  |....0"".....0"".|
000005a0  00 00 00 00 30 22 22 00  90 99 09 00 20 22 22 00  |....0""..... "".|
000005b0  99 99 09 00 30 22 22 00  99 99 09 00 30 22 22 00  |....0"".....0"".|
000005c0  99 99 09 dd 0d 00 00 00  99 99 00 dd 0d 00 00 00  |................|
000005d0  90 99 00 d0 00 00 00 00  88 08 00 00 00 00 00 00  |................|
000005e0  88 08 00 00 00 00 00 00  88 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 0a 00 00 00 00  00 00 00 0a 00 00 00 00  |................|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  90 99 00 00 00 00 00 00  |................|
00000630  90 99 09 00 00 00 00 00  99 99 09 d0 00 00 00 00  |................|
00000640  99 99 09 dd 0d 00 a0 0a  99 99 09 dd 0d 00 a0 0a  |................|
00000650  99 99 00 00 00 00 00 00  90 09 00 00 00 00 00 00  |................|
00000660  88 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000670  00 00 00 0a 00 00 00 00  00 00 00 0a 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006b0  90 99 00 00 00 00 00 00  90 99 00 dd 00 00 00 00  |................|
000006c0  99 99 00 dd 00 00 a0 0a  99 99 09 d0 00 00 a0 0a  |................|
000006d0  99 99 00 0b 00 00 00 00  90 99 00 00 00 00 00 00  |................|
000006e0  90 09 00 00 00 00 00 00  0a 00 00 00 00 00 00 a0  |................|
000006f0  aa 00 00 00 00 00 00 00  aa 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 b0  |................|
00000730  0b 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000740  90 99 00 dd 00 00 00 00  90 99 00 0b 00 00 00 00  |................|
00000750  90 99 00 0b 00 00 00 00  90 09 00 0b 00 00 00 00  |................|
00000760  90 99 09 0b 00 00 00 00  00 90 09 00 00 00 00 00  |................|
00000770  aa 90 09 00 00 00 00 00  aa 00 00 00 00 00 00 00  |................|
00000780  00 00 00 00 00 00 00 70  77 00 00 00 00 00 00 00  |.......pw.......|
00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007a0  00 00 00 00 00 00 00 b0  bb 00 00 00 00 00 00 bb  |................|
000007b0  bb 00 00 00 00 00 00 b0  0b 00 00 00 00 00 00 00  |................|
000007c0  0b 00 00 00 00 00 00 00  00 00 00 0b 00 00 00 00  |................|
000007d0  00 00 00 0b 00 00 00 00  00 90 09 0b 00 00 00 00  |................|
000007e0  00 99 99 0b 00 00 00 00  00 99 99 00 00 00 00 00  |................|
000007f0  00 99 99 00 00 00 00 00  00 99 99 00 00 00 00 00  |................|
00000800  00 99 99 0e 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0d 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 61 69 72  0a 06 00 73 74 61 74 65  |raft:air...state|
00000870  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000880  00 0a 00 00 08 04 00 6e  61 6d 65 15 00 6d 69 6e  |.......name..min|
00000890  65 63 72 61 66 74 3a 63  6f 62 62 6c 65 73 74 6f  |ecraft:cobblesto|
000008a0  6e 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ne...states....v|
000008b0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000008c0  00 6e 61 6d 65 1b 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000008d0  3a 6d 6f 73 73 79 5f 63  6f 62 62 6c 65 73 74 6f  |:mossy_cobblesto|
000008e0  6e 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ne...states....v|
000008f0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000900  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000910  3a 63 68 65 73 74 0a 06  00 73 74 61 74 65 73 03  |:chest...states.|
00000920  10 00 66 61 63 69 6e 67  5f 64 69 72 65 63 74 69  |..facing_directi|
00000930  6f 6e 05 00 00 00 00 03  07 00 76 65 72 73 69 6f  |on........versio|
00000940  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000950  0f 00 6d 69 6e 65 63 72  61 66 74 3a 63 68 65 73  |..minecraft:ches|
00000960  74 0a 06 00 73 74 61 74  65 73 03 10 00 66 61 63  |t...states...fac|
00000970  69 6e 67 5f 64 69 72 65  63 74 69 6f 6e 04 00 00  |ing_direction...|
00000980  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00000990  00 0a 00 00 08 04 00 6e  61 6d 65 15 00 6d 69 6e  |.......name..min|
000009a0  65 63 72 61 66 74 3a 6d  6f 62 5f 73 70 61 77 6e  |ecraft:mob_spawn|
000009b0  65 72 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |er...states....v|
000009c0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000009d0  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000009e0  3a 73 74 6f 6e 65 0a 06  00 73 74 61 74 65 73 08  |:stone...states.|
000009f0  0a 00 73 74 6f 6e 65 5f  74 79 70 65 08 00 61 6e  |..stone_type..an|
00000a00  64 65 73 69 74 65 00 03  07 00 76 65 72 73 69 6f  |desite....versio|
00000a10  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000a20  0f 00 6d 69 6e 65 63 72  61 66 74 3a 73 74 6f 6e  |..minecraft:ston|
00000a30  65 0a 06 00 73 74 61 74  65 73 08 0a 00 73 74 6f  |e...states...sto|
00000a40  6e 65 5f 74 79 70 65 07  00 67 72 61 6e 69 74 65  |ne_type..granite|
00000a50  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000a60  0a 00 00 08 04 00 6e 61  6d 65 10 00 6d 69 6e 65  |......name..mine|
00000a70  63 72 61 66 74 3a 67 72  61 76 65 6c 0a 06 00 73  |craft:gravel...s|
00000a80  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
00000a90  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 12  |...........name.|
00000aa0  00 6d 69 6e 65 63 72 61  66 74 3a 69 72 6f 6e 5f  |.minecraft:iron_|
00000ab0  6f 72 65 0a 06 00 73 74  61 74 65 73 00 03 07 00  |ore...states....|
00000ac0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000ad0  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000ae0  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000af0  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 07 00 64  |...stone_type..d|
00000b00  69 6f 72 69 74 65 00 03  07 00 76 65 72 73 69 6f  |iorite....versio|
00000b10  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000b20  0e 00 6d 69 6e 65 63 72  61 66 74 3a 64 69 72 74  |..minecraft:dirt|
00000b30  0a 06 00 73 74 61 74 65  73 08 09 00 64 69 72 74  |...states...dirt|
00000b40  5f 74 79 70 65 06 00 6e  6f 72 6d 61 6c 00 03 07  |_type..normal...|
00000b50  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000b60  08 04 00 6e 61 6d 65 12  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000b70  66 74 3a 63 6f 61 6c 5f  6f 72 65 0a 06 00 73 74  |ft:coal_ore...st|
00000b80  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000b90  00 10 01 00                                       |....|
