00000000  08 01 08 30 33 03 00 00  00 11 00 00 33 00 00 00  |...03.......3...|
00000180  00 00 11 30 33 03 00 00  00 00 00 00 00 00 00 00  |...03...........|
00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 70 07  |..............p.|
000001b0  00 00 00 00 00 00 77 00  00 00 00 00 70 00 77 00  |......w.....p.w.|
000001c0  00 00 00 00 70 00 00 00  00 00 00 00 00 00 00 00  |....p...........|
000001d0  00 00 00 00 00 00 00 00  00 00 00 70 00 00 00 00  |...........p....|
000001e0  00 00 00 70 00 00 00 00  00 00 10 00 00 00 00 00  |...p............|
000001f0  00 00 00 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
00000200  00 00 11 00 33 00 00 00  00 00 00 00 00 00 00 00  |....3...........|
00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 00 00 00 00  00 00 00 00 77 00 00 00  |............w...|
00000240  00 00 00 00 70 00 00 00  00 00 00 00 00 00 00 00  |....p...........|
00000250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000260  00 00 00 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000270  00 00 10 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
00000280  00 00 11 33 33 00 00 00  00 00 00 30 03 00 00 00  |...33......0....|
00000290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 88  |................|
000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002b0  00 00 00 00 00 00 00 00  00 00 00 00 70 00 00 00  |............p...|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
000002f0  00 00 10 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
00000300  00 00 11 33 03 00 00 00  00 00 00 30 03 00 00 88  |...3.......0....|
00000310  00 00 00 00 00 00 00 88  00 00 00 00 00 00 00 88  |................|
00000320  00 00 00 00 00 00 00 88  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000370  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000380  00 00 11 30 00 00 00 00  00 00 00 00 00 00 00 88  |...0............|
00000390  00 00 00 00 00 00 00 88  00 00 00 00 00 00 00 88  |................|
000003a0  00 00 00 00 00 00 00 88  00 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
000003f0  00 00 10 00 00 00 11 00  00 00 10 00 00 10 11 00  |................|
00000400  00 00 11 00 00 00 00 00  70 07 00 00 00 55 00 00  |........p....U..|
00000410  00 07 00 00 00 55 00 88  00 00 00 00 00 00 00 00  |.....U..........|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 10 11 00  00 00 10 00 00 10 11 00  |................|
00000470  00 00 10 00 00 10 11 01  00 00 10 00 00 10 11 01  |................|
00000480  00 00 10 00 00 55 00 00  50 07 00 00 50 55 05 00  |.....U..P...PU..|
00000490  00 07 00 00 00 55 00 00  00 00 00 00 00 00 00 00  |.....U..........|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 10 11 00  |................|
000004e0  00 00 00 00 00 10 11 01  00 00 10 00 00 11 11 01  |................|
000004f0  00 00 10 00 00 10 11 01  00 00 10 00 00 10 11 00  |................|
00000500  00 00 11 00 50 55 05 00  55 55 00 00 50 55 05 00  |....PU..UU..PU..|
00000510  00 00 00 00 00 55 00 00  00 00 00 00 00 00 00 00  |.....U..........|
00000520  00 00 00 00 00 00 00 00  77 00 00 01 00 00 00 00  |........w.......|
00000530  07 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 01 00  00 00 00 00 00 10 11 00  |................|
00000560  00 00 10 00 00 11 11 01  00 00 10 00 00 11 11 01  |................|
00000570  00 00 10 00 00 11 11 01  00 00 10 00 00 10 11 00  |................|
00000580  00 00 11 01 50 55 05 00  55 55 00 00 50 55 05 00  |....PU..UU..PU..|
00000590  50 05 00 00 00 55 00 00  00 00 00 00 00 00 00 00  |P....U..........|
000005a0  00 00 00 00 00 00 00 00  07 00 00 01 00 00 00 70  |...............p|
000005b0  07 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 10 11 00  00 00 00 00 00 11 11 01  |................|
000005e0  00 00 10 00 00 11 11 01  00 00 10 00 00 11 11 01  |................|
000005f0  00 00 10 00 00 10 11 00  00 00 10 00 00 00 01 00  |................|
00000600  00 00 11 01 50 55 05 00  55 55 00 00 50 55 05 00  |....PU..UU..PU..|
00000610  55 55 00 00 00 00 00 00  50 05 00 00 00 00 00 00  |UU......P.......|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 70  |...............p|
00000630  07 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 30 00 00 00 00 00  |..........0.....|
00000650  00 00 30 00 00 10 11 00  00 00 10 00 00 11 11 01  |..0.............|
00000660  00 00 10 00 00 11 11 01  00 00 10 00 00 11 11 00  |................|
00000670  00 00 10 00 00 10 11 00  00 00 11 00 00 00 00 00  |................|
00000680  00 00 11 00 50 55 05 00  55 55 00 00 00 00 00 00  |....PU..UU......|
00000690  55 55 00 00 00 00 00 00  50 05 00 00 60 00 00 00  |UU......P...`...|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006b0  00 00 40 00 00 00 00 00  00 00 30 00 00 00 00 00  |..@.......0.....|
000006c0  00 00 30 00 00 00 00 00  00 00 33 00 00 10 01 00  |..0.......3.....|
000006d0  00 00 33 00 00 10 11 00  00 00 13 00 00 10 11 00  |..3.............|
000006e0  00 00 13 00 00 10 11 00  00 70 13 00 00 10 11 00  |.........p......|
000006f0  00 70 10 00 00 00 00 00  00 00 11 00 00 00 00 00  |.p..............|
00000700  00 00 11 00 00 55 00 00  55 55 00 00 60 00 00 00  |.....U..UU..`...|
00000710  55 55 00 00 66 06 00 00  50 05 00 00 66 06 00 00  |UU..f...P...f...|
00000720  00 00 00 00 66 06 00 00  00 00 40 00 00 00 00 00  |....f.....@.....|
00000730  00 00 40 00 00 00 00 00  00 00 30 00 00 00 00 00  |..@.......0.....|
00000740  00 00 30 00 00 00 00 00  00 00 13 00 00 10 01 00  |..0.............|
00000750  00 00 13 00 00 10 01 00  00 00 13 00 00 10 01 00  |................|
00000760  00 00 13 00 00 00 00 00  11 00 17 00 00 00 00 10  |................|
00000770  11 00 11 00 00 00 00 10  11 00 11 00 00 22 00 00  |............."..|
00000780  11 00 11 60 66 06 00 00  50 05 00 60 66 06 00 00  |...`f...P..`f...|
00000790  55 55 00 00 66 66 00 00  50 05 30 00 66 66 00 00  |UU..ff..P.0.ff..|
000007a0  00 00 43 00 66 06 00 00  07 00 43 00 00 00 00 00  |..C.f.....C.....|
000007b0  00 00 43 00 00 00 00 00  00 00 43 00 00 00 00 00  |..C.......C.....|
000007c0  00 00 13 00 00 00 00 00  00 00 13 00 00 00 00 00  |................|
000007d0  00 00 13 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
000007e0  00 00 10 00 00 00 00 10  11 00 11 00 20 22 00 10  |............ "..|
000007f0  11 01 11 00 20 22 00 10  11 01 11 00 20 22 02 10  |.... "...... "..|
00000800  11 00 11 09 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0d 00 6d 69 6e 65 63 72  61 66 74 3a 61 69 72 0a  |..minecraft:air.|
000008b0  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
000008c0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000008d0  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 73 74  |me..minecraft:st|
000008e0  6f 6e 65 0a 06 00 73 74  61 74 65 73 08 0a 00 73  |one...states...s|
000008f0  74 6f 6e 65 5f 74 79 70  65 08 00 61 6e 64 65 73  |tone_type..andes|
00000900  69 74 65 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |ite....version..|
00000910  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000920  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000930  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000940  74 79 70 65 07 00 64 69  6f 72 69 74 65 00 03 07  |type..diorite...|
00000950  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000960  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000970  66 74 3a 73 74 6f 6e 65  0a 06 00 73 74 61 74 65  |ft:stone...state|
00000980  73 08 0a 00 73 74 6f 6e  65 5f 74 79 70 65 07 00  |s...stone_type..|
00000990  67 72 61 6e 69 74 65 00  03 07 00 76 65 72 73 69  |granite....versi|
000009a0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000009b0  65 10 00 6d 69 6e 65 63  72 61 66 74 3a 67 72 61  |e..minecraft:gra|
000009c0  76 65 6c 0a 06 00 73 74  61 74 65 73 00 03 07 00  |vel...states....|
000009d0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
000009e0  04 00 6e 61 6d 65 12 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
000009f0  74 3a 69 72 6f 6e 5f 6f  72 65 0a 06 00 73 74 61  |t:iron_ore...sta|
00000a00  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000a10  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 12 00 6d  |.........name..m|
00000a20  69 6e 65 63 72 61 66 74  3a 63 6f 61 6c 5f 6f 72  |inecraft:coal_or|
00000a30  65 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |e...states....ve|
00000a40  72 73 69 6f 6e 10 00 10  01 00                    |rsion.....|
