00000000  08 01 06 00 00 00 00 00  00 24 09 01 00 00 00 40  |.........$.....@|
00000180  00 00 00 00 b6 0d 00 00  00 00 18 db 00 00 00 00  |................|
00000190  80 6d 03 00 00 00 00 d8  36 00 00 00 00 00 00 00  |.m......6.......|
000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001d0  00 00 00 00 00 00 00 00  00 00 00 00 d0 b6 00 00  |................|
000001e0  00 00 00 00 b6 16 00 00  00 00 18 db 00 00 00 00  |................|
000001f0  80 6d 03 00 00 00 12 92  34 00 00 00 00 60 1b 03  |.m......4....`..|
00000200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000240  00 00 00 6d 0b 00 00 00  00 00 18 03 00 00 00 00  |...m............|
00000250  80 6d 03 00 00 00 00 d8  36 00 00 00 00 60 1b 03  |.m......6....`..|
00000260  00 00 00 00 b6 0d 00 00  00 00 00 00 00 00 00 00  |................|
00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002a0  00 00 00 00 00 00 00 00  00 b4 2d 00 00 00 00 00  |..........-.....|
000002b0  80 0d 00 00 00 00 00 d8  56 00 00 00 00 60 1b 03  |........V....`..|
000002c0  00 00 00 00 b6 0d 00 00  00 00 18 db 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 60 0b 00  |.............`..|
00000320  00 00 00 00 b6 04 00 00  00 00 18 03 00 00 00 00  |................|
00000330  80 0d 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 49 02 00 00 00  00 00 00 00 00 00 00 00  |...I............|
00000390  00 00 00 00 00 00 09 09  00 00 00 00 00 00 00 00  |................|
000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 06 00 00 00 0a  |................|
00000670  00 00 08 04 00 6e 61 6d  65 0d 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 61 69 72  0a 06 00 73 74 61 74 65  |raft:air...state|
00000690  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
000006a0  00 0a 00 00 08 04 00 6e  61 6d 65 0e 00 6d 69 6e  |.......name..min|
000006b0  65 63 72 61 66 74 3a 76  69 6e 65 0a 06 00 73 74  |ecraft:vine...st|
000006c0  61 74 65 73 03 13 00 76  69 6e 65 5f 64 69 72 65  |ates...vine_dire|
000006d0  63 74 69 6f 6e 5f 62 69  74 73 02 00 00 00 00 03  |ction_bits......|
000006e0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000006f0  00 08 04 00 6e 61 6d 65  0d 00 6d 69 6e 65 63 72  |....name..minecr|
00000700  61 66 74 3a 6c 6f 67 0a  06 00 73 74 61 74 65 73  |aft:log...states|
00000710  08 0c 00 6f 6c 64 5f 6c  6f 67 5f 74 79 70 65 03  |...old_log_type.|
00000720  00 6f 61 6b 08 0b 00 70  69 6c 6c 61 72 5f 61 78  |.oak...pillar_ax|
00000730  69 73 01 00 79 00 03 07  00 76 65 72 73 69 6f 6e  |is..y....version|
00000740  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 10  |...........name.|
00000750  00 6d 69 6e 65 63 72 61  66 74 3a 6c 65 61 76 65  |.minecraft:leave|
00000760  73 0a 06 00 73 74 61 74  65 73 08 0d 00 6f 6c 64  |s...states...old|
00000770  5f 6c 65 61 66 5f 74 79  70 65 03 00 6f 61 6b 01  |_leaf_type..oak.|
00000780  0e 00 70 65 72 73 69 73  74 65 6e 74 5f 62 69 74  |..persistent_bit|
00000790  00 01 0a 00 75 70 64 61  74 65 5f 62 69 74 00 00  |....update_bit..|
000007a0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
000007b0  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
000007c0  72 61 66 74 3a 76 69 6e  65 0a 06 00 73 74 61 74  |raft:vine...stat|
000007d0  65 73 03 13 00 76 69 6e  65 5f 64 69 72 65 63 74  |es...vine_direct|
000007e0  69 6f 6e 5f 62 69 74 73  08 00 00 00 00 03 07 00  |ion_bits........|
000007f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000800  04 00 6e 61 6d 65 0e 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000810  74 3a 76 69 6e 65 0a 06  00 73 74 61 74 65 73 03  |t:vine...states.|
00000820  13 00 76 69 6e 65 5f 64  69 72 65 63 74 69 6f 6e  |..vine_direction|
00000830  5f 62 69 74 73 01 00 00  00 00 03 07 00 76 65 72  |_bits........ver|
00000840  73 69 6f 6e 10 00 10 01  00                       |sion.....|
