00000000  08 01 06 40 22 01 00 00  00 00 09 00 00 00 00 00  |...@"...........|
00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  00 00 00 00 00 00 00 00  00 00 00 00 40 92 00 00  |............@...|
000003a0  00 00 00 24 09 00 00 00  00 90 04 00 00 00 00 00  |...$............|
000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 40 02 00 00 00  00 00 09 00 00 00 00 00  |...@............|
00000410  90 00 00 00 00 00 00 09  00 00 00 00 00 24 04 00  |.............$..|
00000420  00 00 00 40 02 00 00 00  00 00 08 00 00 00 00 00  |...@............|
00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  00 00 09 00 00 00 00 00  |................|
00000470  90 d8 00 00 00 00 00 49  02 00 00 00 00 24 09 00  |.......I.....$..|
00000480  00 00 00 40 92 00 00 00  00 00 09 00 00 00 00 00  |...@............|
00000490  90 00 00 00 00 00 2d 2d  00 00 00 00 00 00 00 00  |......--........|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  90 d8 00 00 00 00 00 49  02 00 00 00 00 24 09 00  |.......I.....$..|
000004e0  00 00 00 40 92 00 00 00  00 00 09 09 00 00 00 00  |...@............|
000004f0  90 24 00 00 00 00 00 09  00 00 00 00 00 00 00 00  |.$..............|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 89  01 00 00 00 00 24 09 00  |.............$..|
00000540  00 00 00 40 92 00 00 00  00 6c 1b 0b 00 00 00 00  |...@.....l......|
00000550  90 24 00 00 00 00 00 49  02 00 00 00 00 24 00 00  |.$.....I.....$..|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 24 00 00  |.............$..|
000005a0  00 00 00 40 92 00 00 00  00 00 09 09 00 00 00 00  |...@............|
000005b0  90 24 00 00 00 00 00 49  02 00 00 00 00 24 09 00  |.$.....I.....$..|
000005c0  00 00 00 40 52 00 00 00  00 00 00 00 00 00 00 00  |...@R...........|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 40 02 00 00 00  00 00 09 11 00 00 00 00  |...@............|
00000610  90 24 00 00 00 00 00 49  02 00 00 00 00 24 09 00  |.$.....I.....$..|
00000620  00 00 00 40 02 00 00 00  00 00 09 00 00 00 00 40  |...@...........@|
00000630  db 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 07 00 00 00 0a  |................|
00000670  00 00 08 04 00 6e 61 6d  65 0d 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 61 69 72  0a 06 00 73 74 61 74 65  |raft:air...state|
00000690  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
000006a0  00 0a 00 00 08 04 00 6e  61 6d 65 10 00 6d 69 6e  |.......name..min|
000006b0  65 63 72 61 66 74 3a 6c  65 61 76 65 73 0a 06 00  |ecraft:leaves...|
000006c0  73 74 61 74 65 73 08 0d  00 6f 6c 64 5f 6c 65 61  |states...old_lea|
000006d0  66 5f 74 79 70 65 03 00  6f 61 6b 01 0e 00 70 65  |f_type..oak...pe|
000006e0  72 73 69 73 74 65 6e 74  5f 62 69 74 00 01 0a 00  |rsistent_bit....|
000006f0  75 70 64 61 74 65 5f 62  69 74 00 00 03 07 00 76  |update_bit.....v|
00000700  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000710  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000720  3a 76 69 6e 65 0a 06 00  73 74 61 74 65 73 03 13  |:vine...states..|
00000730  00 76 69 6e 65 5f 64 69  72 65 63 74 69 6f 6e 5f  |.vine_direction_|
00000740  62 69 74 73 02 00 00 00  00 03 07 00 76 65 72 73  |bits........vers|
00000750  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000760  6d 65 0d 00 6d 69 6e 65  63 72 61 66 74 3a 6c 6f  |me..minecraft:lo|
00000770  67 0a 06 00 73 74 61 74  65 73 08 0c 00 6f 6c 64  |g...states...old|
00000780  5f 6c 6f 67 5f 74 79 70  65 03 00 6f 61 6b 08 0b  |_log_type..oak..|
00000790  00 70 69 6c 6c 61 72 5f  61 78 69 73 01 00 79 00  |.pillar_axis..y.|
000007a0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
000007b0  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
000007c0  72 61 66 74 3a 76 69 6e  65 0a 06 00 73 74 61 74  |raft:vine...stat|
000007d0  65 73 03 13 00 76 69 6e  65 5f 64 69 72 65 63 74  |es...vine_direct|
000007e0  69 6f 6e 5f 62 69 74 73  08 00 00 00 00 03 07 00  |ion_bits........|
000007f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000800  04 00 6e 61 6d 65 0e 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000810  74 3a 76 69 6e 65 0a 06  00 73 74 61 74 65 73 03  |t:vine...states.|
00000820  13 00 76 69 6e 65 5f 64  69 72 65 63 74 69 6f 6e  |..vine_direction|
00000830  5f 62 69 74 73 04 00 00  00 00 03 07 00 76 65 72  |_bits........ver|
00000840  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000850  61 6d 65 0e 00 6d 69 6e  65 63 72 61 66 74 3a 76  |ame..minecraft:v|
00000860  69 6e 65 0a 06 00 73 74  61 74 65 73 03 13 00 76  |ine...states...v|
00000870  69 6e 65 5f 64 69 72 65  63 74 69 6f 6e 5f 62 69  |ine_direction_bi|
00000880  74 73 01 00 00 00 00 03  07 00 76 65 72 73 69 6f  |ts........versio|
00000890  6e 10 00 10 01 00                                 |n.....|
