00000000  08 01 04 5c 55 55 55 72  55 55 55 72 55 55 55 72  |...\UUUrUUUrUUUr|
00000380  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000390  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000003a0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000003b0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000003c0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000003d0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000003e0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
000003f0  55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
00000400  55 55 55 04 00 00 00 0a  00 00 08 04 00 6e 61 6d  |UUU..........nam|
00000410  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 67 72 61  |e..minecraft:gra|
00000420  73 73 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ss...states....v|
00000430  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000440  00 6e 61 6d 65 0d 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000450  3a 61 69 72 0a 06 00 73  74 61 74 65 73 00 03 07  |:air...states...|
00000460  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000470  08 04 00 6e 61 6d 65 0e  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000480  66 74 3a 64 69 72 74 0a  06 00 73 74 61 74 65 73  |ft:dirt...states|
00000490  08 09 00 64 69 72 74 5f  74 79 70 65 06 00 6e 6f  |...dirt_type..no|
000004a0  72 6d 61 6c 00 03 07 00  76 65 72 73 69 6f 6e 10  |rmal....version.|
000004b0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 14 00  |..........name..|
000004c0  6d 69 6e 65 63 72 61 66  74 3a 73 6e 6f 77 5f 6c  |minecraft:snow_l|
000004d0  61 79 65 72 0a 06 00 73  74 61 74 65 73 01 0b 00  |ayer...states...|
000004e0  63 6f 76 65 72 65 64 5f  62 69 74 00 03 06 00 68  |covered_bit....h|
000004f0  65 69 67 68 74 00 00 00  00 00 03 07 00 76 65 72  |eight........ver|
00000500  73 69 6f 6e 10 00 10 01  00                       |sion.....|
