00000000  08 01 06 40 24 49 12 92  24 01 08 92 24 49 12 12  |...@$I..$...$I..|
000001b0  22 49 12 92 24 49 00 91  24 49 12 92 04 20 12 92  |"I..$I..$I... ..|
000001c0  24 49 12 00 22 49 12 92  24 0d 00 91 24 49 12 d2  |$I.."I..$...$I..|
000001d0  00 44 12 92 24 49 03 40  24 49 12 92 34 00 11 92  |.D..$I.@$I..4...|
000001e0  24 49 12 1b 10 49 12 92  24 6d 00 91 24 49 12 d2  |$I...I..$m..$I..|
000001f0  06 44 12 92 24 49 1b 40  24 49 12 92 b4 01 11 92  |.D..$I.@$I......|
00000200  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000210  24 49 12 92 24 49 11 92  24 49 12 92 84 48 12 92  |$I..$I..$I...H..|
00000220  24 49 12 40 24 49 12 92  24 01 08 92 24 49 12 12  |$I.@$I..$...$I..|
00000230  80 48 12 92 24 49 03 40  24 49 12 92 34 00 11 92  |.H..$I.@$I..4...|
00000240  24 49 12 1b 10 49 12 92  24 6d 00 91 24 49 12 d2  |$I...I..$m..$I..|
00000250  06 44 12 92 24 49 1b 40  24 49 12 92 b4 01 11 92  |.D..$I.@$I......|
00000260  24 49 12 1b 10 49 12 92  24 49 12 92 24 49 12 92  |$I...I..$I..$I..|
00000270  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000280  24 49 12 91 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
00000290  10 49 12 92 24 49 00 88  24 49 12 92 34 00 11 92  |.I..$I..$I..4...|
000002a0  24 49 12 03 10 49 12 92  24 6d 00 91 24 49 12 d2  |$I...I..$m..$I..|
000002b0  06 44 12 92 24 49 1b 40  24 49 12 92 b4 01 11 92  |.D..$I.@$I......|
000002c0  24 49 12 1b 10 49 12 92  24 6d 00 91 24 49 12 92  |$I...I..$m..$I..|
000002d0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000002e0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 52  |$I..$I..$I..$I.R|
000002f0  24 49 12 92 24 49 00 91  24 49 12 92 04 20 12 92  |$I..$I..$I... ..|
00000300  24 49 12 03 10 49 12 92  24 0d 00 91 24 49 12 d2  |$I...I..$...$I..|
00000310  06 44 12 92 24 49 1b 40  24 49 12 92 b4 01 11 92  |.D..$I.@$I......|
00000320  24 49 12 1b 10 49 12 92  24 6d 00 91 24 49 12 d2  |$I...I..$m..$I..|
00000330  06 44 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |.D..$I..$I..$I..|
00000340  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000350  24 49 12 92 24 49 11 92  24 49 12 92 84 48 12 92  |$I..$I..$I...H..|
00000360  24 49 12 00 22 49 12 92  24 0d 00 91 24 49 12 d2  |$I.."I..$...$I..|
00000370  00 44 12 92 24 49 1b 40  24 49 12 92 b4 01 11 92  |.D..$I.@$I......|
00000380  24 49 12 1b 10 49 12 92  24 6d 00 91 24 49 12 d2  |$I...I..$m..$I..|
00000390  06 44 12 92 24 49 1b 40  24 49 12 92 24 49 12 92  |.D..$I.@$I..$I..|
000003a0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000003b0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000003c0  24 49 12 88 24 49 12 92  24 01 11 92 24 49 12 12  |$I..$I..$...$I..|
000003d0  80 48 12 92 24 49 00 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
000003e0  24 49 12 03 22 49 12 92  24 6d 00 91 24 49 12 d2  |$I.."I..$m..$I..|
000003f0  06 44 12 92 24 49 1b 40  24 49 12 92 b4 01 11 92  |.D..$I.@$I......|
00000400  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000410  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000420  24 49 12 92 24 49 12 92  24 45 12 92 24 49 12 12  |$I..$I..$E..$I..|
00000430  22 49 12 92 24 49 00 88  24 49 12 92 34 20 12 92  |"I..$I..$I..4 ..|
00000440  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000450  80 48 12 92 24 49 23 40  2a 49 12 92 34 02 11 92  |.H..$I#@*I..4...|
00000460  24 49 12 1b 10 49 12 92  24 49 12 92 24 49 12 92  |$I...I..$I..$I..|
00000470  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000480  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000490  24 49 12 92 24 49 08 92  24 49 12 92 04 44 12 92  |$I..$I..$I...D..|
000004a0  24 49 12 40 24 49 12 92  24 0d 08 95 24 49 12 d2  |$I.@$I..$...$I..|
000004b0  80 48 12 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
000004c0  24 49 12 23 10 49 12 92  24 6d 00 91 24 49 12 92  |$I.#.I..$m..$I..|
000004d0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000004e0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000004f0  24 49 12 92 24 49 12 92  24 49 12 92 14 49 12 92  |$I..$I..$I...I..|
00000500  24 49 12 88 24 49 12 92  24 01 11 92 24 49 12 12  |$I..$I..$...$I..|
00000510  10 49 12 92 24 49 03 48  25 49 12 92 34 20 12 92  |.I..$I.H%I..4 ..|
00000520  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000530  06 44 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |.D..$I..$I..$I..|
00000540  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000550  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000560  24 49 12 92 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
00000570  22 49 12 92 24 49 00 a9  24 49 12 92 34 20 12 92  |"I..$I..$I..4 ..|
00000580  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000590  80 48 12 92 24 49 1b 88  24 49 12 92 24 49 12 92  |.H..$I..$I..$I..|
000005a0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000005b0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000005c0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 52  |$I..$I..$I..$I.R|
000005d0  24 49 12 92 24 49 08 92  24 49 12 92 04 a4 12 92  |$I..$I..$I......|
000005e0  24 49 12 03 22 49 12 92  24 0d 08 95 24 49 12 d2  |$I.."I..$...$I..|
000005f0  80 48 12 92 24 49 03 88  24 49 12 92 b4 21 12 92  |.H..$I..$I...!..|
00000600  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000610  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000620  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000630  24 49 12 92 24 49 12 92  24 49 12 92 14 49 12 92  |$I..$I..$I...I..|
00000640  24 49 12 40 24 49 12 92  24 0d 08 92 24 49 12 d2  |$I.@$I..$...$I..|
00000650  80 48 12 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
00000660  24 49 12 03 22 49 12 92  24 01 00 06 00 00 00 0a  |$I.."I..$.......|
00000670  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000690  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
000006a0  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
000006b0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000006c0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000006d0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000006e0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000006f0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000700  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
00000710  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000720  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000730  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000740  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 05 00 73  |...stone_type..s|
00000750  74 6f 6e 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |tone....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 0a  |minecraft:stone.|
00000780  06 00 73 74 61 74 65 73  08 0a 00 73 74 6f 6e 65  |..states...stone|
00000790  5f 74 79 70 65 08 00 61  6e 64 65 73 69 74 65 00  |_type..andesite.|
000007a0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
000007b0  00 00 08 04 00 6e 61 6d  65 13 00 6d 69 6e 65 63  |.....name..minec|
000007c0  72 61 66 74 3a 74 61 6c  6c 67 72 61 73 73 0a 06  |raft:tallgrass..|
000007d0  00 73 74 61 74 65 73 08  0f 00 74 61 6c 6c 5f 67  |.states...tall_g|
000007e0  72 61 73 73 5f 74 79 70  65 04 00 74 61 6c 6c 00  |rass_type..tall.|
000007f0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00     |...version.....|
