00000000  08 01 08 10 22 32 00 00  00 00 00 11 22 32 00 00  |...."2......"2..|
000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000200  00 00 00 22 32 00 00 00  00 00 00 22 32 00 00 00  |..."2......"2...|
00000210  00 00 00 22 32 00 00 08  00 00 00 22 32 00 00 08  |..."2......"2...|
00000220  00 00 00 22 32 00 80 88  00 00 00 32 00 00 80 88  |..."2......2....|
00000230  00 00 00 03 00 00 80 88  00 00 00 06 00 00 00 08  |................|
00000240  00 00 00 00 00 00 00 08  00 00 00 00 00 00 00 00  |................|
00000250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 22 32 00 00 00  00 00 00 22 32 00 00 00  |..."2......"2...|
00000290  00 00 00 22 32 00 00 00  00 00 00 22 32 00 00 08  |..."2......"2...|
000002a0  00 00 00 22 03 00 00 08  00 00 00 32 00 00 00 08  |...".......2....|
000002b0  00 00 00 03 00 00 00 08  00 00 00 00 00 00 00 08  |................|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 22 32 00 00 00  00 00 00 22 32 00 00 00  |..."2......"2...|
00000310  00 00 00 22 32 00 00 00  00 00 00 22 03 00 00 00  |..."2......"....|
00000320  00 00 00 22 03 00 00 00  00 00 00 32 06 00 00 00  |...".......2....|
00000330  00 00 00 43 05 00 00 00  00 00 00 00 00 00 00 00  |...C............|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 21 32 00 00 00  00 00 00 21 32 00 00 00  |...!2......!2...|
00000390  00 00 00 22 03 00 00 00  00 00 00 22 63 00 00 00  |..."......."c...|
000003a0  00 00 00 22 43 05 00 00  00 00 00 32 06 00 00 00  |..."C......2....|
000003b0  00 00 00 03 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
00000410  00 00 00 22 43 05 00 00  00 00 00 22 03 00 00 00  |..."C......"....|
00000420  00 00 00 22 03 00 00 00  00 00 00 32 06 00 00 00  |...".......2....|
00000430  00 00 00 32 00 00 00 00  00 00 00 03 00 00 00 00  |...2............|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 22 03 00 00 00  00 00 00 22 43 05 00 00  |..."......."C...|
00000490  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
000004a0  00 00 00 22 03 00 00 00  00 00 00 32 00 00 00 00  |...".......2....|
000004b0  00 00 00 32 06 00 00 00  00 00 00 03 00 00 00 00  |...2............|
000004c0  00 00 00 03 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
00000510  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
00000520  00 00 00 22 03 00 00 00  00 00 00 32 06 00 00 00  |...".......2....|
00000530  00 00 00 32 54 00 00 00  00 00 00 32 00 00 00 00  |...2T......2....|
00000540  00 00 00 03 00 00 00 00  00 00 00 03 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 22 03 00 00 00  00 00 00 22 43 05 00 00  |..."......."C...|
00000590  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
000005a0  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
000005b0  00 00 00 32 00 00 00 00  00 00 00 32 00 00 00 00  |...2.......2....|
000005c0  00 00 00 32 00 00 00 00  00 00 00 03 00 00 00 00  |...2............|
000005d0  00 00 00 03 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
00000610  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
00000620  00 00 00 22 03 00 00 00  00 00 00 22 43 05 00 00  |..."......."C...|
00000630  00 00 00 22 43 05 00 00  00 00 00 22 03 00 00 00  |..."C......"....|
00000640  00 00 00 32 00 00 00 00  00 00 00 32 00 00 00 00  |...2.......2....|
00000650  00 00 00 32 00 00 00 00  00 00 00 03 00 00 00 00  |...2............|
00000660  00 00 00 03 00 00 00 00  00 00 00 00 08 08 00 00  |................|
00000670  00 00 00 06 08 08 00 00  00 00 00 00 08 08 00 00  |................|
00000680  00 00 00 22 43 05 00 00  00 00 00 22 03 00 00 00  |..."C......"....|
00000690  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
000006a0  00 00 00 22 43 05 00 00  00 00 00 22 03 00 00 00  |..."C......"....|
000006b0  00 00 00 22 03 00 00 00  00 00 00 22 63 00 00 00  |..."......."c...|
000006c0  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
000006d0  00 00 00 32 00 00 00 00  00 00 00 32 00 00 00 00  |...2.......2....|
000006e0  00 00 00 32 08 08 00 00  00 00 00 00 08 08 00 00  |...2............|
000006f0  00 00 00 06 88 88 80 00  00 00 00 00 08 08 00 00  |................|
00000700  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
00000710  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
00000720  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
00000730  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
00000740  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
00000750  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
00000760  00 00 00 32 08 08 00 00  00 00 00 03 88 88 80 00  |...2............|
00000770  00 00 00 77 77 77 77 08  00 00 00 00 88 88 80 00  |...wwww.........|
00000780  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
00000790  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
000007a0  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
000007b0  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
000007c0  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
000007d0  00 00 00 22 03 00 00 00  00 00 00 22 03 00 00 00  |..."......."....|
000007e0  00 00 00 22 63 08 00 00  00 00 00 32 08 08 00 00  |..."c......2....|
000007f0  00 00 00 00 88 88 80 00  00 00 00 06 08 08 00 00  |................|
00000800  00 00 00 09 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 0d 00 6d 69 6e 65 63  72 61 66 74 3a 61 69 72  |e..minecraft:air|
00000820  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
00000830  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000840  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
00000850  74 6f 6e 65 0a 06 00 73  74 61 74 65 73 08 0a 00  |tone...states...|
00000860  73 74 6f 6e 65 5f 74 79  70 65 05 00 73 74 6f 6e  |stone_type..ston|
00000870  65 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |e....version....|
00000880  00 0a 00 00 08 04 00 6e  61 6d 65 0e 00 6d 69 6e  |.......name..min|
00000890  65 63 72 61 66 74 3a 64  69 72 74 0a 06 00 73 74  |ecraft:dirt...st|
000008a0  61 74 65 73 08 09 00 64  69 72 74 5f 74 79 70 65  |ates...dirt_type|
000008b0  06 00 6e 6f 72 6d 61 6c  00 03 07 00 76 65 72 73  |..normal....vers|
000008c0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000008d0  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 67 72  |me..minecraft:gr|
000008e0  61 73 73 0a 06 00 73 74  61 74 65 73 00 03 07 00  |ass...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 16 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 0a 06  |t:double_plant..|
00000920  00 73 74 61 74 65 73 08  11 00 64 6f 75 62 6c 65  |.states...double|
00000930  5f 70 6c 61 6e 74 5f 74  79 70 65 04 00 66 65 72  |_plant_type..fer|
00000940  6e 01 0f 00 75 70 70 65  72 5f 62 6c 6f 63 6b 5f  |n...upper_block_|
00000950  62 69 74 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |bit.....version.|
00000960  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 16 00  |..........name..|
00000970  6d 69 6e 65 63 72 61 66  74 3a 64 6f 75 62 6c 65  |minecraft:double|
00000980  5f 70 6c 61 6e 74 0a 06  00 73 74 61 74 65 73 08  |_plant...states.|
00000990  11 00 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 5f 74  |..double_plant_t|
000009a0  79 70 65 04 00 66 65 72  6e 01 0f 00 75 70 70 65  |ype..fern...uppe|
000009b0  72 5f 62 6c 6f 63 6b 5f  62 69 74 01 00 03 07 00  |r_block_bit.....|
000009c0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
000009d0  04 00 6e 61 6d 65 13 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
000009e0  74 3a 74 61 6c 6c 67 72  61 73 73 0a 06 00 73 74  |t:tallgrass...st|
000009f0  61 74 65 73 08 0f 00 74  61 6c 6c 5f 67 72 61 73  |ates...tall_gras|
00000a00  73 5f 74 79 70 65 04 00  74 61 6c 6c 00 03 07 00  |s_type..tall....|
00000a10  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000a20  04 00 6e 61 6d 65 0d 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000a30  74 3a 6c 6f 67 0a 06 00  73 74 61 74 65 73 08 0c  |t:log...states..|
00000a40  00 6f 6c 64 5f 6c 6f 67  5f 74 79 70 65 06 00 73  |.old_log_type..s|
00000a50  70 72 75 63 65 08 0b 00  70 69 6c 6c 61 72 5f 61  |pruce...pillar_a|
00000a60  78 69 73 01 00 79 00 03  07 00 76 65 72 73 69 6f  |xis..y....versio|
00000a70  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000a80  10 00 6d 69 6e 65 63 72  61 66 74 3a 6c 65 61 76  |..minecraft:leav|
00000a90  65 73 0a 06 00 73 74 61  74 65 73 08 0d 00 6f 6c  |es...states...ol|
00000aa0  64 5f 6c 65 61 66 5f 74  79 70 65 06 00 73 70 72  |d_leaf_type..spr|
00000ab0  75 63 65 01 0e 00 70 65  72 73 69 73 74 65 6e 74  |uce...persistent|
00000ac0  5f 62 69 74 00 01 0a 00  75 70 64 61 74 65 5f 62  |_bit....update_b|
00000ad0  69 74 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |it.....version..|
00000ae0  10 01 00                                          |...|
