00000000  08 01 06 88 b6 6d 1b db  b6 45 1b db b6 6d 1b 5b  |.....m...E...m.[|
000001a0  b6 6d 1b eb b6 6e 1b db  b6 b9 1d ed b6 6d 1b db  |.m...n.......m..|
000001b0  da b6 2b db b6 6d 24 24  d9 6e 1b db b6 b6 2d eb  |..+..m$$.n....-.|
000001c0  b6 6d 1b 6b d7 6d 1b db  b6 ad 1b db b6 6d 1b db  |.m.k.m.......m..|
000001d0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000001e0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000001f0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000200  b6 6d 1b da b6 6e 1b db  b6 ad 1b 6d b7 6d 1b db  |.m...n.....m.m..|
00000210  da b5 1d db b6 6d 2b 5d  db 6d 1b db b6 b6 2d eb  |.....m+].m....-.|
00000220  b6 6d 1b 6b d7 6e 1b db  b6 ad 1d dd b6 6d 1b db  |.m.k.n.......m..|
00000230  ba 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000240  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000250  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000260  b6 6d 1b db b6 6d 1b db  b6 6d 1b 6d b7 6d 1b db  |.m...m...m.m.m..|
00000270  ba b5 1d db b6 6d 2b 5b  db 6e 1b db b6 76 2d dd  |.....m+[.n...v-.|
00000280  b6 6d 1b 6b d7 76 1b db  b6 ad 1d ed b6 6d 1b db  |.m.k.v.......m..|
00000290  ba 6d 1b db b6 6d 2b db  b6 6d 1b db b6 6d 1b db  |.m...m+..m...m..|
000002a0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000002b0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000002c0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b 9b  |.m...m...m...m..|
000002d0  b7 b5 1d db b6 6d 1e 5b  db 6e 1b db 46 92 24 6c  |.....m.[.n..F.$l|
000002e0  b7 6d 1b eb d6 b6 1b db  b6 ad 1b 6d bb 6d 1b db  |.m.........m.m..|
000002f0  ba ad 2b db b6 6d 2b db  b6 6d 1b db b6 6d 1b db  |..+..m+..m...m..|
00000300  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000310  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000320  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000330  b6 6d 1b db b6 6d 1b 5b  db 6d 1b db b6 6d 2d dd  |.m...m.[.m...m-.|
00000340  b6 6d 1b db d6 b6 1b db  b6 6d 1b 6d bb 6d 1b db  |.m.......m.m.m..|
00000350  b6 b5 2d dd b6 6d 1b db  ba 6e 1b db b6 6d 1b eb  |..-..m...n...m..|
00000360  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000370  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000380  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000390  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 2b db  |.m...m...m...m+.|
000003a0  b6 6d 1b db d6 76 1b db  b6 6d 1b 6d bb 6d 1b db  |.m...v...m.m.m..|
000003b0  b6 b5 2d dd b6 6d 24 24  49 b6 1b db b6 6d 2b 6d  |..-..m$$I....m+m|
000003c0  b7 6d 1b db b6 ad 1b db  b6 6d 1b db b6 6d 1b db  |.m.......m...m..|
000003d0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000003e0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000003f0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000400  b6 6d 1b db b6 6e 1b db  b6 6d 1b eb b6 6d 1b db  |.m...n...m...m..|
00000410  b6 ad 2b db b6 6d 1b db  ba 6e 1b db b6 6d 2b 6d  |..+..m...n...m+m|
00000420  b7 6d 1b db b6 ad 1b db  b6 6d 1b db ba 6d 1b db  |.m.......m...m..|
00000430  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000440  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000450  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000460  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000470  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b eb  |.m...m...m...m..|
00000480  b6 6d 1b db b6 ad 1b db  b6 6d 1b db ba 6d 1b db  |.m.......m...m..|
00000490  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000004a0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000004b0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000004c0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000004d0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000004e0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000004f0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000500  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000510  b6 6d 1b db b6 6d 1b db  b6 6d 1b db d6 6d 1b db  |.m...m...m...m..|
00000520  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000530  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000540  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000550  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000560  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000570  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000580  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000590  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005a0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005b0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005c0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005d0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005e0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005f0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000600  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000610  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000620  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000630  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000640  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000650  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000660  b6 6d 1b db b6 6d 1b db  b6 01 00 07 00 00 00 0a  |.m...m..........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000690  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000006a0  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
000006b0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000006c0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
000006d0  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
000006e0  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
000006f0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000700  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000710  61 66 74 3a 67 72 61 73  73 0a 06 00 73 74 61 74  |aft:grass...stat|
00000720  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000730  01 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000740  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
00000750  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0d 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 6c 6f 67 0a 06 00  |minecraft:log...|
00000780  73 74 61 74 65 73 08 0c  00 6f 6c 64 5f 6c 6f 67  |states...old_log|
00000790  5f 74 79 70 65 06 00 73  70 72 75 63 65 08 0b 00  |_type..spruce...|
000007a0  70 69 6c 6c 61 72 5f 61  78 69 73 01 00 79 00 03  |pillar_axis..y..|
000007b0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000007c0  00 08 04 00 6e 61 6d 65  10 00 6d 69 6e 65 63 72  |....name..minecr|
000007d0  61 66 74 3a 6c 65 61 76  65 73 0a 06 00 73 74 61  |aft:leaves...sta|
000007e0  74 65 73 08 0d 00 6f 6c  64 5f 6c 65 61 66 5f 74  |tes...old_leaf_t|
000007f0  79 70 65 06 00 73 70 72  75 63 65 01 0e 00 70 65  |ype..spruce...pe|
00000800  72 73 69 73 74 65 6e 74  5f 62 69 74 00 01 0a 00  |rsistent_bit....|
00000810  75 70 64 61 74 65 5f 62  69 74 00 00 03 07 00 76  |update_bit.....v|
00000820  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000830  00 6e 61 6d 65 13 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000840  3a 74 61 6c 6c 67 72 61  73 73 0a 06 00 73 74 61  |:tallgrass...sta|
00000850  74 65 73 08 0f 00 74 61  6c 6c 5f 67 72 61 73 73  |tes...tall_grass|
00000860  5f 74 79 70 65 04 00 74  61 6c 6c 00 03 07 00 76  |_type..tall....v|
00000870  65 72 73 69 6f 6e 10 00  10 01 00                 |ersion.....|
