00000000  08 01 06 00 00 00 00 40  92 00 00 00 00 20 09 09  |.......@..... ..|
000001b0  00 00 08 49 92 24 00 00  90 24 09 49 02 20 09 49  |...I.$...$.I. .I|
000001c0  92 24 09 48 92 24 09 49  92 24 09 49 92 24 09 49  |.$.H.$.I.$.I.$.I|
000001d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000001e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000001f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000200  92 24 09 00 00 00 00 49  92 00 00 00 80 24 09 09  |.$.....I.....$..|
00000210  00 00 00 49 92 24 00 00  80 24 09 49 02 00 08 49  |...I.$...$.I...I|
00000220  92 24 09 48 92 24 09 49  92 24 09 49 92 24 09 49  |.$.H.$.I.$.I.$.I|
00000230  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000240  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000250  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000260  92 24 09 49 92 24 09 49  92 00 00 00 80 24 09 09  |.$.I.$.I.....$..|
00000270  00 00 00 49 92 24 00 00  80 24 09 49 02 00 00 49  |...I.$...$.I...I|
00000280  92 24 09 00 80 24 09 49  92 24 09 49 92 24 09 49  |.$...$.I.$.I.$.I|
00000290  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002a0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 09  |.$.I.$.I.$.I.$..|
000002d0  00 00 00 49 92 24 00 00  00 24 09 49 02 00 00 48  |...I.$...$.I...H|
000002e0  92 24 09 00 00 24 09 49  92 00 00 49 92 24 09 49  |.$...$.I...I.$.I|
000002f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000300  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000310  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000320  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000330  92 24 09 49 92 24 00 00  00 24 09 49 02 00 00 48  |.$.I.$...$.I...H|
00000340  92 24 09 00 00 24 09 49  92 00 00 48 92 24 09 09  |.$...$.I...H.$..|
00000350  80 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000360  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000370  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000380  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000390  92 24 09 49 92 24 09 49  92 24 09 49 02 00 00 40  |.$.I.$.I.$.I...@|
000003a0  92 24 09 00 00 20 09 49  92 00 00 48 92 24 09 09  |.$... .I...H.$..|
000003b0  00 24 09 49 92 24 00 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000400  92 24 09 24 00 20 09 49  92 00 00 40 92 24 09 09  |.$.$. .I...@.$..|
00000410  00 20 09 49 92 24 00 48  92 24 09 49 82 24 09 49  |. .I.$.H.$.I.$.I|
00000420  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000430  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000440  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000450  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000460  92 24 09 49 92 24 09 49  92 90 00 00 92 24 09 09  |.$.I.$.I.....$..|
00000470  08 00 09 49 92 24 00 40  92 24 09 49 02 24 09 49  |...I.$.@.$.I.$.I|
00000480  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000490  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004a0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 09  |.$.I.$.I.$.I.$..|
000004d0  08 00 08 49 92 24 20 04  92 24 09 49 02 22 09 49  |...I.$ ..$.I.".I|
000004e0  92 24 09 48 92 24 09 49  92 24 09 49 92 24 09 49  |.$.H.$.I.$.I.$.I|
000004f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000500  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000510  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000520  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000530  92 24 09 49 92 24 00 00  80 24 09 49 02 12 00 49  |.$.I.$...$.I...I|
00000540  92 24 09 20 81 24 09 49  92 00 08 49 92 24 09 09  |.$. .$.I...I.$..|
00000550  90 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000560  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000570  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000580  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000590  92 24 09 49 92 24 09 49  92 24 09 49 02 00 00 48  |.$.I.$.I.$.I...H|
000005a0  92 24 09 00 00 24 09 49  92 80 04 48 92 24 09 89  |.$...$.I...H.$..|
000005b0  a4 25 09 49 92 24 12 4b  92 24 09 49 92 24 09 49  |.%.I.$.K.$.I.$.I|
000005c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000600  92 24 09 00 00 20 09 49  92 00 00 00 92 24 09 09  |.$... .I.....$..|
00000610  24 69 09 49 92 24 12 d2  92 24 09 49 22 49 0b 49  |$i.I.$...$.I"I.I|
00000620  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000630  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000640  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000650  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000660  92 24 09 49 92 24 09 49  92 00 00 07 00 00 00 0a  |.$.I.$.I........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000690  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000006a0  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
000006b0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000006c0  65 0d 00 6d 69 6e 65 63  72 61 66 74 3a 61 69 72  |e..minecraft:air|
000006d0  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
000006e0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000006f0  61 6d 65 0e 00 6d 69 6e  65 63 72 61 66 74 3a 64  |ame..minecraft:d|
00000700  69 72 74 0a 06 00 73 74  61 74 65 73 08 09 00 64  |irt...states...d|
00000710  69 72 74 5f 74 79 70 65  06 00 6e 6f 72 6d 61 6c  |irt_type..normal|
00000720  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000730  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000740  63 72 61 66 74 3a 67 72  61 73 73 0a 06 00 73 74  |craft:grass...st|
00000750  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 12 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 63 6f 61 6c 5f 6f  |minecraft:coal_o|
00000780  72 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |re...states....v|
00000790  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000007a0  00 6e 61 6d 65 16 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000007b0  3a 64 6f 75 62 6c 65 5f  70 6c 61 6e 74 0a 06 00  |:double_plant...|
000007c0  73 74 61 74 65 73 08 11  00 64 6f 75 62 6c 65 5f  |states...double_|
000007d0  70 6c 61 6e 74 5f 74 79  70 65 05 00 67 72 61 73  |plant_type..gras|
000007e0  73 01 0f 00 75 70 70 65  72 5f 62 6c 6f 63 6b 5f  |s...upper_block_|
000007f0  62 69 74 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |bit.....version.|
00000800  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 16 00  |..........name..|
00000810  6d 69 6e 65 63 72 61 66  74 3a 64 6f 75 62 6c 65  |minecraft:double|
00000820  5f 70 6c 61 6e 74 0a 06  00 73 74 61 74 65 73 08  |_plant...states.|
00000830  11 00 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 5f 74  |..double_plant_t|
00000840  79 70 65 05 00 67 72 61  73 73 01 0f 00 75 70 70  |ype..grass...upp|
00000850  65 72 5f 62 6c 6f 63 6b  5f 62 69 74 01 00 03 07  |er_block_bit....|
00000860  00 76 65 72 73 69 6f 6e  10 00 10 01 00           |.version.....|
