00000000  08 02 0a 00 84 10 02 00  00 00 00 40 81 85 10 00  |...........@....|
00000240  a4 94 00 4a 01 00 00 00  00 00 1a 2d 25 a0 14 00  |...J.......-%...|
00000250  00 00 00 00 80 d6 00 00  00 00 00 60 2d 00 00 a0  |...........`-...|
00000260  35 00 00 00 00 b0 16 0b  00 d0 1a ad 01 00 00 00  |5...............|
00000270  ac b5 16 00 b4 d6 1a 00  00 00 14 6b 2d 00 00 ad  |...........k-...|
00000280  b5 06 00 00 00 a5 14 0a  00 d0 1a ad 01 00 00 40  |...............@|
00000290  29 a5 00 00 b4 d6 1a 00  00 00 14 4a 29 00 00 ad  |)..........J)...|
000002a0  b5 06 00 00 00 a0 14 00  00 00 1a 0d 00 00 00 00  |................|
000002b0  ac 05 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002c0  28 05 00 00 00 00 00 00  00 00 00 4a 01 a0 14 0a  |(..........J....|
000002d0  00 00 00 00 00 90 12 00  29 a5 00 00 00 00 00 00  |........).......|
000002e0  a4 94 10 4a 29 00 00 00  00 00 00 29 25 a0 14 0a  |...J)......)%...|
000002f0  00 00 00 00 80 d6 12 09  28 00 00 00 00 00 00 ad  |........(.......|
00000300  b5 04 04 00 00 00 16 00  00 d0 1a ad 01 01 00 00  |................|
00000310  ac b5 00 00 b4 d6 1a 40  00 00 16 6b 2d 00 00 ad  |.......@...k-...|
00000320  b5 06 00 00 80 b5 16 0b  00 d0 1a ad 01 00 00 40  |...............@|
00000330  ad a5 00 00 b4 d6 1a 00  00 00 14 4a 29 00 00 ad  |...........J)...|
00000340  b5 06 00 00 00 a5 14 0a  00 00 1a 0d 00 00 00 40  |...............@|
00000350  29 a5 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |)...............|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  28 05 00 00 00 00 00 00  |........(.......|
00000380  00 00 00 4a 29 00 00 00  00 00 00 00 00 a0 14 0a  |...J)...........|
00000390  00 00 00 00 00 00 12 00  28 a5 00 00 00 00 00 a0  |........(.......|
000003a0  b5 94 00 0a 00 00 00 00  00 00 1a 0d 00 01 00 00  |................|
000003b0  00 84 00 00 80 d6 00 40  00 00 16 6b 21 00 00 ad  |.......@...k!...|
000003c0  b5 06 04 00 80 b5 16 0b  00 d0 1a ad 01 01 00 60  |...............`|
000003d0  ad b5 00 00 80 d6 00 00  00 00 16 6b 2d 00 00 a0  |...........k-...|
000003e0  35 00 00 00 00 a5 14 0a  00 00 1a 0d 00 00 00 40  |5..............@|
000003f0  29 a5 00 00 00 00 00 00  00 00 14 4a 29 00 00 00  |)..........J)...|
00000400  00 07 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000410  00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  |........(.......|
00000420  00 00 00 4a 01 00 00 00  00 00 00 00 00 a0 14 00  |...J............|
00000430  00 00 00 00 00 00 00 00  28 05 00 00 00 00 00 00  |........(.......|
00000440  00 00 00 4a 01 00 00 00  00 00 00 00 00 00 00 00  |...J............|
00000450  00 00 00 00 00 00 00 40  00 00 00 00 20 00 00 00  |.......@.... ...|
00000460  00 20 04 00 80 b5 16 08  01 00 00 00 08 01 00 60  |. .............`|
00000470  ad b5 00 00 00 00 14 40  00 b0 16 6b 2d 00 00 00  |.......@...k-...|
00000480  28 85 10 00 80 b5 16 0b  00 00 00 4a 01 04 00 40  |(..........J...@|
00000490  ad a5 00 00 00 a0 14 00  00 00 14 4a 29 00 00 00  |...........J)...|
000004a0  28 e7 00 00 00 a5 14 0a  00 00 00 ce 39 00 00 00  |(...........9...|
000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 0a 00 00 00 00  00 00 00 00 00 a0 14 00  |................|
000004d0  00 00 00 00 00 00 00 00  28 05 00 00 00 00 00 00  |........(.......|
000004e0  00 00 00 0a 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000500  00 80 04 00 00 00 00 00  00 00 00 00 00 01 00 60  |...............`|
00000510  ad 05 00 00 00 a0 14 42  00 00 16 6b 2d 00 00 40  |.......B...k-..@|
00000520  29 a5 04 00 80 b5 16 0b  00 00 14 4a 29 04 00 60  |)..........J)..`|
00000530  ad b5 00 00 00 a5 14 0a  01 00 00 00 00 00 00 40  |...............@|
00000540  29 a5 00 00 00 00 00 00  00 00 00 ce 39 00 00 00  |)...........9...|
00000550  00 00 00 00 00 e7 1c ce  01 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 a0 00 00  |................|
00000570  00 00 00 00 00 00 00 00  28 05 00 00 00 00 00 00  |........(.......|
00000580  00 00 00 0a 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 10 00 00 00 00 00  00 00 00 00 20 00 00 00  |............ ...|
000005b0  00 00 00 00 00 a0 14 4a  00 00 00 00 00 00 00 40  |.......J.......@|
000005c0  29 a5 04 00 80 b5 16 00  00 00 14 4a 29 01 00 60  |)..........J)..`|
000005d0  ad 05 00 00 00 a5 14 4a  00 00 16 6b 01 00 00 40  |.......J...k...@|
000005e0  29 a5 14 00 00 00 00 00  00 00 00 ce 39 00 00 00  |)...........9...|
000005f0  00 00 00 00 00 e7 1c 0e  00 00 00 00 00 00 00 c0  |................|
00000600  39 e7 1c 00 00 00 00 00  00 00 00 00 00 00 00 00  |9...............|
00000610  00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  |........(.......|
00000620  00 00 00 0a 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 00 00 a0 14 0a  00 00 00 00 00 00 00 00  |................|
00000660  28 a5 14 00 00 00 00 00  00 00 14 4a 29 01 00 00  |(..........J)...|
00000670  00 00 00 00 00 a5 14 4a  00 00 16 0b 00 00 00 40  |.......J.......@|
00000680  29 a5 14 00 80 b5 00 00  00 00 14 4a 29 05 00 00  |)..........J)...|
00000690  00 00 00 00 00 e0 1c 0e  00 00 00 00 00 00 00 c0  |................|
000006a0  39 e7 00 00 00 00 00 00  00 00 1c ce 39 07 00 00  |9...........9...|
000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  00 00 00 00 00 00 14 00  00 00 00 00 00 00 00 00  |................|
00000700  28 a5 14 00 00 00 00 00  00 00 00 4a 29 05 00 00  |(..........J)...|
00000710  00 00 00 00 00 a0 14 4a  01 00 00 00 00 00 00 40  |.......J.......@|
00000720  29 a5 14 00 00 00 00 00  00 00 00 4a 29 00 00 60  |)..........J)..`|
00000730  2d 00 00 00 00 e0 1c 0a  00 00 00 00 00 00 00 00  |-...............|
00000740  38 07 00 00 00 00 00 00  00 00 00 ce 39 00 00 00  |8...........9...|
00000750  00 00 00 00 00 e0 1c 0e  00 00 00 00 00 00 00 00  |................|
00000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007a0  00 00 00 00 00 00 00 00  00 00 00 40 29 00 00 00  |...........@)...|
000007b0  00 00 00 00 00 a0 14 0a  00 00 00 00 00 00 00 00  |................|
000007c0  28 a5 00 00 00 00 00 00  00 00 00 40 29 01 00 00  |(..........@)...|
000007d0  00 00 00 00 00 00 14 40  00 00 00 00 00 00 00 00  |.......@........|
000007e0  38 07 04 00 00 00 00 00  00 00 00 ce 01 01 00 00  |8...............|
000007f0  00 00 00 00 00 e0 1c 40  00 00 00 00 00 00 00 00  |.......@........|
00000800  00 00 04 00 00 00 00 00  00 21 00 00 00 00 00 00  |.........!......|
00000810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000830  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000850  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000860  00 20 1e 00 00 00 00 00  00 00 00 00 88 01 00 00  |. ..............|
00000870  00 00 00 00 00 00 00 62  00 00 00 00 00 00 00 00  |.......b........|
00000880  00 20 06 00 00 00 00 00  00 00 00 00 88 01 00 00  |. ..............|
00000890  00 00 00 00 00 e0 1c e2  01 00 00 00 00 00 00 00  |................|
000008a0  00 20 06 00 00 00 00 00  00 00 00 60 89 31 00 00  |. .........`.1..|
000008b0  00 00 00 42 88 42 08 84  0c 00 00 00 00 20 04 a2  |...B.B....... ..|
000008c0  10 42 08 00 00 00 00 00  08 21 08 84 10 02 00 00  |.B.......!......|
000008d0  00 00 00 00 80 42 08 84  00 00 10 08 00 00 00 a0  |.....B..........|
000008e0  10 42 08 00 00 84 00 00  00 00 08 84 10 02 00 00  |.B..............|
000008f0  00 00 00 00 00 42 08 84  00 00 00 00 00 00 00 00  |.....B..........|
00000900  00 00 00 00 00 00 00 00  00 00 00 00 88 01 00 00  |................|
00000910  00 00 00 00 00 00 00 82  01 00 00 00 00 00 00 00  |................|
00000920  00 20 06 00 00 00 00 00  00 00 00 00 88 07 00 00  |. ..............|
00000930  00 00 00 00 00 00 00 e2  01 00 00 00 00 00 00 00  |................|
00000940  00 20 06 00 00 00 00 00  00 00 00 00 08 06 00 00  |. ..............|
00000950  00 00 00 00 00 00 16 62  8c 01 00 00 00 20 04 a2  |.......b..... ..|
00000960  10 42 08 63 00 00 00 00  08 21 08 21 84 30 06 00  |.B.c.....!.!.0..|
00000970  00 00 00 42 88 12 02 21  8c 01 00 00 00 00 04 a2  |...B...!........|
00000980  84 10 02 63 00 84 00 00  00 00 0a 27 84 30 06 00  |...c.......'.0..|
00000990  21 00 00 00 80 12 02 21  8c 01 00 00 00 00 00 a0  |!......!........|
000009a0  10 42 08 63 00 00 00 00  00 00 00 00 00 01 00 00  |.B.c............|
000009b0  00 00 00 00 00 00 00 62  00 00 00 00 00 00 00 00  |.......b........|
000009c0  00 20 06 00 00 00 00 00  00 00 00 00 88 01 00 00  |. ..............|
000009d0  00 00 00 00 00 00 00 62  00 00 00 00 00 00 00 00  |.......b........|
000009e0  00 31 06 00 00 00 00 00  00 00 00 40 8c 01 00 00  |.1.........@....|
000009f0  00 00 00 00 00 00 04 63  00 00 00 00 00 00 00 00  |.......c........|
00000a00  00 31 06 63 00 00 00 00  00 21 08 21 84 30 06 00  |.1.c.....!.!.0..|
00000a10  00 00 00 40 88 12 02 21  8c 01 00 00 00 00 04 a2  |...@...!........|
00000a20  84 10 02 63 00 00 00 00  00 00 08 21 84 30 06 03  |...c.......!.0..|
00000a30  00 00 00 00 80 12 02 21  8c 31 00 00 00 00 00 a0  |.......!.1......|
00000a40  98 10 02 63 0c 00 00 00  00 00 0a 84 10 32 06 03  |...c.........2..|
00000a50  00 00 00 00 00 00 00 40  8c 31 00 00 00 00 00 00  |.......@.1......|
00000a60  00 20 1e 63 0c 00 00 00  00 00 00 00 88 31 06 03  |. .c.........1..|
00000a70  00 00 00 00 20 04 00 62  8c 31 00 00 00 00 00 08  |.... ..b.1......|
00000a80  00 f1 20 60 00 00 00 00  00 00 00 40 b0 01 06 00  |.. `.......@....|
00000a90  00 00 00 00 00 00 04 63  00 00 00 00 00 00 00 00  |.......c........|
00000aa0  00 31 06 00 00 00 00 00  00 00 00 40 8c 01 00 12  |.1.........@....|
00000ab0  00 00 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000ac0  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000ad0  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000ae0  74 79 70 65 05 00 73 74  6f 6e 65 00 03 07 00 76  |type..stone....v|
00000af0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000b00  00 6e 61 6d 65 0d 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000b10  3a 61 69 72 0a 06 00 73  74 61 74 65 73 00 03 07  |:air...states...|
00000b20  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000b30  08 04 00 6e 61 6d 65 10  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000b40  66 74 3a 67 72 61 76 65  6c 0a 06 00 73 74 61 74  |ft:gravel...stat|
00000b50  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000b60  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000b70  6e 65 63 72 61 66 74 3a  77 61 74 65 72 0a 06 00  |necraft:water...|
00000b80  73 74 61 74 65 73 03 0c  00 6c 69 71 75 69 64 5f  |states...liquid_|
00000b90  64 65 70 74 68 00 00 00  00 00 03 07 00 76 65 72  |depth........ver|
00000ba0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000bb0  61 6d 65 15 00 6d 69 6e  65 63 72 61 66 74 3a 63  |ame..minecraft:c|
00000bc0  6f 62 62 6c 65 73 74 6f  6e 65 0a 06 00 73 74 61  |obblestone...sta|
00000bd0  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000be0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 1b 00 6d  |.........name..m|
00000bf0  69 6e 65 63 72 61 66 74  3a 6d 6f 73 73 79 5f 63  |inecraft:mossy_c|
00000c00  6f 62 62 6c 65 73 74 6f  6e 65 0a 06 00 73 74 61  |obblestone...sta|
00000c10  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000c20  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000c30  69 6e 65 63 72 61 66 74  3a 63 68 65 73 74 0a 06  |inecraft:chest..|
00000c40  00 73 74 61 74 65 73 03  10 00 66 61 63 69 6e 67  |.states...facing|
00000c50  5f 64 69 72 65 63 74 69  6f 6e 02 00 00 00 00 03  |_direction......|
00000c60  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000c70  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000c80  61 66 74 3a 63 68 65 73  74 0a 06 00 73 74 61 74  |aft:chest...stat|
00000c90  65 73 03 10 00 66 61 63  69 6e 67 5f 64 69 72 65  |es...facing_dire|
00000ca0  63 74 69 6f 6e 05 00 00  00 00 03 07 00 76 65 72  |ction........ver|
00000cb0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000cc0  61 6d 65 12 00 6d 69 6e  65 63 72 61 66 74 3a 69  |ame..minecraft:i|
00000cd0  72 6f 6e 5f 6f 72 65 0a  06 00 73 74 61 74 65 73  |ron_ore...states|
00000ce0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000cf0  0a 00 00 08 04 00 6e 61  6d 65 12 00 6d 69 6e 65  |......name..mine|
00000d00  63 72 61 66 74 3a 63 6f  61 6c 5f 6f 72 65 0a 06  |craft:coal_ore..|
00000d10  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000d20  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000d30  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000d40  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000d50  6f 6e 65 5f 74 79 70 65  07 00 64 69 6f 72 69 74  |one_type..diorit|
00000d60  65 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |e....version....|
00000d70  00 0a 00 00 08 04 00 6e  61 6d 65 0f 00 6d 69 6e  |.......name..min|
00000d80  65 63 72 61 66 74 3a 73  74 6f 6e 65 0a 06 00 73  |ecraft:stone...s|
00000d90  74 61 74 65 73 08 0a 00  73 74 6f 6e 65 5f 74 79  |tates...stone_ty|
00000da0  70 65 07 00 67 72 61 6e  69 74 65 00 03 07 00 76  |pe..granite....v|
00000db0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000dc0  00 6e 61 6d 65 12 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000dd0  3a 73 65 61 67 72 61 73  73 0a 06 00 73 74 61 74  |:seagrass...stat|
00000de0  65 73 08 0e 00 73 65 61  5f 67 72 61 73 73 5f 74  |es...sea_grass_t|
00000df0  79 70 65 07 00 64 65 66  61 75 6c 74 00 03 07 00  |ype..default....|
00000e00  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000e10  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000e20  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000e30  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 08 00 61  |...stone_type..a|
00000e40  6e 64 65 73 69 74 65 00  03 07 00 76 65 72 73 69  |ndesite....versi|
00000e50  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000e60  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
00000e70  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
00000e80  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
00000e90  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000ea0  00 08 04 00 6e 61 6d 65  12 00 6d 69 6e 65 63 72  |....name..minecr|
00000eb0  61 66 74 3a 73 65 61 67  72 61 73 73 0a 06 00 73  |aft:seagrass...s|
00000ec0  74 61 74 65 73 08 0e 00  73 65 61 5f 67 72 61 73  |tates...sea_gras|
00000ed0  73 5f 74 79 70 65 0a 00  64 6f 75 62 6c 65 5f 62  |s_type..double_b|
00000ee0  6f 74 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |ot....version...|
00000ef0  01 00 0a 00 00 08 04 00  6e 61 6d 65 12 00 6d 69  |........name..mi|
00000f00  6e 65 63 72 61 66 74 3a  73 65 61 67 72 61 73 73  |necraft:seagrass|
00000f10  0a 06 00 73 74 61 74 65  73 08 0e 00 73 65 61 5f  |...states...sea_|
00000f20  67 72 61 73 73 5f 74 79  70 65 0a 00 64 6f 75 62  |grass_type..doub|
00000f30  6c 65 5f 74 6f 70 00 03  07 00 76 65 72 73 69 6f  |le_top....versio|
00000f40  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000f50  17 00 6d 69 6e 65 63 72  61 66 74 3a 66 6c 6f 77  |..minecraft:flow|
00000f60  69 6e 67 5f 77 61 74 65  72 0a 06 00 73 74 61 74  |ing_water...stat|
00000f70  65 73 03 0c 00 6c 69 71  75 69 64 5f 64 65 70 74  |es...liquid_dept|
00000f80  68 00 00 00 00 00 03 07  00 76 65 72 73 69 6f 6e  |h........version|
00000f90  10 00 10 01 00 02 00 00  00 00 00 00 00 00 00 00  |................|
00000fa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000fb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000fc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000fd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000fe0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ff0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001000  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000010a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000010b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000010c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000010d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000010e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000010f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001120  00 00 00 00 00 00 00 80  00 00 00 00 00 00 00 00  |................|
00001130  00 80 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001140  00 00 00 00 00 00 00 00  00 80 00 00 00 80 00 80  |................|
00001150  00 00 00 80 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001180  00 00 00 00 00 00 00 80  00 00 00 00 00 c0 00 40  |...............@|
00001190  00 00 00 00 00 00 02 00  00 00 0a 00 00 08 04 00  |................|
000011a0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000011b0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000011c0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
000011d0  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
000011e0  74 3a 77 61 74 65 72 0a  06 00 73 74 61 74 65 73  |t:water...states|
000011f0  03 0c 00 6c 69 71 75 69  64 5f 64 65 70 74 68 00  |...liquid_depth.|
00001200  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00001210  10 01 00                                          |...|
