00000000  08 01 08 00 00 21 33 33  33 33 33 00 00 21 33 33  |.....!33333..!33|
00000200  33 33 33 aa 0a 51 33 33  33 33 33 aa bb 21 33 33  |333..Q33333..!33|
00000210  33 33 33 bb bb 21 39 33  33 33 33 bb bb 21 33 33  |333..!93333..!33|
00000220  33 33 33 bb bb 1b 62 37  33 33 33 bb bb 10 32 33  |333...b7333...23|
00000230  33 33 33 bb bb 10 62 37  33 33 33 bb bb 10 32 33  |333...b7333...23|
00000240  33 33 33 bb 0b 10 32 33  33 33 33 bb 00 11 32 33  |333...23333...23|
00000250  33 33 33 bb 00 11 92 33  33 33 33 0b 00 11 62 37  |333....3333...b7|
00000260  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000270  33 33 33 00 00 10 32 33  33 33 33 00 bb 10 32 33  |333...23333...23|
00000280  33 33 33 aa 0a 51 33 33  33 33 33 aa 0a 51 39 33  |333..Q33333..Q93|
00000290  33 33 33 bb 0a 51 33 33  33 33 33 bb bb 51 33 33  |333..Q33333..Q33|
000002a0  33 33 33 bb bb 51 33 33  33 33 33 bb bb 51 39 33  |333..Q33333..Q93|
000002b0  33 33 33 bb bb 51 39 33  33 33 33 bb bb 51 33 33  |333..Q93333..Q33|
000002c0  33 33 33 bb 0b 10 35 33  33 33 33 bb 00 11 35 33  |333...53333...53|
000002d0  33 33 33 bb 00 11 35 33  33 33 33 0b 00 11 32 33  |333...53333...23|
000002e0  33 33 33 00 00 11 62 37  33 33 33 00 00 10 32 33  |333...b7333...23|
000002f0  33 33 33 00 bb 10 32 33  33 33 33 b0 bb 1b 32 33  |333...23333...23|
00000300  33 33 33 aa 10 51 33 33  33 33 33 aa 00 51 33 33  |333..Q33333..Q33|
00000310  33 33 33 aa 0a 51 33 33  33 33 33 bb 0a 51 39 33  |333..Q33333..Q93|
00000320  33 33 33 bb 0b 51 33 33  33 33 33 bb bb 51 33 33  |333..Q33333..Q33|
00000330  33 33 33 bb 1b 51 76 33  33 33 33 bb 1b 51 33 33  |333..Qv3333..Q33|
00000340  33 33 33 bb 10 51 33 33  33 33 33 0b 10 51 33 33  |333..Q33333..Q33|
00000350  33 33 33 00 10 51 33 33  33 33 33 00 00 11 65 37  |333..Q33333...e7|
00000360  33 33 33 00 00 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000370  33 33 33 00 1b 11 32 33  33 33 33 b0 bb 11 92 33  |333...23333....3|
00000380  33 33 33 00 11 35 33 33  33 33 33 00 10 35 33 33  |333..533333..533|
00000390  33 33 33 aa 00 51 33 33  33 33 33 aa 1a 51 33 33  |333..Q33333..Q33|
000003a0  33 33 33 aa 0a 51 39 33  33 33 33 aa 0a 51 33 33  |333..Q93333..Q33|
000003b0  33 33 33 aa 00 51 33 33  33 33 33 aa 10 51 33 33  |333..Q33333..Q33|
000003c0  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
000003d0  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
000003e0  33 33 33 00 10 51 33 33  33 33 33 00 10 21 33 33  |333..Q33333..!33|
000003f0  33 33 33 00 10 21 33 33  33 33 33 00 1b 21 33 33  |333..!33333..!33|
00000400  33 33 33 00 11 35 33 33  33 33 e3 00 11 35 33 33  |333..53333...533|
00000410  33 33 33 00 11 35 33 33  33 33 33 aa 11 35 33 33  |333..533333..533|
00000420  33 33 33 aa 10 35 33 33  33 33 33 aa 10 51 33 33  |333..533333..Q33|
00000430  33 33 33 aa 00 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
00000440  33 33 33 00 10 51 33 33  33 33 33 00 10 51 76 33  |333..Q33333..Qv3|
00000450  33 33 33 88 10 51 33 33  33 33 33 08 10 51 33 33  |333..Q33333..Q33|
00000460  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
00000470  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000480  33 33 33 00 11 95 33 33  33 3e e3 00 11 35 33 33  |333...333>...533|
00000490  33 33 33 00 11 35 33 33  33 33 33 00 11 35 33 33  |333..533333..533|
000004a0  33 33 33 00 11 35 33 33  33 33 33 00 10 51 33 33  |333..533333..Q33|
000004b0  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
000004c0  33 33 33 00 10 51 33 33  33 33 33 08 10 51 33 33  |333..Q33333..Q33|
000004d0  33 33 33 88 10 51 33 33  33 33 33 88 10 51 33 33  |333..Q33333..Q33|
000004e0  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
000004f0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000500  33 33 33 00 11 35 33 33  33 3e e3 00 11 35 33 33  |333..5333>...533|
00000510  33 3e 33 00 11 35 33 33  33 33 33 00 11 35 33 33  |3>3..533333..533|
00000520  33 33 33 00 11 35 33 33  33 33 33 00 11 35 33 33  |333..533333..533|
00000530  33 33 33 00 10 51 76 33  33 33 33 00 10 51 33 33  |333..Qv3333..Q33|
00000540  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
00000550  33 33 33 08 10 51 33 33  33 33 33 08 10 51 33 33  |333..Q33333..Q33|
00000560  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
00000570  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
00000580  33 33 33 00 11 95 33 33  e3 ee 33 00 11 35 33 33  |333...33..3..533|
00000590  33 3e 33 00 11 35 33 33  33 33 33 00 11 35 33 33  |3>3..533333..533|
000005a0  33 33 33 00 11 35 33 33  33 33 33 00 11 35 33 33  |333..533333..533|
000005b0  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
000005c0  33 33 33 00 10 51 76 33  33 33 33 00 10 51 33 33  |333..Qv3333..Q33|
000005d0  33 33 33 08 10 51 33 33  33 33 33 08 10 51 33 33  |333..Q33333..Q33|
000005e0  33 33 33 08 10 51 33 33  33 33 33 01 10 51 33 33  |333..Q33333..Q33|
000005f0  33 33 33 01 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
00000600  33 33 33 00 11 35 33 33  e3 ee 33 00 11 35 33 33  |333..533..3..533|
00000610  33 3e 33 00 11 35 33 33  33 33 33 00 11 35 33 33  |3>3..533333..533|
00000620  33 33 33 00 11 35 33 33  33 33 33 00 11 35 33 33  |333..533333..533|
00000630  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
00000640  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
00000650  33 33 33 00 10 51 33 33  33 33 33 08 10 51 33 33  |333..Q33333..Q33|
00000660  33 33 33 01 10 51 33 33  33 33 33 01 10 51 33 33  |333..Q33333..Q33|
00000670  33 33 33 01 10 51 33 33  33 33 33 01 10 51 33 33  |333..Q33333..Q33|
00000680  33 33 33 00 11 35 33 33  e3 ee 33 00 11 35 33 33  |333..533..3..533|
00000690  33 3e 33 00 11 35 33 33  33 33 33 00 11 35 33 33  |3>3..533333..533|
000006a0  33 33 33 00 11 35 33 33  33 33 33 00 10 51 33 33  |333..533333..Q33|
000006b0  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
000006c0  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
000006d0  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
000006e0  33 33 33 00 10 51 33 33  33 33 33 01 10 51 33 33  |333..Q33333..Q33|
000006f0  33 33 33 01 10 51 33 33  33 33 33 01 10 51 33 33  |333..Q33333..Q33|
00000700  33 33 33 00 11 35 33 33  33 3e 33 00 11 35 33 33  |333..5333>3..533|
00000710  33 3e 33 00 11 35 33 33  33 33 33 00 11 35 33 33  |3>3..533333..533|
00000720  33 33 33 00 11 35 33 33  33 33 33 d0 1d 51 33 33  |333..533333..Q33|
00000730  33 33 33 00 10 51 33 33  33 33 33 0c 10 51 33 33  |333..Q33333..Q33|
00000740  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
00000750  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
00000760  33 33 33 00 10 51 33 33  33 33 33 01 10 51 33 33  |333..Q33333..Q33|
00000770  33 33 33 01 10 51 33 33  33 33 33 01 10 51 33 33  |333..Q33333..Q33|
00000780  33 33 33 00 11 35 33 33  33 3e 33 00 11 35 33 33  |333..5333>3..533|
00000790  33 33 33 00 11 35 33 33  33 33 33 00 11 35 33 33  |333..533333..533|
000007a0  33 33 33 d0 1d 51 33 33  33 33 33 dd 1d 51 33 33  |333..Q33333..Q33|
000007b0  33 33 33 d0 1d 51 33 33  33 33 33 00 1d 51 33 33  |333..Q33333..Q33|
000007c0  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
000007d0  33 33 33 00 10 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
000007e0  33 33 33 00 10 51 33 33  33 33 33 00 00 11 35 33  |333..Q33333...53|
000007f0  33 33 33 00 00 11 35 33  33 33 33 00 00 11 35 33  |333...53333...53|
00000800  33 33 33 0f 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  10 00 6d 69 6e 65 63 72  61 66 74 3a 70 6f 64 7a  |..minecraft:podz|
000008b0  6f 6c 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ol...states....v|
000008c0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000008d0  00 6e 61 6d 65 0d 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000008e0  3a 61 69 72 0a 06 00 73  74 61 74 65 73 00 03 07  |:air...states...|
000008f0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000900  08 04 00 6e 61 6d 65 0e  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000910  66 74 3a 64 69 72 74 0a  06 00 73 74 61 74 65 73  |ft:dirt...states|
00000920  08 09 00 64 69 72 74 5f  74 79 70 65 06 00 63 6f  |...dirt_type..co|
00000930  61 72 73 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |arse....version.|
00000940  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000950  6d 69 6e 65 63 72 61 66  74 3a 67 72 61 73 73 0a  |minecraft:grass.|
00000960  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000970  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000980  6d 65 16 00 6d 69 6e 65  63 72 61 66 74 3a 64 6f  |me..minecraft:do|
00000990  75 62 6c 65 5f 70 6c 61  6e 74 0a 06 00 73 74 61  |uble_plant...sta|
000009a0  74 65 73 08 11 00 64 6f  75 62 6c 65 5f 70 6c 61  |tes...double_pla|
000009b0  6e 74 5f 74 79 70 65 04  00 66 65 72 6e 01 0f 00  |nt_type..fern...|
000009c0  75 70 70 65 72 5f 62 6c  6f 63 6b 5f 62 69 74 00  |upper_block_bit.|
000009d0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
000009e0  0a 00 00 08 04 00 6e 61  6d 65 16 00 6d 69 6e 65  |......name..mine|
000009f0  63 72 61 66 74 3a 64 6f  75 62 6c 65 5f 70 6c 61  |craft:double_pla|
00000a00  6e 74 0a 06 00 73 74 61  74 65 73 08 11 00 64 6f  |nt...states...do|
00000a10  75 62 6c 65 5f 70 6c 61  6e 74 5f 74 79 70 65 04  |uble_plant_type.|
00000a20  00 66 65 72 6e 01 0f 00  75 70 70 65 72 5f 62 6c  |.fern...upper_bl|
00000a30  6f 63 6b 5f 62 69 74 01  00 03 07 00 76 65 72 73  |ock_bit.....vers|
00000a40  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000a50  6d 65 12 00 6d 69 6e 65  63 72 61 66 74 3a 63 6f  |me..minecraft:co|
00000a60  61 6c 5f 6f 72 65 0a 06  00 73 74 61 74 65 73 00  |al_ore...states.|
00000a70  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000a80  00 00 08 04 00 6e 61 6d  65 13 00 6d 69 6e 65 63  |.....name..minec|
00000a90  72 61 66 74 3a 74 61 6c  6c 67 72 61 73 73 0a 06  |raft:tallgrass..|
00000aa0  00 73 74 61 74 65 73 08  0f 00 74 61 6c 6c 5f 67  |.states...tall_g|
00000ab0  72 61 73 73 5f 74 79 70  65 04 00 74 61 6c 6c 00  |rass_type..tall.|
00000ac0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000ad0  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000ae0  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000af0  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000b00  08 00 61 6e 64 65 73 69  74 65 00 03 07 00 76 65  |..andesite....ve|
00000b10  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000b20  6e 61 6d 65 0f 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000b30  73 74 6f 6e 65 0a 06 00  73 74 61 74 65 73 08 0a  |stone...states..|
00000b40  00 73 74 6f 6e 65 5f 74  79 70 65 07 00 67 72 61  |.stone_type..gra|
00000b50  6e 69 74 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |nite....version.|
00000b60  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 10 00  |..........name..|
00000b70  6d 69 6e 65 63 72 61 66  74 3a 67 72 61 76 65 6c  |minecraft:gravel|
00000b80  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
00000b90  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000ba0  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
00000bb0  74 6f 6e 65 0a 06 00 73  74 61 74 65 73 08 0a 00  |tone...states...|
00000bc0  73 74 6f 6e 65 5f 74 79  70 65 07 00 64 69 6f 72  |stone_type..dior|
00000bd0  69 74 65 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |ite....version..|
00000be0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 10 00 6d  |.........name..m|
00000bf0  69 6e 65 63 72 61 66 74  3a 6c 65 61 76 65 73 0a  |inecraft:leaves.|
00000c00  06 00 73 74 61 74 65 73  08 0d 00 6f 6c 64 5f 6c  |..states...old_l|
00000c10  65 61 66 5f 74 79 70 65  06 00 73 70 72 75 63 65  |eaf_type..spruce|
00000c20  01 0e 00 70 65 72 73 69  73 74 65 6e 74 5f 62 69  |...persistent_bi|
00000c30  74 00 01 0a 00 75 70 64  61 74 65 5f 62 69 74 00  |t....update_bit.|
00000c40  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
