00000000  08 02 08 66 10 11 11 28  22 22 32 66 40 44 24 22  |...f...(""2f@D$"|
000002c0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000002d0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000002e0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000002f0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000300  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000310  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000320  22 22 32 27 22 22 22 22  22 22 32 22 22 22 22 22  |""2'""""""2"""""|
00000330  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000340  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000350  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000360  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000370  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000380  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000390  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000003a0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000003b0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000003c0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000003d0  22 22 32 27 22 22 22 22  22 22 32 22 22 22 22 22  |""2'""""""2"""""|
000003e0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000003f0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000400  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000410  22 22 32 22 22 22 22 22  22 22 32 27 22 22 22 22  |""2"""""""2'""""|
00000420  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000430  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000440  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000450  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000460  22 22 32 27 22 22 22 22  22 22 32 22 22 22 22 22  |""2'""""""2"""""|
00000470  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000480  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000490  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000004a0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000004b0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000004c0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000004d0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000004e0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000004f0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000500  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000510  22 22 32 22 22 22 22 22  22 22 32 27 22 22 22 22  |""2"""""""2'""""|
00000520  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000530  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000540  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000550  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000560  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000570  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000580  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000590  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000005a0  22 22 32 22 22 22 22 22  22 22 32 27 22 22 22 22  |""2"""""""2'""""|
000005b0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000005c0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000005d0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000005e0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000005f0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000600  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000610  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000620  22 22 32 27 22 22 22 22  22 22 32 22 22 22 22 22  |""2'""""""2"""""|
00000630  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000640  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000650  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000660  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000670  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000680  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000690  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000006a0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000006b0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000006c0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000006d0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000006e0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000006f0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000700  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000710  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000720  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000730  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000740  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000750  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000760  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000770  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000780  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000790  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000007a0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000007b0  22 22 32 22 22 22 22 22  22 22 32 27 22 22 22 22  |""2"""""""2'""""|
000007c0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000007d0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
000007e0  22 22 32 27 22 22 22 22  22 22 32 22 22 22 22 22  |""2'""""""2"""""|
000007f0  22 22 32 22 22 22 22 22  22 22 32 22 22 22 22 22  |""2"""""""2"""""|
00000800  22 22 32 0b 00 00 00 0a  00 00 08 04 00 6e 61 6d  |""2..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 73 61 6e  64 0a 06 00 73 74 61 74  |raft:sand...stat|
00000870  65 73 08 09 00 73 61 6e  64 5f 74 79 70 65 06 00  |es...sand_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 77 61 74 65  |..minecraft:wate|
000008b0  72 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |r...states...liq|
000008c0  75 69 64 5f 64 65 70 74  68 00 00 00 00 00 03 07  |uid_depth.......|
000008d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000008e0  08 04 00 6e 61 6d 65 0d  00 6d 69 6e 65 63 72 61  |...name..minecra|
000008f0  66 74 3a 61 69 72 0a 06  00 73 74 61 74 65 73 00  |ft:air...states.|
00000900  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000910  00 00 08 04 00 6e 61 6d  65 13 00 6d 69 6e 65 63  |.....name..minec|
00000920  72 61 66 74 3a 73 61 6e  64 73 74 6f 6e 65 0a 06  |raft:sandstone..|
00000930  00 73 74 61 74 65 73 08  0f 00 73 61 6e 64 5f 73  |.states...sand_s|
00000940  74 6f 6e 65 5f 74 79 70  65 07 00 64 65 66 61 75  |tone_type..defau|
00000950  6c 74 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |lt....version...|
00000960  01 00 0a 00 00 08 04 00  6e 61 6d 65 10 00 6d 69  |........name..mi|
00000970  6e 65 63 72 61 66 74 3a  67 72 61 76 65 6c 0a 06  |necraft:gravel..|
00000980  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000990  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000009a0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
000009b0  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
000009c0  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
000009d0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000009e0  00 08 04 00 6e 61 6d 65  12 00 6d 69 6e 65 63 72  |....name..minecr|
000009f0  61 66 74 3a 73 65 61 67  72 61 73 73 0a 06 00 73  |aft:seagrass...s|
00000a00  74 61 74 65 73 08 0e 00  73 65 61 5f 67 72 61 73  |tates...sea_gras|
00000a10  73 5f 74 79 70 65 0a 00  64 6f 75 62 6c 65 5f 74  |s_type..double_t|
00000a20  6f 70 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |op....version...|
00000a30  01 00 0a 00 00 08 04 00  6e 61 6d 65 12 00 6d 69  |........name..mi|
00000a40  6e 65 63 72 61 66 74 3a  73 65 61 67 72 61 73 73  |necraft:seagrass|
00000a50  0a 06 00 73 74 61 74 65  73 08 0e 00 73 65 61 5f  |...states...sea_|
00000a60  67 72 61 73 73 5f 74 79  70 65 07 00 64 65 66 61  |grass_type..defa|
00000a70  75 6c 74 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |ult....version..|
00000a80  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 12 00 6d  |.........name..m|
00000a90  69 6e 65 63 72 61 66 74  3a 73 65 61 67 72 61 73  |inecraft:seagras|
00000aa0  73 0a 06 00 73 74 61 74  65 73 08 0e 00 73 65 61  |s...states...sea|
00000ab0  5f 67 72 61 73 73 5f 74  79 70 65 0a 00 64 6f 75  |_grass_type..dou|
00000ac0  62 6c 65 5f 62 6f 74 00  03 07 00 76 65 72 73 69  |ble_bot....versi|
00000ad0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000ae0  65 17 00 6d 69 6e 65 63  72 61 66 74 3a 66 6c 6f  |e..minecraft:flo|
00000af0  77 69 6e 67 5f 77 61 74  65 72 0a 06 00 73 74 61  |wing_water...sta|
00000b00  74 65 73 03 0c 00 6c 69  71 75 69 64 5f 64 65 70  |tes...liquid_dep|
00000b10  74 68 00 00 00 00 00 03  07 00 76 65 72 73 69 6f  |th........versio|
00000b20  6e 10 00 10 01 00 02 00  01 00 00 00 00 00 00 00  |n...............|
00000b30  00 00 00 03 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b40  00 00 00 00 00 00 00 00  00 00 00 04 00 00 00 00  |................|
00000b50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b60  00 00 00 00 00 00 00 00  00 00 00 04 00 00 00 00  |................|
00000b70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b80  00 00 00 00 00 00 00 04  00 00 00 00 00 00 00 01  |................|
00000b90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ba0  00 00 00 00 00 00 00 01  00 03 00 00 00 00 00 00  |................|
00000bb0  00 00 00 00 00 00 00 00  00 01 00 00 00 00 00 00  |................|
00000bc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000bd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000be0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 01  |................|
00000bf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c10  00 00 00 00 00 00 00 00  00 00 00 01 00 00 00 00  |................|
00000c20  00 00 00 00 00 00 00 00  00 00 00 00 00 01 00 00  |................|
00000c30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 01  |................|
00000c40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c60  00 00 00 00 00 00 00 00  00 00 00 00 00 01 00 00  |................|
00000c70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c90  00 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ca0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 01  |................|
00000cb0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cc0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cd0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ce0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000cf0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000d10  00 00 00 00 00 01 00 00  00 00 00 00 00 00 00 01  |................|
00000d20  00 00 00 00 00 00 00 02  00 00 00 0a 00 00 08 04  |................|
00000d30  00 6e 61 6d 65 0d 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000d40  3a 61 69 72 0a 06 00 73  74 61 74 65 73 00 03 07  |:air...states...|
00000d50  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000d60  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000d70  66 74 3a 77 61 74 65 72  0a 06 00 73 74 61 74 65  |ft:water...state|
00000d80  73 03 0c 00 6c 69 71 75  69 64 5f 64 65 70 74 68  |s...liquid_depth|
00000d90  00 00 00 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |........version.|
00000da0  00 10 01 00                                       |....|
