00000000  08 01 08 00 00 00 77 00  10 11 32 00 00 00 77 07  |......w...2...w.|
00000740  11 bb 34 00 00 00 00 00  11 bb 34 00 00 00 00 00  |..4.......4.....|
00000750  11 bb 34 00 00 00 00 00  11 bb 34 0a 00 00 00 00  |..4.......4.....|
00000760  11 dd 34 0a 00 00 00 00  11 dd 34 0a 00 00 00 a0  |..4.......4.....|
00000770  11 dd 34 00 00 00 00 a0  11 dd 34 00 00 00 00 10  |..4.......4.....|
00000780  11 dd 34 00 00 60 00 00  11 11 34 00 00 00 00 00  |..4..`....4.....|
00000790  11 bb 34 00 00 00 00 00  11 bb 34 00 00 00 00 00  |..4.......4.....|
000007a0  11 bb 34 0a 00 00 00 00  11 bb 34 0a 00 00 00 00  |..4.......4.....|
000007b0  11 bb 34 0a 00 00 00 00  11 bb 34 00 00 00 00 00  |..4.......4.....|
000007c0  11 bb 34 00 00 00 00 00  11 bb 34 0a 00 00 00 00  |..4.......4.....|
000007d0  11 bb 34 0a 00 00 00 00  11 bb 34 aa 00 00 00 00  |..4.......4.....|
000007e0  11 bb 34 aa 00 00 00 00  11 dd 34 aa 00 00 00 01  |..4.......4.....|
000007f0  11 dd 34 0a 00 90 19 11  11 dd 34 60 06 90 19 11  |..4.......4`....|
00000800  11 dd 34 10 00 00 00 0a  00 00 08 04 00 6e 61 6d  |..4..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 77 61 74 65 72 0a  06 00 73 74 61 74 65 73  |t:water...states|
00000920  03 0c 00 6c 69 71 75 69  64 5f 64 65 70 74 68 00  |...liquid_depth.|
00000930  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00000940  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 16 00 6d  |.........name..m|
00000950  69 6e 65 63 72 61 66 74  3a 64 6f 75 62 6c 65 5f  |inecraft:double_|
00000960  70 6c 61 6e 74 0a 06 00  73 74 61 74 65 73 08 11  |plant...states..|
00000970  00 64 6f 75 62 6c 65 5f  70 6c 61 6e 74 5f 74 79  |.double_plant_ty|
00000980  70 65 04 00 66 65 72 6e  01 0f 00 75 70 70 65 72  |pe..fern...upper|
00000990  5f 62 6c 6f 63 6b 5f 62  69 74 00 00 03 07 00 76  |_block_bit.....v|
000009a0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000009b0  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000009c0  3a 73 74 6f 6e 65 0a 06  00 73 74 61 74 65 73 08  |:stone...states.|
000009d0  0a 00 73 74 6f 6e 65 5f  74 79 70 65 08 00 61 6e  |..stone_type..an|
000009e0  64 65 73 69 74 65 00 03  07 00 76 65 72 73 69 6f  |desite....versio|
000009f0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000a00  0f 00 6d 69 6e 65 63 72  61 66 74 3a 73 74 6f 6e  |..minecraft:ston|
00000a10  65 0a 06 00 73 74 61 74  65 73 08 0a 00 73 74 6f  |e...states...sto|
00000a20  6e 65 5f 74 79 70 65 07  00 64 69 6f 72 69 74 65  |ne_type..diorite|
00000a30  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000a40  0a 00 00 08 04 00 6e 61  6d 65 12 00 6d 69 6e 65  |......name..mine|
00000a50  63 72 61 66 74 3a 69 72  6f 6e 5f 6f 72 65 0a 06  |craft:iron_ore..|
00000a60  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000a70  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000a80  65 12 00 6d 69 6e 65 63  72 61 66 74 3a 63 6f 61  |e..minecraft:coa|
00000a90  6c 5f 6f 72 65 0a 06 00  73 74 61 74 65 73 00 03  |l_ore...states..|
00000aa0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000ab0  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000ac0  61 66 74 3a 73 74 6f 6e  65 0a 06 00 73 74 61 74  |aft:stone...stat|
00000ad0  65 73 08 0a 00 73 74 6f  6e 65 5f 74 79 70 65 07  |es...stone_type.|
00000ae0  00 67 72 61 6e 69 74 65  00 03 07 00 76 65 72 73  |.granite....vers|
00000af0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000b00  6d 65 10 00 6d 69 6e 65  63 72 61 66 74 3a 67 72  |me..minecraft:gr|
00000b10  61 76 65 6c 0a 06 00 73  74 61 74 65 73 00 03 07  |avel...states...|
00000b20  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000b30  08 04 00 6e 61 6d 65 0e  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000b40  66 74 3a 63 6c 61 79 0a  06 00 73 74 61 74 65 73  |ft:clay...states|
00000b50  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000b60  0a 00 00 08 04 00 6e 61  6d 65 0e 00 6d 69 6e 65  |......name..mine|
00000b70  63 72 61 66 74 3a 73 61  6e 64 0a 06 00 73 74 61  |craft:sand...sta|
00000b80  74 65 73 08 09 00 73 61  6e 64 5f 74 79 70 65 06  |tes...sand_type.|
00000b90  00 6e 6f 72 6d 61 6c 00  03 07 00 76 65 72 73 69  |.normal....versi|
00000ba0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000bb0  65 13 00 6d 69 6e 65 63  72 61 66 74 3a 74 61 6c  |e..minecraft:tal|
00000bc0  6c 67 72 61 73 73 0a 06  00 73 74 61 74 65 73 08  |lgrass...states.|
00000bd0  0f 00 74 61 6c 6c 5f 67  72 61 73 73 5f 74 79 70  |..tall_grass_typ|
00000be0  65 04 00 74 61 6c 6c 00  03 07 00 76 65 72 73 69  |e..tall....versi|
00000bf0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000c00  65 17 00 6d 69 6e 65 63  72 61 66 74 3a 66 6c 6f  |e..minecraft:flo|
00000c10  77 69 6e 67 5f 77 61 74  65 72 0a 06 00 73 74 61  |wing_water...sta|
00000c20  74 65 73 03 0c 00 6c 69  71 75 69 64 5f 64 65 70  |tes...liquid_dep|
00000c30  74 68 00 00 00 00 00 03  07 00 76 65 72 73 69 6f  |th........versio|
00000c40  6e 10 00 10 01 00                                 |n.....|
