00000000  08 01 08 22 00 00 00 00  00 00 00 22 32 00 00 00  |..."......."2...|
000001d0  00 00 00 11 11 00 00 00  00 00 00 10 11 01 00 00  |................|
000001e0  00 00 00 00 11 01 00 00  00 00 00 00 11 01 00 00  |................|
000001f0  00 00 00 00 10 11 00 00  00 00 00 00 10 11 00 00  |................|
00000200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 10 11 00  |................|
00000220  00 00 00 00 00 10 11 01  00 00 00 00 00 10 11 01  |................|
00000230  00 00 00 00 00 10 11 00  00 00 00 01 00 00 00 00  |................|
00000240  00 00 00 11 00 00 00 00  00 00 22 11 01 00 00 00  |..........".....|
00000250  00 00 22 11 01 00 00 00  00 00 20 10 01 00 00 00  |.."....... .....|
00000260  00 00 20 00 00 00 00 00  00 00 00 00 00 00 00 00  |.. .............|
00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000290  00 00 00 00 00 00 00 00  00 00 00 00 00 10 01 00  |................|
000002a0  00 00 00 00 00 11 11 00  00 00 00 00 00 11 11 00  |................|
000002b0  00 00 00 00 00 00 01 00  00 00 00 00 00 00 00 00  |................|
000002c0  00 00 20 01 00 00 00 00  00 00 22 01 00 00 00 00  |.. .......".....|
000002d0  00 00 22 00 00 00 00 00  00 00 22 00 00 00 00 00  |..".......".....|
000002e0  00 00 20 00 00 00 00 00  00 00 00 06 00 00 00 00  |.. .............|
000002f0  00 00 00 06 00 00 00 00  00 00 00 06 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 11 01 00  |................|
00000320  00 00 00 00 00 11 11 00  00 00 00 00 00 11 11 00  |................|
00000330  00 00 20 00 00 10 01 00  00 00 22 00 00 00 00 00  |.. .......".....|
00000340  00 00 22 00 00 00 00 00  00 00 22 00 00 00 00 00  |..".......".....|
00000350  00 00 22 00 00 00 00 00  00 00 22 00 09 00 00 00  |..".......".....|
00000360  00 00 00 90 99 00 00 00  00 00 00 96 99 00 00 00  |................|
00000370  00 00 00 96 99 00 00 00  00 00 00 06 99 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  00 00 00 00 00 10 00 00  00 00 00 00 00 11 01 00  |................|
000003a0  00 00 70 00 00 11 11 00  00 00 20 00 00 11 11 00  |..p....... .....|
000003b0  00 00 22 00 00 10 01 00  00 00 22 00 00 00 00 00  |..".......".....|
000003c0  00 00 22 00 00 00 00 00  00 00 22 00 00 00 00 00  |..".......".....|
000003d0  00 00 22 90 99 00 00 00  00 00 20 90 99 09 00 00  |.."....... .....|
000003e0  00 00 00 99 99 09 00 00  00 00 00 99 99 09 00 00  |................|
000003f0  00 00 00 96 99 09 00 00  00 00 00 06 99 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00  00 88 00 00 00 00 00 00  |................|
00000410  00 00 00 00 00 11 01 00  00 00 70 00 00 11 01 00  |..........p.....|
00000420  00 00 70 00 00 11 11 00  00 00 20 00 00 11 01 00  |..p....... .....|
00000430  00 00 22 00 00 10 00 00  00 00 22 00 00 00 00 00  |..".......".....|
00000440  00 00 22 00 00 00 00 00  00 00 22 90 99 00 00 00  |..".......".....|
00000450  00 00 00 99 99 09 00 00  00 00 00 99 99 09 00 00  |................|
00000460  00 00 00 99 99 09 00 00  00 00 00 99 99 09 00 00  |................|
00000470  00 00 00 96 99 00 00 00  00 00 00 06 09 00 00 00  |................|
00000480  00 00 00 00 10 11 00 00  00 88 00 00 10 11 00 00  |................|
00000490  00 00 00 00 10 11 00 00  00 00 70 00 00 11 01 00  |..........p.....|
000004a0  00 00 70 00 00 11 01 00  00 00 20 00 00 11 01 00  |..p....... .....|
000004b0  00 00 22 00 00 00 00 00  00 00 22 00 00 00 00 00  |..".......".....|
000004c0  00 00 22 00 09 00 00 00  00 00 00 99 99 00 00 00  |..".............|
000004d0  00 00 00 99 99 09 00 00  00 00 00 99 99 09 00 00  |................|
000004e0  00 00 00 99 99 09 00 00  00 00 00 99 99 09 00 00  |................|
000004f0  00 00 00 90 99 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 10 11 01 00  00 00 00 00 10 11 01 00  |................|
00000510  00 00 00 00 10 11 01 00  00 00 00 00 10 11 00 00  |................|
00000520  00 00 00 00 00 11 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 20 80 08 00 00 00  00 00 00 80 08 00 00 00  |.. .............|
00000540  00 00 00 90 09 00 00 00  00 00 00 99 99 00 00 00  |................|
00000550  00 00 00 99 99 09 00 00  00 00 00 99 99 09 00 00  |................|
00000560  00 00 00 99 99 00 00 00  00 00 00 90 99 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 80 00 00 00 00 00  |................|
00000580  00 00 80 00 10 11 01 00  00 00 00 00 10 11 01 00  |................|
00000590  00 00 00 00 10 11 01 00  00 00 00 00 00 11 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 87 08 00 00 00  00 00 00 87 08 00 00 00  |................|
000005c0  00 55 00 80 08 00 00 00  00 00 00 90 09 00 00 00  |.U..............|
000005d0  00 00 00 90 99 00 00 00  00 00 00 90 99 00 00 00  |................|
000005e0  00 00 00 00 09 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 10 11 00 00  00 00 00 00 10 11 00 00  |................|
00000610  00 55 00 00 00 11 00 00  50 55 05 00 00 00 00 00  |.U......PU......|
00000620  50 55 05 00 00 00 00 00  50 55 05 07 00 00 00 00  |PU......PU......|
00000630  50 55 05 07 00 00 00 00  00 55 00 07 00 00 00 00  |PU.......U......|
00000640  50 55 05 90 09 00 00 00  00 55 00 00 00 00 00 00  |PU.......U......|
00000650  00 00 99 00 00 00 00 00  00 00 00 00 00 00 00 30  |...............0|
00000660  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  77 55 60 00 00 00 00 70  |........wU`....p|
00000690  77 55 05 00 00 00 00 70  77 55 05 00 00 00 00 70  |wU.....pwU.....p|
000006a0  77 55 05 00 00 00 00 00  57 55 05 07 00 00 00 00  |wU......WU......|
000006b0  50 55 05 07 00 00 00 00  50 55 05 07 00 00 00 00  |PU......PU......|
000006c0  00 55 00 00 00 00 00 00  00 55 99 55 00 00 00 00  |.U.......U.U....|
000006d0  00 90 99 55 00 00 00 00  00 00 99 00 00 00 00 30  |...U...........0|
000006e0  03 00 99 00 00 00 00 30  03 00 90 00 00 00 00 00  |.......0........|
000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 70  77 55 05 00 00 00 00 70  |.......pwU.....p|
00000710  77 57 05 00 00 00 00 70  77 57 05 00 00 00 00 77  |wW.....pwW.....w|
00000720  77 57 05 00 00 00 00 70  77 33 05 07 00 00 00 70  |wW.....pw3.....p|
00000730  77 33 05 77 00 00 00 00  00 55 00 77 77 00 00 00  |w3.w.....U.ww...|
00000740  00 00 00 55 77 00 00 00  00 00 99 55 00 00 00 00  |...Uw......U....|
00000750  00 90 99 55 00 00 00 00  00 90 99 00 00 00 00 00  |...U............|
00000760  00 00 99 00 00 00 00 00  00 00 99 00 00 00 00 00  |................|
00000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000780  00 00 00 00 00 00 00 00  77 55 05 04 00 00 00 70  |........wU.....p|
00000790  77 55 05 00 00 00 00 77  77 57 55 00 00 00 00 77  |wU.....wwWU....w|
000007a0  77 57 55 00 00 00 00 77  77 33 05 07 00 00 00 70  |wWU....ww3.....p|
000007b0  77 33 00 77 77 00 00 70  77 00 00 77 77 07 00 00  |w3.ww..pw..ww...|
000007c0  00 00 00 75 77 07 00 00  00 00 99 55 77 00 00 00  |...uw......Uw...|
000007d0  60 06 99 55 00 00 00 00  00 90 99 55 00 00 00 00  |`..U.......U....|
000007e0  00 90 99 00 00 00 00 00  00 00 99 00 00 00 00 00  |................|
000007f0  00 00 90 00 00 00 00 00  00 00 90 00 55 00 00 00  |............U...|
00000800  00 00 00 0b 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 77 61 74  65 72 0a 06 00 73 74 61  |raft:water...sta|
00000870  74 65 73 03 0c 00 6c 69  71 75 69 64 5f 64 65 70  |tes...liquid_dep|
00000880  74 68 00 00 00 00 00 03  07 00 76 65 72 73 69 6f  |th........versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0e 00 6d 69 6e 65 63 72  61 66 74 3a 64 69 72 74  |..minecraft:dirt|
000008b0  0a 06 00 73 74 61 74 65  73 08 09 00 64 69 72 74  |...states...dirt|
000008c0  5f 74 79 70 65 06 00 6e  6f 72 6d 61 6c 00 03 07  |_type..normal...|
000008d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000008e0  08 04 00 6e 61 6d 65 12  00 6d 69 6e 65 63 72 61  |...name..minecra|
000008f0  66 74 3a 67 6f 6c 64 5f  6f 72 65 0a 06 00 73 74  |ft:gold_ore...st|
00000900  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000910  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 13 00  |..........name..|
00000920  6d 69 6e 65 63 72 61 66  74 3a 6c 61 70 69 73 5f  |minecraft:lapis_|
00000930  6f 72 65 0a 06 00 73 74  61 74 65 73 00 03 07 00  |ore...states....|
00000940  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000950  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000960  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000970  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 08 00 61  |...stone_type..a|
00000980  6e 64 65 73 69 74 65 00  03 07 00 76 65 72 73 69  |ndesite....versi|
00000990  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000009a0  65 12 00 6d 69 6e 65 63  72 61 66 74 3a 63 6f 61  |e..minecraft:coa|
000009b0  6c 5f 6f 72 65 0a 06 00  73 74 61 74 65 73 00 03  |l_ore...states..|
000009c0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000009d0  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
000009e0  61 66 74 3a 73 74 6f 6e  65 0a 06 00 73 74 61 74  |aft:stone...stat|
000009f0  65 73 08 0a 00 73 74 6f  6e 65 5f 74 79 70 65 07  |es...stone_type.|
00000a00  00 64 69 6f 72 69 74 65  00 03 07 00 76 65 72 73  |.diorite....vers|
00000a10  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000a20  6d 65 12 00 6d 69 6e 65  63 72 61 66 74 3a 69 72  |me..minecraft:ir|
00000a30  6f 6e 5f 6f 72 65 0a 06  00 73 74 61 74 65 73 00  |on_ore...states.|
00000a40  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000a50  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000a60  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000a70  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000a80  07 00 67 72 61 6e 69 74  65 00 03 07 00 76 65 72  |..granite....ver|
00000a90  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000aa0  61 6d 65 17 00 6d 69 6e  65 63 72 61 66 74 3a 66  |ame..minecraft:f|
00000ab0  6c 6f 77 69 6e 67 5f 77  61 74 65 72 0a 06 00 73  |lowing_water...s|
00000ac0  74 61 74 65 73 03 0c 00  6c 69 71 75 69 64 5f 64  |tates...liquid_d|
00000ad0  65 70 74 68 00 00 00 00  00 03 07 00 76 65 72 73  |epth........vers|
00000ae0  69 6f 6e 10 00 10 01 00                           |ion.....|
