00000000  08 01 08 04 11 21 33 33  33 33 33 41 11 21 33 33  |.....!33333A.!33|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000920  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 08 00 61  |...stone_type..a|
00000930  6e 64 65 73 69 74 65 00  03 07 00 76 65 72 73 69  |ndesite....versi|
00000940  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000950  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000960  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000970  6f 6e 65 5f 74 79 70 65  07 00 64 69 6f 72 69 74  |one_type..diorit|
00000980  65 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |e....version....|
00000990  00 0a 00 00 08 04 00 6e  61 6d 65 10 00 6d 69 6e  |.......name..min|
000009a0  65 63 72 61 66 74 3a 6c  65 61 76 65 73 0a 06 00  |ecraft:leaves...|
000009b0  73 74 61 74 65 73 08 0d  00 6f 6c 64 5f 6c 65 61  |states...old_lea|
000009c0  66 5f 74 79 70 65 05 00  62 69 72 63 68 01 0e 00  |f_type..birch...|
000009d0  70 65 72 73 69 73 74 65  6e 74 5f 62 69 74 00 01  |persistent_bit..|
000009e0  0a 00 75 70 64 61 74 65  5f 62 69 74 00 00 03 07  |..update_bit....|
000009f0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000a00  08 04 00 6e 61 6d 65 10  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000a10  66 74 3a 67 72 61 76 65  6c 0a 06 00 73 74 61 74  |ft:gravel...stat|
00000a20  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000a30  01 00 0a 00 00 08 04 00  6e 61 6d 65 10 00 6d 69  |........name..mi|
00000a40  6e 65 63 72 61 66 74 3a  6c 65 61 76 65 73 0a 06  |necraft:leaves..|
00000a50  00 73 74 61 74 65 73 08  0d 00 6f 6c 64 5f 6c 65  |.states...old_le|
00000a60  61 66 5f 74 79 70 65 03  00 6f 61 6b 01 0e 00 70  |af_type..oak...p|
00000a70  65 72 73 69 73 74 65 6e  74 5f 62 69 74 00 01 0a  |ersistent_bit...|
00000a80  00 75 70 64 61 74 65 5f  62 69 74 00 00 03 07 00  |.update_bit.....|
00000a90  76 65 72 73 69 6f 6e 10  00 10 01 00              |version.....|
