00000000  08 01 08 00 20 12 71 17  11 11 11 00 20 11 17 11  |.... .q..... ...|
000003a0  11 11 11 00 10 11 11 11  11 11 22 00 00 11 11 11  |..........".....|
000003b0  11 21 22 00 00 11 11 11  11 21 22 00 00 11 11 11  |.!"......!".....|
000003c0  11 11 22 00 00 11 11 11  11 11 11 00 10 11 11 11  |..".............|
000003d0  11 11 11 00 00 10 11 11  11 11 11 00 00 10 11 11  |................|
000003e0  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
000003f0  11 11 11 00 00 b1 1b 11  11 11 11 00 11 11 1b 11  |................|
00000400  81 18 11 00 00 20 12 11  11 11 11 00 11 21 11 11  |..... .......!..|
00000410  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
00000420  11 11 11 00 10 11 11 11  11 21 22 00 00 11 11 11  |.........!".....|
00000430  11 21 22 00 00 11 11 11  11 21 22 00 00 11 11 11  |.!"......!".....|
00000440  11 21 22 00 11 11 11 11  11 11 11 00 11 11 11 11  |.!".............|
00000450  11 11 11 00 00 10 11 11  11 11 11 00 10 11 11 11  |................|
00000460  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
00000470  11 11 11 00 00 11 1b 11  11 11 11 00 11 b1 11 11  |................|
00000480  11 18 11 00 20 22 12 11  11 11 11 00 00 20 11 11  |.... "....... ..|
00000490  11 11 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
000004a0  11 11 11 00 00 11 11 11  11 21 22 00 00 11 11 11  |.........!".....|
000004b0  11 21 22 00 11 11 11 11  11 21 22 00 00 10 11 11  |.!"......!".....|
000004c0  11 21 22 00 00 10 11 11  11 11 11 00 11 11 11 11  |.!".............|
000004d0  11 11 11 00 10 11 71 17  11 11 11 00 11 11 11 11  |......q.........|
000004e0  11 11 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
000004f0  11 11 11 00 00 11 11 11  11 11 11 00 00 11 71 17  |..............q.|
00000500  11 11 11 00 00 20 12 11  11 11 11 00 10 11 11 11  |..... ..........|
00000510  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
00000520  11 11 11 00 10 11 11 11  11 21 22 00 00 11 11 11  |.........!".....|
00000530  11 21 22 00 10 11 11 11  11 21 22 00 00 10 11 11  |.!"......!".....|
00000540  11 21 22 00 00 11 11 11  11 11 11 00 11 11 11 11  |.!".............|
00000550  11 11 11 00 00 10 71 17  11 11 11 00 00 10 11 11  |......q.........|
00000560  11 11 11 00 11 11 11 11  11 11 11 00 11 11 11 11  |................|
00000570  11 11 11 00 00 10 11 11  11 11 11 00 10 11 71 17  |..............q.|
00000580  11 11 11 00 00 22 11 11  14 11 11 00 10 11 11 11  |....."..........|
00000590  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
000005a0  11 11 11 00 00 10 11 11  11 21 22 00 10 11 11 11  |.........!".....|
000005b0  11 21 22 00 00 11 11 11  11 21 22 00 00 10 11 11  |.!"......!".....|
000005c0  11 21 22 00 11 11 11 11  11 11 11 00 19 11 11 11  |.!".............|
000005d0  11 11 11 00 00 11 11 11  11 11 11 00 11 11 11 11  |................|
000005e0  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
000005f0  11 11 11 00 00 10 11 11  11 11 11 00 88 11 11 11  |................|
00000600  11 11 11 00 11 11 11 41  44 11 11 00 00 11 11 11  |.......AD.......|
00000610  44 11 11 00 00 10 11 11  44 11 11 00 11 11 11 11  |D.......D.......|
00000620  11 11 11 00 00 11 11 11  11 11 11 00 11 11 11 11  |................|
00000630  13 11 22 00 99 11 11 11  33 11 22 00 00 11 11 11  |..".....3.".....|
00000640  11 11 22 00 99 77 11 11  11 11 11 00 90 77 11 11  |.."..w.......w..|
00000650  11 11 11 00 99 19 11 11  11 11 18 00 00 10 11 11  |................|
00000660  11 11 18 00 00 10 11 11  11 11 11 00 00 10 11 11  |................|
00000670  11 11 11 00 80 11 11 11  11 11 11 00 00 10 11 11  |................|
00000680  11 11 11 00 00 11 11 41  44 11 11 00 11 11 11 11  |.......AD.......|
00000690  44 11 11 00 10 11 11 11  44 11 11 00 00 10 11 11  |D.......D.......|
000006a0  11 11 11 00 11 11 11 31  13 11 11 00 11 11 11 31  |.......1.......1|
000006b0  13 11 22 00 00 10 11 11  13 21 22 00 99 11 11 11  |.."......!".....|
000006c0  11 11 22 00 00 77 11 11  11 11 11 00 00 10 11 11  |.."..w..........|
000006d0  11 11 18 00 00 10 11 11  11 81 18 00 00 19 11 11  |................|
000006e0  11 81 88 00 00 11 11 11  11 81 88 00 00 10 11 11  |................|
000006f0  11 11 88 00 88 11 11 11  11 11 11 00 88 11 11 11  |................|
00000700  11 11 11 00 11 11 11 11  11 11 11 00 00 10 11 11  |................|
00000710  11 11 11 00 11 11 11 11  11 11 11 00 00 11 11 11  |................|
00000720  11 11 11 00 10 11 11 11  11 11 11 00 10 11 11 11  |................|
00000730  11 11 22 00 00 11 11 11  11 11 22 00 99 11 11 11  |..".......".....|
00000740  11 11 22 00 99 19 11 11  11 33 11 00 99 19 11 11  |.."......3......|
00000750  11 33 11 00 00 10 11 11  11 81 18 00 00 19 11 11  |.3..............|
00000760  11 81 88 00 00 11 11 11  11 81 88 00 99 81 11 11  |................|
00000770  11 11 88 00 00 10 11 11  11 11 88 00 80 11 11 11  |................|
00000780  11 11 11 00 10 11 11 11  11 11 11 00 00 11 11 11  |................|
00000790  11 11 11 00 00 10 11 11  11 11 11 00 10 11 11 11  |................|
000007a0  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
000007b0  11 11 11 00 11 11 11 11  11 11 11 00 19 11 11 11  |................|
000007c0  11 11 11 00 99 11 11 11  11 33 11 00 99 11 11 11  |.........3......|
000007d0  11 11 11 00 99 19 11 11  11 11 11 00 00 10 11 11  |................|
000007e0  11 11 11 00 90 81 11 11  11 11 18 00 90 88 18 11  |................|
000007f0  11 11 88 00 10 88 11 11  11 11 11 00 00 10 11 11  |................|
00000800  11 11 11 0c 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 11 00 6d 69 6e 65 63  72 61 66 74 3a 62 65 64  |e..minecraft:bed|
00000820  72 6f 63 6b 0a 06 00 73  74 61 74 65 73 01 0e 00  |rock...states...|
00000830  69 6e 66 69 6e 69 62 75  72 6e 5f 62 69 74 00 00  |infiniburn_bit..|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000870  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000880  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
00000890  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000008a0  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
000008b0  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
000008c0  6f 6e 65 5f 74 79 70 65  08 00 61 6e 64 65 73 69  |one_type..andesi|
000008d0  74 65 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |te....version...|
000008e0  01 00 0a 00 00 08 04 00  6e 61 6d 65 12 00 6d 69  |........name..mi|
000008f0  6e 65 63 72 61 66 74 3a  67 6f 6c 64 5f 6f 72 65  |necraft:gold_ore|
00000900  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
00000910  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000920  61 6d 65 10 00 6d 69 6e  65 63 72 61 66 74 3a 67  |ame..minecraft:g|
00000930  72 61 76 65 6c 0a 06 00  73 74 61 74 65 73 00 03  |ravel...states..|
00000940  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000950  00 08 04 00 6e 61 6d 65  15 00 6d 69 6e 65 63 72  |....name..minecr|
00000960  61 66 74 3a 64 69 61 6d  6f 6e 64 5f 6f 72 65 0a  |aft:diamond_ore.|
00000970  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000980  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000990  6d 65 0e 00 6d 69 6e 65  63 72 61 66 74 3a 64 69  |me..minecraft:di|
000009a0  72 74 0a 06 00 73 74 61  74 65 73 08 09 00 64 69  |rt...states...di|
000009b0  72 74 5f 74 79 70 65 06  00 6e 6f 72 6d 61 6c 00  |rt_type..normal.|
000009c0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
000009d0  00 00 08 04 00 6e 61 6d  65 16 00 6d 69 6e 65 63  |.....name..minec|
000009e0  72 61 66 74 3a 72 65 64  73 74 6f 6e 65 5f 6f 72  |raft:redstone_or|
000009f0  65 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |e...states....ve|
00000a00  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000a10  6e 61 6d 65 12 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000a20  63 6f 61 6c 5f 6f 72 65  0a 06 00 73 74 61 74 65  |coal_ore...state|
00000a30  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000a40  00 0a 00 00 08 04 00 6e  61 6d 65 0f 00 6d 69 6e  |.......name..min|
00000a50  65 63 72 61 66 74 3a 73  74 6f 6e 65 0a 06 00 73  |ecraft:stone...s|
00000a60  74 61 74 65 73 08 0a 00  73 74 6f 6e 65 5f 74 79  |tates...stone_ty|
00000a70  70 65 07 00 64 69 6f 72  69 74 65 00 03 07 00 76  |pe..diorite....v|
00000a80  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000a90  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000aa0  3a 73 74 6f 6e 65 0a 06  00 73 74 61 74 65 73 08  |:stone...states.|
00000ab0  0a 00 73 74 6f 6e 65 5f  74 79 70 65 07 00 67 72  |..stone_type..gr|
00000ac0  61 6e 69 74 65 00 03 07  00 76 65 72 73 69 6f 6e  |anite....version|
00000ad0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 12  |...........name.|
00000ae0  00 6d 69 6e 65 63 72 61  66 74 3a 69 72 6f 6e 5f  |.minecraft:iron_|
00000af0  6f 72 65 0a 06 00 73 74  61 74 65 73 00 03 07 00  |ore...states....|
00000b00  76 65 72 73 69 6f 6e 10  00 10 01 00              |version.....|
