00000000  08 02 0a 00 00 00 00 00  00 00 00 21 04 01 00 00  |...........!....|
00000610  84 10 02 21 84 40 06 e3  85 10 02 21 84 10 02 21  |...!.@.....!...!|
00000620  90 31 0a 21 84 10 02 21  84 10 02 81 b4 12 02 21  |.1.!...!.......!|
00000630  84 10 02 21 84 10 08 ad  84 10 02 21 84 10 02 21  |...!.......!...!|
00000640  84 c0 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
00000650  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
00000660  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
00000670  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
00000680  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
00000690  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
000006a0  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
000006b0  84 10 02 21 04 32 06 e3  84 10 02 21 84 10 02 21  |...!.2.....!...!|
000006c0  90 31 0e 21 84 10 02 21  84 10 02 64 0c 18 02 21  |.1.!...!...d...!|
000006d0  84 10 02 21 84 40 06 ad  84 10 02 21 84 10 02 21  |...!.@.....!...!|
000006e0  04 d2 0a 21 84 10 02 21  84 10 02 21 b0 12 02 21  |...!...!...!...!|
000006f0  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
00000700  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
00000710  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
00000720  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
00000730  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
00000740  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
00000750  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 81  |...!.......!....|
00000760  8c 31 0e 21 84 10 02 21  84 10 08 63 8c 13 02 21  |.1.!...!...c...!|
00000770  84 10 02 21 84 40 06 03  86 10 02 21 84 10 02 21  |...!.@.....!...!|
00000780  90 d1 0a 21 84 10 02 21  84 10 02 64 b4 12 02 21  |...!...!...d...!|
00000790  84 10 02 21 84 10 02 ac  84 10 02 21 84 10 02 21  |...!.......!...!|
000007a0  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
000007b0  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
000007c0  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
000007d0  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
000007e0  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
000007f0  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
00000800  84 10 0a 21 84 10 02 21  84 10 08 63 8c 13 02 21  |...!...!...c...!|
00000810  84 10 02 21 04 32 06 e3  84 10 02 21 84 10 02 81  |...!.2.....!....|
00000820  8c 31 20 21 84 10 02 21  84 10 02 64 b4 12 02 21  |.1 !...!...d...!|
00000830  84 10 02 21 84 10 04 ad  84 10 02 21 84 10 02 21  |...!.......!...!|
00000840  84 c0 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
00000850  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
00000860  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
00000870  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
00000880  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
00000890  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
000008a0  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
000008b0  84 10 02 21 04 32 06 e3  84 10 02 21 84 10 02 81  |...!.2.....!....|
000008c0  8c 31 0e 21 84 10 02 21  84 10 08 63 0c 18 02 21  |.1.!...!...c...!|
000008d0  84 10 02 21 84 40 06 ad  84 10 02 21 84 10 02 21  |...!.@.....!...!|
000008e0  04 d1 0a 21 84 10 02 21  84 10 02 21 b0 12 02 21  |...!...!...!...!|
000008f0  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
00000900  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
00000910  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
00000920  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
00000930  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
00000940  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
00000950  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 81  |...!.......!....|
00000960  8c 31 0e 21 84 10 02 21  84 10 08 63 8c 13 02 21  |.1.!...!...c...!|
00000970  84 10 02 21 04 32 06 03  86 10 02 21 84 10 02 81  |...!.2.....!....|
00000980  8c d1 0a 21 84 10 02 21  84 10 02 41 b4 12 02 21  |...!...!...A...!|
00000990  84 10 02 21 84 10 02 ac  84 10 02 21 84 10 02 21  |...!.......!...!|
000009a0  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
000009b0  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
000009c0  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
000009d0  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
000009e0  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
000009f0  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
00000a00  84 10 0a 21 84 10 02 21  84 10 08 63 8c 13 02 21  |...!...!...c...!|
00000a10  84 10 02 21 04 32 06 e3  84 10 02 21 84 10 02 81  |...!.2.....!....|
00000a20  8c 31 1c 21 84 10 02 21  84 10 08 63 b4 12 02 21  |.1.!...!...c...!|
00000a30  84 10 02 21 84 10 04 ad  84 10 02 21 84 10 02 21  |...!.......!...!|
00000a40  84 c0 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
00000a50  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
00000a60  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
00000a70  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
00000a80  84 10 0a 21 84 10 02 21  84 10 02 21 84 12 02 21  |...!...!...!...!|
00000a90  84 10 02 21 84 10 02 a1  84 10 02 21 84 10 02 21  |...!.......!...!|
00000aa0  84 10 0a 21 84 10 02 21  84 10 02 21 84 02 00 15  |...!...!...!....|
00000ab0  00 00 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000ac0  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000ad0  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000ae0  74 79 70 65 05 00 73 74  6f 6e 65 00 03 07 00 76  |type..stone....v|
00000af0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000b00  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000b10  3a 77 61 74 65 72 0a 06  00 73 74 61 74 65 73 03  |:water...states.|
00000b20  0c 00 6c 69 71 75 69 64  5f 64 65 70 74 68 00 00  |..liquid_depth..|
00000b30  00 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |......version...|
00000b40  01 00 0a 00 00 08 04 00  6e 61 6d 65 0e 00 6d 69  |........name..mi|
00000b50  6e 65 63 72 61 66 74 3a  64 69 72 74 0a 06 00 73  |necraft:dirt...s|
00000b60  74 61 74 65 73 08 09 00  64 69 72 74 5f 74 79 70  |tates...dirt_typ|
00000b70  65 06 00 6e 6f 72 6d 61  6c 00 03 07 00 76 65 72  |e..normal....ver|
00000b80  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000b90  61 6d 65 0e 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
00000ba0  61 6e 64 0a 06 00 73 74  61 74 65 73 08 09 00 73  |and...states...s|
00000bb0  61 6e 64 5f 74 79 70 65  06 00 6e 6f 72 6d 61 6c  |and_type..normal|
00000bc0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000bd0  0a 00 00 08 04 00 6e 61  6d 65 13 00 6d 69 6e 65  |......name..mine|
00000be0  63 72 61 66 74 3a 73 61  6e 64 73 74 6f 6e 65 0a  |craft:sandstone.|
00000bf0  06 00 73 74 61 74 65 73  08 0f 00 73 61 6e 64 5f  |..states...sand_|
00000c00  73 74 6f 6e 65 5f 74 79  70 65 07 00 64 65 66 61  |stone_type..defa|
00000c10  75 6c 74 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |ult....version..|
00000c20  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0d 00 6d  |.........name..m|
00000c30  69 6e 65 63 72 61 66 74  3a 61 69 72 0a 06 00 73  |inecraft:air...s|
00000c40  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
00000c50  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 10  |...........name.|
00000c60  00 6d 69 6e 65 63 72 61  66 74 3a 67 72 61 76 65  |.minecraft:grave|
00000c70  6c 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |l...states....ve|
00000c80  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000c90  6e 61 6d 65 0f 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000ca0  67 72 61 73 73 0a 06 00  73 74 61 74 65 73 00 03  |grass...states..|
00000cb0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000cc0  00 08 04 00 6e 61 6d 65  12 00 6d 69 6e 65 63 72  |....name..minecr|
00000cd0  61 66 74 3a 73 65 61 67  72 61 73 73 0a 06 00 73  |aft:seagrass...s|
00000ce0  74 61 74 65 73 08 0e 00  73 65 61 5f 67 72 61 73  |tates...sea_gras|
00000cf0  73 5f 74 79 70 65 07 00  64 65 66 61 75 6c 74 00  |s_type..default.|
00000d00  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000d10  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000d20  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000d30  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000d40  08 00 61 6e 64 65 73 69  74 65 00 03 07 00 76 65  |..andesite....ve|
00000d50  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000d60  6e 61 6d 65 0f 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000d70  73 74 6f 6e 65 0a 06 00  73 74 61 74 65 73 08 0a  |stone...states..|
00000d80  00 73 74 6f 6e 65 5f 74  79 70 65 07 00 64 69 6f  |.stone_type..dio|
00000d90  72 69 74 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |rite....version.|
00000da0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 12 00  |..........name..|
00000db0  6d 69 6e 65 63 72 61 66  74 3a 69 72 6f 6e 5f 6f  |minecraft:iron_o|
00000dc0  72 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |re...states....v|
00000dd0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000de0  00 6e 61 6d 65 10 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000df0  3a 70 6c 61 6e 6b 73 0a  06 00 73 74 61 74 65 73  |:planks...states|
00000e00  08 09 00 77 6f 6f 64 5f  74 79 70 65 06 00 73 70  |...wood_type..sp|
00000e10  72 75 63 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |ruce....version.|
00000e20  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 14 00  |..........name..|
00000e30  6d 69 6e 65 63 72 61 66  74 3a 67 72 61 73 73 5f  |minecraft:grass_|
00000e40  70 61 74 68 0a 06 00 73  74 61 74 65 73 00 03 07  |path...states...|
00000e50  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000e60  08 04 00 6e 61 6d 65 17  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000e70  66 74 3a 73 70 72 75 63  65 5f 73 74 61 69 72 73  |ft:spruce_stairs|
00000e80  0a 06 00 73 74 61 74 65  73 01 0f 00 75 70 73 69  |...states...upsi|
00000e90  64 65 5f 64 6f 77 6e 5f  62 69 74 00 03 10 00 77  |de_down_bit....w|
00000ea0  65 69 72 64 6f 5f 64 69  72 65 63 74 69 6f 6e 03  |eirdo_direction.|
00000eb0  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00000ec0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 19 00 6d  |.........name..m|
00000ed0  69 6e 65 63 72 61 66 74  3a 73 70 72 75 63 65 5f  |inecraft:spruce_|
00000ee0  74 72 61 70 64 6f 6f 72  0a 06 00 73 74 61 74 65  |trapdoor...state|
00000ef0  73 03 09 00 64 69 72 65  63 74 69 6f 6e 01 00 00  |s...direction...|
00000f00  00 01 08 00 6f 70 65 6e  5f 62 69 74 01 01 0f 00  |....open_bit....|
00000f10  75 70 73 69 64 65 5f 64  6f 77 6e 5f 62 69 74 00  |upside_down_bit.|
00000f20  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000f30  0a 00 00 08 04 00 6e 61  6d 65 19 00 6d 69 6e 65  |......name..mine|
00000f40  63 72 61 66 74 3a 73 70  72 75 63 65 5f 74 72 61  |craft:spruce_tra|
00000f50  70 64 6f 6f 72 0a 06 00  73 74 61 74 65 73 03 09  |pdoor...states..|
00000f60  00 64 69 72 65 63 74 69  6f 6e 02 00 00 00 01 08  |.direction......|
00000f70  00 6f 70 65 6e 5f 62 69  74 01 01 0f 00 75 70 73  |.open_bit....ups|
00000f80  69 64 65 5f 64 6f 77 6e  5f 62 69 74 00 00 03 07  |ide_down_bit....|
00000f90  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000fa0  08 04 00 6e 61 6d 65 12  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000fb0  66 74 3a 73 65 61 67 72  61 73 73 0a 06 00 73 74  |ft:seagrass...st|
00000fc0  61 74 65 73 08 0e 00 73  65 61 5f 67 72 61 73 73  |ates...sea_grass|
00000fd0  5f 74 79 70 65 0a 00 64  6f 75 62 6c 65 5f 62 6f  |_type..double_bo|
00000fe0  74 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |t....version....|
00000ff0  00 0a 00 00 08 04 00 6e  61 6d 65 12 00 6d 69 6e  |.......name..min|
00001000  65 63 72 61 66 74 3a 73  65 61 67 72 61 73 73 0a  |ecraft:seagrass.|
00001010  06 00 73 74 61 74 65 73  08 0e 00 73 65 61 5f 67  |..states...sea_g|
00001020  72 61 73 73 5f 74 79 70  65 0a 00 64 6f 75 62 6c  |rass_type..doubl|
00001030  65 5f 74 6f 70 00 03 07  00 76 65 72 73 69 6f 6e  |e_top....version|
00001040  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 17  |...........name.|
00001050  00 6d 69 6e 65 63 72 61  66 74 3a 66 6c 6f 77 69  |.minecraft:flowi|
00001060  6e 67 5f 77 61 74 65 72  0a 06 00 73 74 61 74 65  |ng_water...state|
00001070  73 03 0c 00 6c 69 71 75  69 64 5f 64 65 70 74 68  |s...liquid_depth|
00001080  00 00 00 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |........version.|
00001090  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
000010a0  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 0a  |minecraft:stone.|
000010b0  06 00 73 74 61 74 65 73  08 0a 00 73 74 6f 6e 65  |..states...stone|
000010c0  5f 74 79 70 65 07 00 67  72 61 6e 69 74 65 00 03  |_type..granite..|
000010d0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 02 00  |..version.......|
000010e0  00 00 00 00 00 00 10 00  00 00 00 00 00 00 00 00  |................|
000010f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001120  00 00 10 00 00 00 00 00  00 00 10 00 10 00 00 00  |................|
00001130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001140  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00001150  00 00 01 00 00 00 04 00  00 00 00 00 00 00 00 00  |................|
00001160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001170  00 00 00 03 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
