00000000  08 02 0a 18 00 10 04 42  08 21 04 42 88 01 00 00  |.......B.!.B....|
000001f0  08 21 04 42 08 21 04 62  80 40 04 42 08 21 04 42  |.!.B.!.b.@.B.!.B|
00000200  08 21 06 00 04 21 04 42  08 21 04 42 88 01 00 41  |.!...!.B.!.B...A|
00000210  08 21 04 42 08 21 04 62  00 10 04 42 08 21 04 42  |.!.B.!.b...B.!.B|
00000220  08 21 06 00 84 62 04 42  08 21 04 42 88 01 00 41  |.!...b.B.!.B...A|
00000230  08 21 04 42 08 21 04 62  00 10 04 42 08 21 04 42  |.!.B.!.b...B.!.B|
00000240  08 21 06 00 04 21 04 42  08 21 04 42 88 01 00 a1  |.!...!.B.!.B....|
00000250  18 21 04 42 08 21 04 62  00 10 04 42 08 21 04 42  |.!.B.!.b...B.!.B|
00000260  08 21 06 20 08 21 04 42  08 21 04 42 88 01 02 42  |.!. .!.B.!.B...B|
00000270  08 21 04 42 08 21 04 62  80 20 04 42 08 21 04 42  |.!.B.!.b. .B.!.B|
00000280  08 21 06 20 08 21 04 42  08 21 04 42 88 01 02 42  |.!. .!.B.!.B...B|
00000290  08 21 04 42 08 21 04 62  80 20 04 42 08 21 04 42  |.!.B.!.b. .B.!.B|
000002a0  08 21 06 20 10 21 04 42  08 21 04 42 88 01 02 42  |.!. .!.B.!.B...B|
000002b0  08 21 04 42 08 21 04 62  00 10 04 42 08 21 04 42  |.!.B.!.b...B.!.B|
000002c0  08 21 06 00 04 21 04 42  08 21 04 42 88 01 00 81  |.!...!.B.!.B....|
000002d0  08 21 04 42 08 21 04 62  00 10 08 42 08 21 04 42  |.!.B.!.b...B.!.B|
000002e0  08 21 06 19 04 22 04 42  08 21 04 42 88 61 01 41  |.!...".B.!.B.a.A|
000002f0  08 21 04 42 08 21 04 62  58 10 08 42 08 21 04 42  |.!.B.!.bX..B.!.B|
00000300  08 21 06 36 08 21 04 42  08 21 04 42 88 61 03 42  |.!.6.!.B.!.B.a.B|
00000310  08 21 04 42 08 21 04 62  d8 50 0c 42 08 21 04 42  |.!.B.!.b.P.B.!.B|
00000320  08 21 06 20 10 21 04 42  08 21 04 42 88 01 02 44  |.!. .!.B.!.B...D|
00000330  08 21 04 42 08 21 04 62  80 20 04 42 08 21 04 42  |.!.B.!.b. .B.!.B|
00000340  08 21 06 20 08 21 04 42  08 21 04 42 88 11 04 42  |.!. .!.B.!.B...B|
00000350  08 21 04 42 08 21 04 62  04 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000360  08 21 06 20 08 21 04 42  08 21 04 42 88 01 02 42  |.!. .!.B.!.B...B|
00000370  08 21 04 42 08 21 04 62  80 20 04 42 08 21 04 42  |.!.B.!.b. .B.!.B|
00000380  08 21 06 19 04 21 04 42  08 21 04 42 88 91 03 42  |.!...!.B.!.B...B|
00000390  08 21 04 42 08 21 04 62  e4 20 04 42 08 21 04 42  |.!.B.!.b. .B.!.B|
000003a0  08 21 06 36 08 21 04 42  08 21 04 42 88 01 02 42  |.!.6.!.B.!.B...B|
000003b0  08 21 04 42 08 21 04 62  d8 40 04 42 08 21 04 42  |.!.B.!.b.@.B.!.B|
000003c0  08 21 06 36 10 21 04 42  08 21 04 42 88 01 02 42  |.!.6.!.B.!.B...B|
000003d0  08 21 04 42 08 21 04 62  80 40 04 42 08 21 04 42  |.!.B.!.b.@.B.!.B|
000003e0  08 21 06 41 08 21 04 42  08 21 04 42 88 11 04 42  |.!.A.!.B.!.B...B|
000003f0  08 21 04 42 08 21 04 62  04 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000400  08 21 06 42 08 21 04 42  08 21 04 42 88 11 04 42  |.!.B.!.B.!.B...B|
00000410  08 21 04 42 08 21 04 62  04 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000420  08 21 06 20 10 21 04 42  08 21 04 42 88 91 03 42  |.!. .!.B.!.B...B|
00000430  08 21 04 42 08 21 04 62  e4 20 04 42 08 21 04 42  |.!.B.!.b. .B.!.B|
00000440  08 21 06 20 14 23 04 42  08 21 04 42 88 01 02 42  |.!. .#.B.!.B...B|
00000450  08 21 04 42 08 21 04 62  80 20 04 42 08 21 04 42  |.!.B.!.b. .B.!.B|
00000460  08 21 06 20 08 21 04 42  08 21 04 42 88 01 02 42  |.!. .!.B.!.B...B|
00000470  08 21 04 42 08 21 04 62  80 50 0c 42 08 21 04 42  |.!.B.!.b.P.B.!.B|
00000480  08 21 06 41 08 21 04 42  08 21 04 42 88 11 04 42  |.!.A.!.B.!.B...B|
00000490  08 21 04 42 08 21 04 62  04 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000004a0  08 21 06 81 08 21 04 42  08 21 04 42 88 21 04 42  |.!...!.B.!.B.!.B|
000004b0  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000004c0  08 21 06 41 08 21 04 42  08 21 04 42 88 11 04 42  |.!.A.!.B.!.B...B|
000004d0  08 21 04 42 08 21 04 62  e4 20 04 42 08 21 04 42  |.!.B.!.b. .B.!.B|
000004e0  08 21 06 20 10 21 04 42  08 21 04 42 88 01 02 42  |.!. .!.B.!.B...B|
000004f0  08 21 04 42 08 21 04 62  80 40 04 42 08 21 04 42  |.!.B.!.b.@.B.!.B|
00000500  08 21 06 20 08 21 04 42  08 21 04 42 88 01 02 42  |.!. .!.B.!.B...B|
00000510  08 21 04 42 08 21 04 62  04 22 04 42 08 21 04 42  |.!.B.!.b.".B.!.B|
00000520  08 21 06 81 08 21 04 42  08 21 04 42 88 11 08 42  |.!...!.B.!.B...B|
00000530  08 21 04 42 08 21 04 62  84 62 04 42 08 21 04 42  |.!.B.!.b.b.B.!.B|
00000540  08 21 06 81 08 21 04 42  08 21 04 42 88 51 0c 42  |.!...!.B.!.B.Q.B|
00000550  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000560  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
00000570  08 21 04 42 08 21 04 62  04 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000580  08 21 06 81 08 21 04 42  08 21 04 42 88 11 04 42  |.!...!.B.!.B...B|
00000590  08 21 04 42 08 21 04 62  04 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000005a0  08 21 06 81 08 21 04 42  08 21 04 42 88 11 04 42  |.!...!.B.!.B...B|
000005b0  08 21 04 42 08 21 04 62  04 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000005c0  08 21 06 81 08 21 04 42  08 21 04 42 88 11 04 42  |.!...!.B.!.B...B|
000005d0  08 21 04 42 08 21 04 62  84 62 04 42 08 21 04 42  |.!.B.!.b.b.B.!.B|
000005e0  08 21 06 41 08 21 04 42  08 21 04 42 88 21 04 42  |.!.A.!.B.!.B.!.B|
000005f0  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000600  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
00000610  08 21 04 42 08 21 04 62  10 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000620  08 21 06 42 08 21 04 42  08 21 04 42 88 11 04 42  |.!.B.!.B.!.B...B|
00000630  08 21 04 42 08 21 04 62  04 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000640  08 21 06 a1 18 21 04 42  08 21 04 42 88 11 04 42  |.!...!.B.!.B...B|
00000650  08 21 04 42 08 21 04 62  04 22 04 42 08 21 04 42  |.!.B.!.b.".B.!.B|
00000660  08 21 06 41 08 21 04 42  08 21 04 42 88 51 0c 42  |.!.A.!.B.!.B.Q.B|
00000670  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000680  08 21 06 44 08 21 04 42  08 21 04 42 88 51 0c 42  |.!.D.!.B.!.B.Q.B|
00000690  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000006a0  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
000006b0  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000006c0  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
000006d0  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000006e0  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
000006f0  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000700  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
00000710  08 21 04 42 08 21 04 62  14 23 04 42 08 21 04 42  |.!.B.!.b.#.B.!.B|
00000720  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
00000730  08 21 04 42 08 21 04 62  14 23 04 42 08 21 04 42  |.!.B.!.b.#.B.!.B|
00000740  08 21 06 42 08 21 04 42  08 21 04 42 88 41 04 42  |.!.B.!.B.!.B.A.B|
00000750  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000760  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
00000770  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000780  08 21 06 42 08 21 04 42  08 21 04 42 88 41 04 42  |.!.B.!.B.!.B.A.B|
00000790  08 21 04 42 08 21 04 62  10 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000007a0  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
000007b0  08 21 04 42 08 21 04 62  10 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000007c0  08 21 06 c5 08 21 04 42  08 21 04 42 88 21 04 42  |.!...!.B.!.B.!.B|
000007d0  08 21 04 42 08 21 04 62  10 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000007e0  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
000007f0  08 21 04 42 08 21 04 62  10 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000800  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
00000810  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000820  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
00000830  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000840  08 21 06 42 08 21 04 42  08 21 04 42 88 41 04 42  |.!.B.!.B.!.B.A.B|
00000850  08 21 04 42 08 21 04 62  10 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000860  08 21 06 42 08 21 04 42  08 21 04 42 88 41 04 42  |.!.B.!.B.!.B.A.B|
00000870  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000880  08 21 06 42 08 21 04 42  08 21 04 42 88 41 04 42  |.!.B.!.B.!.B.A.B|
00000890  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000008a0  08 21 06 44 08 21 04 42  08 21 04 42 88 21 04 42  |.!.D.!.B.!.B.!.B|
000008b0  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000008c0  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
000008d0  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000008e0  08 21 06 42 08 21 04 42  08 21 04 42 88 41 04 42  |.!.B.!.B.!.B.A.B|
000008f0  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000900  08 21 06 44 08 21 04 42  08 21 04 42 88 21 04 42  |.!.D.!.B.!.B.!.B|
00000910  08 21 04 42 08 21 04 62  10 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000920  08 21 06 c5 08 21 04 42  08 21 04 42 88 21 04 42  |.!...!.B.!.B.!.B|
00000930  08 21 04 42 08 21 04 62  10 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000940  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
00000950  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000960  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
00000970  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000980  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
00000990  08 21 04 42 08 21 04 62  18 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000009a0  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
000009b0  08 21 04 42 08 21 04 62  10 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000009c0  08 21 06 44 08 21 04 42  08 21 04 42 88 21 04 42  |.!.D.!.B.!.B.!.B|
000009d0  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000009e0  08 21 06 44 08 21 04 42  08 21 04 42 88 41 04 42  |.!.D.!.B.!.B.A.B|
000009f0  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000a00  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
00000a10  08 21 04 42 08 21 04 62  d0 8a 12 6a b1 e6 1e 30  |.!.B.!.b...j...0|
00000a20  ca 29 06 28 a9 c5 1a ee  c1 28 27 42 88 21 04 42  |.).(.....('B.!.B|
00000a30  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000a40  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
00000a50  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000a60  08 21 06 44 08 21 04 42  08 21 04 42 88 41 04 42  |.!.D.!.B.!.B.A.B|
00000a70  08 21 04 42 08 21 04 62  10 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000a80  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
00000a90  08 21 04 42 08 21 04 62  14 23 04 42 08 21 04 42  |.!.B.!.b.#.B.!.B|
00000aa0  08 21 06 44 08 21 04 42  08 21 04 42 88 01 00 1a  |.!.D.!.B.!.B....|
00000ab0  00 00 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000ac0  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000ad0  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000ae0  74 79 70 65 05 00 73 74  6f 6e 65 00 03 07 00 76  |type..stone....v|
00000af0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000b00  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000b10  3a 73 61 6e 64 0a 06 00  73 74 61 74 65 73 08 09  |:sand...states..|
00000b20  00 73 61 6e 64 5f 74 79  70 65 06 00 6e 6f 72 6d  |.sand_type..norm|
00000b30  61 6c 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |al....version...|
00000b40  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000b50  6e 65 63 72 61 66 74 3a  77 61 74 65 72 0a 06 00  |necraft:water...|
00000b60  73 74 61 74 65 73 03 0c  00 6c 69 71 75 69 64 5f  |states...liquid_|
00000b70  64 65 70 74 68 00 00 00  00 00 03 07 00 76 65 72  |depth........ver|
00000b80  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000b90  61 6d 65 0d 00 6d 69 6e  65 63 72 61 66 74 3a 61  |ame..minecraft:a|
00000ba0  69 72 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ir...states....v|
00000bb0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000bc0  00 6e 61 6d 65 12 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000bd0  3a 73 65 61 67 72 61 73  73 0a 06 00 73 74 61 74  |:seagrass...stat|
00000be0  65 73 08 0e 00 73 65 61  5f 67 72 61 73 73 5f 74  |es...sea_grass_t|
00000bf0  79 70 65 07 00 64 65 66  61 75 6c 74 00 03 07 00  |ype..default....|
00000c00  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000c10  04 00 6e 61 6d 65 12 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000c20  74 3a 73 65 61 67 72 61  73 73 0a 06 00 73 74 61  |t:seagrass...sta|
00000c30  74 65 73 08 0e 00 73 65  61 5f 67 72 61 73 73 5f  |tes...sea_grass_|
00000c40  74 79 70 65 0a 00 64 6f  75 62 6c 65 5f 62 6f 74  |type..double_bot|
00000c50  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000c60  0a 00 00 08 04 00 6e 61  6d 65 12 00 6d 69 6e 65  |......name..mine|
00000c70  63 72 61 66 74 3a 73 65  61 67 72 61 73 73 0a 06  |craft:seagrass..|
00000c80  00 73 74 61 74 65 73 08  0e 00 73 65 61 5f 67 72  |.states...sea_gr|
00000c90  61 73 73 5f 74 79 70 65  0a 00 64 6f 75 62 6c 65  |ass_type..double|
00000ca0  5f 74 6f 70 00 03 07 00  76 65 72 73 69 6f 6e 10  |_top....version.|
00000cb0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 17 00  |..........name..|
00000cc0  6d 69 6e 65 63 72 61 66  74 3a 66 6c 6f 77 69 6e  |minecraft:flowin|
00000cd0  67 5f 77 61 74 65 72 0a  06 00 73 74 61 74 65 73  |g_water...states|
00000ce0  03 0c 00 6c 69 71 75 69  64 5f 64 65 70 74 68 00  |...liquid_depth.|
00000cf0  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00000d00  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0e 00 6d  |.........name..m|
00000d10  69 6e 65 63 72 61 66 74  3a 6b 65 6c 70 0a 06 00  |inecraft:kelp...|
00000d20  73 74 61 74 65 73 03 08  00 6b 65 6c 70 5f 61 67  |states...kelp_ag|
00000d30  65 0d 00 00 00 00 03 07  00 76 65 72 73 69 6f 6e  |e........version|
00000d40  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0e  |...........name.|
00000d50  00 6d 69 6e 65 63 72 61  66 74 3a 6b 65 6c 70 0a  |.minecraft:kelp.|
00000d60  06 00 73 74 61 74 65 73  03 08 00 6b 65 6c 70 5f  |..states...kelp_|
00000d70  61 67 65 0e 00 00 00 00  03 07 00 76 65 72 73 69  |age........versi|
00000d80  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000d90  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 6b 65 6c  |e..minecraft:kel|
00000da0  70 0a 06 00 73 74 61 74  65 73 03 08 00 6b 65 6c  |p...states...kel|
00000db0  70 5f 61 67 65 0f 00 00  00 00 03 07 00 76 65 72  |p_age........ver|
00000dc0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000dd0  61 6d 65 0e 00 6d 69 6e  65 63 72 61 66 74 3a 6b  |ame..minecraft:k|
00000de0  65 6c 70 0a 06 00 73 74  61 74 65 73 03 08 00 6b  |elp...states...k|
00000df0  65 6c 70 5f 61 67 65 10  00 00 00 00 03 07 00 76  |elp_age........v|
00000e00  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000e10  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000e20  3a 6b 65 6c 70 0a 06 00  73 74 61 74 65 73 03 08  |:kelp...states..|
00000e30  00 6b 65 6c 70 5f 61 67  65 11 00 00 00 00 03 07  |.kelp_age.......|
00000e40  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000e50  08 04 00 6e 61 6d 65 0e  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000e60  66 74 3a 6b 65 6c 70 0a  06 00 73 74 61 74 65 73  |ft:kelp...states|
00000e70  03 08 00 6b 65 6c 70 5f  61 67 65 12 00 00 00 00  |...kelp_age.....|
00000e80  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000e90  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000ea0  72 61 66 74 3a 6b 65 6c  70 0a 06 00 73 74 61 74  |raft:kelp...stat|
00000eb0  65 73 03 08 00 6b 65 6c  70 5f 61 67 65 13 00 00  |es...kelp_age...|
00000ec0  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00000ed0  00 0a 00 00 08 04 00 6e  61 6d 65 0e 00 6d 69 6e  |.......name..min|
00000ee0  65 63 72 61 66 74 3a 6b  65 6c 70 0a 06 00 73 74  |ecraft:kelp...st|
00000ef0  61 74 65 73 03 08 00 6b  65 6c 70 5f 61 67 65 14  |ates...kelp_age.|
00000f00  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00000f10  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0e 00 6d  |.........name..m|
00000f20  69 6e 65 63 72 61 66 74  3a 6b 65 6c 70 0a 06 00  |inecraft:kelp...|
00000f30  73 74 61 74 65 73 03 08  00 6b 65 6c 70 5f 61 67  |states...kelp_ag|
00000f40  65 15 00 00 00 00 03 07  00 76 65 72 73 69 6f 6e  |e........version|
00000f50  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0e  |...........name.|
00000f60  00 6d 69 6e 65 63 72 61  66 74 3a 6b 65 6c 70 0a  |.minecraft:kelp.|
00000f70  06 00 73 74 61 74 65 73  03 08 00 6b 65 6c 70 5f  |..states...kelp_|
00000f80  61 67 65 16 00 00 00 00  03 07 00 76 65 72 73 69  |age........versi|
00000f90  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000fa0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 6b 65 6c  |e..minecraft:kel|
00000fb0  70 0a 06 00 73 74 61 74  65 73 03 08 00 6b 65 6c  |p...states...kel|
00000fc0  70 5f 61 67 65 17 00 00  00 00 03 07 00 76 65 72  |p_age........ver|
00000fd0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000fe0  61 6d 65 0e 00 6d 69 6e  65 63 72 61 66 74 3a 6b  |ame..minecraft:k|
00000ff0  65 6c 70 0a 06 00 73 74  61 74 65 73 03 08 00 6b  |elp...states...k|
00001000  65 6c 70 5f 61 67 65 18  00 00 00 00 03 07 00 76  |elp_age........v|
00001010  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00001020  00 6e 61 6d 65 0e 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00001030  3a 6b 65 6c 70 0a 06 00  73 74 61 74 65 73 03 08  |:kelp...states..|
00001040  00 6b 65 6c 70 5f 61 67  65 0b 00 00 00 00 03 07  |.kelp_age.......|
00001050  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00001060  08 04 00 6e 61 6d 65 0e  00 6d 69 6e 65 63 72 61  |...name..minecra|
00001070  66 74 3a 6b 65 6c 70 0a  06 00 73 74 61 74 65 73  |ft:kelp...states|
