00000000  08 01 06 00 10 49 12 92  24 01 00 91 24 49 12 12  |.....I..$...$I..|
000001c0  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
000001d0  06 20 12 92 24 49 1b 00  22 49 12 92 34 00 11 92  |. ..$I.."I..4...|
000001e0  24 49 12 03 10 49 12 92  24 0d 00 91 24 49 12 d2  |$I...I..$...$I..|
000001f0  00 44 12 92 24 49 06 40  24 49 12 92 64 00 11 92  |.D..$I.@$I..d...|
00000200  24 49 12 03 10 49 12 92  24 1d 00 91 24 49 12 d2  |$I...I..$...$I..|
00000210  01 44 12 92 24 49 3f 00  22 49 12 92 f4 03 08 92  |.D..$I?."I......|
00000220  24 49 12 3f 80 48 12 92  24 ed 00 88 24 49 12 d2  |$I.?.H..$...$I..|
00000230  06 20 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |. ..$I.."I......|
00000240  24 49 12 1b 80 48 12 92  24 0d 00 91 24 49 12 d2  |$I...H..$...$I..|
00000250  00 44 12 92 24 49 03 40  24 49 12 92 64 00 11 92  |.D..$I.@$I..d...|
00000260  24 49 12 36 80 48 12 92  24 0d 00 91 24 49 12 d2  |$I.6.H..$...$I..|
00000270  00 44 12 92 24 49 03 40  24 49 12 92 b4 03 08 92  |.D..$I.@$I......|
00000280  24 49 12 3b 80 48 12 92  24 ed 00 88 24 49 12 d2  |$I.;.H..$...$I..|
00000290  0e 20 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |. ..$I.."I......|
000002a0  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
000002b0  06 20 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |. ..$I.."I......|
000002c0  24 49 12 1e 80 48 12 92  24 79 00 88 24 49 12 d2  |$I...H..$y..$I..|
000002d0  00 44 12 92 24 49 03 40  24 49 12 92 34 00 11 92  |.D..$I.@$I..4...|
000002e0  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
000002f0  06 20 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |. ..$I.."I......|
00000300  24 49 12 1b 80 48 12 92  24 0d 00 88 24 49 12 d2  |$I...H..$...$I..|
00000310  00 20 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |. ..$I.."I......|
00000320  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
00000330  00 20 12 92 24 49 03 40  24 49 12 92 34 00 11 92  |. ..$I.@$I..4...|
00000340  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
00000350  06 20 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |. ..$I.."I......|
00000360  24 49 12 1b 80 48 12 92  24 0d 00 88 24 49 12 12  |$I...H..$...$I..|
00000370  00 20 12 92 24 49 03 00  22 49 12 92 34 00 08 92  |. ..$I.."I..4...|
00000380  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
00000390  06 20 12 92 24 49 1b 00  22 49 12 92 34 00 11 92  |. ..$I.."I..4...|
000003a0  24 49 12 03 10 49 12 92  24 6d 00 88 24 49 12 d2  |$I...I..$m..$I..|
000003b0  06 20 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |. ..$I.."I......|
000003c0  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
000003d0  06 20 12 92 24 49 03 00  22 49 12 92 04 00 08 92  |. ..$I.."I......|
000003e0  24 49 12 00 80 48 12 92  24 0d 00 88 24 49 12 d2  |$I...H..$...$I..|
000003f0  06 20 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |. ..$I.."I......|
00000400  24 49 12 03 10 49 12 92  24 0d 00 91 24 49 12 d2  |$I...I..$...$I..|
00000410  06 20 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |. ..$I.."I......|
00000420  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
00000430  06 20 12 92 24 49 1d 00  22 49 12 92 54 00 08 92  |. ..$I.."I..T...|
00000440  24 49 12 00 80 48 12 92  24 01 00 88 24 49 12 12  |$I...H..$...$I..|
00000450  00 44 12 92 24 49 00 00  22 49 12 92 b4 01 08 92  |.D..$I.."I......|
00000460  24 49 12 1b 80 48 12 92  24 0d 00 91 24 49 12 d2  |$I...H..$...$I..|
00000470  00 44 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |.D..$I.."I......|
00000480  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
00000490  06 20 12 92 24 49 1b 00  22 49 12 92 d4 01 08 92  |. ..$I.."I......|
000004a0  24 49 12 1d 80 48 12 92  24 01 00 88 24 49 12 12  |$I...H..$...$I..|
000004b0  00 44 12 92 24 49 00 40  24 49 12 92 04 00 11 92  |.D..$I.@$I......|
000004c0  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
000004d0  00 44 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |.D..$I.."I......|
000004e0  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
000004f0  06 20 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |. ..$I.."I......|
00000500  24 49 12 1d 80 48 12 92  24 75 00 88 24 49 12 12  |$I...H..$u..$I..|
00000510  00 20 12 92 24 49 04 40  24 49 12 92 44 00 11 92  |. ..$I.@$I..D...|
00000520  24 49 12 04 10 49 12 92  24 01 00 91 24 49 12 d2  |$I...I..$...$I..|
00000530  06 20 12 92 24 49 03 40  24 49 12 92 b4 01 08 92  |. ..$I.@$I......|
00000540  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
00000550  06 20 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |. ..$I.."I......|
00000560  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 52  |$I...H..$m..$I.R|
00000570  07 20 12 92 24 49 00 00  22 49 12 92 44 00 11 92  |. ..$I.."I..D...|
00000580  24 49 12 04 10 49 12 92  24 11 00 91 24 49 12 12  |$I...I..$...$I..|
00000590  00 20 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |. ..$I.."I......|
000005a0  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
000005b0  06 20 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |. ..$I.."I......|
000005c0  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
000005d0  06 20 12 92 24 49 1b 00  22 49 12 92 d4 01 08 92  |. ..$I.."I......|
000005e0  24 49 12 00 10 49 12 92  24 11 00 91 24 49 12 12  |$I...I..$...$I..|
000005f0  01 44 12 92 24 49 04 00  22 49 12 92 b4 01 08 92  |.D..$I.."I......|
00000600  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
00000610  06 20 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |. ..$I.."I......|
00000620  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
00000630  06 20 12 92 24 49 1b 00  22 49 12 92 b4 01 08 92  |. ..$I.."I......|
00000640  24 49 12 1b 80 48 12 92  24 0d 00 91 24 49 12 12  |$I...H..$...$I..|
00000650  01 44 12 92 24 49 04 40  24 49 12 92 44 00 08 92  |.D..$I.@$I..D...|
00000660  24 49 12 00 80 48 12 92  24 01 00 08 00 00 00 0a  |$I...H..$.......|
00000670  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000690  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
000006a0  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
000006b0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000006c0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000006d0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000006e0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000006f0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000700  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
00000710  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000720  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000730  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000740  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 05 00 73  |...stone_type..s|
00000750  74 6f 6e 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |tone....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 12 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 63 6f 61 6c 5f 6f  |minecraft:coal_o|
00000780  72 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |re...states....v|
00000790  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000007a0  00 6e 61 6d 65 10 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000007b0  3a 67 72 61 76 65 6c 0a  06 00 73 74 61 74 65 73  |:gravel...states|
000007c0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
000007d0  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
000007e0  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
000007f0  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
00000800  65 07 00 64 69 6f 72 69  74 65 00 03 07 00 76 65  |e..diorite....ve|
00000810  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000820  6e 61 6d 65 0f 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000830  73 74 6f 6e 65 0a 06 00  73 74 61 74 65 73 08 0a  |stone...states..|
00000840  00 73 74 6f 6e 65 5f 74  79 70 65 08 00 61 6e 64  |.stone_type..and|
00000850  65 73 69 74 65 00 03 07  00 76 65 72 73 69 6f 6e  |esite....version|
00000860  10 00 10 01 00                                    |.....|
