00000000  08 01 06 48 a2 6d 1b db  b6 21 09 da b6 6d 1b 1b  |...H.m...!...m..|
000001b0  93 44 1b db b6 6d 04 49  a2 6d 1b db 46 24 09 da  |.D...m.I.m..F$..|
000001c0  b6 6d 1b 44 92 68 1b db  b6 01 09 89 b6 6d 1b 1b  |.m.D.h.......m..|
000001d0  90 24 1a db b6 6d 08 49  a2 6d 1b db e6 24 09 da  |.$...m.I.m...$..|
000001e0  b6 6d 1b 4e 12 6d 1b db  b6 39 09 d1 b6 6d 1b 1b  |.m.N.m...9...m..|
000001f0  92 44 1b db b6 6d 08 49  b4 6d 1b db 86 24 11 db  |.D...m.I.m...$..|
00000200  b6 6d 1b 4c 12 6d 1b db  b6 31 09 d1 b6 6d 1b 1b  |.m.L.m...1...m..|
00000210  93 44 1b db b6 6d 0c 49  b4 6d 1b db 46 24 09 da  |.D...m.I.m..F$..|
00000220  b6 6d 1b 44 92 68 1b db  b6 11 09 89 b6 6d 1b 1b  |.m.D.h.......m..|
00000230  90 24 1a db b6 6d 00 49  a2 6d 1b db 86 24 09 da  |.$...m.I.m...$..|
00000240  b6 6d 1b 4e 12 6d 1b db  b6 39 09 d1 b6 6d 1b 9b  |.m.N.m...9...m..|
00000250  93 44 1b db b6 6d 08 49  b4 6d 1b db 86 24 11 db  |.D...m.I.m...$..|
00000260  b6 6d 1b 48 12 6d 1b db  b6 11 09 d1 b6 6d 1b 1b  |.m.H.m.......m..|
00000270  93 44 1b db b6 6d 0c 49  b4 6d 1b db c6 24 11 db  |.D...m.I.m...$..|
00000280  b6 6d 1b 40 92 68 1b db  b6 01 09 89 b6 6d 1b 1b  |.m.@.h.......m..|
00000290  90 24 1a db b6 6d 00 49  a2 6d 1b db 06 24 09 da  |.$...m.I.m...$..|
000002a0  b6 6d 1b 48 12 6d 1b db  b6 21 09 d1 b6 6d 1b 1b  |.m.H.m...!...m..|
000002b0  92 44 1b db b6 6d 08 49  b4 6d 1b db 86 24 11 db  |.D...m.I.m...$..|
000002c0  b6 6d 1b 48 12 6d 1b db  b6 21 09 d1 b6 6d 1b 1b  |.m.H.m...!...m..|
000002d0  92 44 1b db b6 6d 00 49  b4 6d 1b db 86 24 11 db  |.D...m.I.m...$..|
000002e0  b6 6d 1b 48 12 6d 1b db  b6 01 09 89 b6 6d 1b 1b  |.m.H.m.......m..|
000002f0  90 24 1a db b6 6d 00 49  a2 6d 1b db 06 20 09 da  |.$...m.I.m... ..|
00000300  b6 6d 1b 00 92 68 1b db  b6 21 09 d1 b6 6d 1b 1b  |.m...h...!...m..|
00000310  92 44 1b db b6 6d 08 49  b4 6d 1b db 86 24 11 db  |.D...m.I.m...$..|
00000320  b6 6d 1b 48 12 6d 1b db  b6 21 09 d1 b6 6d 1b 1b  |.m.H.m...!...m..|
00000330  92 44 1b db b6 6d 00 49  b4 6d 1b db 06 24 11 db  |.D...m.I.m...$..|
00000340  b6 6d 1b 48 12 6d 1b db  b6 01 09 d1 b6 6d 1b 1b  |.m.H.m.......m..|
00000350  91 24 1a db b6 6d 00 49  a2 6d 1b db 06 20 09 da  |.$...m.I.m... ..|
00000360  b6 6d 1b 00 92 68 1b db  b6 01 09 d1 b6 6d 1b 1b  |.m...h.......m..|
00000370  90 44 1b db b6 6d 08 49  b4 6d 1b db 86 24 11 db  |.D...m.I.m...$..|
00000380  b6 6d 1b 48 12 6d 1b db  b6 21 09 d1 b6 6d 1b 1b  |.m.H.m...!...m..|
00000390  92 44 1b db b6 6d 08 49  b4 6d 1b db 06 24 11 db  |.D...m.I.m...$..|
000003a0  b6 6d 1b 40 12 6d 1b db  b6 01 09 d1 b6 6d 1b 1b  |.m.@.m.......m..|
000003b0  91 44 1b db b6 6d 04 48  a2 6d 1b db 46 20 09 da  |.D...m.H.m..F ..|
000003c0  b6 6d 1b 44 12 6d 1b db  b6 01 09 d1 b6 6d 1b 1b  |.m.D.m.......m..|
000003d0  90 44 1b db b6 6d 00 49  b4 6d 1b db 06 24 11 db  |.D...m.I.m...$..|
000003e0  b6 6d 1b 40 12 6d 1b db  b6 01 09 d1 b6 6d 1b 1b  |.m.@.m.......m..|
000003f0  92 44 1b db b6 6d 08 49  b4 6d 1b db 86 24 11 db  |.D...m.I.m...$..|
00000400  b6 6d 1b 40 12 6d 1b db  b6 01 09 d1 b6 6d 1b 1b  |.m.@.m.......m..|
00000410  90 44 1b db b6 6d 04 49  b4 6d 1b db 46 24 11 db  |.D...m.I.m..F$..|
00000420  b6 6d 1b 64 12 6d 1b db  b6 91 09 d1 b6 6d 1b 1b  |.m.d.m.......m..|
00000430  91 44 1b db b6 6d 00 49  b4 6d 1b db 06 24 11 db  |.D...m.I.m...$..|
00000440  b6 6d 1b 40 12 6d 1b db  b6 01 09 d1 b6 6d 1b 1b  |.m.@.m.......m..|
00000450  90 44 1b db b6 6d 00 49  b4 6d 1b db 06 24 11 db  |.D...m.I.m...$..|
00000460  b6 6d 1b 48 12 6d 1b db  b6 01 09 d1 b6 6d 1b 1b  |.m.H.m.......m..|
00000470  90 44 1b db b6 6d 00 49  b4 6d 1b db 46 24 11 db  |.D...m.I.m..F$..|
00000480  b6 6d 1b 64 12 6d 1b db  b6 91 09 d1 b6 6d 1b 1b  |.m.d.m.......m..|
00000490  99 44 1b db b6 6d 04 49  b4 6d 1b db 06 24 11 db  |.D...m.I.m...$..|
000004a0  b6 6d 1b 40 12 6d 1b db  b6 01 09 d1 b6 6d 1b 1b  |.m.@.m.......m..|
000004b0  90 44 1b db b6 6d 00 49  b4 6d 1b db 06 24 11 db  |.D...m.I.m...$..|
000004c0  b6 6d 1b 40 12 6d 1b db  b6 21 09 d1 b6 6d 1b 1b  |.m.@.m...!...m..|
000004d0  90 44 1b db b6 6d 00 49  b4 6d 1b db 06 24 11 db  |.D...m.I.m...$..|
000004e0  b6 6d 1b 40 12 6d 1b db  b6 11 09 d1 b6 6d 1b 1b  |.m.@.m.......m..|
000004f0  99 44 1b db b6 6d 24 49  b4 6d 1b db 46 26 11 db  |.D...m$I.m..F&..|
00000500  b6 6d 1b 44 12 6d 1b db  b6 01 09 d1 b6 6d 1b 1b  |.m.D.m.......m..|
00000510  90 44 1b db b6 6d 00 49  b4 6d 1b db f6 27 11 db  |.D...m.I.m...'..|
00000520  b6 6d 1b 7f 12 6d 1b db  b6 fd 09 d1 b6 6d 1b 1b  |.m...m.......m..|
00000530  90 44 1b db b6 6d 00 49  b4 6d 1b db 06 24 11 db  |.D...m.I.m...$..|
00000540  b6 6d 1b 40 12 6d 1b db  b6 01 09 d1 b6 6d 1b 1b  |.m.@.m.......m..|
00000550  90 44 1b db b6 6d 04 49  b4 6d 1b db 46 26 11 db  |.D...m.I.m..F&..|
00000560  b6 6d 1b 24 12 6d 1b db  b6 11 09 d1 b6 6d 1b 1b  |.m.$.m.......m..|
00000570  80 44 1b db b6 6d 3f 49  b4 6d 1b db f6 27 11 db  |.D...m?I.m...'..|
00000580  b6 6d 1b 7f 12 6d 1b db  b6 fd 09 d1 b6 6d 1b db  |.m...m.......m..|
00000590  9f 44 1b db b6 6d 00 49  b4 6d 1b db 06 24 11 db  |.D...m.I.m...$..|
000005a0  b6 6d 1b 40 12 6d 1b db  b6 01 09 d1 b6 6d 1b 1b  |.m.@.m.......m..|
000005b0  90 44 1b db b6 6d 00 49  b4 6d 1b db 46 24 11 db  |.D...m.I.m..F$..|
000005c0  b6 6d 1b 44 12 6d 1b db  b6 91 09 d1 b6 6d 1b 1b  |.m.D.m.......m..|
000005d0  89 44 1b db b6 6d 3c 48  b4 6d 1b db f6 3f 11 db  |.D...m<H.m...?..|
000005e0  b6 6d 1b 7f 12 6d 1b db  b6 fd 0f d1 b6 6d 1b db  |.m...m.......m..|
000005f0  9f 44 1b db b6 6d 00 49  b4 6d 1b db 06 24 11 db  |.D...m.I.m...$..|
00000600  b6 6d 1b 40 12 6d 1b db  b6 01 09 d1 b6 6d 1b 1b  |.m.@.m.......m..|
00000610  90 44 1b db b6 6d 00 49  b4 6d 1b db 86 26 11 db  |.D...m.I.m...&..|
00000620  b6 6d 1b 68 12 6d 1b db  b6 b1 09 d1 b6 6d 1b 1b  |.m.h.m.......m..|
00000630  db 44 1b db b6 6d 2c 4d  b4 6d 1b db f6 36 11 db  |.D...m,M.m...6..|
00000640  b6 6d 1b 7f 13 6d 1b db  b6 fd 0f d1 b6 6d 1b db  |.m...m.......m..|
00000650  ff 44 1b db b6 6d 3f 49  b4 6d 1b db 06 24 11 db  |.D...m?I.m...$..|
00000660  b6 6d 1b 40 12 6d 1b db  b6 01 00 08 00 00 00 0a  |.m.@.m..........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000690  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000006a0  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
000006b0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000006c0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
000006d0  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
000006e0  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
000006f0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000700  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000710  61 66 74 3a 67 72 61 73  73 0a 06 00 73 74 61 74  |aft:grass...stat|
00000720  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000730  01 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000740  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
00000750  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 0a  |minecraft:stone.|
00000780  06 00 73 74 61 74 65 73  08 0a 00 73 74 6f 6e 65  |..states...stone|
00000790  5f 74 79 70 65 07 00 64  69 6f 72 69 74 65 00 03  |_type..diorite..|
000007a0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000007b0  00 08 04 00 6e 61 6d 65  10 00 6d 69 6e 65 63 72  |....name..minecr|
000007c0  61 66 74 3a 67 72 61 76  65 6c 0a 06 00 73 74 61  |aft:gravel...sta|
000007d0  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
000007e0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
000007f0  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000800  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000810  74 79 70 65 07 00 67 72  61 6e 69 74 65 00 03 07  |type..granite...|
00000820  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000830  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000840  66 74 3a 73 74 6f 6e 65  0a 06 00 73 74 61 74 65  |ft:stone...state|
00000850  73 08 0a 00 73 74 6f 6e  65 5f 74 79 70 65 08 00  |s...stone_type..|
00000860  61 6e 64 65 73 69 74 65  00 03 07 00 76 65 72 73  |andesite....vers|
00000870  69 6f 6e 10 00 10 01 00                           |ion.....|
