00000000  08 01 06 48 b4 6d 1b db  b6 21 11 db b6 6d 1b 1b  |...H.m...!...m..|
00000220  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000230  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000240  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000250  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000260  b6 6d 1b 49 b4 6d 1b db  b6 3d 11 db b6 6d 1b 5b  |.m.I.m...=...m.[|
00000270  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000280  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000290  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
000002a0  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
000002b0  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
000002c0  b6 6d 1b 49 b4 6d 1b db  b6 21 11 db b6 6d 1b db  |.m.I.m...!...m..|
000002d0  13 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
000002e0  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
000002f0  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000300  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000310  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 86 24 1a db  |.m...m...m...$..|
00000320  b6 6d 1b 48 a2 6d 1b db  b6 21 11 db b6 6d 1b 5b  |.m.H.m...!...m.[|
00000330  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000340  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000350  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000360  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000370  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000380  b6 6d 1b 48 a2 6d 1b db  b6 21 09 da b6 6d 1b 1b  |.m.H.m...!...m..|
00000390  92 68 1b db b6 6d 0d 89  b6 6d 1b db 96 44 1b db  |.h...m...m...D..|
000003a0  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
000003b0  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
000003c0  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
000003d0  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
000003e0  b6 6d 1b 49 b4 6d 1b db  b6 21 09 da b6 6d 1b 1b  |.m.I.m...!...m..|
000003f0  92 68 1b db b6 6d 08 89  b6 6d 1b db d6 24 1a db  |.h...m...m...$..|
00000400  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000410  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000420  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000430  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000440  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 1b  |.m.I.m...%...m..|
00000450  92 68 1b db b6 6d 08 89  b6 6d 1b db 86 24 32 db  |.h...m...m...$2.|
00000460  b6 6d 1b 48 a2 6d 1b db  b6 21 11 db b6 6d 1b 5b  |.m.H.m...!...m.[|
00000470  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000480  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000490  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
000004a0  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
000004b0  12 6d 1b db b6 6d 08 89  b6 6d 1b db 86 24 1a db  |.m...m...m...$..|
000004c0  b6 6d 1b 48 a2 6d 1b db  b6 21 09 da b6 6d 1b 5b  |.m.H.m...!...m.[|
000004d0  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
000004e0  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
000004f0  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000500  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000510  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000520  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000530  12 6d 1b db b6 6d 08 d1  b6 6d 1b db 86 44 1b db  |.m...m...m...D..|
00000540  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000550  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000560  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000570  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000580  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000590  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
000005a0  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
000005b0  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
000005c0  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
000005d0  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
000005e0  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
000005f0  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 86 24 1a db  |.m...m...m...$..|
00000600  b6 6d 1b 48 a2 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.H.m...%...m.[|
00000610  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000620  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000630  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000640  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000650  12 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
00000660  b6 6d 1b 48 a2 6d 1b db  b6 01 00 08 00 00 00 0a  |.m.H.m..........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000690  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000006a0  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
000006b0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000006c0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
000006d0  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
000006e0  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
000006f0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000700  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000710  61 66 74 3a 67 72 61 73  73 0a 06 00 73 74 61 74  |aft:grass...stat|
00000720  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000730  01 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000740  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
00000750  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 13 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 74 61 6c 6c 67 72  |minecraft:tallgr|
00000780  61 73 73 0a 06 00 73 74  61 74 65 73 08 0f 00 74  |ass...states...t|
00000790  61 6c 6c 5f 67 72 61 73  73 5f 74 79 70 65 04 00  |all_grass_type..|
000007a0  74 61 6c 6c 00 03 07 00  76 65 72 73 69 6f 6e 10  |tall....version.|
000007b0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 10 00  |..........name..|
000007c0  6d 69 6e 65 63 72 61 66  74 3a 67 72 61 76 65 6c  |minecraft:gravel|
000007d0  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
000007e0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000007f0  61 6d 65 14 00 6d 69 6e  65 63 72 61 66 74 3a 72  |ame..minecraft:r|
00000800  65 64 5f 66 6c 6f 77 65  72 0a 06 00 73 74 61 74  |ed_flower...stat|
00000810  65 73 08 0b 00 66 6c 6f  77 65 72 5f 74 79 70 65  |es...flower_type|
00000820  0a 00 74 75 6c 69 70 5f  70 69 6e 6b 00 03 07 00  |..tulip_pink....|
00000830  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000840  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000850  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000860  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 08 00 61  |...stone_type..a|
00000870  6e 64 65 73 69 74 65 00  03 07 00 76 65 72 73 69  |ndesite....versi|
00000880  6f 6e 10 00 10 01 00                              |on.....|
