00000000  08 01 08 00 00 00 00 10  11 11 32 00 99 09 00 60  |..........2....`|
00000210  10 11 34 00 00 99 09 00  10 11 34 00 00 90 09 00  |..4.......4.....|
00000220  10 11 34 01 00 00 00 00  11 11 34 11 00 00 00 00  |..4.......4.....|
00000230  11 11 34 11 00 00 00 00  11 11 34 11 00 00 00 00  |..4.......4.....|
00000240  11 11 34 11 00 00 00 00  11 11 34 01 00 00 00 00  |..4.......4.....|
00000250  11 11 34 01 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000260  11 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000270  11 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000280  11 11 34 00 00 99 09 00  11 11 34 00 00 99 09 00  |..4.......4.....|
00000290  10 11 34 00 00 90 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
000002a0  10 11 34 00 00 00 00 00  11 11 34 01 00 00 00 00  |..4.......4.....|
000002b0  11 11 34 01 00 00 00 00  11 11 34 11 00 00 00 00  |..4.......4.....|
000002c0  11 11 34 11 00 00 00 00  11 11 34 11 00 00 00 00  |..4.......4.....|
000002d0  11 11 34 01 00 00 00 00  11 11 34 00 00 00 cc 00  |..4.......4.....|
000002e0  11 11 34 00 00 00 cc 00  11 11 34 00 00 00 00 00  |..4.......4.....|
000002f0  11 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000300  11 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000310  10 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000320  10 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000330  11 11 34 01 00 00 00 00  11 11 34 11 00 00 00 00  |..4.......4.....|
00000340  11 11 34 11 00 00 00 00  11 11 34 11 00 00 00 00  |..4.......4.....|
00000350  11 11 34 11 00 00 00 00  11 11 34 01 00 00 cc 00  |..4.......4.....|
00000360  11 11 34 00 00 00 cc 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000370  11 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000380  11 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000390  11 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
000003a0  10 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
000003b0  10 11 34 00 00 00 00 00  11 11 34 01 00 00 00 00  |..4.......4.....|
000003c0  11 11 34 01 00 00 00 00  11 11 b4 01 00 00 00 00  |..4.............|
000003d0  11 11 34 01 00 00 00 00  11 11 34 01 00 00 cc 00  |..4.......4.....|
000003e0  11 11 34 01 00 00 cc 00  11 11 34 00 00 00 00 00  |..4.......4.....|
000003f0  11 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000400  11 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000410  10 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000420  10 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000430  11 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000440  11 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000450  11 11 34 00 00 00 0c 00  11 11 34 01 00 c0 cc 00  |..4.......4.....|
00000460  11 11 34 00 00 c0 cc 00  11 11 84 00 00 00 0c 00  |..4.............|
00000470  11 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000480  11 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000490  10 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
000004a0  10 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
000004b0  11 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
000004c0  11 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
000004d0  11 11 84 00 00 c0 cc 00  11 11 34 00 00 cc 99 0c  |..........4.....|
000004e0  11 11 84 00 00 cc 99 0c  11 11 84 00 00 c0 cc 00  |................|
000004f0  11 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000500  11 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000510  10 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000520  10 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000530  11 11 34 00 00 00 00 00  11 11 84 00 00 00 00 00  |..4.............|
00000540  11 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000550  11 11 84 00 00 c0 cc 00  11 11 34 00 00 cc 99 0c  |..........4.....|
00000560  11 11 84 00 00 9c 99 09  11 11 34 00 00 90 99 09  |..........4.....|
00000570  11 11 34 00 00 00 99 00  11 11 34 00 00 00 00 00  |..4.......4.....|
00000580  11 11 34 00 00 00 00 00  10 11 84 00 00 00 00 00  |..4.............|
00000590  10 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
000005a0  10 11 34 00 00 00 00 00  10 11 34 07 00 00 00 00  |..4.......4.....|
000005b0  11 11 34 07 00 00 00 00  11 11 84 77 00 00 00 00  |..4........w....|
000005c0  11 11 d1 00 00 00 00 00  11 11 84 00 00 00 00 00  |................|
000005d0  11 11 84 00 00 c0 cc 00  11 11 d1 00 00 cc 99 00  |................|
000005e0  11 11 34 00 00 9c 99 09  11 11 34 00 00 90 99 09  |..4.......4.....|
000005f0  11 11 84 00 00 90 99 09  11 11 34 00 00 90 99 09  |..........4.....|
00000600  10 11 84 00 00 00 00 00  10 11 34 00 00 00 00 00  |..........4.....|
00000610  10 11 34 00 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000620  10 11 34 05 00 00 00 00  10 11 34 00 00 00 00 00  |..4.......4.....|
00000630  10 11 84 07 00 00 00 00  11 11 34 77 00 00 00 00  |..........4w....|
00000640  10 11 84 00 00 00 00 00  11 11 34 00 00 00 00 00  |..........4.....|
00000650  11 11 34 00 00 c0 0c 00  11 11 84 00 00 c0 cc 00  |..4.............|
00000660  10 11 34 00 00 c0 99 00  11 11 34 00 00 90 99 09  |..4.......4.....|
00000670  11 11 34 00 00 90 99 09  11 11 84 00 00 90 99 09  |..4.............|
00000680  11 11 34 00 00 77 00 00  10 11 84 00 00 00 00 00  |..4..w..........|
00000690  10 11 34 00 00 00 00 00  11 11 34 00 00 00 00 00  |..4.......4.....|
000006a0  10 11 34 05 00 00 00 00  10 11 84 05 00 00 00 00  |..4.............|
000006b0  10 11 34 05 00 00 00 00  10 11 84 00 00 00 00 00  |..4.............|
000006c0  11 11 84 07 00 00 00 00  10 11 84 00 00 00 00 00  |................|
000006d0  10 11 34 00 00 c0 0c 00  11 11 34 00 00 cc cc 00  |..4.......4.....|
000006e0  11 11 34 00 00 c0 99 00  11 11 34 00 00 90 99 09  |..4.......4.....|
000006f0  11 11 34 00 00 90 99 09  11 11 d1 00 00 90 99 09  |..4.............|
00000700  11 11 32 00 00 70 00 00  10 11 34 00 00 00 00 00  |..2..p....4.....|
00000710  10 11 d1 00 00 00 00 00  10 11 34 00 00 00 00 00  |..........4.....|
00000720  10 11 34 06 00 00 00 00  10 11 34 05 00 00 00 00  |..4.......4.....|
00000730  10 11 34 05 00 00 00 00  10 11 84 00 00 00 00 00  |..4.............|
00000740  10 11 34 00 00 00 00 00  10 11 d1 00 00 00 00 00  |..4.............|
00000750  10 11 34 00 00 00 00 00  10 11 34 00 00 c0 0c 00  |..4.......4.....|
00000760  11 11 34 00 00 c0 0c 00  11 11 32 00 00 00 00 10  |..4.......2.....|
00000770  a1 aa 32 c0 00 90 99 09  a1 aa 32 cc 0c 90 99 09  |..2.......2.....|
00000780  a1 aa 32 00 00 00 00 00  10 11 84 00 00 00 00 00  |..2.............|
00000790  10 11 34 06 00 00 00 00  10 11 34 06 00 00 00 00  |..4.......4.....|
000007a0  10 11 84 66 00 00 00 00  10 11 34 06 00 00 00 00  |...f......4.....|
000007b0  16 11 34 00 00 00 00 00  16 11 84 00 00 00 00 00  |..4.............|
000007c0  10 11 84 00 00 00 00 00  10 11 34 00 00 00 00 00  |..........4.....|
000007d0  10 11 34 00 00 00 00 00  10 11 84 00 00 00 00 00  |..4.............|
000007e0  11 11 32 00 00 00 00 10  a1 aa 32 cc 00 00 00 00  |..2.......2.....|
000007f0  a1 aa 32 cc 0c 00 00 00  a1 aa 32 cc 0c 00 99 00  |..2.......2.....|
00000800  a1 aa 32 0f 00 00 00 0a  00 00 08 04 00 6e 61 6d  |..2..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 77 61 74 65  |..minecraft:wate|
000008b0  72 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |r...states...liq|
000008c0  75 69 64 5f 64 65 70 74  68 00 00 00 00 00 03 07  |uid_depth.......|
000008d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000008e0  08 04 00 6e 61 6d 65 0d  00 6d 69 6e 65 63 72 61  |...name..minecra|
000008f0  66 74 3a 61 69 72 0a 06  00 73 74 61 74 65 73 00  |ft:air...states.|
00000900  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000910  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000920  72 61 66 74 3a 67 72 61  73 73 0a 06 00 73 74 61  |raft:grass...sta|
00000930  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000940  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 12 00 6d  |.........name..m|
00000950  69 6e 65 63 72 61 66 74  3a 63 6f 61 6c 5f 6f 72  |inecraft:coal_or|
00000960  65 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |e...states....ve|
00000970  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000980  6e 61 6d 65 0f 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000990  73 74 6f 6e 65 0a 06 00  73 74 61 74 65 73 08 0a  |stone...states..|
000009a0  00 73 74 6f 6e 65 5f 74  79 70 65 07 00 67 72 61  |.stone_type..gra|
000009b0  6e 69 74 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |nite....version.|
000009c0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 12 00  |..........name..|
000009d0  6d 69 6e 65 63 72 61 66  74 3a 69 72 6f 6e 5f 6f  |minecraft:iron_o|
000009e0  72 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |re...states....v|
000009f0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000a00  00 6e 61 6d 65 13 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000a10  3a 74 61 6c 6c 67 72 61  73 73 0a 06 00 73 74 61  |:tallgrass...sta|
00000a20  74 65 73 08 0f 00 74 61  6c 6c 5f 67 72 61 73 73  |tes...tall_grass|
00000a30  5f 74 79 70 65 04 00 74  61 6c 6c 00 03 07 00 76  |_type..tall....v|
00000a40  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000a50  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000a60  3a 73 74 6f 6e 65 0a 06  00 73 74 61 74 65 73 08  |:stone...states.|
00000a70  0a 00 73 74 6f 6e 65 5f  74 79 70 65 07 00 64 69  |..stone_type..di|
00000a80  6f 72 69 74 65 00 03 07  00 76 65 72 73 69 6f 6e  |orite....version|
00000a90  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0e  |...........name.|
00000aa0  00 6d 69 6e 65 63 72 61  66 74 3a 73 61 6e 64 0a  |.minecraft:sand.|
00000ab0  06 00 73 74 61 74 65 73  08 09 00 73 61 6e 64 5f  |..states...sand_|
00000ac0  74 79 70 65 06 00 6e 6f  72 6d 61 6c 00 03 07 00  |type..normal....|
00000ad0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000ae0  04 00 6e 61 6d 65 16 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000af0  74 3a 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 0a 06  |t:double_plant..|
00000b00  00 73 74 61 74 65 73 08  11 00 64 6f 75 62 6c 65  |.states...double|
00000b10  5f 70 6c 61 6e 74 5f 74  79 70 65 04 00 66 65 72  |_plant_type..fer|
00000b20  6e 01 0f 00 75 70 70 65  72 5f 62 6c 6f 63 6b 5f  |n...upper_block_|
00000b30  62 69 74 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |bit.....version.|
00000b40  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000b50  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 0a  |minecraft:stone.|
00000b60  06 00 73 74 61 74 65 73  08 0a 00 73 74 6f 6e 65  |..states...stone|
00000b70  5f 74 79 70 65 08 00 61  6e 64 65 73 69 74 65 00  |_type..andesite.|
00000b80  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000b90  00 00 08 04 00 6e 61 6d  65 0d 00 6d 69 6e 65 63  |.....name..minec|
00000ba0  72 61 66 74 3a 6c 6f 67  0a 06 00 73 74 61 74 65  |raft:log...state|
00000bb0  73 08 0c 00 6f 6c 64 5f  6c 6f 67 5f 74 79 70 65  |s...old_log_type|
00000bc0  06 00 73 70 72 75 63 65  08 0b 00 70 69 6c 6c 61  |..spruce...pilla|
00000bd0  72 5f 61 78 69 73 01 00  79 00 03 07 00 76 65 72  |r_axis..y....ver|
00000be0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000bf0  61 6d 65 17 00 6d 69 6e  65 63 72 61 66 74 3a 66  |ame..minecraft:f|
00000c00  6c 6f 77 69 6e 67 5f 77  61 74 65 72 0a 06 00 73  |lowing_water...s|
00000c10  74 61 74 65 73 03 0c 00  6c 69 71 75 69 64 5f 64  |tates...liquid_d|
00000c20  65 70 74 68 00 00 00 00  00 03 07 00 76 65 72 73  |epth........vers|
00000c30  69 6f 6e 10 00 10 01 00                           |ion.....|
