00000000  08 01 08 00 00 10 21 33  bb b3 3b 00 00 10 21 33  |......!3..;...!3|
000003c0  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
000003d0  33 33 33 00 70 17 21 33  33 33 33 00 70 17 21 33  |333.p.!3333.p.!3|
000003e0  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
000003f0  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
00000400  33 33 33 00 00 00 10 11  32 33 33 00 00 00 11 21  |333.....233....!|
00000410  33 33 33 00 00 10 11 32  33 33 33 00 00 10 21 33  |333....2333...!3|
00000420  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
00000430  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
00000440  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
00000450  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
00000460  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
00000470  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
00000480  33 33 33 00 00 00 10 11  32 33 33 00 00 00 11 21  |333.....233....!|
00000490  33 33 33 00 00 10 11 32  33 33 33 00 00 11 21 33  |333....2333...!3|
000004a0  33 33 33 00 00 11 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
000004b0  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
000004c0  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
000004d0  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
000004e0  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
000004f0  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
00000500  33 33 33 00 00 00 10 11  32 33 33 00 00 00 11 21  |333.....233....!|
00000510  33 33 33 00 00 10 11 32  33 33 33 00 00 11 21 33  |333....2333...!3|
00000520  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000530  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
00000540  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
00000550  33 33 33 00 00 11 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
00000560  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
00000570  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
00000580  33 33 33 00 00 00 10 11  32 33 33 00 00 00 11 21  |333.....233....!|
00000590  33 33 33 00 00 10 11 32  33 33 33 00 00 11 21 33  |333....2333...!3|
000005a0  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
000005b0  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
000005c0  33 33 33 00 00 11 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
000005d0  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
000005e0  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
000005f0  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000600  33 b3 3b 00 00 00 00 11  21 33 33 00 00 00 11 11  |3.;.....!33.....|
00000610  32 33 33 00 00 11 11 32  33 33 33 00 00 11 21 33  |233....2333...!3|
00000620  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000630  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000640  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000650  33 33 33 00 00 11 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
00000660  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000670  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000680  33 b3 3b 00 00 00 10 11  21 33 33 00 00 00 10 11  |3.;.....!33.....|
00000690  32 33 33 00 00 10 11 21  33 33 33 00 10 11 21 33  |233....!333...!3|
000006a0  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
000006b0  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
000006c0  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
000006d0  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
000006e0  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
000006f0  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000700  33 b3 3b aa 00 00 00 10  11 32 33 00 00 00 00 11  |3.;......23.....|
00000710  21 33 33 00 90 00 11 21  33 33 33 00 99 11 11 32  |!33....!333....2|
00000720  33 33 33 00 99 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000730  33 33 33 00 00 11 21 33  33 33 33 00 60 11 21 33  |333...!3333.`.!3|
00000740  33 33 33 00 60 11 21 33  33 33 33 00 60 11 21 33  |333.`.!3333.`.!3|
00000750  33 33 33 00 60 11 21 33  33 33 33 00 00 11 21 33  |333.`.!3333...!3|
00000760  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000770  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000780  33 33 b3 aa 00 00 00 00  11 21 33 0a 00 00 00 11  |33.......!3.....|
00000790  21 33 33 00 99 09 11 11  32 33 33 00 99 11 11 32  |!33.....233....2|
000007a0  33 33 33 00 19 11 21 33  33 33 33 00 10 11 21 33  |333...!3333...!3|
000007b0  33 33 33 00 60 11 21 33  33 33 33 00 60 11 21 33  |333.`.!3333.`.!3|
000007c0  33 33 33 80 68 11 21 33  33 33 33 80 68 11 21 33  |333.h.!3333.h.!3|
000007d0  33 33 33 80 88 11 21 33  33 33 33 80 88 11 21 33  |333...!3333...!3|
000007e0  33 33 33 80 88 11 21 33  33 33 33 80 88 11 21 33  |333...!3333...!3|
000007f0  33 33 33 80 88 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000800  33 33 33 0c 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 16 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 0a 06  |t:double_plant..|
00000920  00 73 74 61 74 65 73 08  11 00 64 6f 75 62 6c 65  |.states...double|
00000930  5f 70 6c 61 6e 74 5f 74  79 70 65 04 00 72 6f 73  |_plant_type..ros|
00000940  65 01 0f 00 75 70 70 65  72 5f 62 6c 6f 63 6b 5f  |e...upper_block_|
00000950  62 69 74 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |bit.....version.|
00000960  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 16 00  |..........name..|
00000970  6d 69 6e 65 63 72 61 66  74 3a 64 6f 75 62 6c 65  |minecraft:double|
00000980  5f 70 6c 61 6e 74 0a 06  00 73 74 61 74 65 73 08  |_plant...states.|
00000990  11 00 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 5f 74  |..double_plant_t|
000009a0  79 70 65 04 00 72 6f 73  65 01 0f 00 75 70 70 65  |ype..rose...uppe|
000009b0  72 5f 62 6c 6f 63 6b 5f  62 69 74 01 00 03 07 00  |r_block_bit.....|
000009c0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
000009d0  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
000009e0  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
000009f0  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 07 00 67  |...stone_type..g|
00000a00  72 61 6e 69 74 65 00 03  07 00 76 65 72 73 69 6f  |ranite....versio|
00000a10  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000a20  10 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 76  |..minecraft:grav|
00000a30  65 6c 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |el...states....v|
00000a40  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000a50  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000a60  3a 73 74 6f 6e 65 0a 06  00 73 74 61 74 65 73 08  |:stone...states.|
00000a70  0a 00 73 74 6f 6e 65 5f  74 79 70 65 08 00 61 6e  |..stone_type..an|
00000a80  64 65 73 69 74 65 00 03  07 00 76 65 72 73 69 6f  |desite....versio|
00000a90  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000aa0  12 00 6d 69 6e 65 63 72  61 66 74 3a 63 6f 61 6c  |..minecraft:coal|
00000ab0  5f 6f 72 65 0a 06 00 73  74 61 74 65 73 00 03 07  |_ore...states...|
00000ac0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000ad0  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000ae0  66 74 3a 73 74 6f 6e 65  0a 06 00 73 74 61 74 65  |ft:stone...state|
00000af0  73 08 0a 00 73 74 6f 6e  65 5f 74 79 70 65 07 00  |s...stone_type..|
00000b00  64 69 6f 72 69 74 65 00  03 07 00 76 65 72 73 69  |diorite....versi|
00000b10  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000b20  65 10 00 6d 69 6e 65 63  72 61 66 74 3a 6c 65 61  |e..minecraft:lea|
00000b30  76 65 73 0a 06 00 73 74  61 74 65 73 08 0d 00 6f  |ves...states...o|
00000b40  6c 64 5f 6c 65 61 66 5f  74 79 70 65 03 00 6f 61  |ld_leaf_type..oa|
00000b50  6b 01 0e 00 70 65 72 73  69 73 74 65 6e 74 5f 62  |k...persistent_b|
00000b60  69 74 00 01 0a 00 75 70  64 61 74 65 5f 62 69 74  |it....update_bit|
00000b70  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00000b80  00                                                |.|
