00000000  08 01 0a 00 00 00 00 00  00 20 04 00 00 00 00 00  |......... ......|
000004d0  00 00 00 a5 14 42 00 00  00 00 00 00 00 00 00 00  |.....B..........|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  08 00 00 00 00 00 0a 85  |................|
00000560  00 00 00 00 00 00 00 00  94 52 08 04 00 00 00 00  |.........R......|
00000570  00 00 00 a5 14 42 00 00  00 00 00 00 00 50 0a 84  |.....B.......P..|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 42 00 00 00 00  00 00 00 00 00 00 00 00  |...B............|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 02 00 00 00 00  00 00 00 80 10 02 00 00  |................|
00000610  00 00 00 00 10 02 00 04  00 00 00 00 00 00 0a 84  |................|
00000620  00 00 00 00 00 00 00 00  94 02 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 42 00 00 00 06  00 00 00 00 00 20 04 00  |...B......... ..|
00000660  00 03 00 00 00 00 00 00  08 01 00 c0 00 00 00 00  |................|
00000670  00 00 00 40 00 00 00 00  00 00 00 00 00 00 00 00  |...@............|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 20 00 00  |............. ..|
000006b0  00 00 00 00 00 80 10 88  00 00 00 00 00 00 00 00  |................|
000006c0  20 84 08 00 00 00 00 00  00 00 00 80 10 02 00 00  | ...............|
000006d0  00 00 00 00 00 00 08 84  00 00 00 00 00 00 00 00  |................|
000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  00 00 00 00 00 00 00 06  00 00 00 00 00 20 04 00  |............. ..|
00000700  00 60 00 00 00 00 00 00  08 21 00 c0 00 00 00 00  |.`.......!......|
00000710  00 00 00 42 08 00 00 00  00 00 00 00 00 20 04 02  |...B......... ..|
00000720  00 00 00 00 00 00 00 00  08 21 00 00 00 00 00 00  |.........!......|
00000730  00 00 00 40 08 00 00 00  00 00 00 00 00 00 00 00  |...@............|
00000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000750  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00000760  21 84 10 00 00 00 00 00  00 00 10 08 21 04 00 00  |!...........!...|
00000770  00 00 00 00 00 80 10 88  00 00 00 00 00 00 00 00  |................|
00000780  10 84 08 00 00 00 00 00  00 00 00 80 10 02 00 00  |................|
00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007a0  00 00 00 00 00 00 00 00  00 00 00 00 9c 03 00 00  |................|
000007b0  00 00 00 42 00 00 00 00  00 00 00 00 00 20 04 02  |...B......... ..|
000007c0  00 00 00 00 00 00 00 40  08 21 04 00 00 00 00 00  |.......@.!......|
000007d0  00 00 04 42 08 01 00 00  00 00 00 00 00 20 04 e7  |...B......... ..|
000007e0  00 00 00 00 00 00 00 00  88 73 0e 00 00 00 00 00  |.........s......|
000007f0  00 00 00 00 1c 00 00 00  00 00 00 00 00 00 00 00  |................|
00000800  00 00 00 02 00 00 00 00  00 00 10 08 21 04 00 00  |............!...|
00000810  00 00 00 00 00 84 10 08  01 00 00 00 00 00 00 00  |................|
00000820  20 84 10 00 00 00 00 00  00 00 00 08 21 04 00 00  | ...........!...|
00000830  00 00 00 00 00 00 10 88  00 00 00 00 00 00 00 00  |................|
00000840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000850  00 00 00 00 00 00 00 e7  00 00 00 00 00 00 00 00  |................|
00000860  00 70 0e 00 00 00 00 00  08 21 00 00 9c 03 00 00  |.p.......!......|
00000870  00 00 04 42 08 01 00 00  00 00 00 00 00 21 04 42  |...B.........!.B|
00000880  00 00 00 00 00 00 00 40  88 73 04 00 00 00 00 00  |.......@.s......|
00000890  00 00 00 e2 9c 03 00 00  00 00 00 00 00 00 0e 07  |................|
000008a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008b0  00 00 00 42 08 81 10 08  01 00 00 00 00 20 04 02  |...B......... ..|
000008c0  a0 83 08 00 00 00 00 00  00 00 00 08 21 04 00 00  |............!...|
000008d0  00 00 00 00 00 80 10 88  00 00 00 84 00 00 00 00  |................|
000008e0  00 84 00 00 00 40 00 00  00 00 00 00 00 00 00 00  |.....@..........|
000008f0  10 00 00 00 00 00 00 00  00 00 00 04 00 00 00 00  |................|
00000900  00 00 00 00 00 00 00 00  00 00 00 00 9c 03 00 00  |................|
00000910  00 00 00 40 00 00 00 e7  00 00 00 00 00 20 04 02  |...@......... ..|
00000920  00 70 0e 00 00 00 00 40  08 21 04 00 00 00 00 00  |.p.....@.!......|
00000930  00 00 04 42 08 01 00 00  00 00 00 00 00 20 0e 47  |...B......... .G|
00000940  00 00 00 00 00 00 00 00  9c 73 00 00 00 00 00 00  |.........s......|
00000950  00 00 00 e7 1c 00 00 00  00 00 00 00 00 20 04 42  |............. .B|
00000960  80 03 00 00 00 00 00 00  08 21 04 e7 1c 00 00 00  |.........!......|
00000970  00 00 00 42 08 00 0e 08  00 00 00 84 00 20 04 02  |...B......... ..|
00000980  00 04 00 00 00 42 08 00  00 00 00 00 00 00 00 80  |.....B..........|
00000990  10 02 00 00 00 00 00 00  8c 41 08 84 00 00 00 00  |.........A......|
000009a0  00 00 00 63 10 42 08 00  00 00 00 00 00 30 06 84  |...c.B.......0..|
000009b0  10 02 00 00 00 00 00 00  00 00 08 00 00 00 00 00  |................|
000009c0  00 70 0e 00 00 00 00 00  00 01 00 00 9c 03 00 00  |.p..............|
000009d0  00 00 00 42 08 00 00 00  00 00 00 00 00 20 04 02  |...B......... ..|
000009e0  00 00 00 00 00 00 00 00  88 23 04 00 00 00 00 00  |.........#......|
000009f0  00 00 00 e7 1c 01 00 00  00 00 00 00 00 70 0e 42  |.............p.B|
00000a00  00 00 00 00 00 00 00 00  08 21 00 e7 18 03 00 00  |.........!......|
00000a10  00 00 00 42 08 70 0e c7  00 00 00 00 00 20 04 42  |...B.p....... .B|
00000a20  80 03 00 00 00 40 08 00  08 21 00 00 00 30 06 80  |.....@...!...0..|
00000a30  10 02 00 42 08 00 00 00  8c 01 08 84 00 00 04 00  |...B............|
00000a40  00 00 00 63 10 42 08 00  00 00 00 00 00 30 06 84  |...c.B.......0..|
00000a50  10 42 00 00 00 00 00 00  8c 41 08 84 00 00 00 00  |.B.......A......|
00000a60  00 00 00 00 10 42 08 00  00 00 00 00 00 70 00 84  |.....B.......p..|
00000a70  10 00 00 00 00 00 00 00  1c 00 08 00 00 00 00 00  |................|
00000a80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a90  00 00 00 42 08 01 00 00  00 00 00 00 00 20 04 42  |...B......... .B|
00000aa0  00 00 00 00 00 00 00 00  08 21 04 00 00 00 00 13  |.........!......|
00000ab0  00 00 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000ac0  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000ad0  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000ae0  74 79 70 65 05 00 73 74  6f 6e 65 00 03 07 00 76  |type..stone....v|
00000af0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000b00  00 6e 61 6d 65 0d 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000b10  3a 61 69 72 0a 06 00 73  74 61 74 65 73 00 03 07  |:air...states...|
00000b20  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000b30  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000b40  66 74 3a 73 74 6f 6e 65  0a 06 00 73 74 61 74 65  |ft:stone...state|
00000b50  73 08 0a 00 73 74 6f 6e  65 5f 74 79 70 65 08 00  |s...stone_type..|
00000b60  61 6e 64 65 73 69 74 65  00 03 07 00 76 65 72 73  |andesite....vers|
00000b70  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000b80  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 73 74  |me..minecraft:st|
00000b90  6f 6e 65 0a 06 00 73 74  61 74 65 73 08 0a 00 73  |one...states...s|
00000ba0  74 6f 6e 65 5f 74 79 70  65 07 00 64 69 6f 72 69  |tone_type..diori|
00000bb0  74 65 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |te....version...|
00000bc0  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
00000bd0  6e 65 63 72 61 66 74 3a  73 74 6f 6e 65 0a 06 00  |necraft:stone...|
00000be0  73 74 61 74 65 73 08 0a  00 73 74 6f 6e 65 5f 74  |states...stone_t|
00000bf0  79 70 65 07 00 67 72 61  6e 69 74 65 00 03 07 00  |ype..granite....|
00000c00  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000c10  04 00 6e 61 6d 65 10 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000c20  74 3a 67 72 61 76 65 6c  0a 06 00 73 74 61 74 65  |t:gravel...state|
00000c30  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000c40  00 0a 00 00 08 04 00 6e  61 6d 65 12 00 6d 69 6e  |.......name..min|
00000c50  65 63 72 61 66 74 3a 69  72 6f 6e 5f 6f 72 65 0a  |ecraft:iron_ore.|
00000c60  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000c70  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000c80  6d 65 12 00 6d 69 6e 65  63 72 61 66 74 3a 63 6f  |me..minecraft:co|
00000c90  61 6c 5f 6f 72 65 0a 06  00 73 74 61 74 65 73 00  |al_ore...states.|
00000ca0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000cb0  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000cc0  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000cd0  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000ce0  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000cf0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000d00  17 00 6d 69 6e 65 63 72  61 66 74 3a 66 6c 6f 77  |..minecraft:flow|
00000d10  69 6e 67 5f 77 61 74 65  72 0a 06 00 73 74 61 74  |ing_water...stat|
00000d20  65 73 03 0c 00 6c 69 71  75 69 64 5f 64 65 70 74  |es...liquid_dept|
00000d30  68 00 00 00 00 00 03 07  00 76 65 72 73 69 6f 6e  |h........version|
00000d40  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0f  |...........name.|
00000d50  00 6d 69 6e 65 63 72 61  66 74 3a 77 61 74 65 72  |.minecraft:water|
00000d60  0a 06 00 73 74 61 74 65  73 03 0c 00 6c 69 71 75  |...states...liqu|
00000d70  69 64 5f 64 65 70 74 68  00 00 00 00 00 03 07 00  |id_depth........|
00000d80  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000d90  04 00 6e 61 6d 65 17 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000da0  74 3a 66 6c 6f 77 69 6e  67 5f 77 61 74 65 72 0a  |t:flowing_water.|
00000db0  06 00 73 74 61 74 65 73  03 0c 00 6c 69 71 75 69  |..states...liqui|
00000dc0  64 5f 64 65 70 74 68 01  00 00 00 00 03 07 00 76  |d_depth........v|
00000dd0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000de0  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000df0  3a 77 61 74 65 72 0a 06  00 73 74 61 74 65 73 03  |:water...states.|
00000e00  0c 00 6c 69 71 75 69 64  5f 64 65 70 74 68 01 00  |..liquid_depth..|
00000e10  00 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |......version...|
00000e20  01 00 0a 00 00 08 04 00  6e 61 6d 65 17 00 6d 69  |........name..mi|
00000e30  6e 65 63 72 61 66 74 3a  66 6c 6f 77 69 6e 67 5f  |necraft:flowing_|
00000e40  77 61 74 65 72 0a 06 00  73 74 61 74 65 73 03 0c  |water...states..|
00000e50  00 6c 69 71 75 69 64 5f  64 65 70 74 68 02 00 00  |.liquid_depth...|
00000e60  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00000e70  00 0a 00 00 08 04 00 6e  61 6d 65 0f 00 6d 69 6e  |.......name..min|
00000e80  65 63 72 61 66 74 3a 77  61 74 65 72 0a 06 00 73  |ecraft:water...s|
00000e90  74 61 74 65 73 03 0c 00  6c 69 71 75 69 64 5f 64  |tates...liquid_d|
00000ea0  65 70 74 68 02 00 00 00  00 03 07 00 76 65 72 73  |epth........vers|
00000eb0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000ec0  6d 65 17 00 6d 69 6e 65  63 72 61 66 74 3a 66 6c  |me..minecraft:fl|
00000ed0  6f 77 69 6e 67 5f 77 61  74 65 72 0a 06 00 73 74  |owing_water...st|
00000ee0  61 74 65 73 03 0c 00 6c  69 71 75 69 64 5f 64 65  |ates...liquid_de|
00000ef0  70 74 68 03 00 00 00 00  03 07 00 76 65 72 73 69  |pth........versi|
00000f00  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000f10  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 77 61 74  |e..minecraft:wat|
00000f20  65 72 0a 06 00 73 74 61  74 65 73 03 0c 00 6c 69  |er...states...li|
00000f30  71 75 69 64 5f 64 65 70  74 68 03 00 00 00 00 03  |quid_depth......|
00000f40  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000f50  00 08 04 00 6e 61 6d 65  17 00 6d 69 6e 65 63 72  |....name..minecr|
00000f60  61 66 74 3a 66 6c 6f 77  69 6e 67 5f 77 61 74 65  |aft:flowing_wate|
00000f70  72 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |r...states...liq|
00000f80  75 69 64 5f 64 65 70 74  68 0b 00 00 00 00 03 07  |uid_depth.......|
00000f90  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000fa0  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000fb0  66 74 3a 77 61 74 65 72  0a 06 00 73 74 61 74 65  |ft:water...state|
00000fc0  73 03 0c 00 6c 69 71 75  69 64 5f 64 65 70 74 68  |s...liquid_depth|
00000fd0  0b 00 00 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |........version.|
00000fe0  00 10 01 00                                       |....|
