00000000  08 02 06 48 92 24 09 49  12 61 09 49 92 24 09 11  |...H.$.I.a.I.$..|
00000350  92 24 09 49 92 44 0b 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
00000360  92 24 11 49 92 24 09 49  12 2d 09 49 92 24 09 51  |.$.I.$.I.-.I.$.Q|
00000370  92 24 09 49 92 44 0b 49  92 24 09 49 b4 24 09 49  |.$.I.D.I.$.I.$.I|
00000380  92 24 11 65 92 24 09 49  12 2d 09 49 92 24 09 51  |.$.e.$.I.-.I.$.Q|
00000390  92 24 09 49 92 44 09 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
000003a0  92 24 11 4b 92 24 09 49  12 25 09 49 92 24 09 d1  |.$.K.$.I.%.I.$..|
000003b0  92 24 09 49 92 44 09 49  92 24 09 49 b4 24 09 49  |.$.I.D.I.$.I.$.I|
000003c0  92 24 11 4b 92 24 09 49  12 25 09 49 92 24 09 51  |.$.K.$.I.%.I.$.Q|
000003d0  92 24 09 49 92 44 25 49  92 24 09 49 94 24 09 49  |.$.I.D%I.$.I.$.I|
000003e0  92 24 11 49 92 24 09 49  12 25 09 49 92 24 09 51  |.$.I.$.I.%.I.$.Q|
000003f0  92 24 09 49 92 44 09 49  92 24 09 49 b4 24 09 49  |.$.I.D.I.$.I.$.I|
00000400  92 24 11 49 92 24 09 49  12 31 09 49 92 24 09 51  |.$.I.$.I.1.I.$.Q|
00000410  92 24 09 49 92 44 09 49  92 24 09 49 b4 24 09 49  |.$.I.D.I.$.I.$.I|
00000420  92 24 11 49 92 24 09 49  12 25 09 49 92 24 09 51  |.$.I.$.I.%.I.$.Q|
00000430  92 24 09 49 92 44 09 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
00000440  92 24 11 49 92 24 09 49  12 25 09 49 92 24 09 51  |.$.I.$.I.%.I.$.Q|
00000450  92 24 09 49 92 44 09 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
00000460  92 24 11 49 92 24 09 49  12 25 09 49 92 24 09 51  |.$.I.$.I.%.I.$.Q|
00000470  92 24 09 49 92 44 09 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
00000480  92 24 11 4b 92 24 09 49  12 2d 09 49 92 24 09 51  |.$.K.$.I.-.I.$.Q|
00000490  99 24 09 49 92 44 09 49  92 24 09 49 b4 24 09 49  |.$.I.D.I.$.I.$.I|
000004a0  92 24 11 49 92 24 09 49  12 2d 09 49 92 24 09 51  |.$.I.$.I.-.I.$.Q|
000004b0  92 24 09 49 92 44 0c 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
000004c0  92 24 11 4c 92 24 09 49  12 25 09 49 92 24 09 11  |.$.L.$.I.%.I.$..|
000004d0  93 24 09 49 92 44 09 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
000004e0  92 24 11 49 92 24 09 49  12 25 09 49 92 24 09 d1  |.$.I.$.I.%.I.$..|
000004f0  92 24 09 49 92 44 09 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
00000500  92 24 11 49 92 24 09 49  12 25 09 49 92 24 09 51  |.$.I.$.I.%.I.$.Q|
00000510  92 24 09 49 92 44 09 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
00000520  92 24 11 49 92 24 09 49  12 25 09 49 92 24 09 51  |.$.I.$.I.%.I.$.Q|
00000530  92 24 09 49 92 44 09 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
00000540  92 24 11 49 92 24 09 49  12 25 09 49 92 24 09 51  |.$.I.$.I.%.I.$.Q|
00000550  92 24 09 49 92 44 09 49  92 24 09 49 54 26 09 49  |.$.I.D.I.$.IT&.I|
00000560  92 24 11 49 92 24 09 49  12 25 09 49 92 24 09 51  |.$.I.$.I.%.I.$.Q|
00000570  92 24 09 49 92 44 09 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
00000580  92 24 11 49 92 24 09 49  12 25 09 49 92 24 09 51  |.$.I.$.I.%.I.$.Q|
00000590  92 24 09 49 92 44 09 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
000005a0  92 24 11 49 92 24 09 49  12 25 09 49 92 24 09 51  |.$.I.$.I.%.I.$.Q|
000005b0  92 24 09 49 92 44 09 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
000005c0  92 24 11 49 92 24 09 49  12 25 09 49 92 24 09 51  |.$.I.$.I.%.I.$.Q|
000005d0  92 24 09 49 92 44 09 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
000005e0  92 24 11 49 92 24 09 49  12 25 09 49 92 24 09 51  |.$.I.$.I.%.I.$.Q|
000005f0  92 24 09 49 92 44 09 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
00000600  92 24 11 49 92 24 09 49  12 25 09 49 92 24 09 51  |.$.I.$.I.%.I.$.Q|
00000610  92 24 09 49 92 44 09 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
00000620  92 24 11 49 92 24 09 49  12 25 09 49 92 24 09 51  |.$.I.$.I.%.I.$.Q|
00000630  92 24 09 49 92 44 09 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
00000640  92 24 11 49 92 24 09 49  12 25 09 49 92 24 09 51  |.$.I.$.I.%.I.$.Q|
00000650  92 24 09 49 92 44 09 49  92 24 09 49 94 24 09 49  |.$.I.D.I.$.I.$.I|
00000660  92 24 11 49 92 24 09 49  12 01 00 07 00 00 00 0a  |.$.I.$.I........|
00000670  00 00 08 04 00 6e 61 6d  65 10 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 67 72 61  76 65 6c 0a 06 00 73 74  |raft:gravel...st|
00000690  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
000006a0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
000006b0  6d 69 6e 65 63 72 61 66  74 3a 77 61 74 65 72 0a  |minecraft:water.|
000006c0  06 00 73 74 61 74 65 73  03 0c 00 6c 69 71 75 69  |..states...liqui|
000006d0  64 5f 64 65 70 74 68 00  00 00 00 00 03 07 00 76  |d_depth........v|
000006e0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000006f0  00 6e 61 6d 65 0d 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000700  3a 61 69 72 0a 06 00 73  74 61 74 65 73 00 03 07  |:air...states...|
00000710  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000720  08 04 00 6e 61 6d 65 12  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000730  66 74 3a 73 65 61 67 72  61 73 73 0a 06 00 73 74  |ft:seagrass...st|
00000740  61 74 65 73 08 0e 00 73  65 61 5f 67 72 61 73 73  |ates...sea_grass|
00000750  5f 74 79 70 65 07 00 64  65 66 61 75 6c 74 00 03  |_type..default..|
00000760  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000770  00 08 04 00 6e 61 6d 65  12 00 6d 69 6e 65 63 72  |....name..minecr|
00000780  61 66 74 3a 73 65 61 67  72 61 73 73 0a 06 00 73  |aft:seagrass...s|
00000790  74 61 74 65 73 08 0e 00  73 65 61 5f 67 72 61 73  |tates...sea_gras|
000007a0  73 5f 74 79 70 65 0a 00  64 6f 75 62 6c 65 5f 74  |s_type..double_t|
000007b0  6f 70 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |op....version...|
000007c0  01 00 0a 00 00 08 04 00  6e 61 6d 65 12 00 6d 69  |........name..mi|
000007d0  6e 65 63 72 61 66 74 3a  73 65 61 67 72 61 73 73  |necraft:seagrass|
000007e0  0a 06 00 73 74 61 74 65  73 08 0e 00 73 65 61 5f  |...states...sea_|
000007f0  67 72 61 73 73 5f 74 79  70 65 0a 00 64 6f 75 62  |grass_type..doub|
00000800  6c 65 5f 62 6f 74 00 03  07 00 76 65 72 73 69 6f  |le_bot....versio|
00000810  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000820  17 00 6d 69 6e 65 63 72  61 66 74 3a 66 6c 6f 77  |..minecraft:flow|
00000830  69 6e 67 5f 77 61 74 65  72 0a 06 00 73 74 61 74  |ing_water...stat|
00000840  65 73 03 0c 00 6c 69 71  75 69 64 5f 64 65 70 74  |es...liquid_dept|
00000850  68 00 00 00 00 00 03 07  00 76 65 72 73 69 6f 6e  |h........version|
00000860  10 00 10 01 00 02 00 00  02 00 00 00 02 00 00 00  |................|
00000870  00 00 02 00 00 00 00 00  00 00 00 00 03 00 00 00  |................|
00000880  01 00 00 00 00 00 02 00  00 00 02 00 00 00 02 00  |................|
00000890  00 00 02 00 00 00 00 00  00 00 00 00 00 00 01 00  |................|
000008a0  00 00 00 00 00 00 00 00  02 00 02 00 00 00 00 00  |................|
000008b0  01 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
000008c0  00 00 01 00 03 00 02 00  00 00 01 00 00 00 00 00  |................|
000008d0  00 00 01 00 01 00 01 00  00 00 00 00 00 00 01 00  |................|
000008e0  00 00 03 00 03 00 00 00  00 00 00 00 00 00 01 00  |................|
000008f0  00 00 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000900  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000910  00 00 01 00 00 00 00 00  00 00 00 00 00 00 01 00  |................|
00000920  00 00 01 00 00 00 00 00  00 00 01 00 00 00 01 00  |................|
00000930  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000940  01 00 01 00 01 00 00 00  00 00 00 00 03 00 01 00  |................|
00000950  00 00 03 00 00 00 00 00  00 00 01 00 00 00 01 00  |................|
00000960  00 00 00 00 03 00 00 00  01 00 00 00 00 00 01 00  |................|
00000970  01 00 00 00 00 00 01 00  00 00 01 00 01 00 03 00  |................|
00000980  01 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  |................|
00000990  01 00 01 00 00 00 00 00  03 00 00 00 00 00 00 00  |................|
000009a0  00 00 00 00 01 00 00 00  01 00 00 00 00 00 01 00  |................|
000009b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 01 00  |................|
000009d0  01 00 03 00 00 00 01 00  00 00 01 00 00 00 01 00  |................|
000009e0  00 00 01 00 00 00 01 00  00 00 00 00 00 00 00 00  |................|
000009f0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a10  00 00 03 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a60  00 00 00 00 00 00 02 00  00 00 0a 00 00 08 04 00  |................|
00000a70  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000a80  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
00000a90  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000aa0  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000ab0  74 3a 77 61 74 65 72 0a  06 00 73 74 61 74 65 73  |t:water...states|
00000ac0  03 0c 00 6c 69 71 75 69  64 5f 64 65 70 74 68 00  |...liquid_depth.|
00000ad0  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00000ae0  10 01 00                                          |...|
