00000000  08 01 06 48 10 00 00 00  00 20 01 01 00 00 00 00  |...H..... ......|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 a0 01 00 00  |................|
000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 50 00 00 00  |............P...|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 80  |................|
00000330  06 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  00 00 00 1a 00 00 00 00  00 14 00 00 00 00 00 40  |...............@|
00000370  01 00 00 00 00 00 05 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 1a 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  00 14 00 00 00 00 00 40  |...............@|
000003d0  01 00 00 00 00 00 1a 00  00 00 00 00 50 00 00 00  |............P...|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 40  |...............@|
000003f0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 80  |................|
00000410  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 40  |...............@|
00000430  01 00 00 00 00 00 05 00  00 00 00 00 50 00 00 00  |............P...|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 80  |................|
00000450  06 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000490  00 00 00 00 00 00 00 00  00 00 00 00 50 00 00 00  |............P...|
000004a0  00 00 00 00 00 00 00 00  00 68 00 00 00 00 00 40  |.........h.....@|
000004b0  01 00 00 00 00 00 1a 00  00 00 00 00 50 00 00 00  |............P...|
000004c0  00 00 00 05 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 05 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000520  00 00 00 1a 00 00 00 00  00 68 00 00 00 00 00 40  |.........h.....@|
00000530  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 14 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 80  |................|
000005d0  06 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 1a 00 00 00 00  00 68 00 00 00 00 00 00  |.........h......|
000005f0  00 00 00 00 00 00 1a 00  00 00 00 00 50 00 00 00  |............P...|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 40  |...............@|
00000650  01 00 00 00 00 00 05 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 07 00 00 00 0a  |................|
00000670  00 00 08 04 00 6e 61 6d  65 0d 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 61 69 72  0a 06 00 73 74 61 74 65  |raft:air...state|
00000690  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
000006a0  00 0a 00 00 08 04 00 6e  61 6d 65 10 00 6d 69 6e  |.......name..min|
000006b0  65 63 72 61 66 74 3a 6c  65 61 76 65 73 0a 06 00  |ecraft:leaves...|
000006c0  73 74 61 74 65 73 08 0d  00 6f 6c 64 5f 6c 65 61  |states...old_lea|
000006d0  66 5f 74 79 70 65 06 00  73 70 72 75 63 65 01 0e  |f_type..spruce..|
000006e0  00 70 65 72 73 69 73 74  65 6e 74 5f 62 69 74 00  |.persistent_bit.|
000006f0  01 0a 00 75 70 64 61 74  65 5f 62 69 74 00 00 03  |...update_bit...|
00000700  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000710  00 08 04 00 6e 61 6d 65  16 00 6d 69 6e 65 63 72  |....name..minecr|
00000720  61 66 74 3a 64 6f 75 62  6c 65 5f 70 6c 61 6e 74  |aft:double_plant|
00000730  0a 06 00 73 74 61 74 65  73 08 11 00 64 6f 75 62  |...states...doub|
00000740  6c 65 5f 70 6c 61 6e 74  5f 74 79 70 65 04 00 66  |le_plant_type..f|
00000750  65 72 6e 01 0f 00 75 70  70 65 72 5f 62 6c 6f 63  |ern...upper_bloc|
00000760  6b 5f 62 69 74 00 00 03  07 00 76 65 72 73 69 6f  |k_bit.....versio|
00000770  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000780  16 00 6d 69 6e 65 63 72  61 66 74 3a 64 6f 75 62  |..minecraft:doub|
00000790  6c 65 5f 70 6c 61 6e 74  0a 06 00 73 74 61 74 65  |le_plant...state|
000007a0  73 08 11 00 64 6f 75 62  6c 65 5f 70 6c 61 6e 74  |s...double_plant|
000007b0  5f 74 79 70 65 04 00 66  65 72 6e 01 0f 00 75 70  |_type..fern...up|
000007c0  70 65 72 5f 62 6c 6f 63  6b 5f 62 69 74 01 00 03  |per_block_bit...|
000007d0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000007e0  00 08 04 00 6e 61 6d 65  0d 00 6d 69 6e 65 63 72  |....name..minecr|
000007f0  61 66 74 3a 6c 6f 67 0a  06 00 73 74 61 74 65 73  |aft:log...states|
00000800  08 0c 00 6f 6c 64 5f 6c  6f 67 5f 74 79 70 65 06  |...old_log_type.|
00000810  00 73 70 72 75 63 65 08  0b 00 70 69 6c 6c 61 72  |.spruce...pillar|
00000820  5f 61 78 69 73 01 00 79  00 03 07 00 76 65 72 73  |_axis..y....vers|
00000830  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000840  6d 65 13 00 6d 69 6e 65  63 72 61 66 74 3a 74 61  |me..minecraft:ta|
00000850  6c 6c 67 72 61 73 73 0a  06 00 73 74 61 74 65 73  |llgrass...states|
00000860  08 0f 00 74 61 6c 6c 5f  67 72 61 73 73 5f 74 79  |...tall_grass_ty|
00000870  70 65 04 00 74 61 6c 6c  00 03 07 00 76 65 72 73  |pe..tall....vers|
00000880  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000890  6d 65 1a 00 6d 69 6e 65  63 72 61 66 74 3a 73 77  |me..minecraft:sw|
000008a0  65 65 74 5f 62 65 72 72  79 5f 62 75 73 68 0a 06  |eet_berry_bush..|
000008b0  00 73 74 61 74 65 73 03  06 00 67 72 6f 77 74 68  |.states...growth|
000008c0  02 00 00 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |........version.|
000008d0  00 10 01 00                                       |....|
