00000000  08 01 06 88 b6 6d 1b db  b6 45 1b db b6 6d 1b db  |.....m...E...m..|
000001c0  b6 6d 1b da b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000001d0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000001e0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000001f0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000200  b6 6d 1b 49 b4 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m.I.m...%...m.[|
00000210  a2 6d 1b db b6 6d 09 da  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
00000220  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b db  |.m...m...i...m..|
00000230  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000240  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000250  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000260  b6 6d 1b db b6 6d 1b db  b6 25 11 db b6 6d 1b 5b  |.m...m...%...m.[|
00000270  12 6d 1b db b6 6d 09 da  b6 6d 1b db 96 68 1b db  |.m...m...m...h..|
00000280  b6 6d 1b d1 b6 6d 1b db  b6 69 1b db b6 6d 1b db  |.m...m...i...m..|
00000290  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000002a0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000002b0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000002c0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b 5b  |.m...m...m...m.[|
000002d0  13 6d 1b db b6 6d 2d d1  b6 6d 1b db 96 68 1b db  |.m...m-..m...h..|
000002e0  b6 6d 1b 89 b6 6d 1b db  b6 45 1b db b6 6d 1b 9b  |.m...m...E...m..|
000002f0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000300  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000310  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000320  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000330  b6 6d 1b db b6 6d 2d d1  b6 6d 1b db 86 68 1b db  |.m...m-..m...h..|
00000340  b6 6d 1b 89 b6 6d 1b db  b6 25 1a db b6 6d 1b 5b  |.m...m...%...m.[|
00000350  b4 6d 1b db b6 6d 1a db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000360  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000370  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000380  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000390  b6 6d 1b db b6 6d 1b db  b6 6d 1b db 96 68 1b db  |.m...m...m...h..|
000003a0  b6 6d 1b d1 b6 6d 1b db  b6 45 1b db b6 6d 1b 9b  |.m...m...E...m..|
000003b0  b6 6d 1b db b6 6d 1a db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000003c0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000003d0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000003e0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000003f0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000400  b6 6d 1b da b6 6d 1b db  b6 69 1b db b6 6d 1b db  |.m...m...i...m..|
00000410  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000420  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b 9b  |.m...m...m...m..|
00000430  b7 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000440  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000450  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000460  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000470  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000480  b6 6d 1b db b6 6d 1b db  b6 79 1b db b6 6d 1b db  |.m...m...y...m..|
00000490  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000004a0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000004b0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000004c0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000004d0  38 6e 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |8n...m...m...m..|
000004e0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000004f0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000500  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000510  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000520  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000530  b6 6d 1b db b6 6d 23 e3  b6 6d 1b db b6 6d 1b db  |.m...m#..m...m..|
00000540  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000550  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000560  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000570  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000580  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000590  b6 6d 1b db b6 6d 1b db  b6 6d 1b db 36 8e 1b db  |.m...m...m..6...|
000005a0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005b0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005c0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005d0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005e0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000005f0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000600  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000610  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000620  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000630  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000640  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000650  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000660  b6 6d 1b db b6 6d 1b db  b6 01 00 07 00 00 00 0a  |.m...m..........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000690  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000006a0  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
000006b0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000006c0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
000006d0  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
000006e0  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
000006f0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000700  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000710  61 66 74 3a 67 72 61 73  73 0a 06 00 73 74 61 74  |aft:grass...stat|
00000720  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000730  01 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000740  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
00000750  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 10 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 6c 65 61 76 65 73  |minecraft:leaves|
00000780  0a 06 00 73 74 61 74 65  73 08 0d 00 6f 6c 64 5f  |...states...old_|
00000790  6c 65 61 66 5f 74 79 70  65 06 00 73 70 72 75 63  |leaf_type..spruc|
000007a0  65 01 0e 00 70 65 72 73  69 73 74 65 6e 74 5f 62  |e...persistent_b|
000007b0  69 74 00 01 0a 00 75 70  64 61 74 65 5f 62 69 74  |it....update_bit|
000007c0  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
000007d0  00 0a 00 00 08 04 00 6e  61 6d 65 0f 00 6d 69 6e  |.......name..min|
000007e0  65 63 72 61 66 74 3a 73  74 6f 6e 65 0a 06 00 73  |ecraft:stone...s|
000007f0  74 61 74 65 73 08 0a 00  73 74 6f 6e 65 5f 74 79  |tates...stone_ty|
00000800  70 65 07 00 64 69 6f 72  69 74 65 00 03 07 00 76  |pe..diorite....v|
00000810  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000820  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000830  3a 72 65 65 64 73 0a 06  00 73 74 61 74 65 73 03  |:reeds...states.|
00000840  03 00 61 67 65 00 00 00  00 00 03 07 00 76 65 72  |..age........ver|
00000850  73 69 6f 6e 10 00 10 01  00                       |sion.....|
