00000000  08 01 08 00 00 11 32 53  35 33 33 00 00 10 21 33  |......2S533...!3|
00000410  33 33 33 00 00 21 33 33  33 33 33 00 00 21 33 33  |333..!33333..!33|
00000420  33 33 33 00 00 21 33 33  33 33 33 00 00 10 32 33  |333..!33333...23|
00000430  33 33 33 00 00 10 32 33  33 33 33 00 00 00 21 33  |333...23333...!3|
00000440  33 33 33 00 00 00 21 33  33 33 33 00 00 00 10 32  |333...!3333....2|
00000450  33 33 33 00 00 00 11 32  33 33 33 00 00 00 11 32  |333....2333....2|
00000460  33 33 33 00 00 00 10 21  33 33 33 00 00 00 11 32  |333....!333....2|
00000470  33 33 33 00 00 00 21 33  33 33 33 00 00 21 33 33  |333...!3333..!33|
00000480  33 33 33 44 00 21 33 33  33 33 33 00 00 21 33 33  |333D.!33333..!33|
00000490  33 33 33 00 00 21 33 33  33 33 33 00 00 21 33 33  |333..!33333..!33|
000004a0  33 33 33 00 00 21 33 33  33 33 33 00 00 10 32 33  |333..!33333...23|
000004b0  33 33 33 00 00 10 32 33  33 33 33 00 00 10 32 33  |333...23333...23|
000004c0  33 33 33 00 0a 10 21 33  33 33 33 00 aa 10 21 33  |333...!3333...!3|
000004d0  33 33 33 00 0a 00 11 32  33 33 33 00 00 00 11 32  |333....2333....2|
000004e0  33 33 33 00 00 00 10 21  33 33 33 00 00 00 11 32  |333....!333....2|
000004f0  33 33 33 00 00 00 21 33  33 33 33 00 00 10 32 33  |333...!3333...23|
00000500  33 33 33 44 00 21 33 33  33 33 33 44 00 21 33 33  |333D.!33333D.!33|
00000510  33 33 33 00 00 21 33 33  33 33 33 00 00 21 33 33  |333..!33333..!33|
00000520  33 33 33 00 00 21 33 33  33 33 33 00 00 10 32 33  |333..!33333...23|
00000530  33 33 33 00 00 10 32 33  33 33 33 00 00 10 32 33  |333...23333...23|
00000540  33 33 33 a0 aa 11 32 33  33 33 33 a0 aa 10 21 33  |333...23333...!3|
00000550  33 33 33 00 0a 10 21 33  33 33 33 00 00 00 11 32  |333...!3333....2|
00000560  33 33 33 00 00 00 10 21  33 33 33 00 00 00 11 32  |333....!333....2|
00000570  33 33 33 00 00 10 21 33  33 33 33 00 00 10 32 33  |333...!3333...23|
00000580  33 33 33 44 04 21 33 33  33 33 33 44 04 21 33 33  |333D.!33333D.!33|
00000590  33 33 33 44 00 21 33 33  33 33 33 00 00 21 33 33  |333D.!33333..!33|
000005a0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000005b0  33 33 33 00 10 21 33 33  33 33 33 00 00 11 32 33  |333..!33333...23|
000005c0  33 33 33 a0 aa 11 32 33  33 33 33 a0 aa 11 32 33  |333...23333...23|
000005d0  33 33 33 00 00 10 21 33  33 33 33 00 00 00 11 32  |333...!3333....2|
000005e0  33 33 33 00 00 00 10 21  33 33 33 00 00 00 11 32  |333....!333....2|
000005f0  33 33 33 00 00 10 21 33  33 33 33 00 00 11 32 33  |333...!3333...23|
00000600  33 33 33 44 14 21 33 33  33 33 33 44 10 21 33 33  |333D.!33333D.!33|
00000610  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000620  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000630  33 33 33 00 10 21 33 33  33 33 33 a0 1a 21 33 33  |333..!33333..!33|
00000640  33 33 33 a0 1a 21 33 33  33 33 33 00 00 11 32 33  |333..!33333...23|
00000650  33 33 33 00 00 10 21 33  33 33 33 00 00 00 11 32  |333...!3333....2|
00000660  33 33 33 00 00 00 10 21  33 33 33 00 00 00 11 32  |333....!333....2|
00000670  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
00000680  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000690  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000006a0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000006b0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000006c0  33 33 33 00 10 21 33 33  33 33 33 00 00 11 32 33  |333..!33333...23|
000006d0  33 33 33 00 00 10 21 33  33 33 33 00 00 00 11 32  |333...!3333....2|
000006e0  33 33 33 00 00 00 10 21  33 33 33 00 00 00 11 32  |333....!333....2|
000006f0  33 33 33 00 00 00 11 32  33 33 33 00 00 10 21 33  |333....2333...!3|
00000700  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000710  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000720  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000730  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000740  33 33 33 00 10 21 33 33  33 33 33 00 00 11 32 33  |333..!33333...23|
00000750  33 33 33 00 00 10 21 33  33 33 33 00 00 00 11 32  |333...!3333....2|
00000760  33 33 33 00 00 00 10 21  33 33 33 00 00 00 11 32  |333....!333....2|
00000770  33 33 33 00 00 00 11 32  33 33 33 00 00 00 11 32  |333....2333....2|
00000780  33 33 33 00 00 11 32 33  33 33 33 00 10 21 33 33  |333...23333..!33|
00000790  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000007a0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000007b0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000007c0  33 33 33 00 10 21 33 33  33 33 33 10 01 11 32 33  |333..!33333...23|
000007d0  33 33 33 11 01 10 21 33  33 33 33 11 01 00 11 32  |333...!3333....2|
000007e0  33 33 33 11 01 00 10 21  33 33 33 11 01 00 10 21  |333....!333....!|
000007f0  33 33 33 11 01 00 11 32  33 33 33 11 00 00 11 32  |333....2333....2|
00000800  33 33 33 0b 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000920  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 08 00 61  |...stone_type..a|
00000930  6e 64 65 73 69 74 65 00  03 07 00 76 65 72 73 69  |ndesite....versi|
00000940  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000950  65 10 00 6d 69 6e 65 63  72 61 66 74 3a 6c 65 61  |e..minecraft:lea|
00000960  76 65 73 0a 06 00 73 74  61 74 65 73 08 0d 00 6f  |ves...states...o|
00000970  6c 64 5f 6c 65 61 66 5f  74 79 70 65 03 00 6f 61  |ld_leaf_type..oa|
00000980  6b 01 0e 00 70 65 72 73  69 73 74 65 6e 74 5f 62  |k...persistent_b|
00000990  69 74 00 01 0a 00 75 70  64 61 74 65 5f 62 69 74  |it....update_bit|
000009a0  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
000009b0  00 0a 00 00 08 04 00 6e  61 6d 65 0f 00 6d 69 6e  |.......name..min|
000009c0  65 63 72 61 66 74 3a 73  74 6f 6e 65 0a 06 00 73  |ecraft:stone...s|
000009d0  74 61 74 65 73 08 0a 00  73 74 6f 6e 65 5f 74 79  |tates...stone_ty|
000009e0  70 65 07 00 64 69 6f 72  69 74 65 00 03 07 00 76  |pe..diorite....v|
000009f0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000a00  00 6e 61 6d 65 10 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000a10  3a 67 72 61 76 65 6c 0a  06 00 73 74 61 74 65 73  |:gravel...states|
00000a20  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000a30  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000a40  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
00000a50  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
00000a60  65 07 00 67 72 61 6e 69  74 65 00 03 07 00 76 65  |e..granite....ve|
00000a70  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000a80  6e 61 6d 65 13 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000a90  74 61 6c 6c 67 72 61 73  73 0a 06 00 73 74 61 74  |tallgrass...stat|
00000aa0  65 73 08 0f 00 74 61 6c  6c 5f 67 72 61 73 73 5f  |es...tall_grass_|
00000ab0  74 79 70 65 04 00 74 61  6c 6c 00 03 07 00 76 65  |type..tall....ve|
00000ac0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000ad0  6e 61 6d 65 12 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000ae0  63 6f 61 6c 5f 6f 72 65  0a 06 00 73 74 61 74 65  |coal_ore...state|
00000af0  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000b00  00                                                |.|
