00000000  08 01 08 00 11 32 33 33  33 33 33 00 11 32 33 33  |.....233333..233|
00000390  33 33 33 44 11 32 33 33  33 33 33 40 11 32 33 33  |333D.233333@.233|
000003a0  33 33 33 40 11 32 33 33  33 33 33 17 11 32 33 33  |333@.233333..233|
000003b0  33 33 33 17 11 32 33 33  33 33 33 17 11 32 33 33  |333..233333..233|
000003c0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000003d0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000003e0  33 33 33 10 11 32 33 33  33 33 33 77 11 21 33 33  |333..233333w.!33|
000003f0  33 33 33 77 11 21 33 33  33 33 33 77 11 21 33 33  |333w.!33333w.!33|
00000400  33 33 33 40 11 32 33 33  33 33 33 40 11 32 33 33  |333@.233333@.233|
00000410  33 33 33 40 11 32 33 33  33 33 33 40 11 32 33 33  |333@.233333@.233|
00000420  33 33 33 00 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000430  33 33 33 17 11 32 33 33  33 33 33 17 11 32 33 33  |333..233333..233|
00000440  33 33 33 17 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000450  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000460  33 33 33 10 11 32 33 33  33 33 33 70 11 21 33 33  |333..233333p.!33|
00000470  33 33 33 77 11 21 33 33  33 33 33 77 11 21 33 33  |333w.!33333w.!33|
00000480  33 33 33 40 11 32 33 33  33 33 33 40 11 32 33 33  |333@.233333@.233|
00000490  33 33 33 40 11 32 33 33  33 33 33 00 11 32 33 33  |333@.233333..233|
000004a0  33 33 33 00 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000004b0  33 33 33 17 11 32 33 33  33 33 33 77 11 21 33 33  |333..233333w.!33|
000004c0  33 33 33 77 11 21 33 33  33 33 33 70 11 21 33 33  |333w.!33333p.!33|
000004d0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000004e0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000004f0  33 33 33 17 11 21 33 33  33 33 33 17 11 21 33 33  |333..!33333..!33|
00000500  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000510  33 33 33 00 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000520  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000530  33 33 33 70 11 21 33 33  33 33 33 70 11 21 33 33  |333p.!33333p.!33|
00000540  33 33 33 70 11 21 33 33  33 33 33 00 11 21 33 33  |333p.!33333..!33|
00000550  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000560  33 33 33 00 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000570  33 33 33 10 11 21 33 33  33 33 33 17 11 21 33 33  |333..!33333..!33|
00000580  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000590  33 33 33 00 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000005a0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000005b0  33 33 33 00 11 21 36 33  33 33 33 00 11 21 33 33  |333..!63333..!33|
000005c0  33 33 33 70 11 21 33 33  33 33 33 00 11 21 33 33  |333p.!33333..!33|
000005d0  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
000005e0  33 33 33 00 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
000005f0  33 33 33 40 11 21 33 33  33 33 33 10 11 21 33 33  |333@.!33333..!33|
00000600  33 33 33 00 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000610  33 33 33 10 11 32 33 33  33 33 33 00 11 21 33 33  |333..233333..!33|
00000620  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000630  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000640  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000650  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000660  33 33 33 14 11 21 33 33  33 33 33 14 11 21 33 33  |333..!33333..!33|
00000670  33 33 33 44 11 21 33 33  33 33 33 44 11 21 33 33  |333D.!33333D.!33|
00000680  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000690  33 33 33 10 11 32 33 33  33 33 33 00 11 21 33 33  |333..233333..!33|
000006a0  33 33 33 00 11 21 36 33  33 33 33 00 11 21 33 33  |333..!63333..!33|
000006b0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000006c0  33 33 33 10 11 21 33 33  33 33 33 14 11 21 33 33  |333..!33333..!33|
000006d0  33 33 33 14 11 21 33 33  33 33 33 14 11 21 33 33  |333..!33333..!33|
000006e0  33 33 33 14 11 21 33 33  33 33 33 44 11 21 33 33  |333..!33333D.!33|
000006f0  33 33 33 44 11 21 33 33  33 33 33 44 11 21 33 33  |333D.!33333D.!33|
00000700  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000710  33 33 33 00 11 21 36 33  33 33 33 00 11 21 33 33  |333..!63333..!33|
00000720  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000730  33 33 33 00 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000740  33 33 33 10 11 21 33 33  33 33 33 14 11 21 33 33  |333..!33333..!33|
00000750  33 33 33 14 11 21 33 33  33 33 33 14 11 21 36 33  |333..!33333..!63|
00000760  33 33 33 14 11 21 33 33  33 33 33 14 11 21 33 33  |333..!33333..!33|
00000770  33 33 33 44 11 21 33 33  33 33 33 44 11 21 33 33  |333D.!33333D.!33|
00000780  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000790  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000007a0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000007b0  33 33 33 00 11 21 33 33  33 33 33 10 11 21 36 33  |333..!33333..!63|
000007c0  33 33 33 10 11 21 33 33  33 33 33 14 11 21 33 33  |333..!33333..!33|
000007d0  33 33 33 14 11 21 33 33  33 33 33 14 11 21 33 33  |333..!33333..!33|
000007e0  33 33 33 18 11 21 33 33  33 33 33 14 11 21 33 33  |333..!33333..!33|
000007f0  33 33 33 14 11 21 33 33  33 33 33 14 11 21 33 33  |333..!33333..!33|
00000800  33 33 33 09 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000920  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 08 00 61  |...stone_type..a|
00000930  6e 64 65 73 69 74 65 00  03 07 00 76 65 72 73 69  |ndesite....versi|
00000940  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000950  65 10 00 6d 69 6e 65 63  72 61 66 74 3a 6c 65 61  |e..minecraft:lea|
00000960  76 65 73 0a 06 00 73 74  61 74 65 73 08 0d 00 6f  |ves...states...o|
00000970  6c 64 5f 6c 65 61 66 5f  74 79 70 65 03 00 6f 61  |ld_leaf_type..oa|
00000980  6b 01 0e 00 70 65 72 73  69 73 74 65 6e 74 5f 62  |k...persistent_b|
00000990  69 74 00 01 0a 00 75 70  64 61 74 65 5f 62 69 74  |it....update_bit|
000009a0  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
000009b0  00 0a 00 00 08 04 00 6e  61 6d 65 13 00 6d 69 6e  |.......name..min|
000009c0  65 63 72 61 66 74 3a 74  61 6c 6c 67 72 61 73 73  |ecraft:tallgrass|
000009d0  0a 06 00 73 74 61 74 65  73 08 0f 00 74 61 6c 6c  |...states...tall|
000009e0  5f 67 72 61 73 73 5f 74  79 70 65 04 00 74 61 6c  |_grass_type..tal|
000009f0  6c 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |l....version....|
00000a00  00 0a 00 00 08 04 00 6e  61 6d 65 0f 00 6d 69 6e  |.......name..min|
00000a10  65 63 72 61 66 74 3a 73  74 6f 6e 65 0a 06 00 73  |ecraft:stone...s|
00000a20  74 61 74 65 73 08 0a 00  73 74 6f 6e 65 5f 74 79  |tates...stone_ty|
00000a30  70 65 07 00 64 69 6f 72  69 74 65 00 03 07 00 76  |pe..diorite....v|
00000a40  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000a50  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000a60  3a 73 74 6f 6e 65 0a 06  00 73 74 61 74 65 73 08  |:stone...states.|
00000a70  0a 00 73 74 6f 6e 65 5f  74 79 70 65 07 00 67 72  |..stone_type..gr|
00000a80  61 6e 69 74 65 00 03 07  00 76 65 72 73 69 6f 6e  |anite....version|
00000a90  10 00 10 01 00                                    |.....|
