00000000  08 01 08 00 00 a0 aa a6  aa 00 00 00 00 aa aa 7a  |...............z|
000001f0  11 00 00 66 00 c0 0c 11  11 00 00 66 aa cc cc 11  |...f.......f....|
00000200  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000210  00 00 00 06 00 00 00 00  00 00 00 66 00 00 00 00  |...........f....|
00000220  00 00 00 66 00 00 aa 00  00 00 00 06 00 00 aa 00  |...f............|
00000230  00 00 00 00 00 00 00 00  0a 00 00 00 00 00 00 11  |................|
00000240  aa 00 00 00 00 00 00 11  a1 0a 00 66 06 00 00 11  |...........f....|
00000250  a1 0a 00 66 06 00 00 11  11 0a 00 66 06 00 00 11  |...f.......f....|
00000260  11 00 00 66 06 00 00 11  11 00 00 66 06 c0 0c 11  |...f.......f....|
00000270  11 00 00 66 aa cc cc 11  01 00 00 06 aa cc cc 10  |...f............|
00000280  00 00 00 c0 cc 00 00 00  00 00 00 00 cc 00 00 00  |................|
00000290  00 00 00 06 88 00 00 00  00 00 00 66 80 00 00 00  |...........f....|
000002a0  00 00 00 06 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002b0  00 00 00 00 00 00 00 a0  aa 00 00 00 00 00 00 11  |................|
000002c0  a1 00 00 60 00 00 00 11  11 8a 08 66 06 00 00 11  |...`.......f....|
000002d0  11 8a 08 66 66 00 30 11  11 00 00 66 06 00 20 11  |...ff.0....f.. .|
000002e0  11 00 00 66 06 00 30 11  11 00 00 66 06 c0 3c 12  |...f..0....f..<.|
000002f0  21 00 00 66 00 c0 2c 22  22 00 00 00 aa cc 3c 22  |!..f..,"".....<"|
00000300  22 00 00 cc cc 0c 00 00  00 00 00 c0 cc 00 00 00  |"...............|
00000310  00 00 00 06 8c 00 00 00  00 00 00 06 80 08 00 00  |................|
00000320  00 00 00 00 80 00 00 00  00 00 00 00 00 00 00 a0  |................|
00000330  0a 00 00 00 00 00 00 11  a1 00 00 00 00 00 00 11  |................|
00000340  11 00 00 60 06 00 00 11  11 80 08 66 06 00 00 11  |...`.......f....|
00000350  11 80 08 66 66 00 20 11  11 88 00 66 06 00 30 11  |...ff. ....f..0.|
00000360  11 00 00 66 06 00 30 11  11 00 00 66 00 00 30 11  |...f..0....f..0.|
00000370  11 00 00 00 00 00 30 11  11 00 00 00 00 00 30 11  |......0.......0.|
00000380  11 00 00 cc cc 0c 00 10  00 00 00 c0 cc 0c 00 00  |................|
00000390  00 00 00 00 bb 00 00 00  00 00 00 00 bb 00 00 00  |................|
000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 11  |................|
000003b0  01 00 00 00 00 00 00 11  11 00 00 00 00 00 00 11  |................|
000003c0  11 00 00 60 06 00 00 11  11 00 00 66 06 00 00 11  |...`.......f....|
000003d0  01 00 00 66 06 00 30 11  11 00 00 66 06 00 30 11  |...f..0....f..0.|
000003e0  11 00 00 00 00 00 30 11  11 00 00 00 00 00 20 11  |......0....... .|
000003f0  11 00 00 00 00 00 30 11  11 00 00 00 00 00 30 11  |......0.......0.|
00000400  11 00 00 c0 cc 0c 00 11  01 00 00 c0 bb 09 00 11  |................|
00000410  00 00 00 00 bb 0b 00 00  00 00 00 b0 bb 0b 00 00  |................|
00000420  00 00 00 00 bb 0b 00 10  01 00 00 00 bb 0b 00 11  |................|
00000430  01 00 00 00 b0 00 00 11  11 00 00 00 00 00 00 11  |................|
00000440  11 00 00 00 00 00 00 11  01 00 00 00 00 00 00 11  |................|
00000450  01 00 00 00 00 00 20 22  22 00 00 00 00 00 30 11  |...... "".....0.|
00000460  11 00 00 00 00 00 20 11  11 00 00 00 00 00 20 11  |...... ....... .|
00000470  11 00 00 00 00 00 30 11  11 00 00 00 00 60 26 11  |......0......`&.|
00000480  11 00 00 c0 cc 09 00 11  01 00 00 00 99 09 00 11  |................|
00000490  01 00 00 00 bb 0b 00 11  01 00 00 b0 bb 0b 00 11  |................|
000004a0  01 00 00 00 bb bb 00 11  01 00 00 00 bb bb 00 11  |................|
000004b0  11 00 00 00 bb bb 00 11  11 00 00 00 b0 0b 00 11  |................|
000004c0  11 00 00 00 00 00 00 11  01 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 30 22  22 00 00 00 00 00 30 14  |......0"".....0.|
000004e0  11 00 00 00 00 00 30 11  11 00 00 00 00 00 30 15  |......0.......0.|
000004f0  11 00 00 00 00 00 30 11  11 00 00 00 00 00 30 11  |......0.......0.|
00000500  11 00 00 00 99 00 00 11  01 00 00 00 99 09 00 11  |................|
00000510  01 00 00 00 99 99 00 11  01 00 00 00 bb 0b 00 11  |................|
00000520  11 00 00 00 bb bb 00 11  11 00 00 b0 bb bb 00 11  |................|
00000530  11 00 00 00 bb bb 00 11  11 00 00 00 bb bb 00 11  |................|
00000540  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 30 22  22 00 00 00 00 00 30 11  |......0"".....0.|
00000560  11 00 00 00 00 00 30 11  11 00 00 00 00 70 27 11  |......0......p'.|
00000570  11 00 00 00 00 77 37 11  11 00 00 00 00 77 37 11  |.....w7......w7.|
00000580  11 00 00 00 00 00 00 11  01 00 00 00 99 99 00 11  |................|
00000590  01 00 00 00 99 99 00 11  01 00 00 00 b9 9b 00 11  |................|
000005a0  01 00 00 00 bb bb 00 11  11 00 00 00 bb bb 00 11  |................|
000005b0  01 00 00 00 bb bb 00 11  01 00 00 00 bb bb 00 00  |................|
000005c0  00 00 00 00 b0 bb 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 30 22  22 00 00 00 00 00 30 11  |......0"".....0.|
000005e0  11 00 00 00 00 70 37 11  11 00 00 00 00 70 37 11  |.....p7......p7.|
000005f0  11 00 00 00 00 77 27 11  11 77 00 00 00 77 37 11  |.....w'..w...w7.|
00000600  11 77 00 00 00 00 00 66  00 00 00 00 99 09 00 00  |.w.....f........|
00000610  00 00 00 00 99 99 00 11  00 00 00 00 99 99 00 11  |................|
00000620  01 00 00 00 b9 9b 00 11  01 00 00 00 bb bb 00 10  |................|
00000630  00 00 00 00 bb bb 00 00  00 00 00 00 b0 bb 00 00  |................|
00000640  00 00 00 00 b0 bb 00 00  00 00 00 00 00 bb 00 00  |................|
00000650  00 00 00 00 00 00 20 22  22 00 00 00 00 00 30 11  |...... "".....0.|
00000660  11 00 00 00 00 00 30 11  11 00 00 00 00 00 30 11  |......0.......0.|
00000670  11 77 00 00 00 00 30 11  11 77 00 00 00 00 30 11  |.w....0..w....0.|
00000680  11 77 00 00 00 00 00 66  00 00 00 00 00 00 00 00  |.w.....f........|
00000690  00 00 00 00 90 99 00 00  00 00 00 00 99 99 00 00  |................|
000006a0  c0 0c 00 00 99 99 00 00  00 00 00 00 90 99 00 00  |................|
000006b0  00 00 00 00 00 0b 00 00  c0 00 00 00 b0 bb 00 00  |................|
000006c0  c0 00 00 00 b0 bb 00 00  00 00 00 00 b0 bb 00 00  |................|
000006d0  00 00 00 00 00 bb 30 22  22 00 00 00 00 00 30 22  |......0"".....0"|
000006e0  22 00 00 00 00 00 30 22  22 07 00 00 00 00 30 22  |".....0"".....0"|
000006f0  22 77 00 00 00 00 20 22  22 77 00 00 00 00 30 22  |"w.... ""w....0"|
00000700  22 00 00 00 00 00 60 66  06 00 00 00 00 00 00 00  |".....`f........|
00000710  00 00 00 00 90 09 00 00  c0 0c 00 00 90 99 00 00  |................|
00000720  c0 0c 00 00 90 99 00 00  cc 0c 00 00 90 99 00 00  |................|
00000730  cc 0c 00 00 00 99 00 c0  cc cc 00 00 00 00 00 00  |................|
00000740  cc cc 00 00 00 bb 00 00  cc 0c 00 00 00 bb 00 00  |................|
00000750  c0 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000760  00 00 00 00 00 00 00 00  70 07 00 00 00 00 00 99  |........p.......|
00000770  70 77 00 00 00 00 90 99  09 07 00 00 00 00 90 99  |pw..............|
00000780  09 00 60 00 00 00 00 66  00 00 00 00 00 00 00 00  |..`....f........|
00000790  00 00 00 00 00 00 00 00  c0 0c 00 00 00 00 00 00  |................|
000007a0  c0 0c 00 00 90 99 00 00  cc 0c 00 00 90 99 00 c0  |................|
000007b0  cc cc 00 00 00 99 00 c0  cc cc 00 00 00 00 00 c0  |................|
000007c0  cc cc 00 00 00 00 00 c0  cc 0c 00 00 00 00 00 00  |................|
000007d0  cc 0c 00 00 00 00 00 00  cc 00 00 00 00 00 00 00  |................|
000007e0  70 00 00 00 00 00 00 00  77 07 00 88 00 00 00 99  |p.......w.......|
000007f0  70 07 00 88 00 00 90 99  09 00 60 00 00 00 90 99  |p.........`.....|
00000800  09 00 66 0e 00 00 00 0a  00 00 08 04 00 6e 61 6d  |..f..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0d 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 61 69 72  0a 06 00 73 74 61 74 65  |raft:air...state|
00000870  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000880  00 0a 00 00 08 04 00 6e  61 6d 65 15 00 6d 69 6e  |.......name..min|
00000890  65 63 72 61 66 74 3a 63  6f 62 62 6c 65 73 74 6f  |ecraft:cobblesto|
000008a0  6e 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ne...states....v|
000008b0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000008c0  00 6e 61 6d 65 1b 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000008d0  3a 6d 6f 73 73 79 5f 63  6f 62 62 6c 65 73 74 6f  |:mossy_cobblesto|
000008e0  6e 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |ne...states....v|
000008f0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000900  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000910  3a 63 68 65 73 74 0a 06  00 73 74 61 74 65 73 03  |:chest...states.|
00000920  10 00 66 61 63 69 6e 67  5f 64 69 72 65 63 74 69  |..facing_directi|
00000930  6f 6e 03 00 00 00 00 03  07 00 76 65 72 73 69 6f  |on........versio|
00000940  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000950  15 00 6d 69 6e 65 63 72  61 66 74 3a 6d 6f 62 5f  |..minecraft:mob_|
00000960  73 70 61 77 6e 65 72 0a  06 00 73 74 61 74 65 73  |spawner...states|
00000970  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000980  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000990  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
000009a0  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
000009b0  65 08 00 61 6e 64 65 73  69 74 65 00 03 07 00 76  |e..andesite....v|
000009c0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000009d0  00 6e 61 6d 65 12 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000009e0  3a 63 6f 61 6c 5f 6f 72  65 0a 06 00 73 74 61 74  |:coal_ore...stat|
000009f0  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000a00  01 00 0a 00 00 08 04 00  6e 61 6d 65 12 00 6d 69  |........name..mi|
00000a10  6e 65 63 72 61 66 74 3a  67 6f 6c 64 5f 6f 72 65  |necraft:gold_ore|
00000a20  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
00000a30  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000a40  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
00000a50  74 6f 6e 65 0a 06 00 73  74 61 74 65 73 08 0a 00  |tone...states...|
00000a60  73 74 6f 6e 65 5f 74 79  70 65 07 00 67 72 61 6e  |stone_type..gran|
00000a70  69 74 65 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |ite....version..|
00000a80  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000a90  69 6e 65 63 72 61 66 74  3a 73 74 6f 6e 65 0a 06  |inecraft:stone..|
00000aa0  00 73 74 61 74 65 73 08  0a 00 73 74 6f 6e 65 5f  |.states...stone_|
00000ab0  74 79 70 65 07 00 64 69  6f 72 69 74 65 00 03 07  |type..diorite...|
00000ac0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000ad0  08 04 00 6e 61 6d 65 0e  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000ae0  66 74 3a 64 69 72 74 0a  06 00 73 74 61 74 65 73  |ft:dirt...states|
00000af0  08 09 00 64 69 72 74 5f  74 79 70 65 06 00 6e 6f  |...dirt_type..no|
00000b00  72 6d 61 6c 00 03 07 00  76 65 72 73 69 6f 6e 10  |rmal....version.|
00000b10  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 10 00  |..........name..|
00000b20  6d 69 6e 65 63 72 61 66  74 3a 67 72 61 76 65 6c  |minecraft:gravel|
00000b30  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
00000b40  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000b50  61 6d 65 12 00 6d 69 6e  65 63 72 61 66 74 3a 69  |ame..minecraft:i|
00000b60  72 6f 6e 5f 6f 72 65 0a  06 00 73 74 61 74 65 73  |ron_ore...states|
00000b70  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
