00000000  08 01 08 00 00 10 11 33  aa 11 11 00 00 11 31 33  |.......3......13|
00000200  1b 22 22 00 00 50 11 11  11 11 88 00 00 10 11 11  |.""..P..........|
00000210  11 11 88 00 00 11 11 11  11 11 11 00 00 10 11 11  |................|
00000220  11 11 11 00 00 10 b1 1b  11 11 11 00 00 70 b7 bb  |.............p..|
00000230  11 11 11 00 90 79 b7 bb  11 11 11 00 91 99 bb bb  |.....y..........|
00000240  11 11 11 00 90 99 11 11  11 11 11 00 00 90 19 11  |................|
00000250  11 11 bb 00 00 90 99 11  77 b1 bb 00 10 99 99 11  |........w.......|
00000260  77 b1 bb 00 00 59 95 11  17 11 bb 00 11 51 95 11  |w....Y.......Q..|
00000270  17 11 bb 00 00 90 99 bb  11 11 bb 00 00 90 99 bb  |................|
00000280  11 21 12 00 00 55 11 11  11 11 88 00 00 11 11 11  |.!...U..........|
00000290  11 11 88 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
000002a0  11 11 11 00 10 11 b1 1b  11 11 11 00 00 11 bb bb  |................|
000002b0  11 11 11 00 90 79 b7 bb  11 11 11 00 90 99 bb bb  |.....y..........|
000002c0  11 11 11 00 00 99 b9 1b  11 11 11 00 00 90 99 11  |................|
000002d0  11 11 bb 00 90 99 99 11  77 b1 bb 00 11 99 99 11  |........w.......|
000002e0  77 b1 bb 00 10 99 99 11  11 b1 bb 00 11 91 99 11  |w...............|
000002f0  11 b1 bb 00 10 91 99 11  11 11 bb 00 00 90 99 11  |................|
00000300  11 11 11 00 11 11 11 11  11 11 88 00 00 10 11 11  |................|
00000310  11 81 88 00 00 14 11 11  11 81 88 00 00 10 11 11  |................|
00000320  11 81 18 00 11 11 b1 1b  11 11 11 00 10 11 bb bb  |................|
00000330  11 11 11 00 00 10 bb bb  11 11 11 00 00 99 bb bb  |................|
00000340  11 11 11 00 91 99 b9 1b  11 11 11 00 11 99 19 11  |................|
00000350  11 11 11 00 00 99 99 11  11 11 bb 00 11 99 19 11  |................|
00000360  11 b1 bb 00 00 91 19 11  11 b1 bb 00 50 11 11 11  |............P...|
00000370  11 b1 bb 00 00 11 11 11  11 b1 bb 00 00 10 11 11  |................|
00000380  b1 1b bb 00 00 11 33 11  11 11 88 00 00 14 11 11  |......3.........|
00000390  11 81 88 00 00 10 11 11  11 81 88 00 00 11 11 11  |................|
000003a0  11 81 18 00 11 11 11 11  11 81 18 00 10 11 b1 1b  |................|
000003b0  11 11 11 00 11 11 bb bb  11 11 11 00 10 11 bb bb  |................|
000003c0  11 11 11 00 10 99 bb bb  11 11 11 00 00 90 b1 1b  |................|
000003d0  11 11 11 00 10 91 11 11  11 11 11 00 00 91 11 11  |................|
000003e0  81 b8 bb 00 00 10 11 11  81 b8 bb 00 55 11 11 11  |............U...|
000003f0  11 b1 bb 00 00 11 11 11  11 b1 bb 00 00 11 11 11  |................|
00000400  b1 bb bb 00 00 10 33 11  11 11 11 00 40 14 11 11  |......3.....@...|
00000410  11 11 11 00 10 11 11 11  11 11 11 00 00 11 11 11  |................|
00000420  11 11 11 00 00 10 11 11  11 11 11 00 10 11 b1 1b  |................|
00000430  11 11 11 00 11 11 bb bb  11 11 11 00 00 11 bb bb  |................|
00000440  11 11 11 00 00 10 bb bb  11 11 11 00 00 11 b1 1b  |................|
00000450  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
00000460  81 18 bb 00 00 10 11 11  81 b8 bb 00 00 10 11 11  |................|
00000470  81 b8 bb 00 10 11 11 11  b1 bb bb 00 00 11 11 11  |................|
00000480  bb bb bb 00 00 10 33 11  11 11 11 00 11 11 11 11  |......3.........|
00000490  11 11 11 00 11 11 11 11  11 11 11 00 11 11 11 11  |................|
000004a0  11 11 11 00 00 10 11 11  11 11 11 00 10 11 11 11  |................|
000004b0  11 11 11 00 17 11 bb bb  b1 1b 11 00 00 11 4b b4  |..............K.|
000004c0  bb bb 11 00 00 10 bb bb  bb bb 11 00 10 11 b1 1b  |................|
000004d0  b1 1b 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
000004e0  11 11 11 00 00 11 11 11  81 18 11 00 10 11 11 11  |................|
000004f0  81 b8 bb 00 00 11 11 11  8b b8 bb 00 11 11 11 11  |................|
00000500  bb bb bb 00 00 10 11 61  16 11 11 00 00 10 11 11  |.......a........|
00000510  11 11 44 00 10 11 11 11  11 41 14 00 11 11 11 11  |..D......A......|
00000520  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
00000530  11 11 11 00 00 10 41 14  bb bb 11 00 11 11 bb bb  |......A.........|
00000540  bb bb 11 00 11 11 bb bb  bb bb 11 00 10 11 b1 1b  |................|
00000550  bb bb 11 00 00 10 11 11  bb bb 11 00 10 17 11 11  |................|
00000560  b1 1b 11 00 00 10 11 11  b1 1b 11 00 00 11 11 11  |................|
00000570  8b b8 11 00 10 11 11 11  8b b8 bb 00 11 11 11 11  |................|
00000580  bb bb bb 00 11 11 11 61  16 11 11 00 00 10 11 11  |.......a........|
00000590  11 11 44 00 11 11 11 11  11 11 14 00 00 10 11 11  |..D.............|
000005a0  11 51 11 00 00 10 11 11  11 51 11 00 00 10 11 11  |.Q.......Q......|
000005b0  11 11 11 00 00 11 11 11  bb bb 11 00 10 11 b1 1b  |................|
000005c0  bb bb 11 00 11 11 b1 1b  bb bb 11 00 00 11 11 11  |................|
000005d0  bb bb 11 00 10 11 11 11  bb bb 11 00 11 17 11 11  |................|
000005e0  bb bb 11 00 11 17 11 11  bb bb 11 00 00 11 11 11  |................|
000005f0  bb bb 11 00 00 10 11 11  bb bb 11 00 11 11 11 11  |................|
00000600  bb bb 22 00 00 11 11 11  11 11 11 00 10 11 11 11  |..".............|
00000610  11 11 11 00 10 11 11 11  11 11 11 00 00 11 11 11  |................|
00000620  11 51 11 00 00 10 11 11  11 55 11 00 11 11 11 11  |.Q.......U......|
00000630  11 51 11 00 11 11 11 11  11 11 11 00 10 11 11 11  |.Q..............|
00000640  b1 1b 11 00 11 11 11 11  bb bb 11 00 00 10 11 71  |...............q|
00000650  b7 bb 11 00 00 10 11 11  bb bb 11 00 10 11 11 11  |................|
00000660  bb bb 11 00 10 11 11 11  bb bb 11 00 10 11 11 11  |................|
00000670  b1 1b 22 00 00 11 11 11  bb bb 22 00 00 10 11 11  |..".......".....|
00000680  b1 bb 22 00 11 11 11 11  11 11 11 00 00 10 11 11  |..".............|
00000690  11 11 11 00 11 11 11 11  11 11 11 00 10 11 11 11  |................|
000006a0  11 11 11 00 00 10 11 11  11 11 11 00 10 11 11 11  |................|
000006b0  11 11 11 00 00 11 11 11  11 11 11 00 00 11 11 11  |................|
000006c0  11 11 11 00 00 11 11 71  b7 1b 11 00 10 11 11 11  |.......q........|
000006d0  bb bb 11 00 10 11 11 11  bb bb 11 00 00 11 11 11  |................|
000006e0  bb bb 11 00 11 11 11 11  bb bb 11 00 11 11 11 11  |................|
000006f0  bb bb 22 00 10 11 11 11  b1 1b 22 00 00 11 11 11  |..".......".....|
00000700  b1 bb 22 00 00 11 11 11  11 11 11 00 55 11 11 11  |..".........U...|
00000710  11 15 11 00 00 10 11 11  51 15 11 00 11 11 11 11  |........Q.......|
00000720  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
00000730  11 11 11 00 11 11 11 11  11 11 11 00 00 11 11 11  |................|
00000740  11 11 11 00 00 11 11 11  11 11 11 00 00 11 11 11  |................|
00000750  b1 1b 11 00 10 11 11 11  b1 1b 11 00 11 11 11 11  |................|
00000760  b1 1b 11 00 11 11 11 11  b1 1b 11 00 00 10 11 11  |................|
00000770  b1 1b 22 00 00 10 88 11  b1 9b 22 00 00 10 88 11  |..".......".....|
00000780  91 99 19 00 00 10 31 33  11 11 11 00 51 11 11 11  |......13....Q...|
00000790  11 55 11 00 00 15 11 11  11 15 11 00 00 11 11 11  |.U..............|
000007a0  11 11 11 00 11 11 11 11  11 11 11 00 11 11 11 11  |................|
000007b0  11 11 11 00 10 11 11 11  11 11 11 00 10 11 11 11  |................|
000007c0  11 11 11 00 11 11 11 11  11 11 11 00 00 10 11 11  |................|
000007d0  11 11 11 00 10 11 11 11  11 11 11 00 11 11 11 11  |................|
000007e0  11 11 11 00 10 11 11 11  11 11 11 00 10 11 11 11  |................|
000007f0  11 99 11 00 10 11 11 11  91 99 19 00 00 11 88 11  |................|
00000800  91 99 19 0c 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 11 00 6d 69 6e 65 63  72 61 66 74 3a 62 65 64  |e..minecraft:bed|
00000820  72 6f 63 6b 0a 06 00 73  74 61 74 65 73 01 0e 00  |rock...states...|
00000830  69 6e 66 69 6e 69 62 75  72 6e 5f 62 69 74 00 00  |infiniburn_bit..|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000870  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000880  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
00000890  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000008a0  65 0d 00 6d 69 6e 65 63  72 61 66 74 3a 61 69 72  |e..minecraft:air|
000008b0  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
000008c0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000008d0  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
000008e0  74 6f 6e 65 0a 06 00 73  74 61 74 65 73 08 0a 00  |tone...states...|
000008f0  73 74 6f 6e 65 5f 74 79  70 65 08 00 61 6e 64 65  |stone_type..ande|
00000900  73 69 74 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |site....version.|
00000910  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 12 00  |..........name..|
00000920  6d 69 6e 65 63 72 61 66  74 3a 67 6f 6c 64 5f 6f  |minecraft:gold_o|
00000930  72 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |re...states....v|
00000940  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000950  00 6e 61 6d 65 12 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000960  3a 69 72 6f 6e 5f 6f 72  65 0a 06 00 73 74 61 74  |:iron_ore...stat|
00000970  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000980  01 00 0a 00 00 08 04 00  6e 61 6d 65 13 00 6d 69  |........name..mi|
00000990  6e 65 63 72 61 66 74 3a  6c 61 70 69 73 5f 6f 72  |necraft:lapis_or|
000009a0  65 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |e...states....ve|
000009b0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000009c0  6e 61 6d 65 16 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000009d0  72 65 64 73 74 6f 6e 65  5f 6f 72 65 0a 06 00 73  |redstone_ore...s|
000009e0  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
000009f0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 12  |...........name.|
00000a00  00 6d 69 6e 65 63 72 61  66 74 3a 63 6f 61 6c 5f  |.minecraft:coal_|
00000a10  6f 72 65 0a 06 00 73 74  61 74 65 73 00 03 07 00  |ore...states....|
00000a20  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000a30  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000a40  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000a50  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 07 00 64  |...stone_type..d|
00000a60  69 6f 72 69 74 65 00 03  07 00 76 65 72 73 69 6f  |iorite....versio|
00000a70  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000a80  0e 00 6d 69 6e 65 63 72  61 66 74 3a 64 69 72 74  |..minecraft:dirt|
00000a90  0a 06 00 73 74 61 74 65  73 08 09 00 64 69 72 74  |...states...dirt|
00000aa0  5f 74 79 70 65 06 00 6e  6f 72 6d 61 6c 00 03 07  |_type..normal...|
00000ab0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000ac0  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000ad0  66 74 3a 73 74 6f 6e 65  0a 06 00 73 74 61 74 65  |ft:stone...state|
00000ae0  73 08 0a 00 73 74 6f 6e  65 5f 74 79 70 65 07 00  |s...stone_type..|
00000af0  67 72 61 6e 69 74 65 00  03 07 00 76 65 72 73 69  |granite....versi|
00000b00  6f 6e 10 00 10 01 00                              |on.....|
