00000000  08 02 06 88 24 49 12 92  a4 49 12 92 24 49 12 9a  |....$I...I..$I..|
00000170  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000180  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000190  24 49 12 92 24 69 12 92  24 49 12 92 16 4a 12 92  |$I..$i..$I...J..|
000001a0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
000001b0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
000001c0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
000001d0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
000001e0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
000001f0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000200  24 49 1a a1 24 49 12 92  a4 51 12 92 24 49 12 9a  |$I..$I...Q..$I..|
00000210  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000220  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000230  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000240  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000250  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000260  24 49 1a 92 24 49 12 92  a4 85 12 92 24 49 12 1a  |$I..$I......$I..|
00000270  25 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |%I..$i..$I..&I..|
00000280  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000290  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
000002a0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
000002b0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
000002c0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 1a  |$I..$I...I..$I..|
000002d0  52 4b 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |RK..$i..$I..&I..|
000002e0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
000002f0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000300  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000310  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000320  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000330  24 49 12 92 24 69 08 92  24 49 12 92 16 49 12 92  |$I..$i..$I...I..|
00000340  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000350  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000360  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000370  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000380  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000390  24 49 12 92 24 69 12 92  24 49 12 92 16 49 12 92  |$I..$i..$I...I..|
000003a0  24 49 1a 94 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
000003b0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
000003c0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
000003d0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
000003e0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
000003f0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000400  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000410  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000420  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000430  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000440  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000450  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000460  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000470  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000480  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000490  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
000004a0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
000004b0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
000004c0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
000004d0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
000004e0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
000004f0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000500  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000510  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000520  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000530  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000540  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000550  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000560  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000570  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000580  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000590  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
000005a0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
000005b0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
000005c0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
000005d0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
000005e0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
000005f0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000600  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000610  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000620  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000630  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000640  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000650  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000660  24 49 1a 92 24 49 12 92  a4 01 00 08 00 00 00 0a  |$I..$I..........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000690  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000006a0  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
000006b0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000006c0  65 10 00 6d 69 6e 65 63  72 61 66 74 3a 67 72 61  |e..minecraft:gra|
000006d0  76 65 6c 0a 06 00 73 74  61 74 65 73 00 03 07 00  |vel...states....|
000006e0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
000006f0  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000700  74 3a 77 61 74 65 72 0a  06 00 73 74 61 74 65 73  |t:water...states|
00000710  03 0c 00 6c 69 71 75 69  64 5f 64 65 70 74 68 00  |...liquid_depth.|
00000720  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00000730  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0d 00 6d  |.........name..m|
00000740  69 6e 65 63 72 61 66 74  3a 61 69 72 0a 06 00 73  |inecraft:air...s|
00000750  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
00000760  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 12  |...........name.|
00000770  00 6d 69 6e 65 63 72 61  66 74 3a 73 65 61 67 72  |.minecraft:seagr|
00000780  61 73 73 0a 06 00 73 74  61 74 65 73 08 0e 00 73  |ass...states...s|
00000790  65 61 5f 67 72 61 73 73  5f 74 79 70 65 07 00 64  |ea_grass_type..d|
000007a0  65 66 61 75 6c 74 00 03  07 00 76 65 72 73 69 6f  |efault....versio|
000007b0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000007c0  12 00 6d 69 6e 65 63 72  61 66 74 3a 73 65 61 67  |..minecraft:seag|
000007d0  72 61 73 73 0a 06 00 73  74 61 74 65 73 08 0e 00  |rass...states...|
000007e0  73 65 61 5f 67 72 61 73  73 5f 74 79 70 65 0a 00  |sea_grass_type..|
000007f0  64 6f 75 62 6c 65 5f 62  6f 74 00 03 07 00 76 65  |double_bot....ve|
00000800  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000810  6e 61 6d 65 12 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000820  73 65 61 67 72 61 73 73  0a 06 00 73 74 61 74 65  |seagrass...state|
00000830  73 08 0e 00 73 65 61 5f  67 72 61 73 73 5f 74 79  |s...sea_grass_ty|
00000840  70 65 0a 00 64 6f 75 62  6c 65 5f 74 6f 70 00 03  |pe..double_top..|
00000850  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000860  00 08 04 00 6e 61 6d 65  17 00 6d 69 6e 65 63 72  |....name..minecr|
00000870  61 66 74 3a 66 6c 6f 77  69 6e 67 5f 77 61 74 65  |aft:flowing_wate|
00000880  72 0a 06 00 73 74 61 74  65 73 03 0c 00 6c 69 71  |r...states...liq|
00000890  75 69 64 5f 64 65 70 74  68 00 00 00 00 00 03 07  |uid_depth.......|
000008a0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 02 00 00  |.version........|
000008b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 04 00  |................|
000008d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000900  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000910  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000920  00 00 00 00 00 00 00 00  00 00 00 00 00 00 02 00  |................|
00000930  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000940  00 00 00 00 00 00 00 00  00 00 00 00 00 00 02 00  |................|
00000950  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000960  00 00 00 00 00 00 00 00  00 00 00 00 00 00 02 00  |................|
00000970  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000980  00 00 00 00 00 00 00 00  00 00 00 00 00 00 0c 00  |................|
00000990  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009d0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a20  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a70  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a80  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a90  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000aa0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 02 00  |................|
00000ab0  00 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000ac0  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
00000ad0  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000ae0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000af0  6d 69 6e 65 63 72 61 66  74 3a 77 61 74 65 72 0a  |minecraft:water.|
00000b00  06 00 73 74 61 74 65 73  03 0c 00 6c 69 71 75 69  |..states...liqui|
00000b10  64 5f 64 65 70 74 68 00  00 00 00 00 03 07 00 76  |d_depth........v|
00000b20  65 72 73 69 6f 6e 10 00  10 01 00                 |ersion.....|
