00000000  08 01 06 4f a2 6d 1b db  b6 3d 09 da b6 6d 1b db  |...O.m...=...m..|
000001b0  93 68 1b db b6 6d 09 89  b6 6d 1b db 96 24 1a db  |.h...m...m...$..|
000001c0  b6 6d 1b 49 22 6f 1b db  b6 25 09 da b6 6d 1b 5b  |.m.I"o...%...m.[|
000001d0  92 68 1b db b6 6d 0d 89  bc 6d 1b db d6 24 1a db  |.h...m...m...$..|
000001e0  b6 6d 1b 4d a2 6d 1b db  b6 b5 09 d1 b6 6d 1b 5b  |.m.M.m.......m.[|
000001f0  9b 44 1b db b6 6d 2d 49  b4 6d 1b db d6 26 11 db  |.D...m-I.m...&..|
00000200  b6 6d 1b 49 a2 6d 1b db  b6 25 09 da b6 6d 1b 1b  |.m.I.m...%...m..|
00000210  92 68 1b db b6 6d 08 89  b6 6d 1b db 96 24 1a db  |.h...m...m...$..|
00000220  b6 6d 1b 49 a2 6d 1b db  b6 25 09 da b6 6d 1b 5b  |.m.I.m...%...m.[|
00000230  92 68 1b db b6 6d 09 89  b6 6d 1b db d6 24 1a db  |.h...m...m...$..|
00000240  b6 6d 1b 4d 22 6f 1b db  b6 35 09 da b6 6d 1b 5b  |.m.M"o...5...m.[|
00000250  9b 44 1b db b6 6d 2d 49  b4 6d 1b db d6 26 11 db  |.D...m-I.m...&..|
00000260  b6 6d 1b 6d 12 6d 1b db  b6 25 09 da b6 6d 1b 5b  |.m.m.m...%...m.[|
00000270  92 68 1b db b6 6d 08 89  b6 6d 1b db 96 24 1a db  |.h...m...m...$..|
00000280  b6 6d 1b 49 22 6f 1b db  b6 25 09 da b6 6d 1b 5b  |.m.I"o...%...m.[|
00000290  92 68 1b db b6 6d 09 89  b6 6d 1b db 86 24 1a db  |.h...m...m...$..|
000002a0  b6 6d 1b 48 a2 6d 1b db  b6 35 09 da b6 6d 1b 5b  |.m.H.m...5...m.[|
000002b0  93 68 1b db b6 6d 05 49  b4 6d 1b db 56 24 11 db  |.h...m.I.m..V$..|
000002c0  b6 6d 1b 45 12 6d 1b db  b6 15 09 d1 b6 6d 1b 5b  |.m.E.m.......m.[|
000002d0  92 68 1b db b6 6d 09 89  b6 6d 1b db 86 24 1a db  |.h...m...m...$..|
000002e0  b6 6d 1b 49 a2 6d 1b db  b6 25 09 da b6 6d 1b 5b  |.m.I.m...%...m.[|
000002f0  92 68 1b db b6 6d 09 89  b6 6d 1b db 86 24 32 db  |.h...m...m...$2.|
00000300  b6 6d 1b 48 a2 6d 1b db  b6 21 09 da b6 6d 1b 1b  |.m.H.m...!...m..|
00000310  92 68 1b db b6 6d 08 89  b6 6d 1b db 06 24 11 db  |.h...m...m...$..|
00000320  b6 6d 1b 40 12 6d 1b db  b6 01 09 d1 b6 6d 1b 1b  |.m.@.m.......m..|
00000330  90 44 1b db b6 6d 09 89  b6 6d 1b db 96 24 1a db  |.D...m...m...$..|
00000340  b6 6d 1b 49 22 6f 1b db  b6 25 09 da b6 6d 1b 5b  |.m.I"o...%...m.[|
00000350  92 68 1b db b6 6d 09 89  b6 6d 1b db 86 24 1a db  |.h...m...m...$..|
00000360  b6 6d 1b 48 a2 6d 1b db  b6 21 09 da b6 6d 1b 1b  |.m.H.m...!...m..|
00000370  92 c8 1b db b6 6d 08 89  b6 6d 1b db 86 24 1a db  |.....m...m...$..|
00000380  b6 6d 1b 40 12 79 1b db  b6 01 09 d1 b6 6d 1b 1b  |.m.@.y.......m..|
00000390  90 44 1b db b6 6d 00 49  b4 6d 1b db 96 24 1a db  |.D...m.I.m...$..|
000003a0  b6 6d 1b 49 22 6f 1b db  b6 25 09 da b6 6d 1b 5b  |.m.I"o...%...m.[|
000003b0  92 68 1b db b6 6d 09 89  b6 6d 1b db 96 24 1a db  |.h...m...m...$..|
000003c0  b6 6d 1b 48 a2 6d 1b db  b6 21 09 f2 b6 6d 1b 1b  |.m.H.m...!...m..|
000003d0  92 68 1b db b6 6d 08 89  b6 6d 1b db 86 24 1a db  |.h...m...m...$..|
000003e0  b6 6d 1b 48 a2 6d 1b db  b6 21 09 da b6 6d 1b 1b  |.m.H.m...!...m..|
000003f0  90 44 1b db b6 6d 00 49  b4 6d 1b db 06 24 11 db  |.D...m.I.m...$..|
00000400  b6 6d 1b 49 a2 6d 1b db  b6 25 09 f2 b6 6d 1b 5b  |.m.I.m...%...m.[|
00000410  92 68 1b db b6 6d 09 89  b6 6d 1b db 96 24 1a db  |.h...m...m...$..|
00000420  b6 6d 1b 49 a2 6d 1b db  b6 21 09 da b6 6d 1b 1b  |.m.I.m...!...m..|
00000430  92 68 1b db b6 6d 08 89  b6 6d 1b db 86 24 1a db  |.h...m...m...$..|
00000440  b6 6d 1b 48 a2 6d 1b db  b6 21 09 da b6 6d 1b 1b  |.m.H.m...!...m..|
00000450  92 68 1b db b6 6d 08 89  b6 6d 1b db 06 24 11 db  |.h...m...m...$..|
00000460  b6 6d 1b 40 12 6d 1b db  b6 25 09 da b6 6d 1b 5b  |.m.@.m...%...m.[|
00000470  92 68 1b db b6 6d 09 89  b6 6d 1b db 96 24 32 db  |.h...m...m...$2.|
00000480  b6 6d 1b 49 a2 6d 1b db  b6 25 09 da b6 6d 1b 1b  |.m.I.m...%...m..|
00000490  92 68 1b db b6 6d 08 89  b6 6d 1b db 86 24 32 db  |.h...m...m...$2.|
000004a0  b6 6d 1b 48 a2 6d 1b db  b6 21 09 da b6 6d 1b 1b  |.m.H.m...!...m..|
000004b0  92 c8 1b db b6 6d 08 89  bc 6d 1b db 86 24 32 db  |.....m...m...$2.|
000004c0  b6 6d 1b 48 a2 6d 1b db  b6 01 09 d1 b6 6d 1b 5b  |.m.H.m.......m.[|
000004d0  92 68 1b db b6 6d 09 89  b6 6d 1b db 96 24 1a db  |.h...m...m...$..|
000004e0  b6 6d 1b 49 a2 6d 1b db  b6 25 09 da b6 6d 1b 5b  |.m.I.m...%...m.[|
000004f0  92 68 1b db b6 6d 09 89  b6 6d 1b db 96 24 1a db  |.h...m...m...$..|
00000500  b6 6d 1b 48 a2 6d 1b db  b6 21 09 da b6 6d 1b 1b  |.m.H.m...!...m..|
00000510  92 68 1b db b6 6d 08 89  b6 6d 1b db 86 24 1a db  |.h...m...m...$..|
00000520  b6 6d 1b 48 a2 6d 1b db  b6 21 09 f2 b6 6d 1b 1b  |.m.H.m...!...m..|
00000530  92 68 1b db b6 6d 09 89  b6 6d 1b db 96 24 1a db  |.h...m...m...$..|
00000540  b6 6d 1b 49 a2 6d 1b db  b6 25 09 da b6 6d 1b 5b  |.m.I.m...%...m.[|
00000550  92 68 1b db b6 6d 09 89  b6 6d 1b db 96 24 1a db  |.h...m...m...$..|
00000560  b6 6d 1b 48 a2 6d 1b db  b6 21 09 f2 b6 6d 1b 1b  |.m.H.m...!...m..|
00000570  92 68 1b db b6 6d 08 89  b6 6d 1b db 86 24 1a db  |.h...m...m...$..|
00000580  b6 6d 1b 48 a2 6d 1b db  b6 21 09 da b6 6d 1b 1b  |.m.H.m...!...m..|
00000590  92 68 1b db b6 6d 08 89  b6 6d 1b db 96 24 1a db  |.h...m...m...$..|
000005a0  b6 6d 1b 49 a2 6d 1b db  b6 25 09 f2 b6 6d 1b 5b  |.m.I.m...%...m.[|
000005b0  92 68 1b db b6 6d 09 89  b6 6d 1b db 96 24 1a db  |.h...m...m...$..|
000005c0  b6 6d 1b 49 a2 6d 1b db  b6 21 09 da b6 6d 1b 1b  |.m.I.m...!...m..|
000005d0  92 68 1b db b6 6d 08 89  b6 6d 1b db 86 24 1a db  |.h...m...m...$..|
000005e0  b6 6d 1b 48 a2 6d 1b db  b6 21 09 da b6 6d 1b 1b  |.m.H.m...!...m..|
000005f0  92 68 1b db b6 6d 08 89  b6 6d 1b db 86 24 1a db  |.h...m...m...$..|
00000600  b6 6d 1b 49 a2 6d 1b db  b6 25 09 da b6 6d 1b 5b  |.m.I.m...%...m.[|
00000610  92 68 1b db b6 6d 09 89  b6 6d 1b db 96 24 1a db  |.h...m...m...$..|
00000620  b6 6d 1b 49 a2 6d 1b db  b6 25 09 da b6 6d 1b 5b  |.m.I.m...%...m.[|
00000630  92 68 1b db b6 6d 08 89  b6 6d 1b db 86 24 1a db  |.h...m...m...$..|
00000640  b6 6d 1b 48 a2 6d 1b db  b6 21 09 da b6 6d 1b 1b  |.m.H.m...!...m..|
00000650  92 68 1b db b6 6d 08 89  b6 6d 1b db 86 24 1a db  |.h...m...m...$..|
00000660  b6 6d 1b 48 a2 6d 1b db  b6 01 00 08 00 00 00 0a  |.m.H.m..........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000690  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000006a0  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
000006b0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
000006c0  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
000006d0  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
000006e0  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
000006f0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000700  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000710  61 66 74 3a 67 72 61 73  73 0a 06 00 73 74 61 74  |aft:grass...stat|
00000720  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000730  01 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000740  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
00000750  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000760  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000770  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 0a  |minecraft:stone.|
00000780  06 00 73 74 61 74 65 73  08 0a 00 73 74 6f 6e 65  |..states...stone|
00000790  5f 74 79 70 65 08 00 61  6e 64 65 73 69 74 65 00  |_type..andesite.|
000007a0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
000007b0  00 00 08 04 00 6e 61 6d  65 10 00 6d 69 6e 65 63  |.....name..minec|
000007c0  72 61 66 74 3a 67 72 61  76 65 6c 0a 06 00 73 74  |raft:gravel...st|
000007d0  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
000007e0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 13 00  |..........name..|
000007f0  6d 69 6e 65 63 72 61 66  74 3a 74 61 6c 6c 67 72  |minecraft:tallgr|
00000800  61 73 73 0a 06 00 73 74  61 74 65 73 08 0f 00 74  |ass...states...t|
00000810  61 6c 6c 5f 67 72 61 73  73 5f 74 79 70 65 04 00  |all_grass_type..|
00000820  74 61 6c 6c 00 03 07 00  76 65 72 73 69 6f 6e 10  |tall....version.|
00000830  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000840  6d 69 6e 65 63 72 61 66  74 3a 73 74 6f 6e 65 0a  |minecraft:stone.|
00000850  06 00 73 74 61 74 65 73  08 0a 00 73 74 6f 6e 65  |..states...stone|
00000860  5f 74 79 70 65 07 00 64  69 6f 72 69 74 65 00 03  |_type..diorite..|
00000870  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00        |..version.....|
