00000000  08 02 08 10 11 11 11 11  11 11 21 10 11 11 11 11  |..........!.....|
00000570  11 11 21 11 11 11 11 11  11 11 21 14 11 11 11 11  |..!.......!.....|
00000580  11 11 21 10 11 11 11 11  11 11 21 10 11 11 11 11  |..!.......!.....|
00000590  11 11 21 10 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
000005a0  11 11 21 11 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
000005b0  11 11 21 14 11 11 11 11  11 11 21 14 11 11 11 11  |..!.......!.....|
000005c0  11 11 21 11 11 11 11 11  11 11 21 14 11 11 11 11  |..!.......!.....|
000005d0  11 11 21 14 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
000005e0  11 11 21 14 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
000005f0  11 11 21 14 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
00000600  11 11 21 50 16 11 11 11  11 11 21 10 11 11 11 11  |..!P......!.....|
00000610  11 11 21 11 11 11 11 11  11 11 21 14 11 11 11 11  |..!.......!.....|
00000620  11 11 21 11 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
00000630  11 11 21 14 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
00000640  11 11 21 11 11 11 11 11  11 11 21 14 11 11 11 11  |..!.......!.....|
00000650  11 11 21 14 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
00000660  11 11 21 14 11 11 11 11  11 11 21 14 11 11 11 11  |..!.......!.....|
00000670  11 11 21 14 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
00000680  11 11 21 11 11 11 11 11  11 11 21 14 11 11 11 11  |..!.......!.....|
00000690  11 11 21 14 11 11 11 11  11 11 21 14 11 11 11 11  |..!.......!.....|
000006a0  11 11 21 14 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
000006b0  11 11 21 11 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
000006c0  11 11 21 14 11 11 11 11  11 11 21 14 11 11 11 11  |..!.......!.....|
000006d0  11 11 21 14 11 11 11 11  11 11 21 14 11 11 11 11  |..!.......!.....|
000006e0  11 11 21 11 11 11 11 11  11 11 21 14 11 11 11 11  |..!.......!.....|
000006f0  11 11 21 14 11 11 11 11  11 11 21 14 11 11 11 11  |..!.......!.....|
00000700  11 11 21 11 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
00000710  11 11 21 11 11 11 11 11  11 11 21 65 11 11 11 11  |..!.......!e....|
00000720  11 11 21 11 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
00000730  11 11 21 11 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
00000740  11 11 21 11 11 11 11 11  11 11 21 14 11 11 11 11  |..!.......!.....|
00000750  11 11 21 65 11 11 11 11  11 11 21 14 11 11 11 11  |..!e......!.....|
00000760  11 11 21 11 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
00000770  11 11 21 11 11 11 11 11  11 11 21 14 11 11 11 11  |..!.......!.....|
00000780  11 11 21 14 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
00000790  11 11 21 11 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
000007a0  11 11 21 14 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
000007b0  11 11 21 11 11 11 11 11  11 11 21 14 11 11 11 11  |..!.......!.....|
000007c0  11 11 21 11 11 11 11 11  11 11 21 14 11 11 11 11  |..!.......!.....|
000007d0  11 11 21 14 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
000007e0  11 11 21 11 11 11 11 11  11 11 21 65 11 11 11 11  |..!.......!e....|
000007f0  11 11 21 11 11 11 11 11  11 11 21 11 11 11 11 11  |..!.......!.....|
00000800  11 11 21 09 00 00 00 0a  00 00 08 04 00 6e 61 6d  |..!..........nam|
00000810  65 10 00 6d 69 6e 65 63  72 61 66 74 3a 67 72 61  |e..minecraft:gra|
00000820  76 65 6c 0a 06 00 73 74  61 74 65 73 00 03 07 00  |vel...states....|
00000830  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000840  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000850  74 3a 77 61 74 65 72 0a  06 00 73 74 61 74 65 73  |t:water...states|
00000860  03 0c 00 6c 69 71 75 69  64 5f 64 65 70 74 68 00  |...liquid_depth.|
00000870  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00000880  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0d 00 6d  |.........name..m|
00000890  69 6e 65 63 72 61 66 74  3a 61 69 72 0a 06 00 73  |inecraft:air...s|
000008a0  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
000008b0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0f  |...........name.|
000008c0  00 6d 69 6e 65 63 72 61  66 74 3a 73 74 6f 6e 65  |.minecraft:stone|
000008d0  0a 06 00 73 74 61 74 65  73 08 0a 00 73 74 6f 6e  |...states...ston|
000008e0  65 5f 74 79 70 65 05 00  73 74 6f 6e 65 00 03 07  |e_type..stone...|
000008f0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000900  08 04 00 6e 61 6d 65 12  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000910  66 74 3a 73 65 61 67 72  61 73 73 0a 06 00 73 74  |ft:seagrass...st|
00000920  61 74 65 73 08 0e 00 73  65 61 5f 67 72 61 73 73  |ates...sea_grass|
00000930  5f 74 79 70 65 07 00 64  65 66 61 75 6c 74 00 03  |_type..default..|
00000940  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000950  00 08 04 00 6e 61 6d 65  12 00 6d 69 6e 65 63 72  |....name..minecr|
00000960  61 66 74 3a 73 65 61 67  72 61 73 73 0a 06 00 73  |aft:seagrass...s|
00000970  74 61 74 65 73 08 0e 00  73 65 61 5f 67 72 61 73  |tates...sea_gras|
00000980  73 5f 74 79 70 65 0a 00  64 6f 75 62 6c 65 5f 62  |s_type..double_b|
00000990  6f 74 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |ot....version...|
000009a0  01 00 0a 00 00 08 04 00  6e 61 6d 65 12 00 6d 69  |........name..mi|
000009b0  6e 65 63 72 61 66 74 3a  73 65 61 67 72 61 73 73  |necraft:seagrass|
000009c0  0a 06 00 73 74 61 74 65  73 08 0e 00 73 65 61 5f  |...states...sea_|
000009d0  67 72 61 73 73 5f 74 79  70 65 0a 00 64 6f 75 62  |grass_type..doub|
000009e0  6c 65 5f 74 6f 70 00 03  07 00 76 65 72 73 69 6f  |le_top....versio|
000009f0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000a00  12 00 6d 69 6e 65 63 72  61 66 74 3a 69 72 6f 6e  |..minecraft:iron|
00000a10  5f 6f 72 65 0a 06 00 73  74 61 74 65 73 00 03 07  |_ore...states...|
00000a20  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000a30  08 04 00 6e 61 6d 65 17  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000a40  66 74 3a 66 6c 6f 77 69  6e 67 5f 77 61 74 65 72  |ft:flowing_water|
00000a50  0a 06 00 73 74 61 74 65  73 03 0c 00 6c 69 71 75  |...states...liqu|
00000a60  69 64 5f 64 65 70 74 68  00 00 00 00 00 03 07 00  |id_depth........|
00000a70  76 65 72 73 69 6f 6e 10  00 10 01 00 02 00 00 00  |version.........|
00000a80  00 00 00 04 00 00 00 00  00 00 00 02 00 02 00 02  |................|
00000a90  00 02 00 00 00 00 00 02  00 00 00 02 00 00 00 00  |................|
00000aa0  00 04 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000ab0  00 00 00 00 00 00 00 02  00 00 00 00 00 00 00 00  |................|
00000ac0  00 00 00 00 00 00 00 00  00 00 00 00 00 02 00 06  |................|
00000ad0  00 00 00 00 00 06 00 00  00 00 00 00 00 00 00 00  |................|
00000ae0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 02  |................|
00000af0  00 02 00 00 00 02 00 02  00 06 00 00 00 00 00 00  |................|
00000b00  00 00 00 00 00 00 00 00  00 00 00 02 00 02 00 06  |................|
00000b10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b20  00 00 00 00 00 00 00 00  00 00 00 02 00 00 00 00  |................|
00000b30  00 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b40  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000b50  00 06 00 00 00 00 00 01  00 00 00 00 00 00 00 00  |................|
00000b60  00 00 00 00 00 00 00 02  00 00 00 00 00 00 00 02  |................|
00000b70  00 00 00 00 00 00 00 00  00 01 00 00 00 00 00 00  |................|
00000b80  00 00 00 00 00 00 00 00  00 00 00 00 00 01 00 01  |................|
00000b90  00 00 00 01 00 00 00 00  00 00 00 01 00 00 00 00  |................|
00000ba0  00 00 00 00 00 02 00 00  00 00 00 01 00 00 00 00  |................|
00000bb0  00 00 00 01 00 03 00 01  00 00 00 00 00 00 00 00  |................|
00000bc0  00 00 00 00 00 00 00 01  00 00 00 00 00 00 00 00  |................|
00000bd0  00 01 00 01 00 00 00 00  00 00 00 01 00 00 00 00  |................|
00000be0  00 00 00 00 00 00 00 00  00 01 00 01 00 00 00 01  |................|
00000bf0  00 01 00 00 00 01 00 00  00 01 00 00 00 06 00 00  |................|
00000c00  00 00 00 01 00 00 00 00  00 01 00 00 00 00 00 01  |................|
00000c10  00 01 00 00 00 01 00 01  00 01 00 00 00 00 00 01  |................|
00000c20  00 01 00 01 00 01 00 00  00 00 00 00 00 01 00 01  |................|
00000c30  00 01 00 01 00 00 00 01  00 01 00 01 00 00 00 00  |................|
00000c40  00 00 00 03 00 00 00 00  00 00 00 00 00 00 00 01  |................|
00000c50  00 03 00 01 00 00 00 00  00 00 00 01 00 01 00 00  |................|
00000c60  00 00 00 00 00 01 00 00  00 00 00 01 00 00 00 01  |................|
00000c70  00 01 00 00 00 00 00 03  00 00 00 00 00 02 00 00  |................|
00000c80  00 0a 00 00 08 04 00 6e  61 6d 65 0d 00 6d 69 6e  |.......name..min|
00000c90  65 63 72 61 66 74 3a 61  69 72 0a 06 00 73 74 61  |ecraft:air...sta|
00000ca0  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000cb0  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0f 00 6d  |.........name..m|
00000cc0  69 6e 65 63 72 61 66 74  3a 77 61 74 65 72 0a 06  |inecraft:water..|
00000cd0  00 73 74 61 74 65 73 03  0c 00 6c 69 71 75 69 64  |.states...liquid|
00000ce0  5f 64 65 70 74 68 00 00  00 00 00 03 07 00 76 65  |_depth........ve|
00000cf0  72 73 69 6f 6e 10 00 10  01 00                    |rsion.....|
