00000000  08 02 06 58 92 24 09 49  92 24 09 49 92 24 09 49  |...X.$.I.$.I.$.I|
000002d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000002f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000300  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000310  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000320  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000330  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000340  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000350  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000360  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000370  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000380  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000390  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003a0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000003f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000400  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000410  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000420  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000430  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000440  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000450  92 24 09 49 92 24 09 49  92 24 09 49 b2 24 09 49  |.$.I.$.I.$.I.$.I|
00000460  92 24 09 48 92 24 09 49  92 24 09 49 92 24 09 49  |.$.H.$.I.$.I.$.I|
00000470  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000480  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000490  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004a0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004c0  92 24 09 4b 92 24 09 49  92 08 09 49 92 24 09 49  |.$.K.$.I...I.$.I|
000004d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000004f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000500  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000510  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000520  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 89  |.$.I.$.I.$.I.$..|
00000530  90 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000540  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000550  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000560  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000570  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000580  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 09  |.$.I.$.I.$.I.$..|
00000590  92 24 09 49 92 24 12 48  92 24 09 49 92 24 09 49  |.$.I.$.H.$.I.$.I|
000005a0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000005f0  92 24 09 49 92 24 02 49  92 24 09 49 22 09 09 49  |.$.I.$.I.$.I"..I|
00000600  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000610  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000620  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000630  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000640  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000650  92 24 09 49 92 24 09 49  92 24 09 49 22 24 09 49  |.$.I.$.I.$.I"$.I|
00000660  92 24 09 92 90 24 09 49  92 00 00 05 00 00 00 0a  |.$...$.I........|
00000670  00 00 08 04 00 6e 61 6d  65 10 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 67 72 61  76 65 6c 0a 06 00 73 74  |raft:gravel...st|
00000690  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
000006a0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
000006b0  6d 69 6e 65 63 72 61 66  74 3a 77 61 74 65 72 0a  |minecraft:water.|
000006c0  06 00 73 74 61 74 65 73  03 0c 00 6c 69 71 75 69  |..states...liqui|
000006d0  64 5f 64 65 70 74 68 00  00 00 00 00 03 07 00 76  |d_depth........v|
000006e0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000006f0  00 6e 61 6d 65 0f 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000700  3a 73 74 6f 6e 65 0a 06  00 73 74 61 74 65 73 08  |:stone...states.|
00000710  0a 00 73 74 6f 6e 65 5f  74 79 70 65 05 00 73 74  |..stone_type..st|
00000720  6f 6e 65 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |one....version..|
00000730  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 12 00 6d  |.........name..m|
00000740  69 6e 65 63 72 61 66 74  3a 73 65 61 67 72 61 73  |inecraft:seagras|
00000750  73 0a 06 00 73 74 61 74  65 73 08 0e 00 73 65 61  |s...states...sea|
00000760  5f 67 72 61 73 73 5f 74  79 70 65 07 00 64 65 66  |_grass_type..def|
00000770  61 75 6c 74 00 03 07 00  76 65 72 73 69 6f 6e 10  |ault....version.|
00000780  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 17 00  |..........name..|
00000790  6d 69 6e 65 63 72 61 66  74 3a 66 6c 6f 77 69 6e  |minecraft:flowin|
000007a0  67 5f 77 61 74 65 72 0a  06 00 73 74 61 74 65 73  |g_water...states|
000007b0  03 0c 00 6c 69 71 75 69  64 5f 64 65 70 74 68 00  |...liquid_depth.|
000007c0  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
000007d0  10 01 00 02 02 00 00 00  00 00 00 00 00 00 00 00  |................|
000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000830  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000850  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000860  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000880  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000890  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000008f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000900  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000910  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000920  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000930  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000940  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000950  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000960  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000970  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000980  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000990  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009d0  00 00 00 00 02 00 00 00  0a 00 00 08 04 00 6e 61  |..............na|
000009e0  6d 65 0d 00 6d 69 6e 65  63 72 61 66 74 3a 61 69  |me..minecraft:ai|
000009f0  72 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |r...states....ve|
00000a00  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000a10  6e 61 6d 65 0f 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000a20  77 61 74 65 72 0a 06 00  73 74 61 74 65 73 03 0c  |water...states..|
00000a30  00 6c 69 71 75 69 64 5f  64 65 70 74 68 00 00 00  |.liquid_depth...|
00000a40  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
00000a50  00                                                |.|
