00000000  08 01 08 00 90 09 00 00  44 04 00 00 00 00 00 00  |........D.......|
000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002e0  00 00 00 00 00 00 00 00  00 88 00 00 00 00 00 00  |................|
000002f0  80 88 00 00 00 00 00 00  00 88 08 00 00 00 00 00  |................|
00000300  00 88 08 00 00 00 00 00  00 10 32 00 00 00 00 00  |..........2.....|
00000310  00 00 10 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000360  80 08 00 00 00 00 00 00  80 88 00 00 00 00 00 00  |................|
00000370  80 88 00 00 00 00 00 00  00 88 00 00 00 00 00 00  |................|
00000380  00 80 00 00 00 00 00 00  10 32 33 00 00 00 00 00  |.........23.....|
00000390  00 00 21 00 00 00 00 00  00 00 00 00 00 00 00 00  |..!.............|
000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 08 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000400  00 00 00 00 00 00 00 11  32 33 33 00 00 00 00 00  |........233.....|
00000410  00 11 32 00 00 00 00 00  00 00 00 00 00 00 00 00  |..2.............|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000430  00 00 00 07 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 11  32 33 33 00 00 00 00 00  |........233.....|
00000490  00 11 32 00 00 00 00 00  00 00 10 00 00 00 00 00  |..2.............|
000004a0  00 00 00 07 00 00 00 00  00 00 00 07 00 00 00 00  |................|
000004b0  00 00 00 07 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  00 00 00 00 00 00 00 11  32 33 10 00 00 00 00 00  |........23......|
00000510  00 00 10 00 00 00 00 00  00 00 10 07 00 00 00 00  |................|
00000520  00 00 10 07 00 00 00 00  00 00 10 07 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 44 04 00 00 00 00 11  32 00 10 00 00 00 00 00  |.D......2.......|
00000590  00 11 10 07 00 00 00 00  00 11 10 07 00 00 00 00  |................|
000005a0  00 11 10 77 00 00 00 00  00 11 10 07 00 00 00 00  |...w............|
000005b0  00 00 10 07 00 00 00 00  00 00 10 07 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 10 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 40 00 00 00 00 00 00  |.........@......|
00000600  00 44 04 00 00 00 00 11  32 00 10 00 00 00 00 00  |.D......2.......|
00000610  00 11 10 07 00 00 00 00  10 11 11 07 00 00 00 00  |................|
00000620  10 11 11 07 00 00 00 00  10 11 11 07 00 00 00 00  |................|
00000630  00 11 10 07 00 00 00 00  00 00 10 07 00 00 00 00  |................|
00000640  00 00 00 07 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 10 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000670  00 00 00 00 00 00 00 00  00 44 04 00 00 00 00 00  |.........D......|
00000680  00 44 44 00 00 00 10 21  03 00 10 07 00 00 00 00  |.DD....!........|
00000690  00 11 10 07 00 00 00 00  10 11 11 07 00 00 00 00  |................|
000006a0  10 11 11 07 00 00 00 00  10 11 11 00 00 00 00 00  |................|
000006b0  00 11 10 07 00 00 00 00  00 00 10 07 00 00 00 00  |................|
000006c0  00 00 10 07 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006d0  00 00 10 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  00 40 04 00 00 00 00 00  00 44 44 00 00 00 00 00  |.@.......DD.....|
00000700  00 44 44 00 00 00 10 21  03 00 10 00 00 00 00 00  |.DD....!........|
00000710  00 00 10 07 00 00 00 00  10 11 11 07 00 00 00 00  |................|
00000720  10 11 11 00 00 00 00 00  10 11 11 00 00 00 00 00  |................|
00000730  10 11 11 07 00 00 00 00  10 11 11 77 00 00 00 00  |...........w....|
00000740  00 11 10 77 00 00 00 00  00 00 00 07 00 00 00 00  |...w............|
00000750  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
00000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000770  00 40 04 00 00 00 00 00  00 44 44 00 00 00 00 00  |.@.......DD.....|
00000780  00 44 44 00 00 00 00 00  00 00 10 00 00 00 00 00  |.DD.............|
00000790  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
000007a0  00 11 10 00 00 00 00 00  10 11 11 00 00 00 00 00  |................|
000007b0  10 11 11 07 00 00 00 00  10 11 11 77 00 00 00 00  |...........w....|
000007c0  00 11 10 77 00 00 00 00  00 00 10 07 00 00 00 00  |...w............|
000007d0  00 00 10 00 00 00 00 00  00 00 10 00 00 00 00 00  |................|
000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000007f0  00 40 04 80 08 00 00 66  00 40 04 80 88 00 00 66  |.@.....f.@.....f|
00000800  00 40 04 0a 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.@...........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000920  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 08 00 61  |...stone_type..a|
00000930  6e 64 65 73 69 74 65 00  03 07 00 76 65 72 73 69  |ndesite....versi|
00000940  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000950  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000960  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000970  6f 6e 65 5f 74 79 70 65  07 00 64 69 6f 72 69 74  |one_type..diorit|
00000980  65 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |e....version....|
00000990  00 0a 00 00 08 04 00 6e  61 6d 65 0f 00 6d 69 6e  |.......name..min|
000009a0  65 63 72 61 66 74 3a 73  74 6f 6e 65 0a 06 00 73  |ecraft:stone...s|
000009b0  74 61 74 65 73 08 0a 00  73 74 6f 6e 65 5f 74 79  |tates...stone_ty|
000009c0  70 65 07 00 67 72 61 6e  69 74 65 00 03 07 00 76  |pe..granite....v|
000009d0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000009e0  00 6e 61 6d 65 10 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000009f0  3a 67 72 61 76 65 6c 0a  06 00 73 74 61 74 65 73  |:gravel...states|
00000a00  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000a10  0a 00 00 08 04 00 6e 61  6d 65 12 00 6d 69 6e 65  |......name..mine|
00000a20  63 72 61 66 74 3a 63 6f  61 6c 5f 6f 72 65 0a 06  |craft:coal_ore..|
00000a30  00 73 74 61 74 65 73 00  03 07 00 76 65 72 73 69  |.states....versi|
00000a40  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
00000a50  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 77 61 74  |e..minecraft:wat|
00000a60  65 72 0a 06 00 73 74 61  74 65 73 03 0c 00 6c 69  |er...states...li|
00000a70  71 75 69 64 5f 64 65 70  74 68 00 00 00 00 00 03  |quid_depth......|
00000a80  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00        |..version.....|
