00000000  08 01 08 00 00 00 00 00  00 20 22 00 00 00 00 00  |......... ".....|
00000380  00 00 00 77 77 00 00 00  70 88 00 77 77 00 00 00  |...ww...p..ww...|
00000390  80 88 08 55 07 00 00 00  80 88 08 55 00 00 00 00  |...U.......U....|
000003a0  80 88 08 00 00 00 00 00  00 88 00 00 00 00 00 00  |................|
000003b0  80 88 08 00 30 03 00 00  00 88 00 00 30 03 00 00  |....0.......0...|
000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003f0  00 00 00 00 00 00 00 00  00 00 00 02 00 00 00 00  |................|
00000400  00 00 00 11 07 00 00 00  00 00 00 11 77 00 00 00  |............w...|
00000410  00 00 00 11 01 00 00 00  00 00 00 11 01 00 00 00  |................|
00000420  00 00 00 11 01 00 00 00  00 00 00 11 31 03 00 00  |............1...|
00000430  00 00 00 11 31 03 00 00  00 00 00 11 31 03 00 00  |....1.......1...|
00000440  00 00 00 00 00 00 00 00  00 00 50 00 00 00 00 00  |..........P.....|
00000450  00 00 50 00 00 00 00 00  00 00 00 00 00 00 00 00  |..P.............|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000470  00 00 00 02 00 00 00 00  00 00 00 02 00 00 00 00  |................|
00000480  00 00 00 11 01 00 00 00  00 00 00 11 01 00 00 00  |................|
00000490  00 00 00 11 11 00 00 00  00 00 00 11 11 00 00 00  |................|
000004a0  00 00 00 11 11 03 00 00  00 00 00 11 11 03 00 00  |................|
000004b0  00 00 00 11 11 03 00 00  00 00 00 11 11 00 00 00  |................|
000004c0  00 00 00 11 01 00 00 00  00 00 50 00 00 00 00 00  |..........P.....|
000004d0  00 00 50 00 00 00 00 00  00 00 00 00 00 00 00 00  |..P.............|
000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004f0  00 00 00 02 00 00 00 00  00 00 00 02 00 00 00 00  |................|
00000500  00 00 00 11 11 00 00 00  00 00 00 11 11 00 00 00  |................|
00000510  00 00 00 11 11 00 00 00  00 80 08 11 11 00 00 00  |................|
00000520  00 80 08 11 11 01 00 00  00 00 00 11 11 01 00 00  |................|
00000530  00 00 00 11 11 01 00 00  00 00 00 11 11 01 00 00  |................|
00000540  00 00 00 11 11 00 00 00  00 00 00 11 01 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 11 11 00 00 00  00 00 00 11 11 00 00 00  |................|
00000590  00 80 08 11 11 00 00 00  00 88 08 11 11 00 00 00  |................|
000005a0  00 88 08 11 11 01 00 00  00 80 08 11 11 01 00 00  |................|
000005b0  00 00 00 11 11 01 00 00  00 00 00 11 11 01 00 00  |................|
000005c0  00 00 00 11 11 01 00 00  00 00 00 11 11 00 00 00  |................|
000005d0  00 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 11 11 00 00 00  00 88 08 11 11 00 00 00  |................|
00000610  00 88 88 11 11 00 00 00  00 88 88 11 11 00 00 00  |................|
00000620  00 88 08 11 11 00 00 00  00 00 00 11 11 01 00 00  |................|
00000630  00 00 00 11 11 01 00 00  00 00 00 11 11 01 00 00  |................|
00000640  00 00 00 11 11 01 00 00  00 00 00 11 11 00 00 00  |................|
00000650  00 00 00 11 01 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  50 05 00 00 00 00 00 00  50 05 00 00 00 00 00 00  |P.......P.......|
00000670  00 00 00 00 00 00 00 00  50 05 00 00 00 00 00 00  |........P.......|
00000680  50 00 00 11 01 00 00 00  80 88 88 11 01 00 00 00  |P...............|
00000690  80 88 88 11 01 00 00 00  80 88 88 11 11 00 00 00  |................|
000006a0  00 88 08 11 11 00 00 00  00 00 00 11 11 01 00 00  |................|
000006b0  00 00 00 11 11 01 00 00  00 00 00 11 11 01 00 00  |................|
000006c0  00 00 00 11 11 01 00 00  00 00 30 11 11 01 00 00  |..........0.....|
000006d0  00 00 30 11 11 00 00 00  00 40 04 00 00 00 00 00  |..0......@......|
000006e0  50 45 04 00 00 00 00 00  50 45 04 00 00 00 00 00  |PE......PE......|
000006f0  00 00 00 00 00 00 00 00  50 00 00 00 00 00 00 00  |........P.......|
00000700  55 00 00 11 00 00 00 00  80 88 88 11 00 00 00 00  |U...............|
00000710  80 88 88 11 00 00 00 00  80 88 88 11 00 00 00 00  |................|
00000720  00 88 08 11 01 00 00 00  00 00 00 11 11 01 00 00  |................|
00000730  00 00 00 11 11 01 00 00  00 00 00 11 11 11 00 00  |................|
00000740  00 00 00 11 11 01 00 00  00 00 30 11 11 01 00 00  |..........0.....|
00000750  00 00 30 11 11 00 00 00  00 44 44 00 00 00 00 00  |..0......DD.....|
00000760  00 44 44 00 00 00 00 00  40 44 44 00 00 00 00 00  |.DD.....@DD.....|
00000770  40 44 04 00 00 00 00 00  40 04 00 00 00 00 00 00  |@D......@.......|
00000780  40 04 00 00 00 00 00 00  80 88 88 00 00 00 00 00  |@...............|
00000790  80 88 88 00 00 00 00 00  00 88 88 00 00 00 00 00  |................|
000007a0  00 80 00 17 11 00 00 00  00 00 00 11 11 01 00 00  |................|
000007b0  00 00 00 11 11 01 00 00  00 00 00 11 11 11 00 00  |................|
000007c0  00 00 00 11 11 11 00 00  00 00 00 11 11 01 00 00  |................|
000007d0  00 00 30 11 11 01 00 00  00 44 44 00 00 00 00 00  |..0......DD.....|
000007e0  40 44 44 00 00 00 00 00  44 44 44 00 00 00 00 00  |@DD.....DDD.....|
000007f0  44 44 44 00 00 00 00 00  44 44 04 00 00 22 00 00  |DDD.....DD..."..|
00000800  44 44 00 09 00 00 00 0a  00 00 08 04 00 6e 61 6d  |DD...........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 77 61 74  65 72 0a 06 00 73 74 61  |raft:water...sta|
00000870  74 65 73 03 0c 00 6c 69  71 75 69 64 5f 64 65 70  |tes...liquid_dep|
00000880  74 68 00 00 00 00 00 03  07 00 76 65 72 73 69 6f  |th........versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 73 74 6f 6e  |..minecraft:ston|
000008b0  65 0a 06 00 73 74 61 74  65 73 08 0a 00 73 74 6f  |e...states...sto|
000008c0  6e 65 5f 74 79 70 65 08  00 61 6e 64 65 73 69 74  |ne_type..andesit|
000008d0  65 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |e....version....|
000008e0  00 0a 00 00 08 04 00 6e  61 6d 65 12 00 6d 69 6e  |.......name..min|
000008f0  65 63 72 61 66 74 3a 63  6f 61 6c 5f 6f 72 65 0a  |ecraft:coal_ore.|
00000900  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000910  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000920  6d 65 0e 00 6d 69 6e 65  63 72 61 66 74 3a 64 69  |me..minecraft:di|
00000930  72 74 0a 06 00 73 74 61  74 65 73 08 09 00 64 69  |rt...states...di|
00000940  72 74 5f 74 79 70 65 06  00 6e 6f 72 6d 61 6c 00  |rt_type..normal.|
00000950  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000960  00 00 08 04 00 6e 61 6d  65 12 00 6d 69 6e 65 63  |.....name..minec|
00000970  72 61 66 74 3a 69 72 6f  6e 5f 6f 72 65 0a 06 00  |raft:iron_ore...|
00000980  73 74 61 74 65 73 00 03  07 00 76 65 72 73 69 6f  |states....versio|
00000990  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000009a0  17 00 6d 69 6e 65 63 72  61 66 74 3a 66 6c 6f 77  |..minecraft:flow|
000009b0  69 6e 67 5f 77 61 74 65  72 0a 06 00 73 74 61 74  |ing_water...stat|
000009c0  65 73 03 0c 00 6c 69 71  75 69 64 5f 64 65 70 74  |es...liquid_dept|
000009d0  68 00 00 00 00 00 03 07  00 76 65 72 73 69 6f 6e  |h........version|
000009e0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0f  |...........name.|
000009f0  00 6d 69 6e 65 63 72 61  66 74 3a 73 74 6f 6e 65  |.minecraft:stone|
00000a00  0a 06 00 73 74 61 74 65  73 08 0a 00 73 74 6f 6e  |...states...ston|
00000a10  65 5f 74 79 70 65 07 00  67 72 61 6e 69 74 65 00  |e_type..granite.|
00000a20  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000a30  00 00 08 04 00 6e 61 6d  65 10 00 6d 69 6e 65 63  |.....name..minec|
00000a40  72 61 66 74 3a 67 72 61  76 65 6c 0a 06 00 73 74  |raft:gravel...st|
00000a50  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000a60  00 10 01 00                                       |....|
