00000000  08 01 06 88 24 49 12 92  24 45 12 92 24 49 12 52  |....$I..$E..$I.R|
00000300  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000310  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000320  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000330  b5 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |.I..$I..$I..$I..|
00000340  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000350  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000360  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000370  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000380  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000390  24 49 12 92 24 49 11 9b  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000003a0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000003b0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000003c0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000003d0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000003e0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000003f0  24 49 12 92 24 49 11 92  24 49 12 92 14 69 12 92  |$I..$I..$I...i..|
00000400  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000410  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000420  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000430  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000440  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000450  24 49 12 92 24 49 11 92  24 49 12 92 14 49 12 92  |$I..$I..$I...I..|
00000460  24 49 12 88 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000470  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000480  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000490  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000004a0  24 49 12 92 24 49 12 92  24 59 12 92 24 49 12 92  |$I..$I..$Y..$I..|
000004b0  24 49 12 92 24 49 11 92  24 49 12 92 84 48 12 db  |$I..$I..$I...H..|
000004c0  24 49 12 88 24 6d 13 92  24 01 11 d2 36 49 12 92  |$I..$m..$...6I..|
000004d0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000004e0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000004f0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000500  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000510  24 49 12 92 24 49 11 92  24 49 12 92 84 48 12 db  |$I..$I..$I...H..|
00000520  24 49 12 88 24 6d 1b 93  24 01 31 da b6 4d 12 12  |$I..$m..$.1..M..|
00000530  10 49 1b db 24 49 12 92  24 49 12 92 24 49 12 92  |.I..$I..$I..$I..|
00000540  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000550  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000560  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000570  24 49 12 92 24 49 11 92  24 49 12 92 84 48 12 92  |$I..$I..$I...H..|
00000580  24 49 12 40 24 6d 1b 93  24 01 31 da b6 4d 12 12  |$I.@$m..$.1..M..|
00000590  10 69 1b db 26 49 00 91  b6 6d 13 92 24 49 12 92  |.i..&I...m..$I..|
000005a0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000005b0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000005c0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 52  |$I..$I..$I..$I.R|
000005d0  24 49 12 92 24 49 11 92  24 49 12 92 84 48 12 92  |$I..$I..$I...H..|
000005e0  24 49 12 88 24 49 12 92  24 01 11 d2 b6 4d 12 12  |$I..$I..$....M..|
000005f0  10 49 1b db 26 49 00 21  49 72 1b 92 04 20 12 eb  |.I..&I.!Ir... ..|
00000600  b6 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |.I..$I..$I..$I..|
00000610  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000620  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000630  24 49 12 92 24 49 11 92  24 49 12 92 84 48 12 92  |$I..$I..$I...H..|
00000640  24 49 12 88 24 49 12 92  24 01 11 92 24 49 12 12  |$I..$I..$...$I..|
00000650  10 49 12 da 24 49 00 91  b4 6d 13 92 04 20 12 db  |.I..$I...m... ..|
00000660  b6 49 12 00 22 6d 1b 93  24 01 00 07 00 00 00 0a  |.I.."m..$.......|
00000670  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000690  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
000006a0  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
000006b0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000006c0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000006d0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000006e0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000006f0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000700  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
00000710  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000720  04 00 6e 61 6d 65 10 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000730  74 3a 6c 65 61 76 65 73  0a 06 00 73 74 61 74 65  |t:leaves...state|
00000740  73 08 0d 00 6f 6c 64 5f  6c 65 61 66 5f 74 79 70  |s...old_leaf_typ|
00000750  65 03 00 6f 61 6b 01 0e  00 70 65 72 73 69 73 74  |e..oak...persist|
00000760  65 6e 74 5f 62 69 74 00  01 0a 00 75 70 64 61 74  |ent_bit....updat|
00000770  65 5f 62 69 74 00 00 03  07 00 76 65 72 73 69 6f  |e_bit.....versio|
00000780  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000790  0d 00 6d 69 6e 65 63 72  61 66 74 3a 6c 6f 67 0a  |..minecraft:log.|
000007a0  06 00 73 74 61 74 65 73  08 0c 00 6f 6c 64 5f 6c  |..states...old_l|
000007b0  6f 67 5f 74 79 70 65 03  00 6f 61 6b 08 0b 00 70  |og_type..oak...p|
000007c0  69 6c 6c 61 72 5f 61 78  69 73 01 00 79 00 03 07  |illar_axis..y...|
000007d0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
000007e0  08 04 00 6e 61 6d 65 0d  00 6d 69 6e 65 63 72 61  |...name..minecra|
000007f0  66 74 3a 6c 6f 67 0a 06  00 73 74 61 74 65 73 08  |ft:log...states.|
00000800  0c 00 6f 6c 64 5f 6c 6f  67 5f 74 79 70 65 03 00  |..old_log_type..|
00000810  6f 61 6b 08 0b 00 70 69  6c 6c 61 72 5f 61 78 69  |oak...pillar_axi|
00000820  73 01 00 7a 00 03 07 00  76 65 72 73 69 6f 6e 10  |s..z....version.|
00000830  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 13 00  |..........name..|
00000840  6d 69 6e 65 63 72 61 66  74 3a 74 61 6c 6c 67 72  |minecraft:tallgr|
00000850  61 73 73 0a 06 00 73 74  61 74 65 73 08 0f 00 74  |ass...states...t|
00000860  61 6c 6c 5f 67 72 61 73  73 5f 74 79 70 65 04 00  |all_grass_type..|
00000870  74 61 6c 6c 00 03 07 00  76 65 72 73 69 6f 6e 10  |tall....version.|
00000880  00 10 01 00                                       |....|
