00000000  08 01 08 30 33 00 00 44  00 00 00 37 73 88 00 00  |...03..D...7s...|
00000400  00 00 33 00 00 00 00 00  00 00 00 00 00 00 00 00  |..3.............|
00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 22 00 00 00 00 00  00 00 22 00 00 00 00 00  |..".......".....|
00000430  00 20 22 00 00 00 00 00  00 20 22 00 00 00 00 00  |. "...... ".....|
00000440  00 20 22 00 00 00 00 00  00 20 22 00 00 00 00 00  |. "...... ".....|
00000450  40 24 22 00 00 00 00 00  40 44 22 00 00 00 00 00  |@$".....@D".....|
00000460  64 44 22 00 00 00 00 00  60 44 20 00 00 00 00 00  |dD".....`D .....|
00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  00 00 22 00 00 00 00 00  00 00 22 00 00 00 00 00  |..".......".....|
000004c0  00 00 22 00 00 00 00 00  00 00 22 00 00 00 00 00  |..".......".....|
000004d0  00 04 22 00 00 00 00 00  40 44 22 00 00 00 00 60  |..".....@D"....`|
000004e0  46 44 20 00 00 00 00 60  66 46 24 00 00 00 00 00  |FD ....`fF$.....|
000004f0  40 44 00 00 00 00 00 00  00 04 00 00 00 00 00 00  |@D..............|
00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000510  50 05 00 00 00 00 00 00  50 05 00 00 00 00 00 00  |P.......P.......|
00000520  50 05 00 00 00 00 00 00  50 05 00 00 00 00 00 00  |P.......P.......|
00000530  50 05 00 00 00 00 00 00  50 05 00 00 00 00 00 00  |P.......P.......|
00000540  00 00 00 00 00 00 00 00  00 00 20 00 00 00 00 00  |.......... .....|
00000550  00 00 20 00 00 00 00 00  40 44 00 00 00 00 00 00  |.. .....@D......|
00000560  44 44 04 00 00 00 00 60  46 44 04 00 00 00 00 00  |DD.....`FD......|
00000570  44 44 04 00 00 00 00 00  40 44 00 00 00 00 00 00  |DD......@D......|
00000580  10 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  50 05 00 00 00 00 00 00  50 05 00 00 00 00 00 00  |P.......P.......|
000005a0  50 05 22 00 00 00 00 00  50 05 22 00 00 00 00 00  |P.".....P.".....|
000005b0  50 05 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |P...............|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 44 00 00 00 00 00 00  |.........D......|
000005e0  40 44 04 00 00 00 00 00  44 44 04 00 00 00 00 00  |@D......DD......|
000005f0  40 44 04 00 00 00 00 00  40 44 00 00 00 00 00 00  |@D......@D......|
00000600  11 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 22 00 00 00 00 00  00 00 22 00 00 00 00 00  |..".......".....|
00000620  00 20 22 00 00 00 00 00  00 00 22 00 00 00 00 00  |. ".......".....|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  40 44 00 00 00 00 00 00  40 44 00 00 00 00 00 00  |@D......@D......|
00000670  40 44 04 00 00 00 00 00  10 44 04 00 00 00 00 00  |@D.......D......|
00000680  10 41 00 00 00 00 00 00  00 00 22 00 00 00 00 00  |.A........".....|
00000690  00 20 22 00 00 00 00 00  00 20 22 00 00 00 00 00  |. "...... ".....|
000006a0  00 20 22 00 00 00 00 00  00 00 22 00 00 00 00 00  |. ".......".....|
000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006e0  00 00 00 06 00 00 00 00  00 44 00 00 00 00 00 00  |.........D......|
000006f0  40 44 00 00 00 00 00 00  10 11 00 00 00 00 00 00  |@D..............|
00000700  10 11 00 00 00 00 50 05  00 20 22 00 00 00 50 55  |......P.. "...PU|
00000710  00 20 22 00 00 05 00 55  00 20 22 00 50 05 00 00  |. "....U. ".P...|
00000720  00 00 22 00 50 05 00 00  00 00 00 00 00 00 00 00  |..".P...........|
00000730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000770  00 11 00 00 00 00 00 00  10 11 01 00 00 00 00 00  |................|
00000780  10 11 00 00 00 00 50 05  00 20 22 00 00 00 50 55  |......P.. "...PU|
00000790  00 20 22 00 50 55 00 55  00 20 22 00 50 55 00 00  |. ".PU.U. ".PU..|
000007a0  00 00 00 00 00 05 00 00  00 00 00 00 00 00 00 00  |................|
000007b0  00 00 11 00 00 00 66 00  00 00 11 00 00 00 66 00  |......f.......f.|
000007c0  00 10 11 00 05 00 00 00  00 10 11 00 05 00 00 00  |................|
000007d0  00 10 11 00 00 00 00 00  00 10 11 00 00 00 00 00  |................|
000007e0  00 10 01 00 00 00 00 00  00 11 01 00 00 00 00 00  |................|
000007f0  00 11 01 00 00 00 00 00  10 11 01 00 00 00 00 00  |................|
00000800  10 11 00 09 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0d 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 61 69 72  0a 06 00 73 74 61 74 65  |raft:air...state|
00000870  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000880  00 0a 00 00 08 04 00 6e  61 6d 65 0f 00 6d 69 6e  |.......name..min|
00000890  65 63 72 61 66 74 3a 73  74 6f 6e 65 0a 06 00 73  |ecraft:stone...s|
000008a0  74 61 74 65 73 08 0a 00  73 74 6f 6e 65 5f 74 79  |tates...stone_ty|
000008b0  70 65 07 00 67 72 61 6e  69 74 65 00 03 07 00 76  |pe..granite....v|
000008c0  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
000008d0  00 6e 61 6d 65 10 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
000008e0  3a 67 72 61 76 65 6c 0a  06 00 73 74 61 74 65 73  |:gravel...states|
000008f0  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000900  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000910  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
00000920  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
00000930  65 08 00 61 6e 64 65 73  69 74 65 00 03 07 00 76  |e..andesite....v|
00000940  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000950  00 6e 61 6d 65 12 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000960  3a 63 6f 61 6c 5f 6f 72  65 0a 06 00 73 74 61 74  |:coal_ore...stat|
00000970  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000980  01 00 0a 00 00 08 04 00  6e 61 6d 65 12 00 6d 69  |........name..mi|
00000990  6e 65 63 72 61 66 74 3a  69 72 6f 6e 5f 6f 72 65  |necraft:iron_ore|
000009a0  0a 06 00 73 74 61 74 65  73 00 03 07 00 76 65 72  |...states....ver|
000009b0  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
000009c0  61 6d 65 0f 00 6d 69 6e  65 63 72 61 66 74 3a 73  |ame..minecraft:s|
000009d0  74 6f 6e 65 0a 06 00 73  74 61 74 65 73 08 0a 00  |tone...states...|
000009e0  73 74 6f 6e 65 5f 74 79  70 65 07 00 64 69 6f 72  |stone_type..dior|
000009f0  69 74 65 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |ite....version..|
00000a00  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 0e 00 6d  |.........name..m|
00000a10  69 6e 65 63 72 61 66 74  3a 64 69 72 74 0a 06 00  |inecraft:dirt...|
00000a20  73 74 61 74 65 73 08 09  00 64 69 72 74 5f 74 79  |states...dirt_ty|
00000a30  70 65 06 00 6e 6f 72 6d  61 6c 00 03 07 00 76 65  |pe..normal....ve|
00000a40  72 73 69 6f 6e 10 00 10  01 00                    |rsion.....|
