00000000  08 01 06 4c 92 1d 00 00  00 30 09 d9 01 00 00 00  |...L.....0......|
00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 08 00 00 00 0a  |................|
00000670  00 00 08 04 00 6e 61 6d  65 0d 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 61 69 72  0a 06 00 73 74 61 74 65  |raft:air...state|
00000690  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
000006a0  00 0a 00 00 08 04 00 6e  61 6d 65 0e 00 6d 69 6e  |.......name..min|
000006b0  65 63 72 61 66 74 3a 73  61 6e 64 0a 06 00 73 74  |ecraft:sand...st|
000006c0  61 74 65 73 08 09 00 73  61 6e 64 5f 74 79 70 65  |ates...sand_type|
000006d0  06 00 6e 6f 72 6d 61 6c  00 03 07 00 76 65 72 73  |..normal....vers|
000006e0  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
000006f0  6d 65 0e 00 6d 69 6e 65  63 72 61 66 74 3a 64 69  |me..minecraft:di|
00000700  72 74 0a 06 00 73 74 61  74 65 73 08 09 00 64 69  |rt...states...di|
00000710  72 74 5f 74 79 70 65 06  00 6e 6f 72 6d 61 6c 00  |rt_type..normal.|
00000720  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000730  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000740  72 61 66 74 3a 67 72 61  73 73 0a 06 00 73 74 61  |raft:grass...sta|
00000750  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000760  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 13 00 6d  |.........name..m|
00000770  69 6e 65 63 72 61 66 74  3a 73 61 6e 64 73 74 6f  |inecraft:sandsto|
00000780  6e 65 0a 06 00 73 74 61  74 65 73 08 0f 00 73 61  |ne...states...sa|
00000790  6e 64 5f 73 74 6f 6e 65  5f 74 79 70 65 07 00 64  |nd_stone_type..d|
000007a0  65 66 61 75 6c 74 00 03  07 00 76 65 72 73 69 6f  |efault....versio|
000007b0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000007c0  19 00 6d 69 6e 65 63 72  61 66 74 3a 73 70 72 75  |..minecraft:spru|
000007d0  63 65 5f 74 72 61 70 64  6f 6f 72 0a 06 00 73 74  |ce_trapdoor...st|
000007e0  61 74 65 73 03 09 00 64  69 72 65 63 74 69 6f 6e  |ates...direction|
000007f0  00 00 00 00 01 08 00 6f  70 65 6e 5f 62 69 74 01  |.......open_bit.|
00000800  01 0f 00 75 70 73 69 64  65 5f 64 6f 77 6e 5f 62  |...upside_down_b|
00000810  69 74 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |it.....version..|
00000820  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 19 00 6d  |.........name..m|
00000830  69 6e 65 63 72 61 66 74  3a 73 70 72 75 63 65 5f  |inecraft:spruce_|
00000840  74 72 61 70 64 6f 6f 72  0a 06 00 73 74 61 74 65  |trapdoor...state|
00000850  73 03 09 00 64 69 72 65  63 74 69 6f 6e 02 00 00  |s...direction...|
00000860  00 01 08 00 6f 70 65 6e  5f 62 69 74 01 01 0f 00  |....open_bit....|
00000870  75 70 73 69 64 65 5f 64  6f 77 6e 5f 62 69 74 00  |upside_down_bit.|
00000880  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000890  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
000008a0  63 72 61 66 74 3a 66 65  6e 63 65 0a 06 00 73 74  |craft:fence...st|
000008b0  61 74 65 73 08 09 00 77  6f 6f 64 5f 74 79 70 65  |ates...wood_type|
000008c0  06 00 73 70 72 75 63 65  00 03 07 00 76 65 72 73  |..spruce....vers|
000008d0  69 6f 6e 10 00 10 01 00                           |ion.....|
