00000000  08 01 06 00 00 00 00 40  22 01 00 00 00 00 09 12  |.......@".......|
000001e0  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 18  |................|
000001f0  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
00000200  00 00 18 00 00 00 00 00  22 03 00 00 00 00 08 32  |........"......2|
00000210  00 00 00 00 80 68 00 00  00 00 00 00 07 00 00 00  |.....h..........|
00000220  00 00 1a 00 00 00 00 00  d0 01 00 00 00 00 00 18  |................|
00000230  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
00000240  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 18  |................|
00000250  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
00000260  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 1a  |................|
00000270  00 00 00 00 00 68 00 00  00 00 00 80 06 00 00 00  |.....h..........|
00000280  00 00 1d 00 00 00 00 00  d0 01 00 00 00 00 00 1d  |................|
00000290  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
000002a0  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 18  |................|
000002b0  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
000002c0  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 18  |................|
000002d0  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
000002e0  00 00 18 00 00 00 00 00  d0 01 00 00 00 00 00 1d  |................|
000002f0  00 00 00 00 00 74 00 00  00 00 00 00 06 00 00 00  |.....t..........|
00000300  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 18  |................|
00000310  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
00000320  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 18  |................|
00000330  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
00000340  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 1d  |................|
00000350  00 00 00 00 00 74 00 00  00 00 00 40 07 00 00 00  |.....t.....@....|
00000360  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 18  |................|
00000370  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
00000380  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 18  |................|
00000390  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
000003a0  00 00 1d 00 00 00 00 00  d0 01 00 00 00 00 00 1d  |................|
000003b0  00 00 00 00 00 74 00 00  00 00 00 40 07 00 00 00  |.....t.....@....|
000003c0  00 00 1d 00 00 00 00 00  d0 01 00 00 00 00 00 1d  |................|
000003d0  00 00 00 00 00 74 00 00  00 00 00 40 07 00 00 00  |.....t.....@....|
000003e0  00 00 1d 00 00 00 00 00  d0 01 00 00 00 00 00 1d  |................|
000003f0  00 00 00 00 00 74 00 00  00 00 00 40 07 00 00 00  |.....t.....@....|
00000400  00 00 1d 00 00 00 00 00  d0 01 00 00 00 00 00 1d  |................|
00000410  00 00 00 00 00 74 00 00  00 00 00 40 07 00 00 00  |.....t.....@....|
00000420  00 00 1d 00 00 00 00 00  d0 01 00 00 00 00 00 1d  |................|
00000430  00 00 00 00 00 74 00 00  00 00 00 40 07 00 00 00  |.....t.....@....|
00000440  00 00 1d 00 00 00 00 00  d0 01 00 00 00 00 00 1d  |................|
00000450  00 00 00 00 00 74 00 00  00 00 00 40 07 00 00 00  |.....t.....@....|
00000460  00 00 1d 00 00 00 00 00  d0 01 00 00 00 00 00 1d  |................|
00000470  00 00 00 00 00 74 00 00  00 00 00 40 07 00 00 00  |.....t.....@....|
00000480  00 00 1d 00 00 00 00 00  d0 01 00 00 00 00 00 1d  |................|
00000490  00 00 00 00 00 74 00 00  00 00 00 40 07 00 00 00  |.....t.....@....|
000004a0  00 00 1d 00 00 00 00 00  d0 01 00 00 00 00 00 1d  |................|
000004b0  00 00 00 00 00 74 00 00  00 00 00 40 07 00 00 00  |.....t.....@....|
000004c0  00 00 1d 00 00 00 00 00  d0 01 00 00 00 00 00 1d  |................|
000004d0  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
000004e0  00 00 18 00 00 00 00 00  d0 01 00 00 00 00 00 1d  |................|
000004f0  00 00 00 00 00 74 00 00  00 00 00 00 06 00 00 00  |.....t..........|
00000500  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 18  |................|
00000510  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
00000520  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 18  |................|
00000530  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
00000540  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 1d  |................|
00000550  00 00 00 00 00 74 00 00  00 00 00 40 07 00 00 00  |.....t.....@....|
00000560  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 18  |................|
00000570  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
00000580  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 18  |................|
00000590  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
000005a0  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 1d  |................|
000005b0  00 00 00 00 00 74 00 00  00 00 00 40 07 00 00 00  |.....t.....@....|
000005c0  00 00 1d 00 00 00 00 00  d0 01 00 00 00 00 00 18  |................|
000005d0  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
000005e0  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 18  |................|
000005f0  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
00000600  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 18  |................|
00000610  00 00 00 00 00 74 00 00  00 00 00 40 07 00 00 00  |.....t.....@....|
00000620  00 00 1d 00 00 00 00 00  d0 01 00 00 00 00 00 1d  |................|
00000630  00 00 00 00 00 74 00 00  00 00 00 00 06 00 00 00  |.....t..........|
00000640  00 00 18 00 00 00 00 00  80 01 00 00 00 00 00 18  |................|
00000650  00 00 00 00 00 60 00 00  00 00 00 00 06 00 00 00  |.....`..........|
00000660  00 00 18 00 00 00 00 00  80 01 00 08 00 00 00 0a  |................|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 77 61 74  65 72 0a 06 00 73 74 61  |raft:water...sta|
00000690  74 65 73 03 0c 00 6c 69  71 75 69 64 5f 64 65 70  |tes...liquid_dep|
000006a0  74 68 00 00 00 00 00 03  07 00 76 65 72 73 69 6f  |th........versio|
000006b0  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000006c0  0e 00 6d 69 6e 65 63 72  61 66 74 3a 64 69 72 74  |..minecraft:dirt|
000006d0  0a 06 00 73 74 61 74 65  73 08 09 00 64 69 72 74  |...states...dirt|
000006e0  5f 74 79 70 65 06 00 6e  6f 72 6d 61 6c 00 03 07  |_type..normal...|
000006f0  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000700  08 04 00 6e 61 6d 65 0f  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000710  66 74 3a 67 72 61 73 73  0a 06 00 73 74 61 74 65  |ft:grass...state|
00000720  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000730  00 0a 00 00 08 04 00 6e  61 6d 65 0d 00 6d 69 6e  |.......name..min|
00000740  65 63 72 61 66 74 3a 61  69 72 0a 06 00 73 74 61  |ecraft:air...sta|
00000750  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000760  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 14 00 6d  |.........name..m|
00000770  69 6e 65 63 72 61 66 74  3a 67 72 61 73 73 5f 70  |inecraft:grass_p|
00000780  61 74 68 0a 06 00 73 74  61 74 65 73 00 03 07 00  |ath...states....|
00000790  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
000007a0  04 00 6e 61 6d 65 10 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
000007b0  74 3a 70 6c 61 6e 6b 73  0a 06 00 73 74 61 74 65  |t:planks...state|
000007c0  73 08 09 00 77 6f 6f 64  5f 74 79 70 65 06 00 73  |s...wood_type..s|
000007d0  70 72 75 63 65 00 03 07  00 76 65 72 73 69 6f 6e  |pruce....version|
000007e0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 19  |...........name.|
000007f0  00 6d 69 6e 65 63 72 61  66 74 3a 73 70 72 75 63  |.minecraft:spruc|
00000800  65 5f 74 72 61 70 64 6f  6f 72 0a 06 00 73 74 61  |e_trapdoor...sta|
00000810  74 65 73 03 09 00 64 69  72 65 63 74 69 6f 6e 00  |tes...direction.|
00000820  00 00 00 01 08 00 6f 70  65 6e 5f 62 69 74 01 01  |......open_bit..|
00000830  0f 00 75 70 73 69 64 65  5f 64 6f 77 6e 5f 62 69  |..upside_down_bi|
00000840  74 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |t.....version...|
00000850  01 00 0a 00 00 08 04 00  6e 61 6d 65 19 00 6d 69  |........name..mi|
00000860  6e 65 63 72 61 66 74 3a  73 70 72 75 63 65 5f 74  |necraft:spruce_t|
00000870  72 61 70 64 6f 6f 72 0a  06 00 73 74 61 74 65 73  |rapdoor...states|
00000880  03 09 00 64 69 72 65 63  74 69 6f 6e 02 00 00 00  |...direction....|
00000890  01 08 00 6f 70 65 6e 5f  62 69 74 01 01 0f 00 75  |...open_bit....u|
000008a0  70 73 69 64 65 5f 64 6f  77 6e 5f 62 69 74 00 00  |pside_down_bit..|
000008b0  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00     |...version.....|
