00000000  08 01 08 77 11 52 36 33  33 33 33 77 11 32 33 33  |...w.R63333w.233|
000004a0  33 33 33 00 11 32 33 33  33 33 33 03 11 32 33 33  |333..233333..233|
000004b0  33 33 33 03 11 32 33 33  33 33 33 03 11 32 33 33  |333..233333..233|
000004c0  33 33 33 03 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
000004d0  33 33 33 11 32 33 33 33  33 33 33 32 33 33 33 33  |333.233333323333|
000004e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000004f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000500  33 33 33 b0 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000510  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000520  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000530  33 33 33 03 11 32 33 33  33 33 33 03 11 32 33 33  |333..233333..233|
00000540  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000550  33 33 33 11 32 33 33 33  33 33 33 21 33 33 33 33  |333.2333333!3333|
00000560  33 33 33 32 33 33 33 33  33 33 33 33 33 33 33 33  |3332333333333333|
00000570  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000580  33 33 33 10 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000590  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000005a0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000005b0  33 33 33 00 11 32 33 33  33 33 33 10 21 33 33 33  |333..233333.!333|
000005c0  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000005d0  33 33 33 11 32 33 33 33  33 33 33 21 33 33 33 33  |333.2333333!3333|
000005e0  33 33 33 32 33 33 33 33  33 33 33 33 33 33 33 33  |3332333333333333|
000005f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000600  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000610  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000620  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000630  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000640  33 33 33 11 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
00000650  33 33 33 11 32 33 33 33  33 33 33 21 33 33 33 33  |333.2333333!3333|
00000660  33 33 33 21 33 33 33 33  33 33 33 33 33 33 33 33  |333!333333333333|
00000670  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000680  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000690  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000006a0  33 33 33 10 21 33 33 33  33 33 33 11 21 33 33 33  |333.!333333.!333|
000006b0  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
000006c0  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
000006d0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000006e0  33 33 33 21 33 33 33 33  33 33 33 34 33 33 33 33  |333!333333343333|
000006f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000700  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000710  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000720  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000730  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000740  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000750  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000760  33 33 33 44 33 33 33 33  33 33 33 34 33 33 33 33  |333D333333343333|
00000770  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000780  33 33 33 32 33 33 33 33  33 33 33 32 33 33 33 33  |3332333333323333|
00000790  33 33 33 32 33 33 33 33  33 33 33 32 33 33 33 33  |3332333333323333|
000007a0  33 33 33 32 33 33 33 33  33 33 33 32 33 33 33 33  |3332333333323333|
000007b0  33 33 33 32 33 33 33 33  33 33 33 32 33 33 33 33  |3332333333323333|
000007c0  33 33 33 32 33 33 33 33  33 33 33 32 33 33 33 33  |3332333333323333|
000007d0  33 33 33 32 33 33 33 33  33 33 33 21 33 33 33 33  |33323333333!3333|
000007e0  33 33 33 21 33 33 33 33  33 33 33 34 33 33 33 33  |333!333333343333|
000007f0  33 33 33 34 33 33 33 33  33 33 33 34 33 33 33 33  |3334333333343333|
00000800  33 33 33 0c 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 0e 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 73 61 6e 64 0a 06  00 73 74 61 74 65 73 08  |t:sand...states.|
00000920  09 00 73 61 6e 64 5f 74  79 70 65 06 00 6e 6f 72  |..sand_type..nor|
00000930  6d 61 6c 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |mal....version..|
00000940  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 16 00 6d  |.........name..m|
00000950  69 6e 65 63 72 61 66 74  3a 64 6f 75 62 6c 65 5f  |inecraft:double_|
00000960  70 6c 61 6e 74 0a 06 00  73 74 61 74 65 73 08 11  |plant...states..|
00000970  00 64 6f 75 62 6c 65 5f  70 6c 61 6e 74 5f 74 79  |.double_plant_ty|
00000980  70 65 05 00 67 72 61 73  73 01 0f 00 75 70 70 65  |pe..grass...uppe|
00000990  72 5f 62 6c 6f 63 6b 5f  62 69 74 00 00 03 07 00  |r_block_bit.....|
000009a0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
000009b0  04 00 6e 61 6d 65 16 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
000009c0  74 3a 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 0a 06  |t:double_plant..|
000009d0  00 73 74 61 74 65 73 08  11 00 64 6f 75 62 6c 65  |.states...double|
000009e0  5f 70 6c 61 6e 74 5f 74  79 70 65 05 00 67 72 61  |_plant_type..gra|
000009f0  73 73 01 0f 00 75 70 70  65 72 5f 62 6c 6f 63 6b  |ss...upper_block|
00000a00  5f 62 69 74 01 00 03 07  00 76 65 72 73 69 6f 6e  |_bit.....version|
00000a10  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0f  |...........name.|
00000a20  00 6d 69 6e 65 63 72 61  66 74 3a 73 74 6f 6e 65  |.minecraft:stone|
00000a30  0a 06 00 73 74 61 74 65  73 08 0a 00 73 74 6f 6e  |...states...ston|
00000a40  65 5f 74 79 70 65 08 00  61 6e 64 65 73 69 74 65  |e_type..andesite|
00000a50  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000a60  0a 00 00 08 04 00 6e 61  6d 65 0f 00 6d 69 6e 65  |......name..mine|
00000a70  63 72 61 66 74 3a 73 74  6f 6e 65 0a 06 00 73 74  |craft:stone...st|
00000a80  61 74 65 73 08 0a 00 73  74 6f 6e 65 5f 74 79 70  |ates...stone_typ|
00000a90  65 07 00 64 69 6f 72 69  74 65 00 03 07 00 76 65  |e..diorite....ve|
00000aa0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000ab0  6e 61 6d 65 13 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000ac0  74 61 6c 6c 67 72 61 73  73 0a 06 00 73 74 61 74  |tallgrass...stat|
00000ad0  65 73 08 0f 00 74 61 6c  6c 5f 67 72 61 73 73 5f  |es...tall_grass_|
00000ae0  74 79 70 65 04 00 74 61  6c 6c 00 03 07 00 76 65  |type..tall....ve|
00000af0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000b00  6e 61 6d 65 12 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000b10  63 6f 61 6c 5f 6f 72 65  0a 06 00 73 74 61 74 65  |coal_ore...state|
00000b20  73 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |s....version....|
00000b30  00 0a 00 00 08 04 00 6e  61 6d 65 0f 00 6d 69 6e  |.......name..min|
00000b40  65 63 72 61 66 74 3a 73  74 6f 6e 65 0a 06 00 73  |ecraft:stone...s|
00000b50  74 61 74 65 73 08 0a 00  73 74 6f 6e 65 5f 74 79  |tates...stone_ty|
00000b60  70 65 07 00 67 72 61 6e  69 74 65 00 03 07 00 76  |pe..granite....v|
00000b70  65 72 73 69 6f 6e 10 00  10 01 00                 |ersion.....|
