00000000  08 01 08 00 10 11 32 33  33 33 33 00 10 11 32 33  |......23333...23|
000004d0  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
000004e0  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
000004f0  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000500  33 33 33 00 10 11 21 54  33 33 33 00 10 11 21 33  |333...!T333...!3|
00000510  33 33 33 00 10 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000520  33 33 33 00 00 11 11 32  33 33 33 00 00 10 11 32  |333....2333....2|
00000530  33 33 33 00 00 10 11 32  33 33 33 00 00 10 11 32  |333....2333....2|
00000540  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000550  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000560  33 33 33 66 10 11 32 33  33 33 33 66 10 11 32 33  |333f..23333f..23|
00000570  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000580  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000590  33 33 33 00 00 10 11 32  33 33 33 00 00 10 11 21  |333....2333....!|
000005a0  33 33 33 00 00 00 10 11  32 33 33 00 00 00 10 11  |333.....233.....|
000005b0  32 33 33 00 00 00 17 11  32 33 33 00 00 00 17 11  |233.....233.....|
000005c0  32 33 33 00 00 00 17 11  32 33 33 00 00 10 11 32  |233.....233....2|
000005d0  33 33 33 00 00 11 21 33  33 33 33 66 00 11 21 33  |333...!3333f..!3|
000005e0  33 33 33 66 00 11 21 33  33 33 33 66 00 11 21 33  |333f..!3333f..!3|
000005f0  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000600  33 33 33 00 10 11 21 33  33 33 33 00 00 10 11 32  |333...!3333....2|
00000610  33 33 33 00 00 10 11 21  33 33 33 00 00 00 10 11  |333....!333.....|
00000620  21 33 33 00 00 00 00 00  11 21 33 00 00 00 70 07  |!33......!3...p.|
00000630  11 21 33 00 00 00 77 07  11 21 33 00 00 00 77 77  |.!3...w..!3...ww|
00000640  11 21 33 00 00 00 77 07  11 21 33 00 00 00 10 11  |.!3...w..!3.....|
00000650  32 33 33 66 00 00 11 21  33 33 33 66 00 11 21 33  |233f...!333f..!3|
00000660  33 33 33 66 00 11 21 33  33 33 33 00 00 11 21 33  |333f..!3333...!3|
00000670  33 33 33 00 00 11 21 33  33 33 33 00 10 11 32 33  |333...!3333...23|
00000680  33 33 33 00 00 10 11 32  33 33 33 00 00 00 11 21  |333....2333....!|
00000690  33 33 33 00 00 00 00 11  21 33 33 00 00 00 00 10  |333.....!33.....|
000006a0  11 32 33 00 00 00 00 00  10 11 32 00 00 00 70 07  |.23.......2...p.|
000006b0  10 11 32 00 00 00 70 07  10 11 32 00 00 00 77 07  |..2...p...2...w.|
000006c0  10 11 32 00 00 00 00 00  10 11 32 00 00 00 00 10  |..2.......2.....|
000006d0  11 32 33 66 00 00 10 11  32 33 33 66 00 00 11 21  |.23f....233f...!|
000006e0  33 33 33 00 00 10 11 32  33 33 33 00 00 11 21 33  |333....2333...!3|
000006f0  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000700  33 33 33 00 00 00 10 11  32 33 33 00 00 00 00 11  |333.....233.....|
00000710  21 33 33 00 00 00 00 10  11 32 33 00 00 00 00 00  |!33......23.....|
00000720  10 11 32 00 00 00 00 00  00 11 21 00 00 00 00 00  |..2.......!.....|
00000730  00 11 21 00 00 00 00 00  00 11 21 00 00 00 00 00  |..!.......!.....|
00000740  00 11 21 00 00 00 00 00  00 11 21 00 00 00 00 00  |..!.......!.....|
00000750  11 21 33 06 00 00 00 11  21 33 33 06 00 00 10 11  |.!3.....!33.....|
00000760  32 33 33 00 00 00 11 21  33 33 33 00 00 10 11 32  |233....!333....2|
00000770  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 54  |333...!3333...!T|
00000780  33 33 33 00 00 00 00 00  11 21 33 00 00 00 00 00  |333......!3.....|
00000790  10 11 32 00 00 00 00 00  00 11 21 00 00 00 00 00  |..2.......!.....|
000007a0  00 10 11 00 00 00 00 00  00 00 11 00 00 00 00 00  |................|
000007b0  00 10 11 00 00 00 00 00  00 10 11 00 00 00 00 00  |................|
000007c0  00 10 11 00 00 00 00 00  00 10 11 00 00 00 00 00  |................|
000007d0  10 11 32 06 00 00 00 00  11 21 33 06 00 00 00 10  |..2......!3.....|
000007e0  11 32 33 00 00 00 00 11  21 33 33 00 00 00 11 21  |.23.....!33....!|
000007f0  33 33 33 00 00 10 11 32  33 33 33 00 00 11 21 33  |333....2333...!3|
00000800  33 33 33 0a 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 16 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 0a 06  |t:double_plant..|
00000920  00 73 74 61 74 65 73 08  11 00 64 6f 75 62 6c 65  |.states...double|
00000930  5f 70 6c 61 6e 74 5f 74  79 70 65 05 00 67 72 61  |_plant_type..gra|
00000940  73 73 01 0f 00 75 70 70  65 72 5f 62 6c 6f 63 6b  |ss...upper_block|
00000950  5f 62 69 74 00 00 03 07  00 76 65 72 73 69 6f 6e  |_bit.....version|
00000960  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 16  |...........name.|
00000970  00 6d 69 6e 65 63 72 61  66 74 3a 64 6f 75 62 6c  |.minecraft:doubl|
00000980  65 5f 70 6c 61 6e 74 0a  06 00 73 74 61 74 65 73  |e_plant...states|
00000990  08 11 00 64 6f 75 62 6c  65 5f 70 6c 61 6e 74 5f  |...double_plant_|
000009a0  74 79 70 65 05 00 67 72  61 73 73 01 0f 00 75 70  |type..grass...up|
000009b0  70 65 72 5f 62 6c 6f 63  6b 5f 62 69 74 01 00 03  |per_block_bit...|
000009c0  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
000009d0  00 08 04 00 6e 61 6d 65  12 00 6d 69 6e 65 63 72  |....name..minecr|
000009e0  61 66 74 3a 63 6f 61 6c  5f 6f 72 65 0a 06 00 73  |aft:coal_ore...s|
000009f0  74 61 74 65 73 00 03 07  00 76 65 72 73 69 6f 6e  |tates....version|
00000a00  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 0f  |...........name.|
00000a10  00 6d 69 6e 65 63 72 61  66 74 3a 73 74 6f 6e 65  |.minecraft:stone|
00000a20  0a 06 00 73 74 61 74 65  73 08 0a 00 73 74 6f 6e  |...states...ston|
00000a30  65 5f 74 79 70 65 07 00  64 69 6f 72 69 74 65 00  |e_type..diorite.|
00000a40  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000a50  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000a60  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000a70  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
00000a80  07 00 67 72 61 6e 69 74  65 00 03 07 00 76 65 72  |..granite....ver|
00000a90  73 69 6f 6e 10 00 10 01  00 0a 00 00 08 04 00 6e  |sion...........n|
00000aa0  61 6d 65 13 00 6d 69 6e  65 63 72 61 66 74 3a 74  |ame..minecraft:t|
00000ab0  61 6c 6c 67 72 61 73 73  0a 06 00 73 74 61 74 65  |allgrass...state|
00000ac0  73 08 0f 00 74 61 6c 6c  5f 67 72 61 73 73 5f 74  |s...tall_grass_t|
00000ad0  79 70 65 04 00 74 61 6c  6c 00 03 07 00 76 65 72  |ype..tall....ver|
00000ae0  73 69 6f 6e 10 00 10 01  00                       |sion.....|
