00000000  08 02 0c 00 00 04 02 82  20 08 02 82 20 08 02 02  |........ ... ...|
00000290  00 00 01 82 20 08 02 82  20 08 02 82 00 00 00 40  |.... ... ......@|
000002a0  30 08 02 82 20 08 02 82  20 00 00 00 10 0c 02 82  |0... ... .......|
000002b0  20 08 02 82 20 08 00 00  00 04 02 82 20 08 02 82  | ... ....... ...|
000002c0  20 08 02 80 06 00 01 82  20 08 02 82 20 08 02 02  | ....... ... ...|
000002d0  a0 69 00 81 20 08 02 82  20 08 02 82 00 68 1a 00  |.i.. ... ....h..|
000002e0  10 0c 02 82 20 08 02 82  20 00 00 00 00 04 03 82  |.... ... .......|
000002f0  20 08 02 82 20 08 00 00  00 00 01 83 20 08 02 82  | ... ....... ...|
00000300  20 08 02 00 00 00 00 81  20 08 02 82 20 08 02 02  | ....... ... ...|
00000310  00 00 00 40 20 08 02 82  20 08 02 82 00 00 00 00  |...@ ... .......|
00000320  10 08 02 82 20 08 02 82  20 00 00 00 00 70 01 82  |.... ... ....p..|
00000330  20 08 02 82 20 08 01 01  10 08 02 82 20 08 02 82  | ... ....... ...|
00000340  20 08 02 41 10 04 02 82  20 08 02 82 20 08 02 42  | ..A.... ... ..B|
00000350  10 04 01 a1 28 08 02 82  20 08 02 82 10 04 00 40  |....(... ......@|
00000360  20 08 02 82 20 08 02 82  20 00 00 00 10 08 02 82  | ... ... .......|
00000370  20 08 02 82 20 08 00 00  00 04 21 a2 20 08 02 82  | ... .....!. ...|
00000380  20 08 02 00 00 00 01 83  20 08 02 82 20 08 02 02  | ....... ... ...|
00000390  00 00 00 c1 20 08 02 82  20 08 02 82 00 00 00 40  |.... ... ......@|
000003a0  20 08 02 82 20 08 02 82  20 00 00 00 00 04 02 82  | ... ... .......|
000003b0  20 08 02 82 20 08 00 00  00 00 01 82 20 08 02 82  | ... ....... ...|
000003c0  20 08 02 00 00 00 00 c1  85 65 04 85 71 20 09 0a  | ........e..q ..|
000003d0  00 00 00 40 20 08 02 82  20 08 02 82 00 00 00 00  |...@ ... .......|
000003e0  10 08 02 82 20 08 02 82  20 00 00 00 00 70 01 82  |.... ... ....p..|
000003f0  20 08 02 82 20 08 00 00  00 70 1c 81 20 08 02 82  | ... ....p.. ...|
00000400  20 08 02 41 10 04 02 82  20 08 02 82 20 08 02 42  | ..A.... ... ..B|
00000410  10 04 01 82 20 08 02 82  20 08 02 82 10 04 01 40  |.... ... ......@|
00000420  20 08 02 82 20 08 02 82  20 04 01 00 10 0c 02 82  | ... ... .......|
00000430  20 08 02 82 20 08 00 00  00 04 02 82 20 08 02 82  | ... ....... ...|
00000440  20 08 02 00 00 00 01 82  20 08 02 82 20 08 02 02  | ....... ... ...|
00000450  00 00 00 41 28 0a 02 82  20 08 02 82 00 00 00 40  |...A(... ......@|
00000460  20 08 02 82 20 08 02 82  20 00 00 00 00 04 02 82  | ... ... .......|
00000470  20 08 02 82 20 08 00 00  00 00 01 82 20 08 02 82  | ... ....... ...|
00000480  20 08 02 00 00 00 00 81  20 08 02 82 20 08 02 02  | ....... ... ...|
00000490  00 00 00 40 10 8a 02 82  20 08 02 82 00 00 00 00  |...@.... .......|
000004a0  10 84 22 82 20 08 02 82  20 00 00 00 00 00 01 82  |..". ... .......|
000004b0  20 08 02 82 20 08 00 00  00 70 1c c1 20 08 02 82  | ... ....p.. ...|
000004c0  20 08 02 00 00 00 1c 5c  30 08 02 82 20 08 02 42  | ......\0... ..B|
000004d0  10 04 01 83 20 08 02 82  20 08 02 82 10 04 01 c1  |.... ... .......|
000004e0  20 08 02 82 20 08 02 82  20 04 01 00 10 38 0f 50  | ... ... ....8.P|
000004f0  24 4d 14 95 20 08 00 00  00 04 02 82 20 08 02 82  |$M.. ....... ...|
00000500  20 08 02 00 00 00 01 83  20 08 02 82 20 08 02 02  | ....... ... ...|
00000510  00 00 00 81 20 08 02 82  20 08 02 82 00 00 00 40  |.... ... ......@|
00000520  30 08 02 82 20 08 02 82  20 00 00 00 10 08 02 82  |0... ... .......|
00000530  20 08 02 82 20 08 00 00  00 00 01 82 20 08 02 82  | ... ....... ...|
00000540  20 08 02 00 00 00 00 81  20 08 02 82 20 08 02 02  | ....... ... ...|
00000550  00 00 00 40 00 45 12 13  55 09 02 82 00 00 00 00  |...@.E..U.......|
00000560  10 0c 02 82 20 08 02 82  20 00 00 00 00 00 01 82  |.... ... .......|
00000570  20 08 02 82 20 08 00 00  00 00 00 81 20 08 02 82  | ... ....... ...|
00000580  20 08 02 00 00 00 1c 5c  30 08 02 82 20 08 02 02  | ......\0... ...|
00000590  00 00 00 1c 17 1c 08 89  b2 30 1e 8d 13 04 01 81  |.........0......|
000005a0  20 08 02 82 20 08 02 82  20 04 01 01 10 08 02 82  | ... ... .......|
000005b0  20 08 02 82 20 08 01 01  00 04 21 a2 20 08 02 82  | ... .....!. ...|
000005c0  20 08 02 00 00 00 01 13  55 09 02 82 20 08 02 02  | .......U... ...|
000005d0  00 00 00 c1 20 08 02 82  20 08 02 82 00 00 00 40  |.... ... ......@|
000005e0  20 08 02 82 20 08 02 82  20 00 00 00 10 08 02 82  | ... ... .......|
000005f0  20 08 02 82 20 08 00 00  00 00 01 82 20 08 02 82  | ... ....... ...|
00000600  20 08 02 00 00 00 00 81  71 20 09 ca c2 78 0d 0e  | .......q ...x..|
00000610  00 00 00 40 20 08 02 82  20 08 02 82 00 00 00 00  |...@ ... .......|
00000620  10 08 02 82 20 08 02 82  20 00 00 00 00 04 02 82  |.... ... .......|
00000630  20 08 02 82 20 08 00 00  00 00 00 41 28 0a 02 82  | ... ......A(...|
00000640  20 08 02 00 00 00 1c 5c  20 08 02 82 20 08 02 02  | ......\ ... ...|
00000650  00 00 00 1c 17 0c 02 82  20 08 02 82 00 00 00 00  |........ .......|
00000660  c7 05 02 82 20 08 02 82  20 04 01 01 10 08 02 82  |.... ... .......|
00000670  20 08 02 82 20 08 01 01  00 04 03 82 20 08 02 82  | ... ....... ...|
00000680  20 08 02 1a 00 00 01 82  20 08 02 82 20 08 02 02  | ....... ... ...|
00000690  00 00 00 81 20 08 02 82  20 08 02 82 00 00 00 40  |.... ... ......@|
000006a0  20 08 02 82 20 08 02 82  20 00 00 00 10 08 02 82  | ... ... .......|
000006b0  20 08 02 82 20 08 00 00  00 04 02 82 20 08 02 82  | ... ....... ...|
000006c0  20 08 02 00 00 00 00 41  a2 2c 0c 5e e3 3c 10 11  | ......A.,.^.<..|
000006d0  00 00 00 40 20 08 02 82  20 08 02 82 00 00 00 00  |...@ ... .......|
000006e0  10 0c 02 82 20 08 02 82  20 00 00 00 00 04 02 82  |.... ... .......|
000006f0  20 08 02 82 20 08 00 00  00 00 00 81 20 08 02 82  | ... ....... ...|
00000700  20 08 02 00 00 00 00 40  30 08 02 82 20 08 02 02  | ......@0... ...|
00000710  00 00 00 1c 17 08 02 82  20 08 02 82 00 00 00 00  |........ .......|
00000720  c7 05 02 82 20 08 02 82  20 00 00 00 c0 71 01 82  |.... ... ....q..|
00000730  20 08 02 82 20 08 1a 00  00 04 03 82 20 08 02 82  | ... ....... ...|
00000740  20 08 02 1a 00 00 01 82  20 08 02 82 20 08 02 82  | ....... ... ...|
00000750  06 00 00 81 20 08 02 82  20 08 02 82 00 00 00 40  |.... ... ......@|
00000760  20 08 02 82 20 08 02 82  20 00 00 00 10 0c 02 82  | ... ... .......|
00000770  20 08 02 82 20 08 00 00  00 04 02 82 20 08 02 82  | ... ....... ...|
00000780  20 08 02 00 00 00 00 c1  20 08 02 82 20 08 02 02  | ....... ... ...|
00000790  00 00 00 40 20 08 02 82  20 08 02 82 00 00 00 00  |...@ ... .......|
000007a0  10 08 02 82 20 08 02 82  20 00 00 00 00 04 03 82  |.... ... .......|
000007b0  20 08 02 82 20 08 00 00  00 00 01 82 20 08 02 82  | ... ....... ...|
000007c0  20 08 02 00 00 00 00 40  10 49 13 54 25 08 02 02  | ......@.I.T%...|
000007d0  00 00 00 00 10 2c 0c 5e  e3 3c 10 91 04 00 00 00  |.....,.^.<......|
000007e0  c0 05 03 82 20 08 02 82  20 00 00 00 c0 71 01 82  |.... ... ....q..|
000007f0  20 08 02 82 20 08 00 00  00 00 1c 81 20 08 02 82  | ... ....... ...|
00000800  20 08 02 00 00 00 01 83  20 08 02 82 20 08 02 82  | ....... ... ...|
00000810  06 00 28 c2 ba ae 02 82  20 08 02 82 a0 01 00 40  |..(..... ......@|
00000820  30 08 02 82 20 08 02 82  20 00 00 00 10 08 02 82  |0... ... .......|
00000830  20 08 02 82 20 08 00 00  00 04 2b ea 20 08 02 82  | ... .....+. ...|
00000840  20 08 02 00 00 00 01 44  61 1c 08 89 b2 30 1e 0d  | ......Da....0..|
00000850  00 00 00 40 20 08 02 82  20 08 02 82 00 00 00 00  |...@ ... .......|
00000860  10 08 02 82 20 08 02 82  20 00 00 00 00 04 02 82  |.... ... .......|
00000870  20 08 02 82 20 08 00 00  00 00 01 82 20 08 02 82  | ... ....... ...|
00000880  20 08 02 00 00 00 00 81  20 08 02 82 20 08 02 02  | ....... ... ...|
00000890  00 00 00 00 10 08 02 82  20 08 02 82 00 00 00 00  |........ .......|
000008a0  00 04 18 19 51 18 07 48  a2 00 00 00 00 00 01 82  |....Q..H........|
000008b0  20 08 02 82 20 08 00 00  00 00 00 81 20 08 02 82  | ... ....... ...|
000008c0  20 08 02 00 00 00 00 40  30 08 02 82 20 08 02 02  | ......@0... ...|
000008d0  00 00 00 81 20 08 02 82  20 08 02 82 00 00 00 40  |.... ... ......@|
000008e0  20 08 02 82 20 08 02 82  20 04 00 00 60 ae 02 82  | ... ... ...`...|
000008f0  20 08 02 82 20 08 01 00  00 8c 16 17 96 11 05 c6  | ... ...........|
00000900  81 24 0a 00 00 00 24 81  20 08 02 82 20 08 02 02  |.$....$. ... ...|
00000910  00 00 00 41 20 08 02 82  20 08 02 82 00 00 00 00  |...A ... .......|
00000920  10 08 02 82 20 08 02 82  20 00 00 00 00 04 02 82  |.... ... .......|
00000930  20 08 02 82 20 08 00 00  00 00 01 82 20 08 02 82  | ... ....... ...|
00000940  20 08 02 00 00 00 00 81  20 08 02 82 20 08 02 02  | ....... ... ...|
00000950  00 00 00 40 80 24 0a 0b  e3 35 0e 0f 04 00 00 00  |...@.$...5......|
00000960  00 04 02 82 20 08 02 82  20 00 00 00 00 00 01 44  |.... ... ......D|
00000970  61 1c 08 89 b2 30 00 00  00 00 00 81 20 08 02 82  |a....0...... ...|
00000980  20 08 02 00 00 00 00 40  20 08 02 82 20 08 02 02  | ......@ ... ...|
00000990  00 00 00 00 10 08 02 82  20 08 02 82 00 00 00 40  |........ ......@|
000009a0  20 08 02 82 20 08 02 82  20 04 00 00 90 86 22 82  | ... ... .....".|
000009b0  20 08 02 82 20 08 01 01  00 a4 03 82 20 08 02 82  | ... ....... ...|
000009c0  20 08 02 41 00 00 01 1f  68 5d 18 19 51 18 07 48  | ..A....h]..Q..H|
000009d0  00 00 00 c1 20 08 02 82  20 08 02 82 00 00 00 40  |.... ... ......@|
000009e0  10 08 02 82 20 08 02 82  20 00 00 00 00 04 03 82  |.... ... .......|
000009f0  20 08 02 82 20 08 00 00  00 00 01 83 20 08 02 82  | ... ....... ...|
00000a00  20 08 02 00 00 00 00 81  20 08 02 82 20 08 02 02  | ....... ... ...|
00000a10  00 00 00 40 30 08 02 82  20 08 02 82 00 00 00 00  |...@0... .......|
00000a20  10 08 02 82 20 08 02 82  20 00 00 00 00 00 01 82  |.... ... .......|
00000a30  20 08 02 82 20 08 00 00  00 00 00 81 20 08 02 82  | ... ....... ...|
00000a40  20 08 02 00 00 00 00 40  60 5d 18 19 51 18 07 08  | ......@`]..Q...|
00000a50  00 00 00 00 10 08 02 82  20 08 02 82 00 00 00 00  |........ .......|
00000a60  00 04 02 82 20 08 02 82  20 00 00 00 10 08 02 c2  |.... ... .......|
00000a70  2a 08 02 82 20 08 01 00  00 a4 2b ea 5a 9e 02 82  |*... .....+.Z...|
00000a80  20 08 02 41 00 00 29 41  20 a8 2b 82 20 08 02 42  | ..A..)A .+. ..B|
00000a90  10 00 00 41 20 08 2b ab  20 08 02 82 10 00 00 40  |...A .+. ......@|
00000aa0  a0 aa 2a 2b 2b 08 02 82  20 00 00 00 10 04 03 c2  |..*++... .......|
00000ab0  2a 08 02 82 20 08 00 00  00 00 01 82 20 08 02 82  |*... ....... ...|
00000ac0  20 08 02 00 00 00 00 81  20 08 02 82 20 08 02 02  | ....... ... ...|
00000ad0  00 00 00 40 10 8a 02 82  20 08 02 82 00 00 00 00  |...@.... .......|
00000ae0  10 08 02 82 20 08 02 82  20 00 00 00 00 04 02 82  |.... ... .......|
00000af0  20 08 02 82 20 08 00 00  00 00 01 82 20 08 02 82  | ... ....... ...|
00000b00  20 08 02 00 00 00 00 40  d0 38 0f 50 24 4d 14 15  | ......@.8.P$M..|
00000b10  00 00 00 00 10 0c 02 82  20 08 02 82 00 00 00 00  |........ .......|
00000b20  00 04 03 82 20 08 02 82  20 00 00 00 00 00 01 82  |.... ... .......|
00000b30  20 08 02 82 20 08 01 00  00 04 02 82 20 08 02 82  | ... ....... ...|
00000b40  20 08 02 41 00 00 01 83  20 08 02 82 20 08 02 42  | ..A.... ... ..B|
00000b50  10 00 00 41 20 08 02 82  20 08 02 82 10 04 00 40  |...A ... ......@|
00000b60  10 08 02 82 20 08 02 82  20 04 00 00 10 04 03 82  |.... ... .......|
00000b70  20 08 02 82 20 08 00 00  00 04 01 82 20 08 02 82  | ... ....... ...|
00000b80  20 08 02 00 00 00 00 81  20 08 02 82 20 08 02 02  | ....... ... ...|
00000b90  00 00 00 40 30 08 02 82  20 08 02 82 00 00 00 00  |...@0... .......|
00000ba0  10 08 02 82 20 08 02 82  20 00 00 00 00 04 02 82  |.... ... .......|
00000bb0  20 08 02 82 20 08 00 00  00 00 01 ce 03 45 12 13  | ... ........E..|
00000bc0  55 09 02 00 00 00 00 41  46 14 06 07 92 28 0b 0c  |U......AF....(..|
00000bd0  00 00 00 40 30 08 02 82  20 08 02 82 00 00 00 00  |...@0... .......|
00000be0  00 04 02 82 20 08 02 82  20 00 00 00 00 00 01 82  |.... ... .......|
00000bf0  20 08 02 82 20 08 00 00  00 00 00 81 20 08 02 82  | ... ....... ...|
00000c00  20 08 02 41 00 00 01 82  20 08 02 82 20 08 02 42  | ..A.... ... ..B|
00000c10  10 00 00 41 20 08 02 82  20 08 02 82 10 04 00 40  |...A ... ......@|
00000c20  10 08 02 82 20 08 02 82  20 04 01 00 10 90 02 82  |.... ... .......|
00000c30  20 08 02 82 20 08 01 00  00 00 01 82 20 08 02 82  | ... ....... ...|
00000c40  20 08 02 00 00 00 00 81  20 08 02 82 20 08 02 02  | ....... ... ...|
00000c50  00 00 00 40 20 08 02 82  20 08 02 82 00 00 00 00  |...@ ... .......|
00000c60  10 08 02 82 20 08 02 82  20 00 00 00 00 04 0e 0f  |.... ... .......|
00000c70  14 49 13 54 25 08 00 00  00 00 01 83 20 08 02 82  |.I.T%....... ...|
00000c80  20 08 02 00 00 00 00 81  20 08 02 82 20 08 02 02  | ....... ... ...|
00000c90  00 00 00 40 20 08 02 82  20 08 02 82 00 00 00 00  |...@ ... .......|
00000ca0  10 0c 02 82 20 08 02 82  20 00 00 00 00 04 03 82  |.... ... .......|
00000cb0  20 08 02 82 20 08 00 00  00 00 01 82 20 08 02 82  | ... ....... ...|
00000cc0  20 08 02 1b 00 00 00 81  20 08 02 82 20 08 02 02  | ....... ... ...|
00000cd0  00 00 00 2e 00 00 00 0a  00 00 08 04 00 6e 61 6d  |.............nam|
00000ce0  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000cf0  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000d00  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000d10  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000d20  00 00 08 04 00 6e 61 6d  65 10 00 6d 69 6e 65 63  |.....name..minec|
00000d30  72 61 66 74 3a 67 72 61  76 65 6c 0a 06 00 73 74  |raft:gravel...st|
00000d40  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
00000d50  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0f 00  |..........name..|
00000d60  6d 69 6e 65 63 72 61 66  74 3a 77 61 74 65 72 0a  |minecraft:water.|
00000d70  06 00 73 74 61 74 65 73  03 0c 00 6c 69 71 75 69  |..states...liqui|
00000d80  64 5f 64 65 70 74 68 00  00 00 00 00 03 07 00 76  |d_depth........v|
00000d90  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000da0  00 6e 61 6d 65 12 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000db0  3a 73 65 61 67 72 61 73  73 0a 06 00 73 74 61 74  |:seagrass...stat|
00000dc0  65 73 08 0e 00 73 65 61  5f 67 72 61 73 73 5f 74  |es...sea_grass_t|
00000dd0  79 70 65 07 00 64 65 66  61 75 6c 74 00 03 07 00  |ype..default....|
00000de0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000df0  04 00 6e 61 6d 65 0e 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000e00  74 3a 6b 65 6c 70 0a 06  00 73 74 61 74 65 73 03  |t:kelp...states.|
00000e10  08 00 6b 65 6c 70 5f 61  67 65 06 00 00 00 00 03  |..kelp_age......|
00000e20  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000e30  00 08 04 00 6e 61 6d 65  0e 00 6d 69 6e 65 63 72  |....name..minecr|
00000e40  61 66 74 3a 6b 65 6c 70  0a 06 00 73 74 61 74 65  |aft:kelp...state|
00000e50  73 03 08 00 6b 65 6c 70  5f 61 67 65 07 00 00 00  |s...kelp_age....|
00000e60  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000e70  0a 00 00 08 04 00 6e 61  6d 65 0e 00 6d 69 6e 65  |......name..mine|
00000e80  63 72 61 66 74 3a 6b 65  6c 70 0a 06 00 73 74 61  |craft:kelp...sta|
00000e90  74 65 73 03 08 00 6b 65  6c 70 5f 61 67 65 08 00  |tes...kelp_age..|
00000ea0  00 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |......version...|
00000eb0  01 00 0a 00 00 08 04 00  6e 61 6d 65 0e 00 6d 69  |........name..mi|
00000ec0  6e 65 63 72 61 66 74 3a  6b 65 6c 70 0a 06 00 73  |necraft:kelp...s|
00000ed0  74 61 74 65 73 03 08 00  6b 65 6c 70 5f 61 67 65  |tates...kelp_age|
00000ee0  09 00 00 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |........version.|
00000ef0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0e 00  |..........name..|
00000f00  6d 69 6e 65 63 72 61 66  74 3a 6b 65 6c 70 0a 06  |minecraft:kelp..|
00000f10  00 73 74 61 74 65 73 03  08 00 6b 65 6c 70 5f 61  |.states...kelp_a|
00000f20  67 65 0a 00 00 00 00 03  07 00 76 65 72 73 69 6f  |ge........versio|
00000f30  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000f40  0e 00 6d 69 6e 65 63 72  61 66 74 3a 6b 65 6c 70  |..minecraft:kelp|
00000f50  0a 06 00 73 74 61 74 65  73 03 08 00 6b 65 6c 70  |...states...kelp|
00000f60  5f 61 67 65 0b 00 00 00  00 03 07 00 76 65 72 73  |_age........vers|
00000f70  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000f80  6d 65 0e 00 6d 69 6e 65  63 72 61 66 74 3a 6b 65  |me..minecraft:ke|
00000f90  6c 70 0a 06 00 73 74 61  74 65 73 03 08 00 6b 65  |lp...states...ke|
00000fa0  6c 70 5f 61 67 65 0c 00  00 00 00 03 07 00 76 65  |lp_age........ve|
00000fb0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000fc0  6e 61 6d 65 0e 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000fd0  6b 65 6c 70 0a 06 00 73  74 61 74 65 73 03 08 00  |kelp...states...|
00000fe0  6b 65 6c 70 5f 61 67 65  0d 00 00 00 00 03 07 00  |kelp_age........|
00000ff0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00001000  04 00 6e 61 6d 65 0e 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00001010  74 3a 6b 65 6c 70 0a 06  00 73 74 61 74 65 73 03  |t:kelp...states.|
00001020  08 00 6b 65 6c 70 5f 61  67 65 0e 00 00 00 00 03  |..kelp_age......|
00001030  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00001040  00 08 04 00 6e 61 6d 65  0e 00 6d 69 6e 65 63 72  |....name..minecr|
00001050  61 66 74 3a 6b 65 6c 70  0a 06 00 73 74 61 74 65  |aft:kelp...state|
00001060  73 03 08 00 6b 65 6c 70  5f 61 67 65 10 00 00 00  |s...kelp_age....|
00001070  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00001080  0a 00 00 08 04 00 6e 61  6d 65 0e 00 6d 69 6e 65  |......name..mine|
00001090  63 72 61 66 74 3a 6b 65  6c 70 0a 06 00 73 74 61  |craft:kelp...sta|
000010a0  74 65 73 03 08 00 6b 65  6c 70 5f 61 67 65 11 00  |tes...kelp_age..|
000010b0  00 00 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |......version...|
000010c0  01 00 0a 00 00 08 04 00  6e 61 6d 65 0e 00 6d 69  |........name..mi|
000010d0  6e 65 63 72 61 66 74 3a  6b 65 6c 70 0a 06 00 73  |necraft:kelp...s|
000010e0  74 61 74 65 73 03 08 00  6b 65 6c 70 5f 61 67 65  |tates...kelp_age|
000010f0  12 00 00 00 00 03 07 00  76 65 72 73 69 6f 6e 10  |........version.|
00001100  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 0e 00  |..........name..|
00001110  6d 69 6e 65 63 72 61 66  74 3a 6b 65 6c 70 0a 06  |minecraft:kelp..|
00001120  00 73 74 61 74 65 73 03  08 00 6b 65 6c 70 5f 61  |.states...kelp_a|
00001130  67 65 13 00 00 00 00 03  07 00 76 65 72 73 69 6f  |ge........versio|
00001140  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00001150  0e 00 6d 69 6e 65 63 72  61 66 74 3a 6b 65 6c 70  |..minecraft:kelp|
00001160  0a 06 00 73 74 61 74 65  73 03 08 00 6b 65 6c 70  |...states...kelp|
00001170  5f 61 67 65 14 00 00 00  00 03 07 00 76 65 72 73  |_age........vers|
00001180  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00001190  6d 65 0e 00 6d 69 6e 65  63 72 61 66 74 3a 6b 65  |me..minecraft:ke|
000011a0  6c 70 0a 06 00 73 74 61  74 65 73 03 08 00 6b 65  |lp...states...ke|
000011b0  6c 70 5f 61 67 65 15 00  00 00 00 03 07 00 76 65  |lp_age........ve|
000011c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000011d0  6e 61 6d 65 0e 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000011e0  6b 65 6c 70 0a 06 00 73  74 61 74 65 73 03 08 00  |kelp...states...|
000011f0  6b 65 6c 70 5f 61 67 65  16 00 00 00 00 03 07 00  |kelp_age........|
00001200  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00001210  04 00 6e 61 6d 65 0e 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
