00000000  08 01 08 10 11 21 33 33  33 33 33 00 11 21 33 33  |.....!33333..!33|
000002a0  33 33 33 99 11 21 33 33  33 33 33 90 11 21 33 33  |333..!33333..!33|
000002b0  33 33 33 10 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
000002c0  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
000002d0  33 33 33 11 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
000002e0  33 33 33 11 21 33 33 33  33 33 33 11 11 32 33 33  |333.!333333..233|
000002f0  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000300  33 33 33 00 11 21 33 33  33 33 33 90 11 21 33 33  |333..!33333..!33|
00000310  33 33 33 80 11 21 33 33  33 33 33 88 11 21 33 33  |333..!33333..!33|
00000320  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000330  33 33 33 10 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000340  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000350  33 33 33 11 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000360  33 33 33 11 21 33 33 33  33 33 33 11 11 32 33 33  |333.!333333..233|
00000370  33 33 33 11 11 72 33 33  33 33 33 11 11 32 33 33  |333..r33333..233|
00000380  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000390  33 33 33 88 11 21 33 33  33 33 33 88 11 21 33 33  |333..!33333..!33|
000003a0  33 33 33 80 11 21 33 33  33 33 33 00 11 21 36 33  |333..!33333..!63|
000003b0  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
000003c0  33 33 33 11 11 32 33 33  33 33 33 11 11 62 33 33  |333..233333..b33|
000003d0  33 33 33 11 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
000003e0  33 33 33 11 21 33 33 33  33 33 33 11 11 32 33 33  |333.!333333..233|
000003f0  33 33 33 11 11 72 33 33  33 33 33 11 11 32 33 33  |333..r33333..233|
00000400  33 33 33 00 11 21 33 33  33 33 33 80 11 21 33 33  |333..!33333..!33|
00000410  33 33 33 88 11 21 33 33  33 33 33 88 11 21 33 33  |333..!33333..!33|
00000420  33 33 33 00 11 21 33 33  33 33 33 00 11 21 36 33  |333..!33333..!63|
00000430  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000440  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000450  33 33 33 11 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000460  33 33 33 11 21 33 33 33  33 33 33 11 11 32 33 33  |333.!333333..233|
00000470  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000480  33 33 33 00 11 21 33 33  33 33 33 80 11 21 33 33  |333..!33333..!33|
00000490  33 33 33 80 11 21 36 33  33 33 33 80 11 21 33 33  |333..!63333..!33|
000004a0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000004b0  33 33 33 10 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
000004c0  33 33 33 11 11 32 33 33  33 33 33 11 11 72 33 33  |333..233333..r33|
000004d0  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
000004e0  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
000004f0  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000500  33 33 33 00 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000510  33 33 33 80 11 21 33 33  33 33 33 00 11 21 36 33  |333..!33333..!63|
00000520  33 33 33 00 11 21 33 33  33 33 33 00 11 21 36 33  |333..!33333..!63|
00000530  33 33 33 15 11 21 33 33  33 33 33 11 11 32 33 33  |333..!33333..233|
00000540  33 33 33 11 11 62 33 33  33 33 33 11 11 32 33 33  |333..b33333..233|
00000550  33 33 33 11 11 62 33 33  33 33 33 11 11 32 33 33  |333..b33333..233|
00000560  33 33 33 11 11 32 33 33  33 33 33 11 11 62 33 33  |333..233333..b33|
00000570  33 33 33 11 11 32 33 33  33 33 33 11 11 32 33 33  |333..233333..233|
00000580  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000590  33 33 33 00 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
000005a0  33 33 33 00 11 21 33 33  33 33 33 15 11 21 33 33  |333..!33333..!33|
000005b0  33 33 33 15 11 21 33 33  33 33 33 15 11 21 33 33  |333..!33333..!33|
000005c0  33 33 33 15 11 21 33 33  33 33 33 14 11 21 36 33  |333..!33333..!63|
000005d0  33 33 33 10 11 21 33 33  33 33 33 10 11 21 37 33  |333..!33333..!73|
000005e0  33 33 33 00 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
000005f0  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000600  33 33 33 00 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000610  33 33 33 00 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000620  33 33 33 10 11 21 33 33  33 33 33 15 11 21 33 33  |333..!33333..!33|
00000630  33 33 33 15 11 21 33 33  33 33 33 15 11 21 33 33  |333..!33333..!33|
00000640  33 33 33 15 11 21 33 33  33 33 33 14 11 21 33 33  |333..!33333..!33|
00000650  33 33 33 10 11 21 36 33  33 33 33 10 11 21 37 33  |333..!63333..!73|
00000660  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000670  33 33 33 00 11 21 33 33  33 33 33 10 11 21 37 33  |333..!33333..!73|
00000680  33 33 33 10 11 21 33 33  33 33 33 10 11 21 36 33  |333..!33333..!63|
00000690  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
000006a0  33 33 33 10 11 21 33 33  33 33 33 15 11 21 36 33  |333..!33333..!63|
000006b0  33 33 33 15 11 21 36 33  33 33 33 15 11 21 36 33  |333..!63333..!63|
000006c0  33 33 33 15 11 21 33 33  33 33 33 14 11 21 33 33  |333..!33333..!33|
000006d0  33 33 33 10 11 21 36 33  33 33 33 10 11 21 37 33  |333..!63333..!73|
000006e0  33 33 33 10 11 21 37 33  33 33 33 00 11 21 33 33  |333..!73333..!33|
000006f0  33 33 33 00 11 21 37 33  33 33 33 10 11 21 33 33  |333..!73333..!33|
00000700  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000710  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000720  33 33 33 10 11 21 33 33  33 33 33 15 11 21 36 33  |333..!33333..!63|
00000730  33 33 33 15 11 21 33 33  33 33 33 15 11 21 33 33  |333..!33333..!33|
00000740  33 33 33 15 11 21 33 33  33 33 33 14 11 21 33 33  |333..!33333..!33|
00000750  33 33 33 10 11 21 33 33  33 33 33 10 11 21 36 33  |333..!33333..!63|
00000760  33 33 33 10 11 21 33 33  33 33 33 00 11 21 37 33  |333..!33333..!73|
00000770  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000780  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000790  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
000007a0  33 33 33 10 11 21 33 33  33 33 33 15 11 21 33 33  |333..!33333..!33|
000007b0  33 33 33 15 11 21 33 33  33 33 33 15 11 21 33 33  |333..!33333..!33|
000007c0  33 33 33 14 11 21 36 33  33 33 33 14 11 21 33 33  |333..!63333..!33|
000007d0  33 33 33 10 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000007e0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000007f0  33 33 33 00 11 21 37 33  33 33 33 50 11 21 33 33  |333..!73333P.!33|
00000800  33 33 33 0a 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 0f 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 73 74 6f 6e 65 0a  06 00 73 74 61 74 65 73  |t:stone...states|
00000920  08 0a 00 73 74 6f 6e 65  5f 74 79 70 65 07 00 64  |...stone_type..d|
00000930  69 6f 72 69 74 65 00 03  07 00 76 65 72 73 69 6f  |iorite....versio|
00000940  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000950  0f 00 6d 69 6e 65 63 72  61 66 74 3a 73 74 6f 6e  |..minecraft:ston|
00000960  65 0a 06 00 73 74 61 74  65 73 08 0a 00 73 74 6f  |e...states...sto|
00000970  6e 65 5f 74 79 70 65 07  00 67 72 61 6e 69 74 65  |ne_type..granite|
00000980  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000990  0a 00 00 08 04 00 6e 61  6d 65 14 00 6d 69 6e 65  |......name..mine|
000009a0  63 72 61 66 74 3a 72 65  64 5f 66 6c 6f 77 65 72  |craft:red_flower|
000009b0  0a 06 00 73 74 61 74 65  73 08 0b 00 66 6c 6f 77  |...states...flow|
000009c0  65 72 5f 74 79 70 65 0b  00 74 75 6c 69 70 5f 77  |er_type..tulip_w|
000009d0  68 69 74 65 00 03 07 00  76 65 72 73 69 6f 6e 10  |hite....version.|
000009e0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 13 00  |..........name..|
000009f0  6d 69 6e 65 63 72 61 66  74 3a 74 61 6c 6c 67 72  |minecraft:tallgr|
00000a00  61 73 73 0a 06 00 73 74  61 74 65 73 08 0f 00 74  |ass...states...t|
00000a10  61 6c 6c 5f 67 72 61 73  73 5f 74 79 70 65 04 00  |all_grass_type..|
00000a20  74 61 6c 6c 00 03 07 00  76 65 72 73 69 6f 6e 10  |tall....version.|
00000a30  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 12 00  |..........name..|
00000a40  6d 69 6e 65 63 72 61 66  74 3a 63 6f 61 6c 5f 6f  |minecraft:coal_o|
00000a50  72 65 0a 06 00 73 74 61  74 65 73 00 03 07 00 76  |re...states....v|
00000a60  65 72 73 69 6f 6e 10 00  10 01 00 0a 00 00 08 04  |ersion..........|
00000a70  00 6e 61 6d 65 10 00 6d  69 6e 65 63 72 61 66 74  |.name..minecraft|
00000a80  3a 67 72 61 76 65 6c 0a  06 00 73 74 61 74 65 73  |:gravel...states|
00000a90  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
