00000000  08 01 08 00 00 00 10 11  32 33 33 00 00 00 11 21  |........233....!|
00000340  33 33 33 10 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000350  33 33 33 11 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
00000360  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000370  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000380  33 33 33 00 00 00 11 21  33 33 33 00 00 11 21 33  |333....!333...!3|
00000390  33 33 33 00 10 11 32 33  33 33 33 00 10 21 33 33  |333...23333..!33|
000003a0  33 33 33 10 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000003b0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000003c0  33 33 33 10 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
000003d0  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
000003e0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000003f0  33 33 33 21 33 33 33 33  33 33 33 11 32 33 33 33  |333!3333333.2333|
00000400  33 33 33 00 00 00 11 32  33 33 33 00 00 10 21 33  |333....2333...!3|
00000410  33 33 33 00 11 21 33 33  33 33 33 10 11 32 33 33  |333..!33333..233|
00000420  33 33 33 10 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000430  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000440  33 33 33 14 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000450  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000460  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000470  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000480  33 33 33 00 00 10 11 32  33 33 33 00 00 11 21 33  |333....2333...!3|
00000490  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000004a0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000004b0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000004c0  33 33 33 14 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
000004d0  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
000004e0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000004f0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000500  33 33 33 00 00 11 21 33  33 33 33 00 10 11 32 33  |333...!3333...23|
00000510  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000520  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000530  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000540  33 33 33 14 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000550  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000560  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000570  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000580  33 33 33 00 00 11 21 33  33 33 33 00 10 11 32 33  |333...!3333...23|
00000590  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000005a0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000005b0  33 33 33 16 11 32 33 33  33 33 33 16 11 32 33 33  |333..233333..233|
000005c0  33 33 33 14 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
000005d0  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
000005e0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000005f0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000600  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000610  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000620  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000630  33 33 33 10 11 32 33 33  33 33 33 16 11 82 33 33  |333..233333...33|
00000640  33 33 33 14 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000650  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000660  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000670  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000680  33 33 33 00 10 11 32 33  33 33 33 00 11 21 33 33  |333...23333..!33|
00000690  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000006a0  33 33 33 00 11 21 33 33  33 33 33 10 11 32 33 33  |333..!33333..233|
000006b0  33 33 33 10 11 82 33 33  33 33 33 10 11 32 33 33  |333...33333..233|
000006c0  33 33 33 16 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
000006d0  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
000006e0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000006f0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000700  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000710  33 33 33 10 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000720  33 33 33 00 11 21 33 33  33 33 33 10 11 32 33 33  |333..!33333..233|
00000730  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000740  33 33 33 10 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000750  33 33 33 11 32 33 33 33  33 33 33 11 92 3a 33 33  |333.2333333..:33|
00000760  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000770  33 33 33 21 a9 33 33 33  33 33 33 21 33 33 33 33  |333!.333333!3333|
00000780  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000790  33 33 33 00 11 21 33 33  33 33 33 10 11 32 33 33  |333..!33333..233|
000007a0  33 33 33 10 11 82 33 33  33 33 33 10 11 32 33 33  |333...33333..233|
000007b0  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
000007c0  33 33 33 10 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
000007d0  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
000007e0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
000007f0  33 33 33 21 33 33 33 33  33 33 33 21 33 33 33 33  |333!3333333!3333|
00000800  33 33 33 0b 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
00000830  6f 6e 65 5f 74 79 70 65  05 00 73 74 6f 6e 65 00  |one_type..stone.|
00000840  03 07 00 76 65 72 73 69  6f 6e 10 00 10 01 00 0a  |...version......|
00000850  00 00 08 04 00 6e 61 6d  65 0e 00 6d 69 6e 65 63  |.....name..minec|
00000860  72 61 66 74 3a 64 69 72  74 0a 06 00 73 74 61 74  |raft:dirt...stat|
00000870  65 73 08 09 00 64 69 72  74 5f 74 79 70 65 06 00  |es...dirt_type..|
00000880  6e 6f 72 6d 61 6c 00 03  07 00 76 65 72 73 69 6f  |normal....versio|
00000890  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
000008a0  0f 00 6d 69 6e 65 63 72  61 66 74 3a 67 72 61 73  |..minecraft:gras|
000008b0  73 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |s...states....ve|
000008c0  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
000008d0  6e 61 6d 65 0d 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
000008e0  61 69 72 0a 06 00 73 74  61 74 65 73 00 03 07 00  |air...states....|
000008f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000900  04 00 6e 61 6d 65 12 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000910  74 3a 63 6f 61 6c 5f 6f  72 65 0a 06 00 73 74 61  |t:coal_ore...sta|
00000920  74 65 73 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |tes....version..|
00000930  10 01 00 0a 00 00 08 04  00 6e 61 6d 65 10 00 6d  |.........name..m|
00000940  69 6e 65 63 72 61 66 74  3a 67 72 61 76 65 6c 0a  |inecraft:gravel.|
00000950  06 00 73 74 61 74 65 73  00 03 07 00 76 65 72 73  |..states....vers|
00000960  69 6f 6e 10 00 10 01 00  0a 00 00 08 04 00 6e 61  |ion...........na|
00000970  6d 65 0f 00 6d 69 6e 65  63 72 61 66 74 3a 73 74  |me..minecraft:st|
00000980  6f 6e 65 0a 06 00 73 74  61 74 65 73 08 0a 00 73  |one...states...s|
00000990  74 6f 6e 65 5f 74 79 70  65 07 00 64 69 6f 72 69  |tone_type..diori|
000009a0  74 65 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |te....version...|
000009b0  01 00 0a 00 00 08 04 00  6e 61 6d 65 0f 00 6d 69  |........name..mi|
000009c0  6e 65 63 72 61 66 74 3a  73 74 6f 6e 65 0a 06 00  |necraft:stone...|
000009d0  73 74 61 74 65 73 08 0a  00 73 74 6f 6e 65 5f 74  |states...stone_t|
000009e0  79 70 65 07 00 67 72 61  6e 69 74 65 00 03 07 00  |ype..granite....|
000009f0  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000a00  04 00 6e 61 6d 65 13 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000a10  74 3a 74 61 6c 6c 67 72  61 73 73 0a 06 00 73 74  |t:tallgrass...st|
00000a20  61 74 65 73 08 0f 00 74  61 6c 6c 5f 67 72 61 73  |ates...tall_gras|
00000a30  73 5f 74 79 70 65 04 00  74 61 6c 6c 00 03 07 00  |s_type..tall....|
00000a40  76 65 72 73 69 6f 6e 10  00 10 01 00 0a 00 00 08  |version.........|
00000a50  04 00 6e 61 6d 65 16 00  6d 69 6e 65 63 72 61 66  |..name..minecraf|
00000a60  74 3a 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 0a 06  |t:double_plant..|
00000a70  00 73 74 61 74 65 73 08  11 00 64 6f 75 62 6c 65  |.states...double|
00000a80  5f 70 6c 61 6e 74 5f 74  79 70 65 05 00 67 72 61  |_plant_type..gra|
00000a90  73 73 01 0f 00 75 70 70  65 72 5f 62 6c 6f 63 6b  |ss...upper_block|
00000aa0  5f 62 69 74 00 00 03 07  00 76 65 72 73 69 6f 6e  |_bit.....version|
00000ab0  10 00 10 01 00 0a 00 00  08 04 00 6e 61 6d 65 16  |...........name.|
00000ac0  00 6d 69 6e 65 63 72 61  66 74 3a 64 6f 75 62 6c  |.minecraft:doubl|
00000ad0  65 5f 70 6c 61 6e 74 0a  06 00 73 74 61 74 65 73  |e_plant...states|
00000ae0  08 11 00 64 6f 75 62 6c  65 5f 70 6c 61 6e 74 5f  |...double_plant_|
00000af0  74 79 70 65 05 00 67 72  61 73 73 01 0f 00 75 70  |type..grass...up|
00000b00  70 65 72 5f 62 6c 6f 63  6b 5f 62 69 74 01 00 03  |per_block_bit...|
00000b10  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00        |..version.....|
