00000000  08 01 08 00 21 22 22 22  22 22 22 00 21 22 22 22  |....!"""""".!"""|
00000520  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000530  22 22 22 10 22 22 22 22  22 22 22 10 26 22 22 22  |""".""""""".&"""|
00000540  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000550  22 22 22 10 43 22 22 22  22 22 22 10 22 22 22 22  |""".C"""""".""""|
00000560  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000570  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000580  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000590  22 22 22 10 26 22 22 22  22 22 22 10 22 22 22 22  |""".&"""""".""""|
000005a0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000005b0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000005c0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000005d0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000005e0  22 22 22 10 43 22 22 22  22 22 22 10 22 22 22 22  |""".C"""""".""""|
000005f0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000600  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000610  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000620  22 22 22 10 22 22 22 22  22 22 22 10 87 22 22 22  |""".""""""".."""|
00000630  22 22 22 10 26 22 22 22  22 22 22 10 22 22 22 22  |""".&"""""".""""|
00000640  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000650  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000660  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000670  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000680  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000690  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000006a0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000006b0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000006c0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000006d0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000006e0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000006f0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000700  22 22 22 10 87 22 22 22  22 22 22 10 22 22 22 22  |""".."""""".""""|
00000710  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000720  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000730  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000740  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000750  22 22 22 10 25 22 22 22  22 22 22 10 22 22 22 22  |""".%"""""".""""|
00000760  22 22 22 10 22 22 22 22  22 22 22 10 43 22 22 22  |""".""""""".C"""|
00000770  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000780  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000790  22 22 22 10 87 22 22 22  22 22 22 10 22 22 22 22  |""".."""""".""""|
000007a0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000007b0  22 22 22 10 22 22 22 22  22 22 22 21 22 22 22 22  |"""."""""""!""""|
000007c0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000007d0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000007e0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000007f0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000800  22 22 22 09 00 00 00 0a  00 00 08 04 00 6e 61 6d  |"""..........nam|
00000810  65 0e 00 6d 69 6e 65 63  72 61 66 74 3a 64 69 72  |e..minecraft:dir|
00000820  74 0a 06 00 73 74 61 74  65 73 08 09 00 64 69 72  |t...states...dir|
00000830  74 5f 74 79 70 65 06 00  6e 6f 72 6d 61 6c 00 03  |t_type..normal..|
00000840  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000850  00 08 04 00 6e 61 6d 65  0f 00 6d 69 6e 65 63 72  |....name..minecr|
00000860  61 66 74 3a 67 72 61 73  73 0a 06 00 73 74 61 74  |aft:grass...stat|
00000870  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
00000880  01 00 0a 00 00 08 04 00  6e 61 6d 65 0d 00 6d 69  |........name..mi|
00000890  6e 65 63 72 61 66 74 3a  61 69 72 0a 06 00 73 74  |necraft:air...st|
000008a0  61 74 65 73 00 03 07 00  76 65 72 73 69 6f 6e 10  |ates....version.|
000008b0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 16 00  |..........name..|
000008c0  6d 69 6e 65 63 72 61 66  74 3a 64 6f 75 62 6c 65  |minecraft:double|
000008d0  5f 70 6c 61 6e 74 0a 06  00 73 74 61 74 65 73 08  |_plant...states.|
000008e0  11 00 64 6f 75 62 6c 65  5f 70 6c 61 6e 74 5f 74  |..double_plant_t|
000008f0  79 70 65 05 00 67 72 61  73 73 01 0f 00 75 70 70  |ype..grass...upp|
00000900  65 72 5f 62 6c 6f 63 6b  5f 62 69 74 00 00 03 07  |er_block_bit....|
00000910  00 76 65 72 73 69 6f 6e  10 00 10 01 00 0a 00 00  |.version........|
00000920  08 04 00 6e 61 6d 65 16  00 6d 69 6e 65 63 72 61  |...name..minecra|
00000930  66 74 3a 64 6f 75 62 6c  65 5f 70 6c 61 6e 74 0a  |ft:double_plant.|
00000940  06 00 73 74 61 74 65 73  08 11 00 64 6f 75 62 6c  |..states...doubl|
00000950  65 5f 70 6c 61 6e 74 5f  74 79 70 65 05 00 67 72  |e_plant_type..gr|
00000960  61 73 73 01 0f 00 75 70  70 65 72 5f 62 6c 6f 63  |ass...upper_bloc|
00000970  6b 5f 62 69 74 01 00 03  07 00 76 65 72 73 69 6f  |k_bit.....versio|
00000980  6e 10 00 10 01 00 0a 00  00 08 04 00 6e 61 6d 65  |n...........name|
00000990  17 00 6d 69 6e 65 63 72  61 66 74 3a 79 65 6c 6c  |..minecraft:yell|
000009a0  6f 77 5f 66 6c 6f 77 65  72 0a 06 00 73 74 61 74  |ow_flower...stat|
000009b0  65 73 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |es....version...|
000009c0  01 00 0a 00 00 08 04 00  6e 61 6d 65 13 00 6d 69  |........name..mi|
000009d0  6e 65 63 72 61 66 74 3a  74 61 6c 6c 67 72 61 73  |necraft:tallgras|
000009e0  73 0a 06 00 73 74 61 74  65 73 08 0f 00 74 61 6c  |s...states...tal|
000009f0  6c 5f 67 72 61 73 73 5f  74 79 70 65 04 00 74 61  |l_grass_type..ta|
00000a00  6c 6c 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |ll....version...|
00000a10  01 00 0a 00 00 08 04 00  6e 61 6d 65 16 00 6d 69  |........name..mi|
00000a20  6e 65 63 72 61 66 74 3a  64 6f 75 62 6c 65 5f 70  |necraft:double_p|
00000a30  6c 61 6e 74 0a 06 00 73  74 61 74 65 73 08 11 00  |lant...states...|
00000a40  64 6f 75 62 6c 65 5f 70  6c 61 6e 74 5f 74 79 70  |double_plant_typ|
00000a50  65 04 00 72 6f 73 65 01  0f 00 75 70 70 65 72 5f  |e..rose...upper_|
00000a60  62 6c 6f 63 6b 5f 62 69  74 00 00 03 07 00 76 65  |block_bit.....ve|
00000a70  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000a80  6e 61 6d 65 16 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000a90  64 6f 75 62 6c 65 5f 70  6c 61 6e 74 0a 06 00 73  |double_plant...s|
00000aa0  74 61 74 65 73 08 11 00  64 6f 75 62 6c 65 5f 70  |tates...double_p|
00000ab0  6c 61 6e 74 5f 74 79 70  65 04 00 72 6f 73 65 01  |lant_type..rose.|
00000ac0  0f 00 75 70 70 65 72 5f  62 6c 6f 63 6b 5f 62 69  |..upper_block_bi|
00000ad0  74 01 00 03 07 00 76 65  72 73 69 6f 6e 10 00 10  |t.....version...|
00000ae0  01 00                                             |..|
